nohup: ignoring input
2021-03-28 14:18:33.535707: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:18:33.535727: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:18:40.821889: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:40.920515: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:18:40.920537: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:18:40.920554: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:18:40.920784: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:18:40.921362: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:40.928139: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:18:40.950406: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 4133/10000 [===========>..................] - ETA: 27s - reward: -0.1551
 4145/10000 [===========>..................] - ETA: 27s - reward: -0.1546
 4155/10000 [===========>..................] - ETA: 27s - reward: -0.1540
 4166/10000 [===========>..................] - ETA: 27s - reward: -0.1541
 4177/10000 [===========>..................] - ETA: 27s - reward: -0.1539
 4189/10000 [===========>..................] - ETA: 27s - reward: -0.1540
 4200/10000 [===========>..................] - ETA: 26s - reward: -0.1536
 4210/10000 [===========>..................] - ETA: 26s - reward: -0.1530
 4221/10000 [===========>..................] - ETA: 26s - reward: -0.1530
 4233/10000 [===========>..................] - ETA: 26s - reward: -0.1538
 4244/10000 [===========>..................] - ETA: 26s - reward: -0.1539
 4254/10000 [===========>..................] - ETA: 26s - reward: -0.1533
 4265/10000 [===========>..................] - ETA: 26s - reward: -0.1531
 4276/10000 [===========>..................] - ETA: 26s - reward: -0.1534
 4287/10000 [===========>..................] - ETA: 26s - reward: -0.1535
 4299/10000 [===========>..................] - ETA: 26s - reward: -0.1535
 4309/10000 [===========>..................] - ETA: 26s - reward: -0.1532
 4320/10000 [===========>..................] - ETA: 26s - reward: -0.1530
 4331/10000 [===========>..................] - ETA: 26s - reward: -0.1526
 4342/10000 [============>.................] - ETA: 26s - reward: -0.1522
 4353/10000 [============>.................] - ETA: 26s - reward: -0.1518
 4365/10000 [============>.................] - ETA: 26s - reward: -0.1528
 4377/10000 [============>.................] - ETA: 26s - reward: -0.1528
 4389/10000 [============>.................] - ETA: 26s - reward: -0.1527
 4400/10000 [============>.................] - ETA: 26s - reward: -0.1527
 4410/10000 [============>.................] - ETA: 25s - reward: -0.1526
 4421/10000 [============>.................] - ETA: 25s - reward: -0.1525
 4432/10000 [============>.................] - ETA: 25s - reward: -0.1523
 4443/10000 [============>.................] - ETA: 25s - reward: -0.1530
 4453/10000 [============>.................] - ETA: 25s - reward: -0.1527
 4464/10000 [============>.................] - ETA: 25s - reward: -0.1528
 4475/10000 [============>.................] - ETA: 25s - reward: -0.1540
 4486/10000 [============>.................] - ETA: 25s - reward: -0.1549
 4497/10000 [============>.................] - ETA: 25s - reward: -0.1550
 4508/10000 [============>.................] - ETA: 25s - reward: -0.1548
 4519/10000 [============>.................] - ETA: 25s - reward: -0.1547
 4531/10000 [============>.................] - ETA: 25s - reward: -0.1547
 4542/10000 [============>.................] - ETA: 25s - reward: -0.1550
 4553/10000 [============>.................] - ETA: 25s - reward: -0.1553
 4564/10000 [============>.................] - ETA: 25s - reward: -0.1549
 4575/10000 [============>.................] - ETA: 25s - reward: -0.1543
 4586/10000 [============>.................] - ETA: 25s - reward: -0.1539
 4598/10000 [============>.................] - ETA: 25s - reward: -0.1540
 4609/10000 [============>.................] - ETA: 25s - reward: -0.1538
 4620/10000 [============>.................] - ETA: 25s - reward: -0.1539
 4631/10000 [============>.................] - ETA: 24s - reward: -0.1540
 4643/10000 [============>.................] - ETA: 24s - reward: -0.1536
 4653/10000 [============>.................] - ETA: 24s - reward: -0.1532
 4664/10000 [============>.................] - ETA: 24s - reward: -0.1529
 4675/10000 [=============>................] - ETA: 24s - reward: -0.1525
 4686/10000 [=============>................] - ETA: 24s - reward: -0.1522
 4697/10000 [=============>................] - ETA: 24s - reward: -0.1524
 4707/10000 [=============>................] - ETA: 24s - reward: -0.1521
 4718/10000 [=============>................] - ETA: 24s - reward: -0.1526
 4729/10000 [=============>................] - ETA: 24s - reward: -0.1525
 4740/10000 [=============>................] - ETA: 24s - reward: -0.1521
 4751/10000 [=============>................] - ETA: 24s - reward: -0.1526
 4762/10000 [=============>................] - ETA: 24s - reward: -0.1525
 4774/10000 [=============>................] - ETA: 24s - reward: -0.1525
 4786/10000 [=============>................] - ETA: 24s - reward: -0.1525
 4797/10000 [=============>................] - ETA: 24s - reward: -0.1526
 4807/10000 [=============>................] - ETA: 24s - reward: -0.1529
 4818/10000 [=============>................] - ETA: 24s - reward: -0.1526
 4830/10000 [=============>................] - ETA: 24s - reward: -0.1526
 4842/10000 [=============>................] - ETA: 23s - reward: -0.1526
 4852/10000 [=============>................] - ETA: 23s - reward: -0.1529
 4863/10000 [=============>................] - ETA: 23s - reward: -0.1530
 4875/10000 [=============>................] - ETA: 23s - reward: -0.1524
 4886/10000 [=============>................] - ETA: 23s - reward: -0.1521
 4898/10000 [=============>................] - ETA: 23s - reward: -0.1517
 4909/10000 [=============>................] - ETA: 23s - reward: -0.1514
 4920/10000 [=============>................] - ETA: 23s - reward: -0.1516
 4931/10000 [=============>................] - ETA: 23s - reward: -0.1513
 4943/10000 [=============>................] - ETA: 23s - reward: -0.1509
 4954/10000 [=============>................] - ETA: 23s - reward: -0.1504
 4965/10000 [=============>................] - ETA: 23s - reward: -0.1507
 4976/10000 [=============>................] - ETA: 23s - reward: -0.1507
 4987/10000 [=============>................] - ETA: 23s - reward: -0.1510
 4999/10000 [=============>................] - ETA: 23s - reward: -0.1506
 5009/10000 [==============>...............] - ETA: 23s - reward: -0.1501
 5021/10000 [==============>...............] - ETA: 23s - reward: -0.1506
 5032/10000 [==============>...............] - ETA: 23s - reward: -0.1504
 5044/10000 [==============>...............] - ETA: 23s - reward: -0.1511
 5054/10000 [==============>...............] - ETA: 23s - reward: -0.1506
 5066/10000 [==============>...............] - ETA: 22s - reward: -0.1510
 5078/10000 [==============>...............] - ETA: 22s - reward: -0.1516
 5089/10000 [==============>...............] - ETA: 22s - reward: -0.1515
 5100/10000 [==============>...............] - ETA: 22s - reward: -0.1516
 5111/10000 [==============>...............] - ETA: 22s - reward: -0.1514
 5122/10000 [==============>...............] - ETA: 22s - reward: -0.1511
 5134/10000 [==============>...............] - ETA: 22s - reward: -0.1510
 5146/10000 [==============>...............] - ETA: 22s - reward: -0.1514
 5157/10000 [==============>...............] - ETA: 22s - reward: -0.1509
 5168/10000 [==============>...............] - ETA: 22s - reward: -0.1509
 5179/10000 [==============>...............] - ETA: 22s - reward: -0.1518
 5191/10000 [==============>...............] - ETA: 22s - reward: -0.1518
 5201/10000 [==============>...............] - ETA: 22s - reward: -0.1513
 5212/10000 [==============>...............] - ETA: 22s - reward: -0.1510
 5223/10000 [==============>...............] - ETA: 22s - reward: -0.1509
 5235/10000 [==============>...............] - ETA: 22s - reward: -0.1509
 5247/10000 [==============>...............] - ETA: 22s - reward: -0.1506
 5257/10000 [==============>...............] - ETA: 22s - reward: -0.1501
 5269/10000 [==============>...............] - ETA: 22s - reward: -0.1505
 5280/10000 [==============>...............] - ETA: 21s - reward: -0.1504
 5292/10000 [==============>...............] - ETA: 21s - reward: -0.1502
 5302/10000 [==============>...............] - ETA: 21s - reward: -0.1501
 5313/10000 [==============>...............] - ETA: 21s - reward: -0.1498
 5324/10000 [==============>...............] - ETA: 21s - reward: -0.1497
 5336/10000 [===============>..............] - ETA: 21s - reward: -0.1499
 5347/10000 [===============>..............] - ETA: 21s - reward: -0.1498
 5357/10000 [===============>..............] - ETA: 21s - reward: -0.1499
 5368/10000 [===============>..............] - ETA: 21s - reward: -0.1501
 5379/10000 [===============>..............] - ETA: 21s - reward: -0.1502
 5390/10000 [===============>..............] - ETA: 21s - reward: -0.1501
 5401/10000 [===============>..............] - ETA: 21s - reward: -0.1500
 5413/10000 [===============>..............] - ETA: 21s - reward: -0.1496
 5424/10000 [===============>..............] - ETA: 21s - reward: -0.1493
 5436/10000 [===============>..............] - ETA: 21s - reward: -0.1496
 5447/10000 [===============>..............] - ETA: 21s - reward: -0.1493
 5457/10000 [===============>..............] - ETA: 21s - reward: -0.1488
 5469/10000 [===============>..............] - ETA: 21s - reward: -0.1490
 5480/10000 [===============>..............] - ETA: 21s - reward: -0.1489
 5492/10000 [===============>..............] - ETA: 20s - reward: -0.1489
 5503/10000 [===============>..............] - ETA: 20s - reward: -0.1485
 5514/10000 [===============>..............] - ETA: 20s - reward: -0.1487
 5526/10000 [===============>..............] - ETA: 20s - reward: -0.1489
 5537/10000 [===============>..............] - ETA: 20s - reward: -0.1486
 5549/10000 [===============>..............] - ETA: 20s - reward: -0.1487
 5560/10000 [===============>..............] - ETA: 20s - reward: -0.1484
 5571/10000 [===============>..............] - ETA: 20s - reward: -0.1483
 5583/10000 [===============>..............] - ETA: 20s - reward: -0.1481
 5595/10000 [===============>..............] - ETA: 20s - reward: -0.1480
 5606/10000 [===============>..............] - ETA: 20s - reward: -0.1481
 5617/10000 [===============>..............] - ETA: 20s - reward: -0.1485
 5628/10000 [===============>..............] - ETA: 20s - reward: -0.1485
 5639/10000 [===============>..............] - ETA: 20s - reward: -0.1486
 5651/10000 [===============>..............] - ETA: 20s - reward: -0.1483
 5662/10000 [===============>..............] - ETA: 20s - reward: -0.1478
 5674/10000 [================>.............] - ETA: 20s - reward: -0.1479
 5685/10000 [================>.............] - ETA: 20s - reward: -0.1478
 5696/10000 [================>.............] - ETA: 20s - reward: -0.1475
 5707/10000 [================>.............] - ETA: 19s - reward: -0.1474
 5719/10000 [================>.............] - ETA: 19s - reward: -0.1469
 5730/10000 [================>.............] - ETA: 19s - reward: -0.1475
 5742/10000 [================>.............] - ETA: 19s - reward: -0.1473
 5752/10000 [================>.............] - ETA: 19s - reward: -0.1471
 5763/10000 [================>.............] - ETA: 19s - reward: -0.1468
 5775/10000 [================>.............] - ETA: 19s - reward: -0.1468
 5786/10000 [================>.............] - ETA: 19s - reward: -0.1469
 5797/10000 [================>.............] - ETA: 19s - reward: -0.1470
 5808/10000 [================>.............] - ETA: 19s - reward: -0.1470
 5819/10000 [================>.............] - ETA: 19s - reward: -0.1469
 5830/10000 [================>.............] - ETA: 19s - reward: -0.1467
 5842/10000 [================>.............] - ETA: 19s - reward: -0.1467
 5853/10000 [================>.............] - ETA: 19s - reward: -0.1468
 5865/10000 [================>.............] - ETA: 19s - reward: -0.1471
 5877/10000 [================>.............] - ETA: 19s - reward: -0.1468
 5888/10000 [================>.............] - ETA: 19s - reward: -0.1469
 5900/10000 [================>.............] - ETA: 19s - reward: -0.1471
 5911/10000 [================>.............] - ETA: 19s - reward: -0.1470
 5923/10000 [================>.............] - ETA: 18s - reward: -0.1467
 5934/10000 [================>.............] - ETA: 18s - reward: -0.1469
 5945/10000 [================>.............] - ETA: 18s - reward: -0.1467
 5955/10000 [================>.............] - ETA: 18s - reward: -0.1464
 5966/10000 [================>.............] - ETA: 18s - reward: -0.1463
 5977/10000 [================>.............] - ETA: 18s - reward: -0.1461
 5988/10000 [================>.............] - ETA: 18s - reward: -0.1461
 5999/10000 [================>.............] - ETA: 18s - reward: -0.1459
 6009/10000 [=================>............] - ETA: 18s - reward: -0.1459
 6020/10000 [=================>............] - ETA: 18s - reward: -0.1460
 6031/10000 [=================>............] - ETA: 18s - reward: -0.1461
 6043/10000 [=================>............] - ETA: 18s - reward: -0.1463
 6054/10000 [=================>............] - ETA: 18s - reward: -0.1459
 6066/10000 [=================>............] - ETA: 18s - reward: -0.1457
 6077/10000 [=================>............] - ETA: 18s - reward: -0.1455
 6088/10000 [=================>............] - ETA: 18s - reward: -0.1455
 6099/10000 [=================>............] - ETA: 18s - reward: -0.1456
 6110/10000 [=================>............] - ETA: 18s - reward: -0.1462
 6121/10000 [=================>............] - ETA: 18s - reward: -0.1457
 6133/10000 [=================>............] - ETA: 17s - reward: -0.1454
 6144/10000 [=================>............] - ETA: 17s - reward: -0.1455
 6154/10000 [=================>............] - ETA: 17s - reward: -0.1456
 6165/10000 [=================>............] - ETA: 17s - reward: -0.1452
 6177/10000 [=================>............] - ETA: 17s - reward: -0.1449
 6188/10000 [=================>............] - ETA: 17s - reward: -0.1448
 6199/10000 [=================>............] - ETA: 17s - reward: -0.1453
 6210/10000 [=================>............] - ETA: 17s - reward: -0.1449
 6222/10000 [=================>............] - ETA: 17s - reward: -0.1450
 6233/10000 [=================>............] - ETA: 17s - reward: -0.1452
 6244/10000 [=================>............] - ETA: 17s - reward: -0.1454
 6254/10000 [=================>............] - ETA: 17s - reward: -0.1460
 6266/10000 [=================>............] - ETA: 17s - reward: -0.1455
 6278/10000 [=================>............] - ETA: 17s - reward: -0.1465
 6290/10000 [=================>............] - ETA: 17s - reward: -0.1464
 6301/10000 [=================>............] - ETA: 17s - reward: -0.1465
 6312/10000 [=================>............] - ETA: 17s - reward: -0.1462
 6324/10000 [=================>............] - ETA: 17s - reward: -0.1464
 6336/10000 [==================>...........] - ETA: 17s - reward: -0.1461
 6348/10000 [==================>...........] - ETA: 16s - reward: -0.1460
 6359/10000 [==================>...........] - ETA: 16s - reward: -0.1456
 6370/10000 [==================>...........] - ETA: 16s - reward: -0.1455
 6381/10000 [==================>...........] - ETA: 16s - reward: -0.1453
 6393/10000 [==================>...........] - ETA: 16s - reward: -0.1450
 6404/10000 [==================>...........] - ETA: 16s - reward: -0.1452
 6415/10000 [==================>...........] - ETA: 16s - reward: -0.1450
 6426/10000 [==================>...........] - ETA: 16s - reward: -0.1450
 6437/10000 [==================>...........] - ETA: 16s - reward: -0.1456
 6449/10000 [==================>...........] - ETA: 16s - reward: -0.1456
 6459/10000 [==================>...........] - ETA: 16s - reward: -0.1454
 6470/10000 [==================>...........] - ETA: 16s - reward: -0.1457
 6481/10000 [==================>...........] - ETA: 16s - reward: -0.1458
 6492/10000 [==================>...........] - ETA: 16s - reward: -0.1459
 6502/10000 [==================>...........] - ETA: 16s - reward: -0.1458
 6514/10000 [==================>...........] - ETA: 16s - reward: -0.1458
 6526/10000 [==================>...........] - ETA: 16s - reward: -0.1462
 6537/10000 [==================>...........] - ETA: 16s - reward: -0.1466
 6549/10000 [==================>...........] - ETA: 16s - reward: -0.1467
 6559/10000 [==================>...........] - ETA: 16s - reward: -0.1464
 6570/10000 [==================>...........] - ETA: 15s - reward: -0.1461
 6581/10000 [==================>...........] - ETA: 15s - reward: -0.1463
 6593/10000 [==================>...........] - ETA: 15s - reward: -0.1465
 6603/10000 [==================>...........] - ETA: 15s - reward: -0.1466
 6615/10000 [==================>...........] - ETA: 15s - reward: -0.1466
 6626/10000 [==================>...........] - ETA: 15s - reward: -0.1464
 6638/10000 [==================>...........] - ETA: 15s - reward: -0.1464
 6650/10000 [==================>...........] - ETA: 15s - reward: -0.1466
 6661/10000 [==================>...........] - ETA: 15s - reward: -0.1465
 6673/10000 [===================>..........] - ETA: 15s - reward: -0.1466
 6685/10000 [===================>..........] - ETA: 15s - reward: -0.1463
 6697/10000 [===================>..........] - ETA: 15s - reward: -0.1465
 6707/10000 [===================>..........] - ETA: 15s - reward: -0.1463
 6719/10000 [===================>..........] - ETA: 15s - reward: -0.1466
 6731/10000 [===================>..........] - ETA: 15s - reward: -0.1468
 6742/10000 [===================>..........] - ETA: 15s - reward: -0.1470
 6752/10000 [===================>..........] - ETA: 15s - reward: -0.1471
 6763/10000 [===================>..........] - ETA: 15s - reward: -0.1470
 6775/10000 [===================>..........] - ETA: 14s - reward: -0.1470
 6786/10000 [===================>..........] - ETA: 14s - reward: -0.1468
 6798/10000 [===================>..........] - ETA: 14s - reward: -0.1470
 6809/10000 [===================>..........] - ETA: 14s - reward: -0.1466
 6821/10000 [===================>..........] - ETA: 14s - reward: -0.1466
 6832/10000 [===================>..........] - ETA: 14s - reward: -0.1470
 6844/10000 [===================>..........] - ETA: 14s - reward: -0.1468
 6855/10000 [===================>..........] - ETA: 14s - reward: -0.1468
 6867/10000 [===================>..........] - ETA: 14s - reward: -0.1466
 6878/10000 [===================>..........] - ETA: 14s - reward: -0.1466
 6889/10000 [===================>..........] - ETA: 14s - reward: -0.1475
 6900/10000 [===================>..........] - ETA: 14s - reward: -0.1474
 6910/10000 [===================>..........] - ETA: 14s - reward: -0.1473
 6921/10000 [===================>..........] - ETA: 14s - reward: -0.1471
 6932/10000 [===================>..........] - ETA: 14s - reward: -0.1471
 6943/10000 [===================>..........] - ETA: 14s - reward: -0.1471
 6953/10000 [===================>..........] - ETA: 14s - reward: -0.1470
 6965/10000 [===================>..........] - ETA: 14s - reward: -0.1466
 6977/10000 [===================>..........] - ETA: 14s - reward: -0.1466
 6989/10000 [===================>..........] - ETA: 13s - reward: -0.1474
 7000/10000 [====================>.........] - ETA: 13s - reward: -0.1473
 7010/10000 [====================>.........] - ETA: 13s - reward: -0.1469
 7022/10000 [====================>.........] - ETA: 13s - reward: -0.1468
 7033/10000 [====================>.........] - ETA: 13s - reward: -0.1466
 7044/10000 [====================>.........] - ETA: 13s - reward: -0.1465
 7054/10000 [====================>.........] - ETA: 13s - reward: -0.1467
 7065/10000 [====================>.........] - ETA: 13s - reward: -0.1464
 7077/10000 [====================>.........] - ETA: 13s - reward: -0.1465
 7088/10000 [====================>.........] - ETA: 13s - reward: -0.1472
 7099/10000 [====================>.........] - ETA: 13s - reward: -0.1475
 7110/10000 [====================>.........] - ETA: 13s - reward: -0.1473
 7121/10000 [====================>.........] - ETA: 13s - reward: -0.1476
 7133/10000 [====================>.........] - ETA: 13s - reward: -0.1476
 7145/10000 [====================>.........] - ETA: 13s - reward: -0.1474
 7155/10000 [====================>.........] - ETA: 13s - reward: -0.1476
 7167/10000 [====================>.........] - ETA: 13s - reward: -0.1476
 7178/10000 [====================>.........] - ETA: 13s - reward: -0.1474
 7189/10000 [====================>.........] - ETA: 13s - reward: -0.1477
 7200/10000 [====================>.........] - ETA: 13s - reward: -0.1478
 7211/10000 [====================>.........] - ETA: 12s - reward: -0.1478
 7223/10000 [====================>.........] - ETA: 12s - reward: -0.1479
 7235/10000 [====================>.........] - ETA: 12s - reward: -0.1482
 7246/10000 [====================>.........] - ETA: 12s - reward: -0.1482
 7256/10000 [====================>.........] - ETA: 12s - reward: -0.1484
 7268/10000 [====================>.........] - ETA: 12s - reward: -0.1483
 7279/10000 [====================>.........] - ETA: 12s - reward: -0.1482
 7290/10000 [====================>.........] - ETA: 12s - reward: -0.1487
 7301/10000 [====================>.........] - ETA: 12s - reward: -0.1486
 7313/10000 [====================>.........] - ETA: 12s - reward: -0.1484
 7324/10000 [====================>.........] - ETA: 12s - reward: -0.1481
 7335/10000 [=====================>........] - ETA: 12s - reward: -0.1481
 7346/10000 [=====================>........] - ETA: 12s - reward: -0.1482
 7357/10000 [=====================>........] - ETA: 12s - reward: -0.1488
 7369/10000 [=====================>........] - ETA: 12s - reward: -0.1486
 7380/10000 [=====================>........] - ETA: 12s - reward: -0.1486
 7392/10000 [=====================>........] - ETA: 12s - reward: -0.1484
 7403/10000 [=====================>........] - ETA: 12s - reward: -0.1482
 7414/10000 [=====================>........] - ETA: 12s - reward: -0.1480
 7426/10000 [=====================>........] - ETA: 11s - reward: -0.1480
 7437/10000 [=====================>........] - ETA: 11s - reward: -0.1480
 7448/10000 [=====================>........] - ETA: 11s - reward: -0.1480
 7458/10000 [=====================>........] - ETA: 11s - reward: -0.1478
 7469/10000 [=====================>........] - ETA: 11s - reward: -0.1478
 7480/10000 [=====================>........] - ETA: 11s - reward: -0.1481
 7492/10000 [=====================>........] - ETA: 11s - reward: -0.1483
 7502/10000 [=====================>........] - ETA: 11s - reward: -0.1485
 7513/10000 [=====================>........] - ETA: 11s - reward: -0.1484
 7524/10000 [=====================>........] - ETA: 11s - reward: -0.1482
 7536/10000 [=====================>........] - ETA: 11s - reward: -0.1480
 7548/10000 [=====================>........] - ETA: 11s - reward: -0.1481
 7558/10000 [=====================>........] - ETA: 11s - reward: -0.1485
