nohup: ignoring input
2021-03-28 11:32:55.522008: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:32:55.522027: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:32:57.598629: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:57.598760: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:32:57.598770: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:32:57.598788: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:32:57.598940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:32:57.599075: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:57.605667: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:32:57.626383: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
    1/10000 [..............................] - ETA: 1:10 - reward: 0.0000e+00
   11/10000 [..............................] - ETA: 51s - reward: -0.2727    
   21/10000 [..............................] - ETA: 51s - reward: -0.1905
   31/10000 [..............................] - ETA: 51s - reward: -0.2581
   41/10000 [..............................] - ETA: 50s - reward: -0.2927
   52/10000 [..............................] - ETA: 50s - reward: -0.2500
   63/10000 [..............................] - ETA: 50s - reward: -0.1905
   74/10000 [..............................] - ETA: 50s - reward: -0.2703
   84/10000 [..............................] - ETA: 50s - reward: -0.2500
   94/10000 [..............................] - ETA: 50s - reward: -0.2766
  103/10000 [..............................] - ETA: 50s - reward: -0.2816
  113/10000 [..............................] - ETA: 50s - reward: -0.2566
  123/10000 [..............................] - ETA: 50s - reward: -0.2602
  134/10000 [..............................] - ETA: 50s - reward: -0.2388
  144/10000 [..............................] - ETA: 50s - reward: -0.2431
  154/10000 [..............................] - ETA: 50s - reward: -0.2468
  164/10000 [..............................] - ETA: 50s - reward: -0.2378
  174/10000 [..............................] - ETA: 50s - reward: -0.2241
  184/10000 [..............................] - ETA: 50s - reward: -0.2283
  194/10000 [..............................] - ETA: 50s - reward: -0.2320
  203/10000 [..............................] - ETA: 50s - reward: -0.2217
  213/10000 [..............................] - ETA: 50s - reward: -0.2347
  223/10000 [..............................] - ETA: 50s - reward: -0.2511
  233/10000 [..............................] - ETA: 50s - reward: -0.2403
  243/10000 [..............................] - ETA: 50s - reward: -0.2428
  253/10000 [..............................] - ETA: 50s - reward: -0.2372
  263/10000 [..............................] - ETA: 50s - reward: -0.2433
  273/10000 [..............................] - ETA: 50s - reward: -0.2418
  283/10000 [..............................] - ETA: 50s - reward: -0.2438
  294/10000 [..............................] - ETA: 50s - reward: -0.2415
  303/10000 [..............................] - ETA: 50s - reward: -0.2442
  313/10000 [..............................] - ETA: 50s - reward: -0.2364
  323/10000 [..............................] - ETA: 50s - reward: -0.2508
  333/10000 [..............................] - ETA: 50s - reward: -0.2432
  343/10000 [>.............................] - ETA: 50s - reward: -0.2420
  353/10000 [>.............................] - ETA: 49s - reward: -0.2408
  363/10000 [>.............................] - ETA: 49s - reward: -0.2369
  373/10000 [>.............................] - ETA: 49s - reward: -0.2413
  383/10000 [>.............................] - ETA: 49s - reward: -0.2507
  393/10000 [>.............................] - ETA: 49s - reward: -0.2468
  402/10000 [>.............................] - ETA: 49s - reward: -0.2438
  412/10000 [>.............................] - ETA: 49s - reward: -0.2451
  422/10000 [>.............................] - ETA: 49s - reward: -0.2441
  432/10000 [>.............................] - ETA: 49s - reward: -0.2407
  442/10000 [>.............................] - ETA: 49s - reward: -0.2398
  452/10000 [>.............................] - ETA: 49s - reward: -0.2434
  462/10000 [>.............................] - ETA: 49s - reward: -0.2489
  472/10000 [>.............................] - ETA: 49s - reward: -0.2479
  482/10000 [>.............................] - ETA: 49s - reward: -0.2552
  492/10000 [>.............................] - ETA: 49s - reward: -0.2581
  501/10000 [>.............................] - ETA: 49s - reward: -0.2595
  511/10000 [>.............................] - ETA: 49s - reward: -0.2564
  521/10000 [>.............................] - ETA: 49s - reward: -0.2610
  531/10000 [>.............................] - ETA: 49s - reward: -0.2655
  541/10000 [>.............................] - ETA: 49s - reward: -0.2625
  551/10000 [>.............................] - ETA: 48s - reward: -0.2577
  561/10000 [>.............................] - ETA: 48s - reward: -0.2602
  571/10000 [>.............................] - ETA: 48s - reward: -0.2557
  581/10000 [>.............................] - ETA: 48s - reward: -0.2513
  591/10000 [>.............................] - ETA: 48s - reward: -0.2487
  601/10000 [>.............................] - ETA: 48s - reward: -0.2496
  611/10000 [>.............................] - ETA: 48s - reward: -0.2488
  621/10000 [>.............................] - ETA: 48s - reward: -0.2480
  631/10000 [>.............................] - ETA: 48s - reward: -0.2520
  641/10000 [>.............................] - ETA: 48s - reward: -0.2512
  651/10000 [>.............................] - ETA: 48s - reward: -0.2473
  661/10000 [>.............................] - ETA: 48s - reward: -0.2451
  671/10000 [=>............................] - ETA: 48s - reward: -0.2459
  681/10000 [=>............................] - ETA: 48s - reward: -0.2496
  691/10000 [=>............................] - ETA: 48s - reward: -0.2446
  701/10000 [=>............................] - ETA: 48s - reward: -0.2439
  711/10000 [=>............................] - ETA: 48s - reward: -0.2419
  721/10000 [=>............................] - ETA: 48s - reward: -0.2441
  731/10000 [=>............................] - ETA: 48s - reward: -0.2449
  741/10000 [=>............................] - ETA: 48s - reward: -0.2416
  751/10000 [=>............................] - ETA: 48s - reward: -0.2383
  761/10000 [=>............................] - ETA: 47s - reward: -0.2405
  771/10000 [=>............................] - ETA: 47s - reward: -0.2387
  781/10000 [=>............................] - ETA: 47s - reward: -0.2356
  791/10000 [=>............................] - ETA: 47s - reward: -0.2377
  801/10000 [=>............................] - ETA: 47s - reward: -0.2372
  811/10000 [=>............................] - ETA: 47s - reward: -0.2417
  821/10000 [=>............................] - ETA: 47s - reward: -0.2400
  831/10000 [=>............................] - ETA: 47s - reward: -0.2395
  841/10000 [=>............................] - ETA: 47s - reward: -0.2378
  851/10000 [=>............................] - ETA: 47s - reward: -0.2362
  861/10000 [=>............................] - ETA: 47s - reward: -0.2358
  871/10000 [=>............................] - ETA: 47s - reward: -0.2331
  881/10000 [=>............................] - ETA: 47s - reward: -0.2327
  891/10000 [=>............................] - ETA: 47s - reward: -0.2312
  901/10000 [=>............................] - ETA: 47s - reward: -0.2309
  911/10000 [=>............................] - ETA: 47s - reward: -0.2294
  921/10000 [=>............................] - ETA: 47s - reward: -0.2280
  931/10000 [=>............................] - ETA: 47s - reward: -0.2256
  941/10000 [=>............................] - ETA: 46s - reward: -0.2232
  951/10000 [=>............................] - ETA: 46s - reward: -0.2250
  961/10000 [=>............................] - ETA: 46s - reward: -0.2227
  971/10000 [=>............................] - ETA: 46s - reward: -0.2214
  981/10000 [=>............................] - ETA: 46s - reward: -0.2202
  991/10000 [=>............................] - ETA: 46s - reward: -0.2190
 1001/10000 [==>...........................] - ETA: 46s - reward: -0.2158
 1011/10000 [==>...........................] - ETA: 46s - reward: -0.2146
 1021/10000 [==>...........................] - ETA: 46s - reward: -0.2135
 1031/10000 [==>...........................] - ETA: 46s - reward: -0.2114
 1041/10000 [==>...........................] - ETA: 46s - reward: -0.2113
 1051/10000 [==>...........................] - ETA: 46s - reward: -0.2103
 1061/10000 [==>...........................] - ETA: 46s - reward: -0.2092
 1071/10000 [==>...........................] - ETA: 46s - reward: -0.2101
 1081/10000 [==>...........................] - ETA: 46s - reward: -0.2091
 1091/10000 [==>...........................] - ETA: 46s - reward: -0.2099
 1101/10000 [==>...........................] - ETA: 46s - reward: -0.2080
 1111/10000 [==>...........................] - ETA: 46s - reward: -0.2097
 1121/10000 [==>...........................] - ETA: 46s - reward: -0.2087
 1131/10000 [==>...........................] - ETA: 46s - reward: -0.2104
 1141/10000 [==>...........................] - ETA: 45s - reward: -0.2121
 1151/10000 [==>...........................] - ETA: 45s - reward: -0.2129
 1161/10000 [==>...........................] - ETA: 45s - reward: -0.2127
 1171/10000 [==>...........................] - ETA: 45s - reward: -0.2101
 1181/10000 [==>...........................] - ETA: 45s - reward: -0.2091
 1191/10000 [==>...........................] - ETA: 45s - reward: -0.2091
 1201/10000 [==>...........................] - ETA: 45s - reward: -0.2082
 1211/10000 [==>...........................] - ETA: 45s - reward: -0.2081
 1221/10000 [==>...........................] - ETA: 45s - reward: -0.2064
 1231/10000 [==>...........................] - ETA: 45s - reward: -0.2047
 1241/10000 [==>...........................] - ETA: 45s - reward: -0.2055
 1251/10000 [==>...........................] - ETA: 45s - reward: -0.2054
 1261/10000 [==>...........................] - ETA: 45s - reward: -0.2038
 1271/10000 [==>...........................] - ETA: 45s - reward: -0.2030
 1281/10000 [==>...........................] - ETA: 45s - reward: -0.2014
 1291/10000 [==>...........................] - ETA: 45s - reward: -0.2022
 1301/10000 [==>...........................] - ETA: 45s - reward: -0.2006
 1311/10000 [==>...........................] - ETA: 45s - reward: -0.2029
 1321/10000 [==>...........................] - ETA: 45s - reward: -0.2021
 1331/10000 [==>...........................] - ETA: 45s - reward: -0.2029
 1341/10000 [===>..........................] - ETA: 44s - reward: -0.2036
 1351/10000 [===>..........................] - ETA: 44s - reward: -0.2043
 1361/10000 [===>..........................] - ETA: 44s - reward: -0.2035
 1371/10000 [===>..........................] - ETA: 44s - reward: -0.2028
 1381/10000 [===>..........................] - ETA: 44s - reward: -0.2049
 1391/10000 [===>..........................] - ETA: 44s - reward: -0.2056
 1401/10000 [===>..........................] - ETA: 44s - reward: -0.2049
 1411/10000 [===>..........................] - ETA: 44s - reward: -0.2041
 1421/10000 [===>..........................] - ETA: 44s - reward: -0.2027
 1431/10000 [===>..........................] - ETA: 44s - reward: -0.2034
 1441/10000 [===>..........................] - ETA: 44s - reward: -0.2026
 1451/10000 [===>..........................] - ETA: 44s - reward: -0.2040
 1461/10000 [===>..........................] - ETA: 44s - reward: -0.2040
 1471/10000 [===>..........................] - ETA: 44s - reward: -0.2073
 1481/10000 [===>..........................] - ETA: 44s - reward: -0.2066
 1491/10000 [===>..........................] - ETA: 44s - reward: -0.2052
 1501/10000 [===>..........................] - ETA: 44s - reward: -0.2105
 1511/10000 [===>..........................] - ETA: 44s - reward: -0.2098
 1521/10000 [===>..........................] - ETA: 44s - reward: -0.2117
 1531/10000 [===>..........................] - ETA: 43s - reward: -0.2116
 1541/10000 [===>..........................] - ETA: 43s - reward: -0.2103
 1551/10000 [===>..........................] - ETA: 43s - reward: -0.2102
 1561/10000 [===>..........................] - ETA: 43s - reward: -0.2095
 1571/10000 [===>..........................] - ETA: 43s - reward: -0.2088
 1581/10000 [===>..........................] - ETA: 43s - reward: -0.2100
 1591/10000 [===>..........................] - ETA: 43s - reward: -0.2087
 1601/10000 [===>..........................] - ETA: 43s - reward: -0.2105
 1611/10000 [===>..........................] - ETA: 43s - reward: -0.2092
 1621/10000 [===>..........................] - ETA: 43s - reward: -0.2110
 1631/10000 [===>..........................] - ETA: 43s - reward: -0.2109
 1641/10000 [===>..........................] - ETA: 43s - reward: -0.2121
 1651/10000 [===>..........................] - ETA: 43s - reward: -0.2126
 1661/10000 [===>..........................] - ETA: 43s - reward: -0.2131
 1671/10000 [====>.........................] - ETA: 43s - reward: -0.2148
 1681/10000 [====>.........................] - ETA: 43s - reward: -0.2153
 1691/10000 [====>.........................] - ETA: 43s - reward: -0.2153
 1701/10000 [====>.........................] - ETA: 43s - reward: -0.2140
 1711/10000 [====>.........................] - ETA: 43s - reward: -0.2139
 1721/10000 [====>.........................] - ETA: 42s - reward: -0.2156
 1731/10000 [====>.........................] - ETA: 42s - reward: -0.2149
 1741/10000 [====>.........................] - ETA: 42s - reward: -0.2177
 1751/10000 [====>.........................] - ETA: 42s - reward: -0.2159
 1761/10000 [====>.........................] - ETA: 42s - reward: -0.2164
 1771/10000 [====>.........................] - ETA: 42s - reward: -0.2180
 1781/10000 [====>.........................] - ETA: 42s - reward: -0.2190
 1791/10000 [====>.........................] - ETA: 42s - reward: -0.2178
 1801/10000 [====>.........................] - ETA: 42s - reward: -0.2188
 1811/10000 [====>.........................] - ETA: 42s - reward: -0.2181
 1822/10000 [====>.........................] - ETA: 42s - reward: -0.2173
 1832/10000 [====>.........................] - ETA: 42s - reward: -0.2178
 1842/10000 [====>.........................] - ETA: 42s - reward: -0.2188
 1852/10000 [====>.........................] - ETA: 42s - reward: -0.2176
 1862/10000 [====>.........................] - ETA: 42s - reward: -0.2175
 1872/10000 [====>.........................] - ETA: 42s - reward: -0.2174
 1882/10000 [====>.........................] - ETA: 42s - reward: -0.2179
 1892/10000 [====>.........................] - ETA: 42s - reward: -0.2183
 1901/10000 [====>.........................] - ETA: 42s - reward: -0.2183
 1911/10000 [====>.........................] - ETA: 41s - reward: -0.2182
 1921/10000 [====>.........................] - ETA: 41s - reward: -0.2166
 1931/10000 [====>.........................] - ETA: 41s - reward: -0.2165
 1941/10000 [====>.........................] - ETA: 41s - reward: -0.2169
 1951/10000 [====>.........................] - ETA: 41s - reward: -0.2158
 1961/10000 [====>.........................] - ETA: 41s - reward: -0.2162
 1971/10000 [====>.........................] - ETA: 41s - reward: -0.2156
 1981/10000 [====>.........................] - ETA: 41s - reward: -0.2145
 1991/10000 [====>.........................] - ETA: 41s - reward: -0.2150
 2001/10000 [=====>........................] - ETA: 41s - reward: -0.2144
 2011/10000 [=====>........................] - ETA: 41s - reward: -0.2168
 2021/10000 [=====>........................] - ETA: 41s - reward: -0.2177
 2031/10000 [=====>........................] - ETA: 41s - reward: -0.2171
 2041/10000 [=====>........................] - ETA: 41s - reward: -0.2175
 2051/10000 [=====>........................] - ETA: 41s - reward: -0.2204
 2061/10000 [=====>........................] - ETA: 41s - reward: -0.2213
 2071/10000 [=====>........................] - ETA: 41s - reward: -0.2207
 2081/10000 [=====>........................] - ETA: 41s - reward: -0.2225
 2091/10000 [=====>........................] - ETA: 41s - reward: -0.2229
 2101/10000 [=====>........................] - ETA: 41s - reward: -0.2228
 2111/10000 [=====>........................] - ETA: 40s - reward: -0.2231
 2121/10000 [=====>........................] - ETA: 40s - reward: -0.2240
 2131/10000 [=====>........................] - ETA: 40s - reward: -0.2238
 2141/10000 [=====>........................] - ETA: 40s - reward: -0.2237
 2151/10000 [=====>........................] - ETA: 40s - reward: -0.2232
 2161/10000 [=====>........................] - ETA: 40s - reward: -0.2235
 2171/10000 [=====>........................] - ETA: 40s - reward: -0.2220
 2181/10000 [=====>........................] - ETA: 40s - reward: -0.2215
 2191/10000 [=====>........................] - ETA: 40s - reward: -0.2214
 2201/10000 [=====>........................] - ETA: 40s - reward: -0.2213
 2211/10000 [=====>........................] - ETA: 40s - reward: -0.2230
 2221/10000 [=====>........................] - ETA: 40s - reward: -0.2224
 2231/10000 [=====>........................] - ETA: 40s - reward: -0.2223
 2241/10000 [=====>........................] - ETA: 40s - reward: -0.2236
 2251/10000 [=====>........................] - ETA: 40s - reward: -0.2243
 2261/10000 [=====>........................] - ETA: 40s - reward: -0.2242
 2271/10000 [=====>........................] - ETA: 40s - reward: -0.2250
 2281/10000 [=====>........................] - ETA: 40s - reward: -0.2249
 2291/10000 [=====>........................] - ETA: 40s - reward: -0.2248
 2301/10000 [=====>........................] - ETA: 39s - reward: -0.2251
 2311/10000 [=====>........................] - ETA: 39s - reward: -0.2254
 2321/10000 [=====>........................] - ETA: 39s - reward: -0.2249
 2331/10000 [=====>........................] - ETA: 39s - reward: -0.2244
 2341/10000 [======>.......................] - ETA: 39s - reward: -0.2251
 2351/10000 [======>.......................] - ETA: 39s - reward: -0.2250
 2361/10000 [======>.......................] - ETA: 39s - reward: -0.2253
 2371/10000 [======>.......................] - ETA: 39s - reward: -0.2244
 2381/10000 [======>.......................] - ETA: 39s - reward: -0.2243
 2391/10000 [======>.......................] - ETA: 39s - reward: -0.2238
 2401/10000 [======>.......................] - ETA: 39s - reward: -0.2237
 2411/10000 [======>.......................] - ETA: 39s - reward: -0.2244
 2421/10000 [======>.......................] - ETA: 39s - reward: -0.2255
 2431/10000 [======>.......................] - ETA: 39s - reward: -0.2258
 2441/10000 [======>.......................] - ETA: 39s - reward: -0.2261
 2451/10000 [======>.......................] - ETA: 39s - reward: -0.2260
 2461/10000 [======>.......................] - ETA: 39s - reward: -0.2259
 2471/10000 [======>.......................] - ETA: 39s - reward: -0.2262
 2481/10000 [======>.......................] - ETA: 39s - reward: -0.2265
 2491/10000 [======>.......................] - ETA: 39s - reward: -0.2276
 2501/10000 [======>.......................] - ETA: 39s - reward: -0.2275
 2511/10000 [======>.......................] - ETA: 38s - reward: -0.2270
 2521/10000 [======>.......................] - ETA: 38s - reward: -0.2273
 2531/10000 [======>.......................] - ETA: 38s - reward: -0.2276
 2541/10000 [======>.......................] - ETA: 38s - reward: -0.2279
 2551/10000 [======>.......................] - ETA: 38s - reward: -0.2270
 2561/10000 [======>.......................] - ETA: 38s - reward: -0.2269
 2571/10000 [======>.......................] - ETA: 38s - reward: -0.2271
 2582/10000 [======>.......................] - ETA: 38s - reward: -0.2273
 2592/10000 [======>.......................] - ETA: 38s - reward: -0.2269
 2601/10000 [======>.......................] - ETA: 38s - reward: -0.2268
 2611/10000 [======>.......................] - ETA: 38s - reward: -0.2256
 2621/10000 [======>.......................] - ETA: 38s - reward: -0.2262
 2631/10000 [======>.......................] - ETA: 38s - reward: -0.2269
 2641/10000 [======>.......................] - ETA: 38s - reward: -0.2264
 2651/10000 [======>.......................] - ETA: 38s - reward: -0.2263
 2661/10000 [======>.......................] - ETA: 38s - reward: -0.2262
 2671/10000 [=======>......................] - ETA: 38s - reward: -0.2254
 2681/10000 [=======>......................] - ETA: 38s - reward: -0.2257
 2690/10000 [=======>......................] - ETA: 38s - reward: -0.2271
 2700/10000 [=======>......................] - ETA: 37s - reward: -0.2274
 2709/10000 [=======>......................] - ETA: 37s - reward: -0.2267
 2719/10000 [=======>......................] - ETA: 37s - reward: -0.2258
 2729/10000 [=======>......................] - ETA: 37s - reward: -0.2261
 2739/10000 [=======>......................] - ETA: 37s - reward: -0.2260
 2749/10000 [=======>......................] - ETA: 37s - reward: -0.2259
 2759/10000 [=======>......................] - ETA: 37s - reward: -0.2262
 2769/10000 [=======>......................] - ETA: 37s - reward: -0.2264
 2779/10000 [=======>......................] - ETA: 37s - reward: -0.2256
 2789/10000 [=======>......................] - ETA: 37s - reward: -0.2255
 2799/10000 [=======>......................] - ETA: 37s - reward: -0.2254
 2808/10000 [=======>......................] - ETA: 37s - reward: -0.2258
 2818/10000 [=======>......................] - ETA: 37s - reward: -0.2264
 2828/10000 [=======>......................] - ETA: 37s - reward: -0.2270
 2838/10000 [=======>......................] - ETA: 37s - reward: -0.2280
 2848/10000 [=======>......................] - ETA: 37s - reward: -0.2303
 2858/10000 [=======>......................] - ETA: 37s - reward: -0.2306
 2868/10000 [=======>......................] - ETA: 37s - reward: -0.2301
 2878/10000 [=======>......................] - ETA: 37s - reward: -0.2311
 2888/10000 [=======>......................] - ETA: 37s - reward: -0.2316
 2898/10000 [=======>......................] - ETA: 36s - reward: -0.2319
 2907/10000 [=======>......................] - ETA: 36s - reward: -0.2319
 2917/10000 [=======>......................] - ETA: 36s - reward: -0.2317
 2927/10000 [=======>......................] - ETA: 36s - reward: -0.2323
 2937/10000 [=======>......................] - ETA: 36s - reward: -0.2339
 2947/10000 [=======>......................] - ETA: 36s - reward: -0.2338
 2957/10000 [=======>......................] - ETA: 36s - reward: -0.2333
 2967/10000 [=======>......................] - ETA: 36s - reward: -0.2332
 2977/10000 [=======>......................] - ETA: 36s - reward: -0.2324
 2987/10000 [=======>......................] - ETA: 36s - reward: -0.2327
 2997/10000 [=======>......................] - ETA: 36s - reward: -0.2329
 3006/10000 [========>.....................] - ETA: 36s - reward: -0.2322
 3016/10000 [========>.....................] - ETA: 36s - reward: -0.2324
 3026/10000 [========>.....................] - ETA: 36s - reward: -0.2320
 3036/10000 [========>.....................] - ETA: 36s - reward: -0.2312
 3046/10000 [========>.....................] - ETA: 36s - reward: -0.2311
 3056/10000 [========>.....................] - ETA: 36s - reward: -0.2310
