nohup: ignoring input
2021-03-28 20:28:55.212520: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:28:55.212581: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:29:06.383390: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:29:06.384871: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:29:06.384891: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:29:06.384909: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:29:06.385142: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:29:06.385696: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:29:06.391830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:29:06.410411: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 9603/10000 [===========================>..] - ETA: 1s - reward: -0.0657
 9614/10000 [===========================>..] - ETA: 1s - reward: -0.0656
 9624/10000 [===========================>..] - ETA: 1s - reward: -0.0656
 9635/10000 [===========================>..] - ETA: 1s - reward: -0.0655
 9646/10000 [===========================>..] - ETA: 1s - reward: -0.0655
 9656/10000 [===========================>..] - ETA: 1s - reward: -0.0656
 9667/10000 [============================>.] - ETA: 1s - reward: -0.0656
 9678/10000 [============================>.] - ETA: 1s - reward: -0.0655
 9689/10000 [============================>.] - ETA: 1s - reward: -0.0655
 9700/10000 [============================>.] - ETA: 1s - reward: -0.0655
 9710/10000 [============================>.] - ETA: 1s - reward: -0.0656
 9721/10000 [============================>.] - ETA: 1s - reward: -0.0655
 9732/10000 [============================>.] - ETA: 1s - reward: -0.0655
 9743/10000 [============================>.] - ETA: 1s - reward: -0.0654
 9753/10000 [============================>.] - ETA: 1s - reward: -0.0655
 9764/10000 [============================>.] - ETA: 1s - reward: -0.0654
 9775/10000 [============================>.] - ETA: 1s - reward: -0.0655
 9786/10000 [============================>.] - ETA: 1s - reward: -0.0654
 9797/10000 [============================>.] - ETA: 0s - reward: -0.0653
 9807/10000 [============================>.] - ETA: 0s - reward: -0.0657
 9818/10000 [============================>.] - ETA: 0s - reward: -0.0657
 9829/10000 [============================>.] - ETA: 0s - reward: -0.0656
 9840/10000 [============================>.] - ETA: 0s - reward: -0.0657
 9851/10000 [============================>.] - ETA: 0s - reward: -0.0657
 9862/10000 [============================>.] - ETA: 0s - reward: -0.0657
 9873/10000 [============================>.] - ETA: 0s - reward: -0.0656
 9884/10000 [============================>.] - ETA: 0s - reward: -0.0658
 9895/10000 [============================>.] - ETA: 0s - reward: -0.0657
 9904/10000 [============================>.] - ETA: 0s - reward: -0.0656
 9915/10000 [============================>.] - ETA: 0s - reward: -0.0657
 9926/10000 [============================>.] - ETA: 0s - reward: -0.0657
 9937/10000 [============================>.] - ETA: 0s - reward: -0.0656
 9948/10000 [============================>.] - ETA: 0s - reward: -0.0656
 9958/10000 [============================>.] - ETA: 0s - reward: -0.0658
 9969/10000 [============================>.] - ETA: 0s - reward: -0.0661
 9980/10000 [============================>.] - ETA: 0s - reward: -0.0660
 9991/10000 [============================>.] - ETA: 0s - reward: -0.0660
10000/10000 [==============================] - 47s 5ms/step - reward: -0.0659
200 episodes - episode_reward: -3.295 [-12.000, 1.000] - loss: 0.018 - mae: 0.309 - mean_q: -0.000

Interval 7 (60000 steps performed)

    1/10000 [..............................] - ETA: 1:05 - reward: 0.0000e+00
   12/10000 [..............................] - ETA: 47s - reward: 0.0000e+00 
   23/10000 [..............................] - ETA: 47s - reward: 0.0435    
   34/10000 [..............................] - ETA: 47s - reward: -0.0294
   45/10000 [..............................] - ETA: 47s - reward: -0.0222
   55/10000 [..............................] - ETA: 48s - reward: -0.0545
   66/10000 [..............................] - ETA: 48s - reward: -0.0606
   77/10000 [..............................] - ETA: 47s - reward: -0.0779
   88/10000 [..............................] - ETA: 47s - reward: -0.1136
   99/10000 [..............................] - ETA: 47s - reward: -0.1111
  109/10000 [..............................] - ETA: 47s - reward: -0.1009
  120/10000 [..............................] - ETA: 47s - reward: -0.0917
  131/10000 [..............................] - ETA: 47s - reward: -0.0992
  142/10000 [..............................] - ETA: 47s - reward: -0.1056
  152/10000 [..............................] - ETA: 47s - reward: -0.1053
  163/10000 [..............................] - ETA: 47s - reward: -0.0920
  173/10000 [..............................] - ETA: 47s - reward: -0.0925
  184/10000 [..............................] - ETA: 47s - reward: -0.0815
  195/10000 [..............................] - ETA: 47s - reward: -0.0769
  205/10000 [..............................] - ETA: 47s - reward: -0.0780
  216/10000 [..............................] - ETA: 47s - reward: -0.0880
  227/10000 [..............................] - ETA: 47s - reward: -0.0837
  238/10000 [..............................] - ETA: 47s - reward: -0.0798
  249/10000 [..............................] - ETA: 47s - reward: -0.0763
  259/10000 [..............................] - ETA: 47s - reward: -0.0772
  270/10000 [..............................] - ETA: 47s - reward: -0.0741
  281/10000 [..............................] - ETA: 46s - reward: -0.0712
  292/10000 [..............................] - ETA: 46s - reward: -0.0685
  302/10000 [..............................] - ETA: 46s - reward: -0.0695
  313/10000 [..............................] - ETA: 46s - reward: -0.0671
  324/10000 [..............................] - ETA: 46s - reward: -0.0679
  335/10000 [>.............................] - ETA: 46s - reward: -0.0657
  346/10000 [>.............................] - ETA: 46s - reward: -0.0607
  356/10000 [>.............................] - ETA: 46s - reward: -0.0674
  367/10000 [>.............................] - ETA: 46s - reward: -0.0654
  378/10000 [>.............................] - ETA: 46s - reward: -0.0635
  389/10000 [>.............................] - ETA: 46s - reward: -0.0617
  400/10000 [>.............................] - ETA: 46s - reward: -0.0600
  410/10000 [>.............................] - ETA: 46s - reward: -0.0634
  421/10000 [>.............................] - ETA: 46s - reward: -0.0641
  433/10000 [>.............................] - ETA: 46s - reward: -0.0624
  444/10000 [>.............................] - ETA: 46s - reward: -0.0608
  454/10000 [>.............................] - ETA: 46s - reward: -0.0595
  465/10000 [>.............................] - ETA: 46s - reward: -0.0581
  476/10000 [>.............................] - ETA: 46s - reward: -0.0567
  487/10000 [>.............................] - ETA: 45s - reward: -0.0554
  498/10000 [>.............................] - ETA: 45s - reward: -0.0562
  508/10000 [>.............................] - ETA: 45s - reward: -0.0551
  519/10000 [>.............................] - ETA: 45s - reward: -0.0539
  530/10000 [>.............................] - ETA: 45s - reward: -0.0604
  541/10000 [>.............................] - ETA: 45s - reward: -0.0591
  551/10000 [>.............................] - ETA: 45s - reward: -0.0635
  562/10000 [>.............................] - ETA: 45s - reward: -0.0623
  573/10000 [>.............................] - ETA: 45s - reward: -0.0611
  584/10000 [>.............................] - ETA: 45s - reward: -0.0599
  595/10000 [>.............................] - ETA: 45s - reward: -0.0588
  605/10000 [>.............................] - ETA: 45s - reward: -0.0579
  616/10000 [>.............................] - ETA: 45s - reward: -0.0584
  627/10000 [>.............................] - ETA: 45s - reward: -0.0574
  638/10000 [>.............................] - ETA: 45s - reward: -0.0564
  649/10000 [>.............................] - ETA: 45s - reward: -0.0555
  659/10000 [>.............................] - ETA: 45s - reward: -0.0546
  670/10000 [=>............................] - ETA: 45s - reward: -0.0552
  681/10000 [=>............................] - ETA: 44s - reward: -0.0543
  692/10000 [=>............................] - ETA: 44s - reward: -0.0578
  702/10000 [=>............................] - ETA: 44s - reward: -0.0613
  713/10000 [=>............................] - ETA: 44s - reward: -0.0603
  724/10000 [=>............................] - ETA: 44s - reward: -0.0608
  735/10000 [=>............................] - ETA: 44s - reward: -0.0585
  746/10000 [=>............................] - ETA: 44s - reward: -0.0576
  756/10000 [=>............................] - ETA: 44s - reward: -0.0595
  767/10000 [=>............................] - ETA: 44s - reward: -0.0587
  778/10000 [=>............................] - ETA: 44s - reward: -0.0566
  789/10000 [=>............................] - ETA: 44s - reward: -0.0558
  800/10000 [=>............................] - ETA: 44s - reward: -0.0550
  810/10000 [=>............................] - ETA: 44s - reward: -0.0556
  821/10000 [=>............................] - ETA: 44s - reward: -0.0560
  832/10000 [=>............................] - ETA: 44s - reward: -0.0565
  843/10000 [=>............................] - ETA: 44s - reward: -0.0569
  853/10000 [=>............................] - ETA: 44s - reward: -0.0574
  864/10000 [=>............................] - ETA: 44s - reward: -0.0579
  875/10000 [=>............................] - ETA: 44s - reward: -0.0571
  886/10000 [=>............................] - ETA: 43s - reward: -0.0576
  897/10000 [=>............................] - ETA: 43s - reward: -0.0569
  907/10000 [=>............................] - ETA: 43s - reward: -0.0573
  918/10000 [=>............................] - ETA: 43s - reward: -0.0566
  929/10000 [=>............................] - ETA: 43s - reward: -0.0581
  940/10000 [=>............................] - ETA: 43s - reward: -0.0617
  951/10000 [=>............................] - ETA: 43s - reward: -0.0620
  962/10000 [=>............................] - ETA: 43s - reward: -0.0613
  973/10000 [=>............................] - ETA: 43s - reward: -0.0606
  984/10000 [=>............................] - ETA: 43s - reward: -0.0600
  995/10000 [=>............................] - ETA: 43s - reward: -0.0603
 1005/10000 [==>...........................] - ETA: 43s - reward: -0.0587
 1016/10000 [==>...........................] - ETA: 43s - reward: -0.0591
 1027/10000 [==>...........................] - ETA: 43s - reward: -0.0613
 1038/10000 [==>...........................] - ETA: 43s - reward: -0.0607
 1049/10000 [==>...........................] - ETA: 43s - reward: -0.0629
 1059/10000 [==>...........................] - ETA: 43s - reward: -0.0623
 1070/10000 [==>...........................] - ETA: 43s - reward: -0.0626
 1081/10000 [==>...........................] - ETA: 43s - reward: -0.0648
 1092/10000 [==>...........................] - ETA: 42s - reward: -0.0659
 1102/10000 [==>...........................] - ETA: 42s - reward: -0.0672
 1113/10000 [==>...........................] - ETA: 42s - reward: -0.0683
 1124/10000 [==>...........................] - ETA: 42s - reward: -0.0676
 1135/10000 [==>...........................] - ETA: 42s - reward: -0.0678
 1146/10000 [==>...........................] - ETA: 42s - reward: -0.0681
 1156/10000 [==>...........................] - ETA: 42s - reward: -0.0675
 1167/10000 [==>...........................] - ETA: 42s - reward: -0.0677
 1178/10000 [==>...........................] - ETA: 42s - reward: -0.0671
 1189/10000 [==>...........................] - ETA: 42s - reward: -0.0673
 1200/10000 [==>...........................] - ETA: 42s - reward: -0.0667
 1210/10000 [==>...........................] - ETA: 42s - reward: -0.0669
 1221/10000 [==>...........................] - ETA: 42s - reward: -0.0680
 1232/10000 [==>...........................] - ETA: 42s - reward: -0.0682
 1243/10000 [==>...........................] - ETA: 42s - reward: -0.0676
 1253/10000 [==>...........................] - ETA: 42s - reward: -0.0686
 1264/10000 [==>...........................] - ETA: 42s - reward: -0.0696
 1275/10000 [==>...........................] - ETA: 42s - reward: -0.0706
 1286/10000 [==>...........................] - ETA: 42s - reward: -0.0700
 1297/10000 [==>...........................] - ETA: 41s - reward: -0.0702
 1307/10000 [==>...........................] - ETA: 41s - reward: -0.0696
 1318/10000 [==>...........................] - ETA: 41s - reward: -0.0698
 1329/10000 [==>...........................] - ETA: 41s - reward: -0.0700
 1340/10000 [===>..........................] - ETA: 41s - reward: -0.0709
 1351/10000 [===>..........................] - ETA: 41s - reward: -0.0703
 1362/10000 [===>..........................] - ETA: 41s - reward: -0.0705
 1373/10000 [===>..........................] - ETA: 41s - reward: -0.0728
 1384/10000 [===>..........................] - ETA: 41s - reward: -0.0723
 1395/10000 [===>..........................] - ETA: 41s - reward: -0.0717
 1405/10000 [===>..........................] - ETA: 41s - reward: -0.0719
 1416/10000 [===>..........................] - ETA: 41s - reward: -0.0713
 1427/10000 [===>..........................] - ETA: 41s - reward: -0.0715
 1438/10000 [===>..........................] - ETA: 41s - reward: -0.0709
 1449/10000 [===>..........................] - ETA: 41s - reward: -0.0704
 1459/10000 [===>..........................] - ETA: 41s - reward: -0.0699
 1470/10000 [===>..........................] - ETA: 41s - reward: -0.0701
 1481/10000 [===>..........................] - ETA: 41s - reward: -0.0695
 1492/10000 [===>..........................] - ETA: 41s - reward: -0.0697
 1502/10000 [===>..........................] - ETA: 41s - reward: -0.0699
 1513/10000 [===>..........................] - ETA: 40s - reward: -0.0701
 1524/10000 [===>..........................] - ETA: 40s - reward: -0.0702
 1535/10000 [===>..........................] - ETA: 40s - reward: -0.0697
 1546/10000 [===>..........................] - ETA: 40s - reward: -0.0692
 1556/10000 [===>..........................] - ETA: 40s - reward: -0.0688
 1567/10000 [===>..........................] - ETA: 40s - reward: -0.0689
 1578/10000 [===>..........................] - ETA: 40s - reward: -0.0684
 1589/10000 [===>..........................] - ETA: 40s - reward: -0.0686
 1600/10000 [===>..........................] - ETA: 40s - reward: -0.0694
 1610/10000 [===>..........................] - ETA: 40s - reward: -0.0689
 1621/10000 [===>..........................] - ETA: 40s - reward: -0.0679
 1632/10000 [===>..........................] - ETA: 40s - reward: -0.0692
 1643/10000 [===>..........................] - ETA: 40s - reward: -0.0688
 1653/10000 [===>..........................] - ETA: 40s - reward: -0.0684
 1664/10000 [===>..........................] - ETA: 40s - reward: -0.0703
 1675/10000 [====>.........................] - ETA: 40s - reward: -0.0704
 1686/10000 [====>.........................] - ETA: 40s - reward: -0.0706
 1697/10000 [====>.........................] - ETA: 40s - reward: -0.0707
 1707/10000 [====>.........................] - ETA: 40s - reward: -0.0709
 1718/10000 [====>.........................] - ETA: 40s - reward: -0.0710
 1729/10000 [====>.........................] - ETA: 39s - reward: -0.0711
 1740/10000 [====>.........................] - ETA: 39s - reward: -0.0713
 1751/10000 [====>.........................] - ETA: 39s - reward: -0.0714
 1762/10000 [====>.........................] - ETA: 39s - reward: -0.0709
 1773/10000 [====>.........................] - ETA: 39s - reward: -0.0711
 1784/10000 [====>.........................] - ETA: 39s - reward: -0.0706
 1795/10000 [====>.........................] - ETA: 39s - reward: -0.0708
 1805/10000 [====>.........................] - ETA: 39s - reward: -0.0720
 1816/10000 [====>.........................] - ETA: 39s - reward: -0.0716
 1826/10000 [====>.........................] - ETA: 39s - reward: -0.0712
 1837/10000 [====>.........................] - ETA: 39s - reward: -0.0708
 1848/10000 [====>.........................] - ETA: 39s - reward: -0.0703
 1858/10000 [====>.........................] - ETA: 39s - reward: -0.0705
 1869/10000 [====>.........................] - ETA: 39s - reward: -0.0712
 1880/10000 [====>.........................] - ETA: 39s - reward: -0.0713
 1891/10000 [====>.........................] - ETA: 39s - reward: -0.0709
 1901/10000 [====>.........................] - ETA: 39s - reward: -0.0710
 1912/10000 [====>.........................] - ETA: 39s - reward: -0.0711
 1923/10000 [====>.........................] - ETA: 39s - reward: -0.0707
 1934/10000 [====>.........................] - ETA: 38s - reward: -0.0708
 1945/10000 [====>.........................] - ETA: 38s - reward: -0.0710
 1955/10000 [====>.........................] - ETA: 38s - reward: -0.0706
 1966/10000 [====>.........................] - ETA: 38s - reward: -0.0702
 1977/10000 [====>.........................] - ETA: 38s - reward: -0.0703
 1988/10000 [====>.........................] - ETA: 38s - reward: -0.0704
 1999/10000 [====>.........................] - ETA: 38s - reward: -0.0700
 2009/10000 [=====>........................] - ETA: 38s - reward: -0.0697
 2020/10000 [=====>........................] - ETA: 38s - reward: -0.0703
 2031/10000 [=====>........................] - ETA: 38s - reward: -0.0699
 2042/10000 [=====>........................] - ETA: 38s - reward: -0.0705
 2052/10000 [=====>........................] - ETA: 38s - reward: -0.0702
 2063/10000 [=====>........................] - ETA: 38s - reward: -0.0703
 2074/10000 [=====>........................] - ETA: 38s - reward: -0.0704
 2085/10000 [=====>........................] - ETA: 38s - reward: -0.0715
 2096/10000 [=====>........................] - ETA: 38s - reward: -0.0711
 2106/10000 [=====>........................] - ETA: 38s - reward: -0.0712
 2117/10000 [=====>........................] - ETA: 38s - reward: -0.0718
 2128/10000 [=====>........................] - ETA: 38s - reward: -0.0714
 2139/10000 [=====>........................] - ETA: 37s - reward: -0.0711
 2150/10000 [=====>........................] - ETA: 37s - reward: -0.0707
 2160/10000 [=====>........................] - ETA: 37s - reward: -0.0708
 2171/10000 [=====>........................] - ETA: 37s - reward: -0.0709
 2182/10000 [=====>........................] - ETA: 37s - reward: -0.0715
 2193/10000 [=====>........................] - ETA: 37s - reward: -0.0720
 2203/10000 [=====>........................] - ETA: 37s - reward: -0.0726
 2214/10000 [=====>........................] - ETA: 37s - reward: -0.0732
 2225/10000 [=====>........................] - ETA: 37s - reward: -0.0746
 2236/10000 [=====>........................] - ETA: 37s - reward: -0.0742
 2247/10000 [=====>........................] - ETA: 37s - reward: -0.0743
 2257/10000 [=====>........................] - ETA: 37s - reward: -0.0740
 2268/10000 [=====>........................] - ETA: 37s - reward: -0.0745
 2279/10000 [=====>........................] - ETA: 37s - reward: -0.0746
 2290/10000 [=====>........................] - ETA: 37s - reward: -0.0747
 2301/10000 [=====>........................] - ETA: 37s - reward: -0.0748
 2312/10000 [=====>........................] - ETA: 37s - reward: -0.0748
 2323/10000 [=====>........................] - ETA: 37s - reward: -0.0749
 2334/10000 [======>.......................] - ETA: 37s - reward: -0.0750
 2345/10000 [======>.......................] - ETA: 36s - reward: -0.0746
 2355/10000 [======>.......................] - ETA: 36s - reward: -0.0747
 2366/10000 [======>.......................] - ETA: 36s - reward: -0.0744
 2377/10000 [======>.......................] - ETA: 36s - reward: -0.0740
 2388/10000 [======>.......................] - ETA: 36s - reward: -0.0741
 2399/10000 [======>.......................] - ETA: 36s - reward: -0.0738
 2409/10000 [======>.......................] - ETA: 36s - reward: -0.0739
 2420/10000 [======>.......................] - ETA: 36s - reward: -0.0736
 2431/10000 [======>.......................] - ETA: 36s - reward: -0.0732
 2442/10000 [======>.......................] - ETA: 36s - reward: -0.0737
 2452/10000 [======>.......................] - ETA: 36s - reward: -0.0738
 2463/10000 [======>.......................] - ETA: 36s - reward: -0.0739
 2474/10000 [======>.......................] - ETA: 36s - reward: -0.0736
 2485/10000 [======>.......................] - ETA: 36s - reward: -0.0732
 2496/10000 [======>.......................] - ETA: 36s - reward: -0.0737
 2506/10000 [======>.......................] - ETA: 36s - reward: -0.0734
 2517/10000 [======>.......................] - ETA: 36s - reward: -0.0731
 2528/10000 [======>.......................] - ETA: 36s - reward: -0.0728
 2539/10000 [======>.......................] - ETA: 36s - reward: -0.0725
 2550/10000 [======>.......................] - ETA: 35s - reward: -0.0725
 2560/10000 [======>.......................] - ETA: 35s - reward: -0.0730
 2571/10000 [======>.......................] - ETA: 35s - reward: -0.0731
 2582/10000 [======>.......................] - ETA: 35s - reward: -0.0732
 2593/10000 [======>.......................] - ETA: 35s - reward: -0.0733
 2603/10000 [======>.......................] - ETA: 35s - reward: -0.0738
 2614/10000 [======>.......................] - ETA: 35s - reward: -0.0735
 2625/10000 [======>.......................] - ETA: 35s - reward: -0.0731
 2636/10000 [======>.......................] - ETA: 35s - reward: -0.0728
 2647/10000 [======>.......................] - ETA: 35s - reward: -0.0725
 2657/10000 [======>.......................] - ETA: 35s - reward: -0.0726
 2668/10000 [=======>......................] - ETA: 35s - reward: -0.0727
 2679/10000 [=======>......................] - ETA: 35s - reward: -0.0724
 2690/10000 [=======>......................] - ETA: 35s - reward: -0.0729
 2701/10000 [=======>......................] - ETA: 35s - reward: -0.0726
 2712/10000 [=======>......................] - ETA: 35s - reward: -0.0726
 2723/10000 [=======>......................] - ETA: 35s - reward: -0.0720
 2734/10000 [=======>......................] - ETA: 35s - reward: -0.0717
 2745/10000 [=======>......................] - ETA: 35s - reward: -0.0718
 2755/10000 [=======>......................] - ETA: 34s - reward: -0.0722
 2766/10000 [=======>......................] - ETA: 34s - reward: -0.0723
 2777/10000 [=======>......................] - ETA: 34s - reward: -0.0720
 2788/10000 [=======>......................] - ETA: 34s - reward: -0.0721
 2799/10000 [=======>......................] - ETA: 34s - reward: -0.0718
 2809/10000 [=======>......................] - ETA: 34s - reward: -0.0719
 2820/10000 [=======>......................] - ETA: 34s - reward: -0.0716
 2831/10000 [=======>......................] - ETA: 34s - reward: -0.0714
 2842/10000 [=======>......................] - ETA: 34s - reward: -0.0714
 2852/10000 [=======>......................] - ETA: 34s - reward: -0.0712
 2863/10000 [=======>......................] - ETA: 34s - reward: -0.0709
 2874/10000 [=======>......................] - ETA: 34s - reward: -0.0710
 2885/10000 [=======>......................] - ETA: 34s - reward: -0.0707
 2896/10000 [=======>......................] - ETA: 34s - reward: -0.0708
