nohup: ignoring input
2021-03-28 23:02:34.063988: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 23:02:34.064008: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 23:02:38.037344: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:02:38.037474: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 23:02:38.037483: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 23:02:38.037502: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 23:02:38.037669: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 23:02:38.037898: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:02:38.044020: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 23:02:38.062348: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 3897/10000 [==========>...................] - ETA: 26s - reward: 0.0108
 3909/10000 [==========>...................] - ETA: 26s - reward: 0.0110
 3921/10000 [==========>...................] - ETA: 26s - reward: 0.0110
 3933/10000 [==========>...................] - ETA: 26s - reward: 0.0112
 3945/10000 [==========>...................] - ETA: 26s - reward: 0.0114
 3956/10000 [==========>...................] - ETA: 26s - reward: 0.0116
 3968/10000 [==========>...................] - ETA: 26s - reward: 0.0121
 3980/10000 [==========>...................] - ETA: 26s - reward: 0.0121
 3991/10000 [==========>...................] - ETA: 26s - reward: 0.0120
 4003/10000 [===========>..................] - ETA: 26s - reward: 0.0122
 4014/10000 [===========>..................] - ETA: 26s - reward: 0.0125
 4026/10000 [===========>..................] - ETA: 26s - reward: 0.0129
 4038/10000 [===========>..................] - ETA: 26s - reward: 0.0124
 4049/10000 [===========>..................] - ETA: 26s - reward: 0.0126
 4061/10000 [===========>..................] - ETA: 26s - reward: 0.0126
 4072/10000 [===========>..................] - ETA: 26s - reward: 0.0120
 4084/10000 [===========>..................] - ETA: 26s - reward: 0.0120
 4096/10000 [===========>..................] - ETA: 26s - reward: 0.0125
 4107/10000 [===========>..................] - ETA: 25s - reward: 0.0122
 4119/10000 [===========>..................] - ETA: 25s - reward: 0.0121
 4131/10000 [===========>..................] - ETA: 25s - reward: 0.0123
 4143/10000 [===========>..................] - ETA: 25s - reward: 0.0121
 4155/10000 [===========>..................] - ETA: 25s - reward: 0.0118
 4166/10000 [===========>..................] - ETA: 25s - reward: 0.0115
 4178/10000 [===========>..................] - ETA: 25s - reward: 0.0122
 4190/10000 [===========>..................] - ETA: 25s - reward: 0.0122
 4201/10000 [===========>..................] - ETA: 25s - reward: 0.0121
 4213/10000 [===========>..................] - ETA: 25s - reward: 0.0123
 4224/10000 [===========>..................] - ETA: 25s - reward: 0.0121
 4236/10000 [===========>..................] - ETA: 25s - reward: 0.0116
 4248/10000 [===========>..................] - ETA: 25s - reward: 0.0115
 4259/10000 [===========>..................] - ETA: 25s - reward: 0.0113
 4271/10000 [===========>..................] - ETA: 25s - reward: 0.0108
 4282/10000 [===========>..................] - ETA: 25s - reward: 0.0105
 4294/10000 [===========>..................] - ETA: 25s - reward: 0.0109
 4306/10000 [===========>..................] - ETA: 25s - reward: 0.0111
 4317/10000 [===========>..................] - ETA: 25s - reward: 0.0114
 4329/10000 [===========>..................] - ETA: 24s - reward: 0.0116
 4341/10000 [============>.................] - ETA: 24s - reward: 0.0115
 4353/10000 [============>.................] - ETA: 24s - reward: 0.0115
 4365/10000 [============>.................] - ETA: 24s - reward: 0.0119
 4376/10000 [============>.................] - ETA: 24s - reward: 0.0123
 4388/10000 [============>.................] - ETA: 24s - reward: 0.0128
 4400/10000 [============>.................] - ETA: 24s - reward: 0.0123
 4411/10000 [============>.................] - ETA: 24s - reward: 0.0127
 4423/10000 [============>.................] - ETA: 24s - reward: 0.0127
 4434/10000 [============>.................] - ETA: 24s - reward: 0.0124
 4446/10000 [============>.................] - ETA: 24s - reward: 0.0124
 4458/10000 [============>.................] - ETA: 24s - reward: 0.0128
 4469/10000 [============>.................] - ETA: 24s - reward: 0.0130
 4481/10000 [============>.................] - ETA: 24s - reward: 0.0134
 4492/10000 [============>.................] - ETA: 24s - reward: 0.0134
 4505/10000 [============>.................] - ETA: 24s - reward: 0.0138
 4517/10000 [============>.................] - ETA: 24s - reward: 0.0137
 4528/10000 [============>.................] - ETA: 24s - reward: 0.0141
 4540/10000 [============>.................] - ETA: 24s - reward: 0.0143
 4551/10000 [============>.................] - ETA: 24s - reward: 0.0138
 4563/10000 [============>.................] - ETA: 23s - reward: 0.0138
 4575/10000 [============>.................] - ETA: 23s - reward: 0.0138
 4586/10000 [============>.................] - ETA: 23s - reward: 0.0140
 4598/10000 [============>.................] - ETA: 23s - reward: 0.0144
 4610/10000 [============>.................] - ETA: 23s - reward: 0.0143
 4621/10000 [============>.................] - ETA: 23s - reward: 0.0145
 4633/10000 [============>.................] - ETA: 23s - reward: 0.0145
 4644/10000 [============>.................] - ETA: 23s - reward: 0.0146
 4656/10000 [============>.................] - ETA: 23s - reward: 0.0150
 4668/10000 [=============>................] - ETA: 23s - reward: 0.0146
 4679/10000 [=============>................] - ETA: 23s - reward: 0.0143
 4691/10000 [=============>................] - ETA: 23s - reward: 0.0145
 4702/10000 [=============>................] - ETA: 23s - reward: 0.0145
 4714/10000 [=============>................] - ETA: 23s - reward: 0.0148
 4726/10000 [=============>................] - ETA: 23s - reward: 0.0146
 4737/10000 [=============>................] - ETA: 23s - reward: 0.0148
 4749/10000 [=============>................] - ETA: 23s - reward: 0.0152
 4761/10000 [=============>................] - ETA: 23s - reward: 0.0145
 4773/10000 [=============>................] - ETA: 23s - reward: 0.0147
 4785/10000 [=============>................] - ETA: 22s - reward: 0.0148
 4796/10000 [=============>................] - ETA: 22s - reward: 0.0150
 4808/10000 [=============>................] - ETA: 22s - reward: 0.0154
 4820/10000 [=============>................] - ETA: 22s - reward: 0.0149
 4831/10000 [=============>................] - ETA: 22s - reward: 0.0151
 4843/10000 [=============>................] - ETA: 22s - reward: 0.0155
 4854/10000 [=============>................] - ETA: 22s - reward: 0.0157
 4866/10000 [=============>................] - ETA: 22s - reward: 0.0160
 4878/10000 [=============>................] - ETA: 22s - reward: 0.0160
 4889/10000 [=============>................] - ETA: 22s - reward: 0.0155
 4901/10000 [=============>................] - ETA: 22s - reward: 0.0155
 4912/10000 [=============>................] - ETA: 22s - reward: 0.0155
 4924/10000 [=============>................] - ETA: 22s - reward: 0.0150
 4936/10000 [=============>................] - ETA: 22s - reward: 0.0148
 4947/10000 [=============>................] - ETA: 22s - reward: 0.0150
 4959/10000 [=============>................] - ETA: 22s - reward: 0.0143
 4971/10000 [=============>................] - ETA: 22s - reward: 0.0141
 4983/10000 [=============>................] - ETA: 22s - reward: 0.0138
 4995/10000 [=============>................] - ETA: 22s - reward: 0.0138
 5006/10000 [==============>...............] - ETA: 22s - reward: 0.0134
 5018/10000 [==============>...............] - ETA: 21s - reward: 0.0132
 5030/10000 [==============>...............] - ETA: 21s - reward: 0.0127
 5041/10000 [==============>...............] - ETA: 21s - reward: 0.0131
 5053/10000 [==============>...............] - ETA: 21s - reward: 0.0131
 5064/10000 [==============>...............] - ETA: 21s - reward: 0.0132
 5076/10000 [==============>...............] - ETA: 21s - reward: 0.0132
 5088/10000 [==============>...............] - ETA: 21s - reward: 0.0128
 5099/10000 [==============>...............] - ETA: 21s - reward: 0.0127
 5111/10000 [==============>...............] - ETA: 21s - reward: 0.0131
 5122/10000 [==============>...............] - ETA: 21s - reward: 0.0131
 5134/10000 [==============>...............] - ETA: 21s - reward: 0.0132
 5146/10000 [==============>...............] - ETA: 21s - reward: 0.0136
 5157/10000 [==============>...............] - ETA: 21s - reward: 0.0136
 5169/10000 [==============>...............] - ETA: 21s - reward: 0.0139
 5181/10000 [==============>...............] - ETA: 21s - reward: 0.0137
 5193/10000 [==============>...............] - ETA: 21s - reward: 0.0139
 5205/10000 [==============>...............] - ETA: 21s - reward: 0.0136
 5216/10000 [==============>...............] - ETA: 21s - reward: 0.0136
 5228/10000 [==============>...............] - ETA: 21s - reward: 0.0140
 5240/10000 [==============>...............] - ETA: 20s - reward: 0.0135
 5251/10000 [==============>...............] - ETA: 20s - reward: 0.0137
 5263/10000 [==============>...............] - ETA: 20s - reward: 0.0141
 5274/10000 [==============>...............] - ETA: 20s - reward: 0.0138
 5286/10000 [==============>...............] - ETA: 20s - reward: 0.0140
 5298/10000 [==============>...............] - ETA: 20s - reward: 0.0138
 5309/10000 [==============>...............] - ETA: 20s - reward: 0.0138
 5321/10000 [==============>...............] - ETA: 20s - reward: 0.0135
 5332/10000 [==============>...............] - ETA: 20s - reward: 0.0131
 5344/10000 [===============>..............] - ETA: 20s - reward: 0.0131
 5356/10000 [===============>..............] - ETA: 20s - reward: 0.0131
 5367/10000 [===============>..............] - ETA: 20s - reward: 0.0127
 5379/10000 [===============>..............] - ETA: 20s - reward: 0.0128
 5391/10000 [===============>..............] - ETA: 20s - reward: 0.0130
 5403/10000 [===============>..............] - ETA: 20s - reward: 0.0133
 5415/10000 [===============>..............] - ETA: 20s - reward: 0.0135
 5426/10000 [===============>..............] - ETA: 20s - reward: 0.0136
 5438/10000 [===============>..............] - ETA: 20s - reward: 0.0136
 5450/10000 [===============>..............] - ETA: 20s - reward: 0.0132
 5461/10000 [===============>..............] - ETA: 20s - reward: 0.0136
 5473/10000 [===============>..............] - ETA: 19s - reward: 0.0137
 5484/10000 [===============>..............] - ETA: 19s - reward: 0.0135
 5496/10000 [===============>..............] - ETA: 19s - reward: 0.0140
 5508/10000 [===============>..............] - ETA: 19s - reward: 0.0136
 5519/10000 [===============>..............] - ETA: 19s - reward: 0.0136
 5531/10000 [===============>..............] - ETA: 19s - reward: 0.0139
 5542/10000 [===============>..............] - ETA: 19s - reward: 0.0139
 5554/10000 [===============>..............] - ETA: 19s - reward: 0.0142
 5566/10000 [===============>..............] - ETA: 19s - reward: 0.0144
 5577/10000 [===============>..............] - ETA: 19s - reward: 0.0143
 5589/10000 [===============>..............] - ETA: 19s - reward: 0.0143
 5601/10000 [===============>..............] - ETA: 19s - reward: 0.0143
 5613/10000 [===============>..............] - ETA: 19s - reward: 0.0141
 5625/10000 [===============>..............] - ETA: 19s - reward: 0.0135
 5636/10000 [===============>..............] - ETA: 19s - reward: 0.0135
 5648/10000 [===============>..............] - ETA: 19s - reward: 0.0136
 5660/10000 [===============>..............] - ETA: 19s - reward: 0.0136
 5671/10000 [================>.............] - ETA: 19s - reward: 0.0132
 5683/10000 [================>.............] - ETA: 19s - reward: 0.0128
 5694/10000 [================>.............] - ETA: 18s - reward: 0.0128
 5706/10000 [================>.............] - ETA: 18s - reward: 0.0131
 5718/10000 [================>.............] - ETA: 18s - reward: 0.0131
 5729/10000 [================>.............] - ETA: 18s - reward: 0.0127
 5741/10000 [================>.............] - ETA: 18s - reward: 0.0131
 5752/10000 [================>.............] - ETA: 18s - reward: 0.0132
 5764/10000 [================>.............] - ETA: 18s - reward: 0.0135
 5776/10000 [================>.............] - ETA: 18s - reward: 0.0133
 5787/10000 [================>.............] - ETA: 18s - reward: 0.0133
 5799/10000 [================>.............] - ETA: 18s - reward: 0.0136
 5811/10000 [================>.............] - ETA: 18s - reward: 0.0134
 5823/10000 [================>.............] - ETA: 18s - reward: 0.0134
 5835/10000 [================>.............] - ETA: 18s - reward: 0.0134
 5846/10000 [================>.............] - ETA: 18s - reward: 0.0137
 5858/10000 [================>.............] - ETA: 18s - reward: 0.0137
 5870/10000 [================>.............] - ETA: 18s - reward: 0.0136
 5881/10000 [================>.............] - ETA: 18s - reward: 0.0136
 5893/10000 [================>.............] - ETA: 18s - reward: 0.0132
 5904/10000 [================>.............] - ETA: 18s - reward: 0.0134
 5916/10000 [================>.............] - ETA: 18s - reward: 0.0128
 5928/10000 [================>.............] - ETA: 17s - reward: 0.0125
 5939/10000 [================>.............] - ETA: 17s - reward: 0.0126
 5951/10000 [================>.............] - ETA: 17s - reward: 0.0128
 5962/10000 [================>.............] - ETA: 17s - reward: 0.0127
 5974/10000 [================>.............] - ETA: 17s - reward: 0.0131
 5986/10000 [================>.............] - ETA: 17s - reward: 0.0130
 5997/10000 [================>.............] - ETA: 17s - reward: 0.0132
 6009/10000 [=================>............] - ETA: 17s - reward: 0.0133
 6021/10000 [=================>............] - ETA: 17s - reward: 0.0133
 6033/10000 [=================>............] - ETA: 17s - reward: 0.0136
 6045/10000 [=================>............] - ETA: 17s - reward: 0.0137
 6056/10000 [=================>............] - ETA: 17s - reward: 0.0135
 6068/10000 [=================>............] - ETA: 17s - reward: 0.0138
 6080/10000 [=================>............] - ETA: 17s - reward: 0.0138
 6091/10000 [=================>............] - ETA: 17s - reward: 0.0140
 6103/10000 [=================>............] - ETA: 17s - reward: 0.0141
 6114/10000 [=================>............] - ETA: 17s - reward: 0.0137
 6126/10000 [=================>............] - ETA: 17s - reward: 0.0137
 6138/10000 [=================>............] - ETA: 17s - reward: 0.0138
 6149/10000 [=================>............] - ETA: 16s - reward: 0.0140
 6161/10000 [=================>............] - ETA: 16s - reward: 0.0140
 6172/10000 [=================>............] - ETA: 16s - reward: 0.0136
 6184/10000 [=================>............] - ETA: 16s - reward: 0.0139
 6196/10000 [=================>............] - ETA: 16s - reward: 0.0140
 6207/10000 [=================>............] - ETA: 16s - reward: 0.0140
 6219/10000 [=================>............] - ETA: 16s - reward: 0.0142
 6231/10000 [=================>............] - ETA: 16s - reward: 0.0143
 6243/10000 [=================>............] - ETA: 16s - reward: 0.0143
 6255/10000 [=================>............] - ETA: 16s - reward: 0.0139
 6266/10000 [=================>............] - ETA: 16s - reward: 0.0139
 6278/10000 [=================>............] - ETA: 16s - reward: 0.0134
 6290/10000 [=================>............] - ETA: 16s - reward: 0.0129
 6301/10000 [=================>............] - ETA: 16s - reward: 0.0132
 6313/10000 [=================>............] - ETA: 16s - reward: 0.0133
 6324/10000 [=================>............] - ETA: 16s - reward: 0.0134
 6336/10000 [==================>...........] - ETA: 16s - reward: 0.0136
 6348/10000 [==================>...........] - ETA: 16s - reward: 0.0135
 6359/10000 [==================>...........] - ETA: 16s - reward: 0.0132
 6371/10000 [==================>...........] - ETA: 16s - reward: 0.0129
 6382/10000 [==================>...........] - ETA: 15s - reward: 0.0127
 6394/10000 [==================>...........] - ETA: 15s - reward: 0.0130
 6406/10000 [==================>...........] - ETA: 15s - reward: 0.0130
 6417/10000 [==================>...........] - ETA: 15s - reward: 0.0131
 6429/10000 [==================>...........] - ETA: 15s - reward: 0.0128
 6441/10000 [==================>...........] - ETA: 15s - reward: 0.0124
 6453/10000 [==================>...........] - ETA: 15s - reward: 0.0127
 6465/10000 [==================>...........] - ETA: 15s - reward: 0.0127
 6476/10000 [==================>...........] - ETA: 15s - reward: 0.0125
 6488/10000 [==================>...........] - ETA: 15s - reward: 0.0128
 6500/10000 [==================>...........] - ETA: 15s - reward: 0.0128
 6511/10000 [==================>...........] - ETA: 15s - reward: 0.0129
 6523/10000 [==================>...........] - ETA: 15s - reward: 0.0123
 6534/10000 [==================>...........] - ETA: 15s - reward: 0.0122
 6546/10000 [==================>...........] - ETA: 15s - reward: 0.0125
 6558/10000 [==================>...........] - ETA: 15s - reward: 0.0124
 6569/10000 [==================>...........] - ETA: 15s - reward: 0.0125
 6581/10000 [==================>...........] - ETA: 15s - reward: 0.0128
 6592/10000 [==================>...........] - ETA: 15s - reward: 0.0123
 6604/10000 [==================>...........] - ETA: 14s - reward: 0.0126
 6616/10000 [==================>...........] - ETA: 14s - reward: 0.0127
 6627/10000 [==================>...........] - ETA: 14s - reward: 0.0128
 6639/10000 [==================>...........] - ETA: 14s - reward: 0.0131
 6651/10000 [==================>...........] - ETA: 14s - reward: 0.0131
 6663/10000 [==================>...........] - ETA: 14s - reward: 0.0131
 6675/10000 [===================>..........] - ETA: 14s - reward: 0.0127
 6686/10000 [===================>..........] - ETA: 14s - reward: 0.0127
 6698/10000 [===================>..........] - ETA: 14s - reward: 0.0130
 6710/10000 [===================>..........] - ETA: 14s - reward: 0.0128
 6721/10000 [===================>..........] - ETA: 14s - reward: 0.0125
 6733/10000 [===================>..........] - ETA: 14s - reward: 0.0125
 6744/10000 [===================>..........] - ETA: 14s - reward: 0.0122
 6756/10000 [===================>..........] - ETA: 14s - reward: 0.0123
 6767/10000 [===================>..........] - ETA: 14s - reward: 0.0126
 6778/10000 [===================>..........] - ETA: 14s - reward: 0.0128
 6790/10000 [===================>..........] - ETA: 14s - reward: 0.0128
 6801/10000 [===================>..........] - ETA: 14s - reward: 0.0128
 6813/10000 [===================>..........] - ETA: 14s - reward: 0.0129
 6825/10000 [===================>..........] - ETA: 13s - reward: 0.0129
 6836/10000 [===================>..........] - ETA: 13s - reward: 0.0129
 6848/10000 [===================>..........] - ETA: 13s - reward: 0.0131
 6860/10000 [===================>..........] - ETA: 13s - reward: 0.0128
 6871/10000 [===================>..........] - ETA: 13s - reward: 0.0127
 6883/10000 [===================>..........] - ETA: 13s - reward: 0.0129
 6894/10000 [===================>..........] - ETA: 13s - reward: 0.0132
 6906/10000 [===================>..........] - ETA: 13s - reward: 0.0132
 6918/10000 [===================>..........] - ETA: 13s - reward: 0.0132
 6929/10000 [===================>..........] - ETA: 13s - reward: 0.0131
 6941/10000 [===================>..........] - ETA: 13s - reward: 0.0134
 6952/10000 [===================>..........] - ETA: 13s - reward: 0.0132
 6964/10000 [===================>..........] - ETA: 13s - reward: 0.0136
 6976/10000 [===================>..........] - ETA: 13s - reward: 0.0132
 6987/10000 [===================>..........] - ETA: 13s - reward: 0.0132
 6999/10000 [===================>..........] - ETA: 13s - reward: 0.0133
 7011/10000 [====================>.........] - ETA: 13s - reward: 0.0130
 7023/10000 [====================>.........] - ETA: 13s - reward: 0.0130
 7035/10000 [====================>.........] - ETA: 13s - reward: 0.0127
 7046/10000 [====================>.........] - ETA: 13s - reward: 0.0126
 7058/10000 [====================>.........] - ETA: 12s - reward: 0.0128
 7070/10000 [====================>.........] - ETA: 12s - reward: 0.0127
 7081/10000 [====================>.........] - ETA: 12s - reward: 0.0127
 7093/10000 [====================>.........] - ETA: 12s - reward: 0.0128
 7104/10000 [====================>.........] - ETA: 12s - reward: 0.0127
 7116/10000 [====================>.........] - ETA: 12s - reward: 0.0124
 7128/10000 [====================>.........] - ETA: 12s - reward: 0.0122
 7139/10000 [====================>.........] - ETA: 12s - reward: 0.0122
 7151/10000 [====================>.........] - ETA: 12s - reward: 0.0116
 7162/10000 [====================>.........] - ETA: 12s - reward: 0.0116
 7174/10000 [====================>.........] - ETA: 12s - reward: 0.0114
 7186/10000 [====================>.........] - ETA: 12s - reward: 0.0111
 7197/10000 [====================>.........] - ETA: 12s - reward: 0.0113
 7209/10000 [====================>.........] - ETA: 12s - reward: 0.0115
 7221/10000 [====================>.........] - ETA: 12s - reward: 0.0112
 7233/10000 [====================>.........] - ETA: 12s - reward: 0.0115
 7245/10000 [====================>.........] - ETA: 12s - reward: 0.0115
 7256/10000 [====================>.........] - ETA: 12s - reward: 0.0116
 7268/10000 [====================>.........] - ETA: 12s - reward: 0.0111
 7280/10000 [====================>.........] - ETA: 11s - reward: 0.0110
 7291/10000 [====================>.........] - ETA: 11s - reward: 0.0110
 7303/10000 [====================>.........] - ETA: 11s - reward: 0.0108
 7314/10000 [====================>.........] - ETA: 11s - reward: 0.0107
 7326/10000 [====================>.........] - ETA: 11s - reward: 0.0108
 7338/10000 [=====================>........] - ETA: 11s - reward: 0.0105
 7349/10000 [=====================>........] - ETA: 11s - reward: 0.0106
 7361/10000 [=====================>........] - ETA: 11s - reward: 0.0109
 7372/10000 [=====================>........] - ETA: 11s - reward: 0.0109
 7384/10000 [=====================>........] - ETA: 11s - reward: 0.0110
 7396/10000 [=====================>........] - ETA: 11s - reward: 0.0110
 7407/10000 [=====================>........] - ETA: 11s - reward: 0.0111
 7419/10000 [=====================>........] - ETA: 11s - reward: 0.0113
 7431/10000 [=====================>........] - ETA: 11s - reward: 0.0113
 7443/10000 [=====================>........] - ETA: 11s - reward: 0.0112
 7455/10000 [=====================>........] - ETA: 11s - reward: 0.0109
 7466/10000 [=====================>........] - ETA: 11s - reward: 0.0110
 7478/10000 [=====================>........] - ETA: 11s - reward: 0.0108
 7490/10000 [=====================>........] - ETA: 11s - reward: 0.0103
 7501/10000 [=====================>........] - ETA: 11s - reward: 0.0103
 7513/10000 [=====================>........] - ETA: 10s - reward: 0.0105
