nohup: ignoring input
2021-03-28 22:14:07.695244: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 22:14:07.695263: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 22:14:11.092764: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:14:11.092896: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 22:14:11.092906: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 22:14:11.092923: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 22:14:11.093079: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 22:14:11.093539: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:14:11.099558: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 22:14:11.118407: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 5872/10000 [================>.............] - ETA: 18s - reward: -0.1832
 5884/10000 [================>.............] - ETA: 18s - reward: -0.1834
 5896/10000 [================>.............] - ETA: 18s - reward: -0.1832
 5907/10000 [================>.............] - ETA: 18s - reward: -0.1828
 5919/10000 [================>.............] - ETA: 18s - reward: -0.1828
 5931/10000 [================>.............] - ETA: 18s - reward: -0.1831
 5943/10000 [================>.............] - ETA: 18s - reward: -0.1837
 5954/10000 [================>.............] - ETA: 18s - reward: -0.1836
 5966/10000 [================>.............] - ETA: 18s - reward: -0.1834
 5978/10000 [================>.............] - ETA: 17s - reward: -0.1832
 5990/10000 [================>.............] - ETA: 17s - reward: -0.1830
 6001/10000 [=================>............] - ETA: 17s - reward: -0.1825
 6013/10000 [=================>............] - ETA: 17s - reward: -0.1823
 6025/10000 [=================>............] - ETA: 17s - reward: -0.1822
 6037/10000 [=================>............] - ETA: 17s - reward: -0.1820
 6049/10000 [=================>............] - ETA: 17s - reward: -0.1820
 6060/10000 [=================>............] - ETA: 17s - reward: -0.1828
 6072/10000 [=================>............] - ETA: 17s - reward: -0.1826
 6084/10000 [=================>............] - ETA: 17s - reward: -0.1829
 6096/10000 [=================>............] - ETA: 17s - reward: -0.1834
 6107/10000 [=================>............] - ETA: 17s - reward: -0.1837
 6119/10000 [=================>............] - ETA: 17s - reward: -0.1835
 6131/10000 [=================>............] - ETA: 17s - reward: -0.1841
 6143/10000 [=================>............] - ETA: 17s - reward: -0.1836
 6154/10000 [=================>............] - ETA: 17s - reward: -0.1836
 6166/10000 [=================>............] - ETA: 17s - reward: -0.1836
 6178/10000 [=================>............] - ETA: 17s - reward: -0.1834
 6190/10000 [=================>............] - ETA: 17s - reward: -0.1832
 6201/10000 [=================>............] - ETA: 16s - reward: -0.1829
 6213/10000 [=================>............] - ETA: 16s - reward: -0.1825
 6225/10000 [=================>............] - ETA: 16s - reward: -0.1822
 6237/10000 [=================>............] - ETA: 16s - reward: -0.1828
 6249/10000 [=================>............] - ETA: 16s - reward: -0.1826
 6260/10000 [=================>............] - ETA: 16s - reward: -0.1823
 6272/10000 [=================>............] - ETA: 16s - reward: -0.1822
 6284/10000 [=================>............] - ETA: 16s - reward: -0.1820
 6296/10000 [=================>............] - ETA: 16s - reward: -0.1815
 6307/10000 [=================>............] - ETA: 16s - reward: -0.1812
 6319/10000 [=================>............] - ETA: 16s - reward: -0.1812
 6331/10000 [=================>............] - ETA: 16s - reward: -0.1812
 6343/10000 [==================>...........] - ETA: 16s - reward: -0.1811
 6354/10000 [==================>...........] - ETA: 16s - reward: -0.1810
 6366/10000 [==================>...........] - ETA: 16s - reward: -0.1805
 6378/10000 [==================>...........] - ETA: 16s - reward: -0.1806
 6390/10000 [==================>...........] - ETA: 16s - reward: -0.1808
 6401/10000 [==================>...........] - ETA: 16s - reward: -0.1808
 6413/10000 [==================>...........] - ETA: 16s - reward: -0.1807
 6425/10000 [==================>...........] - ETA: 16s - reward: -0.1807
 6436/10000 [==================>...........] - ETA: 15s - reward: -0.1805
 6448/10000 [==================>...........] - ETA: 15s - reward: -0.1805
 6459/10000 [==================>...........] - ETA: 15s - reward: -0.1804
 6471/10000 [==================>...........] - ETA: 15s - reward: -0.1808
 6483/10000 [==================>...........] - ETA: 15s - reward: -0.1809
 6495/10000 [==================>...........] - ETA: 15s - reward: -0.1808
 6505/10000 [==================>...........] - ETA: 15s - reward: -0.1808
 6517/10000 [==================>...........] - ETA: 15s - reward: -0.1806
 6529/10000 [==================>...........] - ETA: 15s - reward: -0.1806
 6541/10000 [==================>...........] - ETA: 15s - reward: -0.1807
 6552/10000 [==================>...........] - ETA: 15s - reward: -0.1809
 6564/10000 [==================>...........] - ETA: 15s - reward: -0.1802
 6576/10000 [==================>...........] - ETA: 15s - reward: -0.1802
 6588/10000 [==================>...........] - ETA: 15s - reward: -0.1803
 6600/10000 [==================>...........] - ETA: 15s - reward: -0.1805
 6611/10000 [==================>...........] - ETA: 15s - reward: -0.1805
 6623/10000 [==================>...........] - ETA: 15s - reward: -0.1804
 6635/10000 [==================>...........] - ETA: 15s - reward: -0.1803
 6647/10000 [==================>...........] - ETA: 15s - reward: -0.1804
 6658/10000 [==================>...........] - ETA: 14s - reward: -0.1805
 6670/10000 [===================>..........] - ETA: 14s - reward: -0.1807
 6682/10000 [===================>..........] - ETA: 14s - reward: -0.1808
 6694/10000 [===================>..........] - ETA: 14s - reward: -0.1809
 6705/10000 [===================>..........] - ETA: 14s - reward: -0.1809
 6717/10000 [===================>..........] - ETA: 14s - reward: -0.1807
 6729/10000 [===================>..........] - ETA: 14s - reward: -0.1806
 6741/10000 [===================>..........] - ETA: 14s - reward: -0.1811
 6752/10000 [===================>..........] - ETA: 14s - reward: -0.1816
 6764/10000 [===================>..........] - ETA: 14s - reward: -0.1817
 6776/10000 [===================>..........] - ETA: 14s - reward: -0.1817
 6788/10000 [===================>..........] - ETA: 14s - reward: -0.1816
 6800/10000 [===================>..........] - ETA: 14s - reward: -0.1816
 6811/10000 [===================>..........] - ETA: 14s - reward: -0.1813
 6823/10000 [===================>..........] - ETA: 14s - reward: -0.1814
 6835/10000 [===================>..........] - ETA: 14s - reward: -0.1816
 6847/10000 [===================>..........] - ETA: 14s - reward: -0.1815
 6858/10000 [===================>..........] - ETA: 14s - reward: -0.1818
 6870/10000 [===================>..........] - ETA: 14s - reward: -0.1817
 6882/10000 [===================>..........] - ETA: 13s - reward: -0.1816
 6894/10000 [===================>..........] - ETA: 13s - reward: -0.1819
 6905/10000 [===================>..........] - ETA: 13s - reward: -0.1820
 6917/10000 [===================>..........] - ETA: 13s - reward: -0.1820
 6929/10000 [===================>..........] - ETA: 13s - reward: -0.1821
 6941/10000 [===================>..........] - ETA: 13s - reward: -0.1818
 6952/10000 [===================>..........] - ETA: 13s - reward: -0.1818
 6964/10000 [===================>..........] - ETA: 13s - reward: -0.1816
 6976/10000 [===================>..........] - ETA: 13s - reward: -0.1816
 6988/10000 [===================>..........] - ETA: 13s - reward: -0.1815
 7000/10000 [====================>.........] - ETA: 13s - reward: -0.1816
 7011/10000 [====================>.........] - ETA: 13s - reward: -0.1814
 7023/10000 [====================>.........] - ETA: 13s - reward: -0.1811
 7035/10000 [====================>.........] - ETA: 13s - reward: -0.1815
 7047/10000 [====================>.........] - ETA: 13s - reward: -0.1816
 7058/10000 [====================>.........] - ETA: 13s - reward: -0.1815
 7070/10000 [====================>.........] - ETA: 13s - reward: -0.1816
 7082/10000 [====================>.........] - ETA: 13s - reward: -0.1817
 7094/10000 [====================>.........] - ETA: 13s - reward: -0.1820
 7105/10000 [====================>.........] - ETA: 12s - reward: -0.1818
 7117/10000 [====================>.........] - ETA: 12s - reward: -0.1822
 7129/10000 [====================>.........] - ETA: 12s - reward: -0.1818
 7141/10000 [====================>.........] - ETA: 12s - reward: -0.1818
 7152/10000 [====================>.........] - ETA: 12s - reward: -0.1816
 7164/10000 [====================>.........] - ETA: 12s - reward: -0.1816
 7176/10000 [====================>.........] - ETA: 12s - reward: -0.1813
 7188/10000 [====================>.........] - ETA: 12s - reward: -0.1809
 7200/10000 [====================>.........] - ETA: 12s - reward: -0.1807
 7211/10000 [====================>.........] - ETA: 12s - reward: -0.1808
 7223/10000 [====================>.........] - ETA: 12s - reward: -0.1807
 7235/10000 [====================>.........] - ETA: 12s - reward: -0.1808
 7247/10000 [====================>.........] - ETA: 12s - reward: -0.1805
 7258/10000 [====================>.........] - ETA: 12s - reward: -0.1806
 7270/10000 [====================>.........] - ETA: 12s - reward: -0.1810
 7282/10000 [====================>.........] - ETA: 12s - reward: -0.1814
 7294/10000 [====================>.........] - ETA: 12s - reward: -0.1812
 7305/10000 [====================>.........] - ETA: 12s - reward: -0.1811
 7317/10000 [====================>.........] - ETA: 12s - reward: -0.1808
 7329/10000 [====================>.........] - ETA: 11s - reward: -0.1809
 7341/10000 [=====================>........] - ETA: 11s - reward: -0.1809
 7352/10000 [=====================>........] - ETA: 11s - reward: -0.1808
 7364/10000 [=====================>........] - ETA: 11s - reward: -0.1809
 7376/10000 [=====================>........] - ETA: 11s - reward: -0.1809
 7388/10000 [=====================>........] - ETA: 11s - reward: -0.1810
 7400/10000 [=====================>........] - ETA: 11s - reward: -0.1812
 7411/10000 [=====================>........] - ETA: 11s - reward: -0.1809
 7423/10000 [=====================>........] - ETA: 11s - reward: -0.1808
 7435/10000 [=====================>........] - ETA: 11s - reward: -0.1809
 7447/10000 [=====================>........] - ETA: 11s - reward: -0.1807
 7458/10000 [=====================>........] - ETA: 11s - reward: -0.1807
 7470/10000 [=====================>........] - ETA: 11s - reward: -0.1805
 7482/10000 [=====================>........] - ETA: 11s - reward: -0.1804
 7494/10000 [=====================>........] - ETA: 11s - reward: -0.1808
 7505/10000 [=====================>........] - ETA: 11s - reward: -0.1811
 7517/10000 [=====================>........] - ETA: 11s - reward: -0.1815
 7529/10000 [=====================>........] - ETA: 11s - reward: -0.1813
 7541/10000 [=====================>........] - ETA: 11s - reward: -0.1815
 7552/10000 [=====================>........] - ETA: 10s - reward: -0.1814
 7564/10000 [=====================>........] - ETA: 10s - reward: -0.1811
 7576/10000 [=====================>........] - ETA: 10s - reward: -0.1811
 7588/10000 [=====================>........] - ETA: 10s - reward: -0.1815
 7600/10000 [=====================>........] - ETA: 10s - reward: -0.1816
 7611/10000 [=====================>........] - ETA: 10s - reward: -0.1813
 7623/10000 [=====================>........] - ETA: 10s - reward: -0.1812
 7635/10000 [=====================>........] - ETA: 10s - reward: -0.1814
 7647/10000 [=====================>........] - ETA: 10s - reward: -0.1818
 7658/10000 [=====================>........] - ETA: 10s - reward: -0.1815
 7670/10000 [======================>.......] - ETA: 10s - reward: -0.1814
 7682/10000 [======================>.......] - ETA: 10s - reward: -0.1812
 7694/10000 [======================>.......] - ETA: 10s - reward: -0.1813
 7705/10000 [======================>.......] - ETA: 10s - reward: -0.1811
 7717/10000 [======================>.......] - ETA: 10s - reward: -0.1812
 7729/10000 [======================>.......] - ETA: 10s - reward: -0.1813
 7741/10000 [======================>.......] - ETA: 10s - reward: -0.1811
 7752/10000 [======================>.......] - ETA: 10s - reward: -0.1811
 7764/10000 [======================>.......] - ETA: 10s - reward: -0.1810
 7776/10000 [======================>.......] - ETA: 9s - reward: -0.1807 
 7788/10000 [======================>.......] - ETA: 9s - reward: -0.1805
 7800/10000 [======================>.......] - ETA: 9s - reward: -0.1808
 7811/10000 [======================>.......] - ETA: 9s - reward: -0.1806
 7823/10000 [======================>.......] - ETA: 9s - reward: -0.1810
 7835/10000 [======================>.......] - ETA: 9s - reward: -0.1814
 7847/10000 [======================>.......] - ETA: 9s - reward: -0.1812
 7858/10000 [======================>.......] - ETA: 9s - reward: -0.1807
 7870/10000 [======================>.......] - ETA: 9s - reward: -0.1803
 7882/10000 [======================>.......] - ETA: 9s - reward: -0.1804
 7894/10000 [======================>.......] - ETA: 9s - reward: -0.1803
 7905/10000 [======================>.......] - ETA: 9s - reward: -0.1801
 7917/10000 [======================>.......] - ETA: 9s - reward: -0.1800
 7929/10000 [======================>.......] - ETA: 9s - reward: -0.1796
 7941/10000 [======================>.......] - ETA: 9s - reward: -0.1794
 7952/10000 [======================>.......] - ETA: 9s - reward: -0.1797
 7964/10000 [======================>.......] - ETA: 9s - reward: -0.1796
 7976/10000 [======================>.......] - ETA: 9s - reward: -0.1792
 7988/10000 [======================>.......] - ETA: 9s - reward: -0.1793
 8000/10000 [=======================>......] - ETA: 8s - reward: -0.1795
 8011/10000 [=======================>......] - ETA: 8s - reward: -0.1793
 8023/10000 [=======================>......] - ETA: 8s - reward: -0.1789
 8035/10000 [=======================>......] - ETA: 8s - reward: -0.1788
 8047/10000 [=======================>......] - ETA: 8s - reward: -0.1786
 8058/10000 [=======================>......] - ETA: 8s - reward: -0.1785
 8070/10000 [=======================>......] - ETA: 8s - reward: -0.1781
 8082/10000 [=======================>......] - ETA: 8s - reward: -0.1784
 8094/10000 [=======================>......] - ETA: 8s - reward: -0.1784
 8105/10000 [=======================>......] - ETA: 8s - reward: -0.1783
 8117/10000 [=======================>......] - ETA: 8s - reward: -0.1778
 8129/10000 [=======================>......] - ETA: 8s - reward: -0.1776
 8141/10000 [=======================>......] - ETA: 8s - reward: -0.1775
 8152/10000 [=======================>......] - ETA: 8s - reward: -0.1775
 8164/10000 [=======================>......] - ETA: 8s - reward: -0.1775
 8176/10000 [=======================>......] - ETA: 8s - reward: -0.1772
 8188/10000 [=======================>......] - ETA: 8s - reward: -0.1776
 8200/10000 [=======================>......] - ETA: 8s - reward: -0.1774
 8211/10000 [=======================>......] - ETA: 8s - reward: -0.1771
 8223/10000 [=======================>......] - ETA: 7s - reward: -0.1769
 8235/10000 [=======================>......] - ETA: 7s - reward: -0.1768
 8247/10000 [=======================>......] - ETA: 7s - reward: -0.1768
 8258/10000 [=======================>......] - ETA: 7s - reward: -0.1768
 8270/10000 [=======================>......] - ETA: 7s - reward: -0.1769
 8282/10000 [=======================>......] - ETA: 7s - reward: -0.1770
 8294/10000 [=======================>......] - ETA: 7s - reward: -0.1774
 8305/10000 [=======================>......] - ETA: 7s - reward: -0.1774
 8317/10000 [=======================>......] - ETA: 7s - reward: -0.1772
 8329/10000 [=======================>......] - ETA: 7s - reward: -0.1771
 8341/10000 [========================>.....] - ETA: 7s - reward: -0.1770
 8352/10000 [========================>.....] - ETA: 7s - reward: -0.1770
 8364/10000 [========================>.....] - ETA: 7s - reward: -0.1773
 8376/10000 [========================>.....] - ETA: 7s - reward: -0.1773
 8388/10000 [========================>.....] - ETA: 7s - reward: -0.1773
 8400/10000 [========================>.....] - ETA: 7s - reward: -0.1774
 8411/10000 [========================>.....] - ETA: 7s - reward: -0.1771
 8423/10000 [========================>.....] - ETA: 7s - reward: -0.1773
 8435/10000 [========================>.....] - ETA: 7s - reward: -0.1771
 8447/10000 [========================>.....] - ETA: 6s - reward: -0.1775
 8458/10000 [========================>.....] - ETA: 6s - reward: -0.1771
 8470/10000 [========================>.....] - ETA: 6s - reward: -0.1767
 8482/10000 [========================>.....] - ETA: 6s - reward: -0.1767
 8494/10000 [========================>.....] - ETA: 6s - reward: -0.1768
 8505/10000 [========================>.....] - ETA: 6s - reward: -0.1767
 8517/10000 [========================>.....] - ETA: 6s - reward: -0.1766
 8529/10000 [========================>.....] - ETA: 6s - reward: -0.1770
 8541/10000 [========================>.....] - ETA: 6s - reward: -0.1768
 8552/10000 [========================>.....] - ETA: 6s - reward: -0.1770
 8564/10000 [========================>.....] - ETA: 6s - reward: -0.1767
 8576/10000 [========================>.....] - ETA: 6s - reward: -0.1765
 8588/10000 [========================>.....] - ETA: 6s - reward: -0.1764
 8600/10000 [========================>.....] - ETA: 6s - reward: -0.1762
 8611/10000 [========================>.....] - ETA: 6s - reward: -0.1759
 8623/10000 [========================>.....] - ETA: 6s - reward: -0.1759
 8635/10000 [========================>.....] - ETA: 6s - reward: -0.1759
 8647/10000 [========================>.....] - ETA: 6s - reward: -0.1760
 8658/10000 [========================>.....] - ETA: 6s - reward: -0.1760
 8670/10000 [=========================>....] - ETA: 5s - reward: -0.1761
 8682/10000 [=========================>....] - ETA: 5s - reward: -0.1762
 8694/10000 [=========================>....] - ETA: 5s - reward: -0.1761
 8705/10000 [=========================>....] - ETA: 5s - reward: -0.1760
 8717/10000 [=========================>....] - ETA: 5s - reward: -0.1759
 8729/10000 [=========================>....] - ETA: 5s - reward: -0.1760
 8741/10000 [=========================>....] - ETA: 5s - reward: -0.1760
 8752/10000 [=========================>....] - ETA: 5s - reward: -0.1762
 8764/10000 [=========================>....] - ETA: 5s - reward: -0.1757
 8776/10000 [=========================>....] - ETA: 5s - reward: -0.1759
 8788/10000 [=========================>....] - ETA: 5s - reward: -0.1758
 8800/10000 [=========================>....] - ETA: 5s - reward: -0.1758
 8811/10000 [=========================>....] - ETA: 5s - reward: -0.1757
 8823/10000 [=========================>....] - ETA: 5s - reward: -0.1755
 8835/10000 [=========================>....] - ETA: 5s - reward: -0.1756
 8847/10000 [=========================>....] - ETA: 5s - reward: -0.1758
 8858/10000 [=========================>....] - ETA: 5s - reward: -0.1758
 8870/10000 [=========================>....] - ETA: 5s - reward: -0.1754
 8882/10000 [=========================>....] - ETA: 5s - reward: -0.1757
 8894/10000 [=========================>....] - ETA: 4s - reward: -0.1761
 8905/10000 [=========================>....] - ETA: 4s - reward: -0.1757
 8917/10000 [=========================>....] - ETA: 4s - reward: -0.1761
 8929/10000 [=========================>....] - ETA: 4s - reward: -0.1761
 8941/10000 [=========================>....] - ETA: 4s - reward: -0.1766
 8952/10000 [=========================>....] - ETA: 4s - reward: -0.1767
 8964/10000 [=========================>....] - ETA: 4s - reward: -0.1767
 8976/10000 [=========================>....] - ETA: 4s - reward: -0.1767
 8988/10000 [=========================>....] - ETA: 4s - reward: -0.1768
 9000/10000 [==========================>...] - ETA: 4s - reward: -0.1767
 9011/10000 [==========================>...] - ETA: 4s - reward: -0.1765
 9023/10000 [==========================>...] - ETA: 4s - reward: -0.1762
 9035/10000 [==========================>...] - ETA: 4s - reward: -0.1762
 9047/10000 [==========================>...] - ETA: 4s - reward: -0.1764
 9058/10000 [==========================>...] - ETA: 4s - reward: -0.1766
 9070/10000 [==========================>...] - ETA: 4s - reward: -0.1766
 9082/10000 [==========================>...] - ETA: 4s - reward: -0.1766
 9093/10000 [==========================>...] - ETA: 4s - reward: -0.1771
 9104/10000 [==========================>...] - ETA: 4s - reward: -0.1771
 9116/10000 [==========================>...] - ETA: 3s - reward: -0.1767
 9128/10000 [==========================>...] - ETA: 3s - reward: -0.1765
 9140/10000 [==========================>...] - ETA: 3s - reward: -0.1766
 9151/10000 [==========================>...] - ETA: 3s - reward: -0.1766
 9163/10000 [==========================>...] - ETA: 3s - reward: -0.1767
 9175/10000 [==========================>...] - ETA: 3s - reward: -0.1769
 9187/10000 [==========================>...] - ETA: 3s - reward: -0.1769
 9199/10000 [==========================>...] - ETA: 3s - reward: -0.1770
 9210/10000 [==========================>...] - ETA: 3s - reward: -0.1768
 9222/10000 [==========================>...] - ETA: 3s - reward: -0.1769
 9234/10000 [==========================>...] - ETA: 3s - reward: -0.1771
 9246/10000 [==========================>...] - ETA: 3s - reward: -0.1769
 9257/10000 [==========================>...] - ETA: 3s - reward: -0.1769
 9269/10000 [==========================>...] - ETA: 3s - reward: -0.1766
 9281/10000 [==========================>...] - ETA: 3s - reward: -0.1766
 9293/10000 [==========================>...] - ETA: 3s - reward: -0.1764
 9304/10000 [==========================>...] - ETA: 3s - reward: -0.1765
 9316/10000 [==========================>...] - ETA: 3s - reward: -0.1765
 9328/10000 [==========================>...] - ETA: 3s - reward: -0.1762
 9340/10000 [===========================>..] - ETA: 2s - reward: -0.1763
 9351/10000 [===========================>..] - ETA: 2s - reward: -0.1762
 9363/10000 [===========================>..] - ETA: 2s - reward: -0.1760
 9375/10000 [===========================>..] - ETA: 2s - reward: -0.1761
 9387/10000 [===========================>..] - ETA: 2s - reward: -0.1763
 9399/10000 [===========================>..] - ETA: 2s - reward: -0.1763
 9410/10000 [===========================>..] - ETA: 2s - reward: -0.1763
 9422/10000 [===========================>..] - ETA: 2s - reward: -0.1765
 9434/10000 [===========================>..] - ETA: 2s - reward: -0.1766
 9446/10000 [===========================>..] - ETA: 2s - reward: -0.1766
 9457/10000 [===========================>..] - ETA: 2s - reward: -0.1764
 9469/10000 [===========================>..] - ETA: 2s - reward: -0.1763
 9481/10000 [===========================>..] - ETA: 2s - reward: -0.1761
 9493/10000 [===========================>..] - ETA: 2s - reward: -0.1759
