nohup: ignoring input
2021-03-28 20:30:22.370341: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:30:22.370368: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:30:35.760197: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:30:35.823625: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:30:35.823648: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:30:35.823666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:30:35.823903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:30:35.824244: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:30:35.830937: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:30:35.850445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 1459/10000 [===>..........................] - ETA: 41s - reward: -0.0192
 1470/10000 [===>..........................] - ETA: 41s - reward: -0.0190
 1481/10000 [===>..........................] - ETA: 40s - reward: -0.0135
 1492/10000 [===>..........................] - ETA: 40s - reward: -0.0141
 1502/10000 [===>..........................] - ETA: 40s - reward: -0.0140
 1513/10000 [===>..........................] - ETA: 40s - reward: -0.0139
 1524/10000 [===>..........................] - ETA: 40s - reward: -0.0144
 1535/10000 [===>..........................] - ETA: 40s - reward: -0.0143
 1546/10000 [===>..........................] - ETA: 40s - reward: -0.0142
 1556/10000 [===>..........................] - ETA: 40s - reward: -0.0135
 1567/10000 [===>..........................] - ETA: 40s - reward: -0.0147
 1578/10000 [===>..........................] - ETA: 40s - reward: -0.0133
 1589/10000 [===>..........................] - ETA: 40s - reward: -0.0145
 1600/10000 [===>..........................] - ETA: 40s - reward: -0.0163
 1610/10000 [===>..........................] - ETA: 40s - reward: -0.0155
 1621/10000 [===>..........................] - ETA: 40s - reward: -0.0160
 1632/10000 [===>..........................] - ETA: 40s - reward: -0.0165
 1643/10000 [===>..........................] - ETA: 40s - reward: -0.0158
 1653/10000 [===>..........................] - ETA: 40s - reward: -0.0157
 1664/10000 [===>..........................] - ETA: 40s - reward: -0.0162
 1675/10000 [====>.........................] - ETA: 40s - reward: -0.0155
 1686/10000 [====>.........................] - ETA: 39s - reward: -0.0166
 1697/10000 [====>.........................] - ETA: 39s - reward: -0.0153
 1707/10000 [====>.........................] - ETA: 39s - reward: -0.0152
 1718/10000 [====>.........................] - ETA: 39s - reward: -0.0140
 1729/10000 [====>.........................] - ETA: 39s - reward: -0.0133
 1740/10000 [====>.........................] - ETA: 39s - reward: -0.0138
 1751/10000 [====>.........................] - ETA: 39s - reward: -0.0143
 1762/10000 [====>.........................] - ETA: 39s - reward: -0.0131
 1773/10000 [====>.........................] - ETA: 39s - reward: -0.0141
 1784/10000 [====>.........................] - ETA: 39s - reward: -0.0129
 1795/10000 [====>.........................] - ETA: 39s - reward: -0.0111
 1805/10000 [====>.........................] - ETA: 39s - reward: -0.0133
 1816/10000 [====>.........................] - ETA: 39s - reward: -0.0132
 1827/10000 [====>.........................] - ETA: 39s - reward: -0.0131
 1838/10000 [====>.........................] - ETA: 39s - reward: -0.0131
 1849/10000 [====>.........................] - ETA: 39s - reward: -0.0130
 1859/10000 [====>.........................] - ETA: 39s - reward: -0.0124
 1870/10000 [====>.........................] - ETA: 39s - reward: -0.0128
 1881/10000 [====>.........................] - ETA: 39s - reward: -0.0090
 1892/10000 [====>.........................] - ETA: 38s - reward: -0.0085
 1902/10000 [====>.........................] - ETA: 38s - reward: -0.0079
 1913/10000 [====>.........................] - ETA: 38s - reward: -0.0073
 1924/10000 [====>.........................] - ETA: 38s - reward: -0.0073
 1935/10000 [====>.........................] - ETA: 38s - reward: -0.0057
 1946/10000 [====>.........................] - ETA: 38s - reward: -0.0021
 1956/10000 [====>.........................] - ETA: 38s - reward: -0.0010
 1967/10000 [====>.........................] - ETA: 38s - reward: 0.0000e+00
 1978/10000 [====>.........................] - ETA: 38s - reward: 5.0556e-04
 1989/10000 [====>.........................] - ETA: 38s - reward: 0.0000e+00
 2000/10000 [=====>........................] - ETA: 38s - reward: -5.0000e-04
 2010/10000 [=====>........................] - ETA: 38s - reward: 0.0000e+00 
 2021/10000 [=====>........................] - ETA: 38s - reward: 0.0000e+00
 2032/10000 [=====>........................] - ETA: 38s - reward: 9.8425e-04
 2043/10000 [=====>........................] - ETA: 38s - reward: 4.8948e-04
 2053/10000 [=====>........................] - ETA: 38s - reward: 9.7418e-04
 2064/10000 [=====>........................] - ETA: 38s - reward: 0.0015    
 2075/10000 [=====>........................] - ETA: 38s - reward: 0.0014
 2086/10000 [=====>........................] - ETA: 38s - reward: 0.0000e+00
 2097/10000 [=====>........................] - ETA: 37s - reward: 0.0000e+00
 2107/10000 [=====>........................] - ETA: 37s - reward: -4.7461e-04
 2118/10000 [=====>........................] - ETA: 37s - reward: -9.4429e-04
 2129/10000 [=====>........................] - ETA: 37s - reward: -9.3941e-04
 2140/10000 [=====>........................] - ETA: 37s - reward: -9.3458e-04
 2151/10000 [=====>........................] - ETA: 37s - reward: -9.2980e-04
 2162/10000 [=====>........................] - ETA: 37s - reward: 0.0000e+00 
 2173/10000 [=====>........................] - ETA: 37s - reward: -0.0014   
 2184/10000 [=====>........................] - ETA: 37s - reward: -9.1575e-04
 2195/10000 [=====>........................] - ETA: 37s - reward: -0.0018    
 2205/10000 [=====>........................] - ETA: 37s - reward: -0.0023
 2216/10000 [=====>........................] - ETA: 37s - reward: -0.0023
 2227/10000 [=====>........................] - ETA: 37s - reward: -0.0022
 2238/10000 [=====>........................] - ETA: 37s - reward: -0.0022
 2249/10000 [=====>........................] - ETA: 37s - reward: 0.0000e+00
 2259/10000 [=====>........................] - ETA: 37s - reward: 0.0000e+00
 2270/10000 [=====>........................] - ETA: 37s - reward: 0.0000e+00
 2281/10000 [=====>........................] - ETA: 37s - reward: -0.0018   
 2292/10000 [=====>........................] - ETA: 37s - reward: -0.0022
 2302/10000 [=====>........................] - ETA: 37s - reward: -0.0026
 2313/10000 [=====>........................] - ETA: 36s - reward: -0.0030
 2324/10000 [=====>........................] - ETA: 36s - reward: -0.0052
 2335/10000 [======>.......................] - ETA: 36s - reward: -0.0051
 2346/10000 [======>.......................] - ETA: 36s - reward: -0.0064
 2356/10000 [======>.......................] - ETA: 36s - reward: -0.0068
 2367/10000 [======>.......................] - ETA: 36s - reward: -0.0059
 2378/10000 [======>.......................] - ETA: 36s - reward: -0.0029
 2389/10000 [======>.......................] - ETA: 36s - reward: -0.0021
 2400/10000 [======>.......................] - ETA: 36s - reward: -0.0013
 2410/10000 [======>.......................] - ETA: 36s - reward: -8.2988e-04
 2421/10000 [======>.......................] - ETA: 36s - reward: -8.2610e-04
 2432/10000 [======>.......................] - ETA: 36s - reward: -8.2237e-04
 2443/10000 [======>.......................] - ETA: 36s - reward: -4.0933e-04
 2453/10000 [======>.......................] - ETA: 36s - reward: 0.0000e+00 
 2464/10000 [======>.......................] - ETA: 36s - reward: -4.0584e-04
 2475/10000 [======>.......................] - ETA: 36s - reward: -4.0404e-04
 2486/10000 [======>.......................] - ETA: 36s - reward: 0.0000e+00 
 2497/10000 [======>.......................] - ETA: 36s - reward: 4.0048e-04
 2507/10000 [======>.......................] - ETA: 36s - reward: 3.9888e-04
 2518/10000 [======>.......................] - ETA: 35s - reward: 3.9714e-04
 2529/10000 [======>.......................] - ETA: 35s - reward: 3.9541e-04
 2540/10000 [======>.......................] - ETA: 35s - reward: 0.0012    
 2551/10000 [======>.......................] - ETA: 35s - reward: 0.0012
 2562/10000 [======>.......................] - ETA: 35s - reward: 3.9032e-04
 2573/10000 [======>.......................] - ETA: 35s - reward: 0.0000e+00
 2584/10000 [======>.......................] - ETA: 35s - reward: 7.7399e-04
 2595/10000 [======>.......................] - ETA: 35s - reward: 0.0031    
 2605/10000 [======>.......................] - ETA: 35s - reward: 0.0038
 2616/10000 [======>.......................] - ETA: 35s - reward: 0.0042
 2627/10000 [======>.......................] - ETA: 35s - reward: 0.0049
 2638/10000 [======>.......................] - ETA: 35s - reward: 0.0076
 2649/10000 [======>.......................] - ETA: 35s - reward: 0.0072
 2659/10000 [======>.......................] - ETA: 35s - reward: 0.0079
 2670/10000 [=======>......................] - ETA: 35s - reward: 0.0067
 2681/10000 [=======>......................] - ETA: 35s - reward: 0.0067
 2692/10000 [=======>......................] - ETA: 35s - reward: 0.0071
 2702/10000 [=======>......................] - ETA: 35s - reward: 0.0074
 2713/10000 [=======>......................] - ETA: 35s - reward: 0.0070
 2724/10000 [=======>......................] - ETA: 35s - reward: 0.0077
 2735/10000 [=======>......................] - ETA: 34s - reward: 0.0077
 2746/10000 [=======>......................] - ETA: 34s - reward: 0.0102
 2756/10000 [=======>......................] - ETA: 34s - reward: 0.0094
 2767/10000 [=======>......................] - ETA: 34s - reward: 0.0090
 2778/10000 [=======>......................] - ETA: 34s - reward: 0.0094
 2789/10000 [=======>......................] - ETA: 34s - reward: 0.0097
 2800/10000 [=======>......................] - ETA: 34s - reward: 0.0096
 2809/10000 [=======>......................] - ETA: 34s - reward: 0.0096
 2820/10000 [=======>......................] - ETA: 34s - reward: 0.0099
 2831/10000 [=======>......................] - ETA: 34s - reward: 0.0120
 2842/10000 [=======>......................] - ETA: 34s - reward: 0.0095
 2852/10000 [=======>......................] - ETA: 34s - reward: 0.0098
 2863/10000 [=======>......................] - ETA: 34s - reward: 0.0101
 2874/10000 [=======>......................] - ETA: 34s - reward: 0.0104
 2885/10000 [=======>......................] - ETA: 34s - reward: 0.0083
 2896/10000 [=======>......................] - ETA: 34s - reward: 0.0052
 2906/10000 [=======>......................] - ETA: 34s - reward: 0.0034
 2917/10000 [=======>......................] - ETA: 34s - reward: 0.0034
 2928/10000 [=======>......................] - ETA: 34s - reward: 0.0014
 2939/10000 [=======>......................] - ETA: 33s - reward: 0.0017
 2950/10000 [=======>......................] - ETA: 33s - reward: 0.0020
 2960/10000 [=======>......................] - ETA: 33s - reward: 0.0017
 2971/10000 [=======>......................] - ETA: 33s - reward: 0.0020
 2981/10000 [=======>......................] - ETA: 33s - reward: 0.0027
 2992/10000 [=======>......................] - ETA: 33s - reward: 0.0053
 3002/10000 [========>.....................] - ETA: 33s - reward: 0.0050
 3013/10000 [========>.....................] - ETA: 33s - reward: 0.0056
 3024/10000 [========>.....................] - ETA: 33s - reward: 0.0063
 3035/10000 [========>.....................] - ETA: 33s - reward: 0.0082
 3046/10000 [========>.....................] - ETA: 33s - reward: 0.0089
 3056/10000 [========>.....................] - ETA: 33s - reward: 0.0092
 3067/10000 [========>.....................] - ETA: 33s - reward: 0.0095
 3078/10000 [========>.....................] - ETA: 33s - reward: 0.0094
 3089/10000 [========>.....................] - ETA: 33s - reward: 0.0110
 3100/10000 [========>.....................] - ETA: 33s - reward: 0.0103
 3110/10000 [========>.....................] - ETA: 33s - reward: 0.0106
 3121/10000 [========>.....................] - ETA: 33s - reward: 0.0103
 3132/10000 [========>.....................] - ETA: 33s - reward: 0.0105
 3143/10000 [========>.....................] - ETA: 33s - reward: 0.0127
 3153/10000 [========>.....................] - ETA: 32s - reward: 0.0133
 3164/10000 [========>.....................] - ETA: 32s - reward: 0.0136
 3175/10000 [========>.....................] - ETA: 32s - reward: 0.0132
 3186/10000 [========>.....................] - ETA: 32s - reward: 0.0157
 3197/10000 [========>.....................] - ETA: 32s - reward: 0.0163
 3207/10000 [========>.....................] - ETA: 32s - reward: 0.0165
 3218/10000 [========>.....................] - ETA: 32s - reward: 0.0171
 3229/10000 [========>.....................] - ETA: 32s - reward: 0.0192
 3240/10000 [========>.....................] - ETA: 32s - reward: 0.0198
 3251/10000 [========>.....................] - ETA: 32s - reward: 0.0221
 3262/10000 [========>.....................] - ETA: 32s - reward: 0.0227
 3273/10000 [========>.....................] - ETA: 32s - reward: 0.0220
 3284/10000 [========>.....................] - ETA: 32s - reward: 0.0225
 3295/10000 [========>.....................] - ETA: 32s - reward: 0.0249
 3305/10000 [========>.....................] - ETA: 32s - reward: 0.0254
 3316/10000 [========>.....................] - ETA: 32s - reward: 0.0256
 3327/10000 [========>.....................] - ETA: 32s - reward: 0.0249
 3338/10000 [=========>....................] - ETA: 32s - reward: 0.0240
 3349/10000 [=========>....................] - ETA: 32s - reward: 0.0239
 3358/10000 [=========>....................] - ETA: 32s - reward: 0.0229
 3369/10000 [=========>....................] - ETA: 31s - reward: 0.0211
 3380/10000 [=========>....................] - ETA: 31s - reward: 0.0207
 3391/10000 [=========>....................] - ETA: 31s - reward: 0.0206
 3401/10000 [=========>....................] - ETA: 31s - reward: 0.0209
 3412/10000 [=========>....................] - ETA: 31s - reward: 0.0211
 3423/10000 [=========>....................] - ETA: 31s - reward: 0.0234
 3434/10000 [=========>....................] - ETA: 31s - reward: 0.0236
 3445/10000 [=========>....................] - ETA: 31s - reward: 0.0238
 3455/10000 [=========>....................] - ETA: 31s - reward: 0.0260
 3466/10000 [=========>....................] - ETA: 31s - reward: 0.0263
 3477/10000 [=========>....................] - ETA: 31s - reward: 0.0244
 3488/10000 [=========>....................] - ETA: 31s - reward: 0.0238
 3499/10000 [=========>....................] - ETA: 31s - reward: 0.0234
 3509/10000 [=========>....................] - ETA: 31s - reward: 0.0239
 3520/10000 [=========>....................] - ETA: 31s - reward: 0.0241
 3530/10000 [=========>....................] - ETA: 31s - reward: 0.0261
 3541/10000 [=========>....................] - ETA: 31s - reward: 0.0265
 3551/10000 [=========>....................] - ETA: 31s - reward: 0.0268
 3562/10000 [=========>....................] - ETA: 31s - reward: 0.0267
 3573/10000 [=========>....................] - ETA: 30s - reward: 0.0263
 3584/10000 [=========>....................] - ETA: 30s - reward: 0.0262
 3595/10000 [=========>....................] - ETA: 30s - reward: 0.0250
 3605/10000 [=========>....................] - ETA: 30s - reward: 0.0244
 3616/10000 [=========>....................] - ETA: 30s - reward: 0.0246
 3627/10000 [=========>....................] - ETA: 30s - reward: 0.0245
 3638/10000 [=========>....................] - ETA: 30s - reward: 0.0236
 3649/10000 [=========>....................] - ETA: 30s - reward: 0.0241
 3659/10000 [=========>....................] - ETA: 30s - reward: 0.0243
 3670/10000 [==========>...................] - ETA: 30s - reward: 0.0240
 3681/10000 [==========>...................] - ETA: 30s - reward: 0.0261
 3692/10000 [==========>...................] - ETA: 30s - reward: 0.0255
 3702/10000 [==========>...................] - ETA: 30s - reward: 0.0249
 3713/10000 [==========>...................] - ETA: 30s - reward: 0.0253
 3724/10000 [==========>...................] - ETA: 30s - reward: 0.0242
 3735/10000 [==========>...................] - ETA: 30s - reward: 0.0238
 3746/10000 [==========>...................] - ETA: 30s - reward: 0.0232
 3756/10000 [==========>...................] - ETA: 30s - reward: 0.0234
 3767/10000 [==========>...................] - ETA: 30s - reward: 0.0236
 3778/10000 [==========>...................] - ETA: 30s - reward: 0.0254
 3789/10000 [==========>...................] - ETA: 29s - reward: 0.0256
 3800/10000 [==========>...................] - ETA: 29s - reward: 0.0261
 3810/10000 [==========>...................] - ETA: 29s - reward: 0.0260
 3821/10000 [==========>...................] - ETA: 29s - reward: 0.0264
 3832/10000 [==========>...................] - ETA: 29s - reward: 0.0258
 3843/10000 [==========>...................] - ETA: 29s - reward: 0.0245
 3853/10000 [==========>...................] - ETA: 29s - reward: 0.0244
 3864/10000 [==========>...................] - ETA: 29s - reward: 0.0243
 3875/10000 [==========>...................] - ETA: 29s - reward: 0.0245
 3886/10000 [==========>...................] - ETA: 29s - reward: 0.0244
 3897/10000 [==========>...................] - ETA: 29s - reward: 0.0234
 3907/10000 [==========>...................] - ETA: 29s - reward: 0.0235
 3918/10000 [==========>...................] - ETA: 29s - reward: 0.0242
 3929/10000 [==========>...................] - ETA: 29s - reward: 0.0252
 3940/10000 [==========>...................] - ETA: 29s - reward: 0.0246
 3951/10000 [==========>...................] - ETA: 29s - reward: 0.0243
 3962/10000 [==========>...................] - ETA: 29s - reward: 0.0237
 3973/10000 [==========>...................] - ETA: 29s - reward: 0.0227
 3984/10000 [==========>...................] - ETA: 29s - reward: 0.0223
 3995/10000 [==========>...................] - ETA: 28s - reward: 0.0220
 4005/10000 [===========>..................] - ETA: 28s - reward: 0.0215
 4016/10000 [===========>..................] - ETA: 28s - reward: 0.0202
 4027/10000 [===========>..................] - ETA: 28s - reward: 0.0204
 4038/10000 [===========>..................] - ETA: 28s - reward: 0.0191
 4049/10000 [===========>..................] - ETA: 28s - reward: 0.0188
 4059/10000 [===========>..................] - ETA: 28s - reward: 0.0190
 4069/10000 [===========>..................] - ETA: 28s - reward: 0.0177
 4080/10000 [===========>..................] - ETA: 28s - reward: 0.0174
 4091/10000 [===========>..................] - ETA: 28s - reward: 0.0154
 4101/10000 [===========>..................] - ETA: 28s - reward: 0.0154
 4112/10000 [===========>..................] - ETA: 28s - reward: 0.0158
 4123/10000 [===========>..................] - ETA: 28s - reward: 0.0160
 4134/10000 [===========>..................] - ETA: 28s - reward: 0.0162
 4145/10000 [===========>..................] - ETA: 28s - reward: 0.0162
 4155/10000 [===========>..................] - ETA: 28s - reward: 0.0176
 4166/10000 [===========>..................] - ETA: 28s - reward: 0.0180
 4177/10000 [===========>..................] - ETA: 28s - reward: 0.0180
 4188/10000 [===========>..................] - ETA: 28s - reward: 0.0179
 4199/10000 [===========>..................] - ETA: 28s - reward: 0.0179
 4209/10000 [===========>..................] - ETA: 27s - reward: 0.0183
 4220/10000 [===========>..................] - ETA: 27s - reward: 0.0178
 4231/10000 [===========>..................] - ETA: 27s - reward: 0.0168
 4242/10000 [===========>..................] - ETA: 27s - reward: 0.0165
 4252/10000 [===========>..................] - ETA: 27s - reward: 0.0167
 4263/10000 [===========>..................] - ETA: 27s - reward: 0.0171
 4274/10000 [===========>..................] - ETA: 27s - reward: 0.0175
 4285/10000 [===========>..................] - ETA: 27s - reward: 0.0170
 4296/10000 [===========>..................] - ETA: 27s - reward: 0.0161
 4306/10000 [===========>..................] - ETA: 27s - reward: 0.0153
 4317/10000 [===========>..................] - ETA: 27s - reward: 0.0155
 4328/10000 [===========>..................] - ETA: 27s - reward: 0.0157
 4339/10000 [============>.................] - ETA: 27s - reward: 0.0173
 4350/10000 [============>.................] - ETA: 27s - reward: 0.0170
 4360/10000 [============>.................] - ETA: 27s - reward: 0.0174
 4371/10000 [============>.................] - ETA: 27s - reward: 0.0192
 4382/10000 [============>.................] - ETA: 27s - reward: 0.0192
 4393/10000 [============>.................] - ETA: 27s - reward: 0.0191
 4403/10000 [============>.................] - ETA: 27s - reward: 0.0195
 4414/10000 [============>.................] - ETA: 26s - reward: 0.0197
 4425/10000 [============>.................] - ETA: 26s - reward: 0.0188
 4436/10000 [============>.................] - ETA: 26s - reward: 0.0185
 4447/10000 [============>.................] - ETA: 26s - reward: 0.0187
 4457/10000 [============>.................] - ETA: 26s - reward: 0.0184
 4468/10000 [============>.................] - ETA: 26s - reward: 0.0186
 4479/10000 [============>.................] - ETA: 26s - reward: 0.0188
 4490/10000 [============>.................] - ETA: 26s - reward: 0.0203
 4501/10000 [============>.................] - ETA: 26s - reward: 0.0207
 4512/10000 [============>.................] - ETA: 26s - reward: 0.0206
 4523/10000 [============>.................] - ETA: 26s - reward: 0.0206
 4534/10000 [============>.................] - ETA: 26s - reward: 0.0207
 4545/10000 [============>.................] - ETA: 26s - reward: 0.0209
 4555/10000 [============>.................] - ETA: 26s - reward: 0.0224
 4566/10000 [============>.................] - ETA: 26s - reward: 0.0221
 4577/10000 [============>.................] - ETA: 26s - reward: 0.0214
 4588/10000 [============>.................] - ETA: 26s - reward: 0.0211
 4599/10000 [============>.................] - ETA: 26s - reward: 0.0211
 4609/10000 [============>.................] - ETA: 26s - reward: 0.0206
 4620/10000 [============>.................] - ETA: 25s - reward: 0.0201
 4631/10000 [============>.................] - ETA: 25s - reward: 0.0199
 4642/10000 [============>.................] - ETA: 25s - reward: 0.0198
 4652/10000 [============>.................] - ETA: 25s - reward: 0.0196
 4663/10000 [============>.................] - ETA: 25s - reward: 0.0184
 4674/10000 [=============>................] - ETA: 25s - reward: 0.0188
 4685/10000 [=============>................] - ETA: 25s - reward: 0.0188
 4696/10000 [=============>................] - ETA: 25s - reward: 0.0198
 4706/10000 [=============>................] - ETA: 25s - reward: 0.0200
 4717/10000 [=============>................] - ETA: 25s - reward: 0.0189
 4728/10000 [=============>................] - ETA: 25s - reward: 0.0184
 4739/10000 [=============>................] - ETA: 25s - reward: 0.0181
 4750/10000 [=============>................] - ETA: 25s - reward: 0.0171
 4760/10000 [=============>................] - ETA: 25s - reward: 0.0172
 4771/10000 [=============>................] - ETA: 25s - reward: 0.0176
