nohup: ignoring input
2021-03-28 18:00:28.042544: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:00:28.042565: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:00:48.223840: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:00:49.667933: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:00:49.953750: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:00:50.030700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:00:51.027502: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:00:51.264328: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:00:55.826050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:00:59.054434: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 1372/10000 [===>..........................] - ETA: 1:12 - reward: -0.2289
 1384/10000 [===>..........................] - ETA: 1:12 - reward: -0.2276
 1395/10000 [===>..........................] - ETA: 1:11 - reward: -0.2280
 1404/10000 [===>..........................] - ETA: 1:11 - reward: -0.2279
 1412/10000 [===>..........................] - ETA: 1:11 - reward: -0.2280
 1419/10000 [===>..........................] - ETA: 1:11 - reward: -0.2290
 1424/10000 [===>..........................] - ETA: 1:11 - reward: -0.2303
 1428/10000 [===>..........................] - ETA: 1:11 - reward: -0.2297
 1432/10000 [===>..........................] - ETA: 1:11 - reward: -0.2297
 1443/10000 [===>..........................] - ETA: 1:11 - reward: -0.2315
 1454/10000 [===>..........................] - ETA: 1:10 - reward: -0.2304
 1466/10000 [===>..........................] - ETA: 1:10 - reward: -0.2271
 1478/10000 [===>..........................] - ETA: 1:10 - reward: -0.2273
 1488/10000 [===>..........................] - ETA: 1:09 - reward: -0.2272
 1498/10000 [===>..........................] - ETA: 1:09 - reward: -0.2290
 1509/10000 [===>..........................] - ETA: 1:09 - reward: -0.2280
 1521/10000 [===>..........................] - ETA: 1:08 - reward: -0.2262
 1533/10000 [===>..........................] - ETA: 1:08 - reward: -0.2264
 1545/10000 [===>..........................] - ETA: 1:08 - reward: -0.2252
 1556/10000 [===>..........................] - ETA: 1:07 - reward: -0.2256
 1568/10000 [===>..........................] - ETA: 1:07 - reward: -0.2245
 1580/10000 [===>..........................] - ETA: 1:07 - reward: -0.2253
 1592/10000 [===>..........................] - ETA: 1:06 - reward: -0.2255
 1603/10000 [===>..........................] - ETA: 1:06 - reward: -0.2246
 1614/10000 [===>..........................] - ETA: 1:06 - reward: -0.2243
 1625/10000 [===>..........................] - ETA: 1:06 - reward: -0.2222
 1634/10000 [===>..........................] - ETA: 1:05 - reward: -0.2209
 1643/10000 [===>..........................] - ETA: 1:05 - reward: -0.2197
 1652/10000 [===>..........................] - ETA: 1:05 - reward: -0.2191
 1664/10000 [===>..........................] - ETA: 1:05 - reward: -0.2200
 1674/10000 [====>.........................] - ETA: 1:05 - reward: -0.2210
 1686/10000 [====>.........................] - ETA: 1:04 - reward: -0.2206
 1698/10000 [====>.........................] - ETA: 1:04 - reward: -0.2214
 1709/10000 [====>.........................] - ETA: 1:04 - reward: -0.2235
 1721/10000 [====>.........................] - ETA: 1:04 - reward: -0.2243
 1734/10000 [====>.........................] - ETA: 1:03 - reward: -0.2243
 1746/10000 [====>.........................] - ETA: 1:03 - reward: -0.2239
 1757/10000 [====>.........................] - ETA: 1:03 - reward: -0.2271
 1769/10000 [====>.........................] - ETA: 1:02 - reward: -0.2250
 1781/10000 [====>.........................] - ETA: 1:02 - reward: -0.2252
 1793/10000 [====>.........................] - ETA: 1:02 - reward: -0.2242
 1804/10000 [====>.........................] - ETA: 1:02 - reward: -0.2262
 1816/10000 [====>.........................] - ETA: 1:01 - reward: -0.2258
 1828/10000 [====>.........................] - ETA: 1:01 - reward: -0.2248
 1840/10000 [====>.........................] - ETA: 1:01 - reward: -0.2250
 1851/10000 [====>.........................] - ETA: 1:01 - reward: -0.2247
 1863/10000 [====>.........................] - ETA: 1:00 - reward: -0.2233
 1875/10000 [====>.........................] - ETA: 1:00 - reward: -0.2240
 1887/10000 [====>.........................] - ETA: 1:00 - reward: -0.2258
 1898/10000 [====>.........................] - ETA: 1:00 - reward: -0.2266
 1909/10000 [====>.........................] - ETA: 59s - reward: -0.2252 
 1919/10000 [====>.........................] - ETA: 59s - reward: -0.2236
 1926/10000 [====>.........................] - ETA: 59s - reward: -0.2243
 1934/10000 [====>.........................] - ETA: 59s - reward: -0.2234
 1946/10000 [====>.........................] - ETA: 59s - reward: -0.2251
 1954/10000 [====>.........................] - ETA: 59s - reward: -0.2257
 1960/10000 [====>.........................] - ETA: 59s - reward: -0.2250
 1964/10000 [====>.........................] - ETA: 59s - reward: -0.2251
 1968/10000 [====>.........................] - ETA: 59s - reward: -0.2241
 1973/10000 [====>.........................] - ETA: 59s - reward: -0.2250
 1978/10000 [====>.........................] - ETA: 59s - reward: -0.2255
 1983/10000 [====>.........................] - ETA: 59s - reward: -0.2259
 1994/10000 [====>.........................] - ETA: 59s - reward: -0.2252
 2004/10000 [=====>........................] - ETA: 59s - reward: -0.2246
 2016/10000 [=====>........................] - ETA: 58s - reward: -0.2277
 2028/10000 [=====>........................] - ETA: 58s - reward: -0.2268
 2040/10000 [=====>........................] - ETA: 58s - reward: -0.2260
 2051/10000 [=====>........................] - ETA: 58s - reward: -0.2257
 2063/10000 [=====>........................] - ETA: 58s - reward: -0.2244
 2075/10000 [=====>........................] - ETA: 57s - reward: -0.2246
 2087/10000 [=====>........................] - ETA: 57s - reward: -0.2228
 2099/10000 [=====>........................] - ETA: 57s - reward: -0.2220
 2110/10000 [=====>........................] - ETA: 57s - reward: -0.2232
 2122/10000 [=====>........................] - ETA: 57s - reward: -0.2238
 2134/10000 [=====>........................] - ETA: 56s - reward: -0.2231
 2146/10000 [=====>........................] - ETA: 56s - reward: -0.2241
 2157/10000 [=====>........................] - ETA: 56s - reward: -0.2258
 2169/10000 [=====>........................] - ETA: 56s - reward: -0.2254
 2181/10000 [=====>........................] - ETA: 56s - reward: -0.2247
 2193/10000 [=====>........................] - ETA: 55s - reward: -0.2253
 2205/10000 [=====>........................] - ETA: 55s - reward: -0.2245
 2217/10000 [=====>........................] - ETA: 55s - reward: -0.2251
 2229/10000 [=====>........................] - ETA: 55s - reward: -0.2248
 2241/10000 [=====>........................] - ETA: 54s - reward: -0.2240
 2252/10000 [=====>........................] - ETA: 54s - reward: -0.2251
 2264/10000 [=====>........................] - ETA: 54s - reward: -0.2244
 2276/10000 [=====>........................] - ETA: 54s - reward: -0.2241
 2288/10000 [=====>........................] - ETA: 54s - reward: -0.2238
 2300/10000 [=====>........................] - ETA: 54s - reward: -0.2235
 2311/10000 [=====>........................] - ETA: 53s - reward: -0.2246
 2323/10000 [=====>........................] - ETA: 53s - reward: -0.2234
 2335/10000 [======>.......................] - ETA: 53s - reward: -0.2236
 2347/10000 [======>.......................] - ETA: 53s - reward: -0.2237
 2358/10000 [======>.......................] - ETA: 53s - reward: -0.2231
 2370/10000 [======>.......................] - ETA: 52s - reward: -0.2236
 2382/10000 [======>.......................] - ETA: 52s - reward: -0.2242
 2394/10000 [======>.......................] - ETA: 52s - reward: -0.2226
 2405/10000 [======>.......................] - ETA: 52s - reward: -0.2216
 2417/10000 [======>.......................] - ETA: 52s - reward: -0.2205
 2429/10000 [======>.......................] - ETA: 52s - reward: -0.2190
 2441/10000 [======>.......................] - ETA: 51s - reward: -0.2196
 2452/10000 [======>.......................] - ETA: 51s - reward: -0.2210
 2464/10000 [======>.......................] - ETA: 51s - reward: -0.2204
 2476/10000 [======>.......................] - ETA: 51s - reward: -0.2205
 2488/10000 [======>.......................] - ETA: 51s - reward: -0.2199
 2500/10000 [======>.......................] - ETA: 50s - reward: -0.2200
 2511/10000 [======>.......................] - ETA: 50s - reward: -0.2202
 2523/10000 [======>.......................] - ETA: 50s - reward: -0.2192
 2535/10000 [======>.......................] - ETA: 50s - reward: -0.2193
 2547/10000 [======>.......................] - ETA: 50s - reward: -0.2195
 2558/10000 [======>.......................] - ETA: 50s - reward: -0.2205
 2570/10000 [======>.......................] - ETA: 50s - reward: -0.2206
 2582/10000 [======>.......................] - ETA: 49s - reward: -0.2211
 2594/10000 [======>.......................] - ETA: 49s - reward: -0.2205
 2605/10000 [======>.......................] - ETA: 49s - reward: -0.2215
 2617/10000 [======>.......................] - ETA: 49s - reward: -0.2220
 2629/10000 [======>.......................] - ETA: 49s - reward: -0.2233
 2641/10000 [======>.......................] - ETA: 49s - reward: -0.2238
 2652/10000 [======>.......................] - ETA: 48s - reward: -0.2232
 2665/10000 [======>.......................] - ETA: 48s - reward: -0.2229
 2677/10000 [=======>......................] - ETA: 48s - reward: -0.2238
 2690/10000 [=======>......................] - ETA: 48s - reward: -0.2245
 2701/10000 [=======>......................] - ETA: 48s - reward: -0.2236
 2714/10000 [=======>......................] - ETA: 48s - reward: -0.2225
 2726/10000 [=======>......................] - ETA: 47s - reward: -0.2230
 2738/10000 [=======>......................] - ETA: 47s - reward: -0.2217
 2750/10000 [=======>......................] - ETA: 47s - reward: -0.2215
 2761/10000 [=======>......................] - ETA: 47s - reward: -0.2217
 2773/10000 [=======>......................] - ETA: 47s - reward: -0.2214
 2785/10000 [=======>......................] - ETA: 47s - reward: -0.2208
 2797/10000 [=======>......................] - ETA: 47s - reward: -0.2227
 2808/10000 [=======>......................] - ETA: 46s - reward: -0.2226
 2820/10000 [=======>......................] - ETA: 46s - reward: -0.2230
 2832/10000 [=======>......................] - ETA: 46s - reward: -0.2228
 2844/10000 [=======>......................] - ETA: 46s - reward: -0.2222
 2856/10000 [=======>......................] - ETA: 46s - reward: -0.2220
 2868/10000 [=======>......................] - ETA: 46s - reward: -0.2211
 2880/10000 [=======>......................] - ETA: 46s - reward: -0.2205
 2892/10000 [=======>......................] - ETA: 45s - reward: -0.2206
 2903/10000 [=======>......................] - ETA: 45s - reward: -0.2205
 2915/10000 [=======>......................] - ETA: 45s - reward: -0.2199
 2927/10000 [=======>......................] - ETA: 45s - reward: -0.2200
 2939/10000 [=======>......................] - ETA: 45s - reward: -0.2222
 2951/10000 [=======>......................] - ETA: 45s - reward: -0.2220
 2964/10000 [=======>......................] - ETA: 45s - reward: -0.2213
 2976/10000 [=======>......................] - ETA: 44s - reward: -0.2208
 2988/10000 [=======>......................] - ETA: 44s - reward: -0.2212
 3000/10000 [========>.....................] - ETA: 44s - reward: -0.2217
 3011/10000 [========>.....................] - ETA: 44s - reward: -0.2225
 3023/10000 [========>.....................] - ETA: 44s - reward: -0.2223
 3035/10000 [========>.....................] - ETA: 44s - reward: -0.2227
 3047/10000 [========>.....................] - ETA: 44s - reward: -0.2219
 3058/10000 [========>.....................] - ETA: 44s - reward: -0.2220
 3070/10000 [========>.....................] - ETA: 43s - reward: -0.2221
 3082/10000 [========>.....................] - ETA: 43s - reward: -0.2219
 3094/10000 [========>.....................] - ETA: 43s - reward: -0.2227
 3105/10000 [========>.....................] - ETA: 43s - reward: -0.2222
 3117/10000 [========>.....................] - ETA: 43s - reward: -0.2217
 3129/10000 [========>.....................] - ETA: 43s - reward: -0.2212
 3141/10000 [========>.....................] - ETA: 43s - reward: -0.2213
 3152/10000 [========>.....................] - ETA: 43s - reward: -0.2211
 3164/10000 [========>.....................] - ETA: 42s - reward: -0.2216
 3176/10000 [========>.....................] - ETA: 42s - reward: -0.2220
 3188/10000 [========>.....................] - ETA: 42s - reward: -0.2215
 3200/10000 [========>.....................] - ETA: 42s - reward: -0.2216
 3211/10000 [========>.....................] - ETA: 42s - reward: -0.2211
 3223/10000 [========>.....................] - ETA: 42s - reward: -0.2228
 3235/10000 [========>.....................] - ETA: 42s - reward: -0.2235
 3247/10000 [========>.....................] - ETA: 42s - reward: -0.2230
 3258/10000 [========>.....................] - ETA: 41s - reward: -0.2231
 3270/10000 [========>.....................] - ETA: 41s - reward: -0.2220
 3282/10000 [========>.....................] - ETA: 41s - reward: -0.2215
 3295/10000 [========>.....................] - ETA: 41s - reward: -0.2209
 3306/10000 [========>.....................] - ETA: 41s - reward: -0.2205
 3318/10000 [========>.....................] - ETA: 41s - reward: -0.2194
 3330/10000 [========>.....................] - ETA: 41s - reward: -0.2189
 3342/10000 [=========>....................] - ETA: 41s - reward: -0.2187
 3353/10000 [=========>....................] - ETA: 40s - reward: -0.2183
 3365/10000 [=========>....................] - ETA: 40s - reward: -0.2178
 3377/10000 [=========>....................] - ETA: 40s - reward: -0.2176
 3389/10000 [=========>....................] - ETA: 40s - reward: -0.2175
 3401/10000 [=========>....................] - ETA: 40s - reward: -0.2176
 3413/10000 [=========>....................] - ETA: 40s - reward: -0.2183
 3425/10000 [=========>....................] - ETA: 40s - reward: -0.2175
 3437/10000 [=========>....................] - ETA: 40s - reward: -0.2182
 3449/10000 [=========>....................] - ETA: 40s - reward: -0.2175
 3460/10000 [=========>....................] - ETA: 39s - reward: -0.2185
 3472/10000 [=========>....................] - ETA: 39s - reward: -0.2195
 3484/10000 [=========>....................] - ETA: 39s - reward: -0.2196
 3496/10000 [=========>....................] - ETA: 39s - reward: -0.2197
 3507/10000 [=========>....................] - ETA: 39s - reward: -0.2198
 3519/10000 [=========>....................] - ETA: 39s - reward: -0.2188
 3531/10000 [=========>....................] - ETA: 39s - reward: -0.2195
 3543/10000 [=========>....................] - ETA: 39s - reward: -0.2190
 3554/10000 [=========>....................] - ETA: 39s - reward: -0.2192
 3566/10000 [=========>....................] - ETA: 38s - reward: -0.2179
 3578/10000 [=========>....................] - ETA: 38s - reward: -0.2191
 3590/10000 [=========>....................] - ETA: 38s - reward: -0.2181
 3601/10000 [=========>....................] - ETA: 38s - reward: -0.2183
 3613/10000 [=========>....................] - ETA: 38s - reward: -0.2184
 3625/10000 [=========>....................] - ETA: 38s - reward: -0.2190
 3637/10000 [=========>....................] - ETA: 38s - reward: -0.2189
 3649/10000 [=========>....................] - ETA: 38s - reward: -0.2190
 3660/10000 [=========>....................] - ETA: 38s - reward: -0.2191
 3672/10000 [==========>...................] - ETA: 38s - reward: -0.2195
 3684/10000 [==========>...................] - ETA: 37s - reward: -0.2191
 3696/10000 [==========>...................] - ETA: 37s - reward: -0.2194
 3708/10000 [==========>...................] - ETA: 37s - reward: -0.2190
 3720/10000 [==========>...................] - ETA: 37s - reward: -0.2191
 3733/10000 [==========>...................] - ETA: 37s - reward: -0.2197
 3745/10000 [==========>...................] - ETA: 37s - reward: -0.2195
 3756/10000 [==========>...................] - ETA: 37s - reward: -0.2199
 3769/10000 [==========>...................] - ETA: 37s - reward: -0.2202
 3781/10000 [==========>...................] - ETA: 37s - reward: -0.2206
 3793/10000 [==========>...................] - ETA: 36s - reward: -0.2207
 3804/10000 [==========>...................] - ETA: 36s - reward: -0.2206
 3816/10000 [==========>...................] - ETA: 36s - reward: -0.2201
 3828/10000 [==========>...................] - ETA: 36s - reward: -0.2192
 3841/10000 [==========>...................] - ETA: 36s - reward: -0.2192
 3852/10000 [==========>...................] - ETA: 36s - reward: -0.2194
 3865/10000 [==========>...................] - ETA: 36s - reward: -0.2186
 3877/10000 [==========>...................] - ETA: 36s - reward: -0.2187
 3889/10000 [==========>...................] - ETA: 36s - reward: -0.2183
 3901/10000 [==========>...................] - ETA: 36s - reward: -0.2189
 3913/10000 [==========>...................] - ETA: 35s - reward: -0.2188
 3925/10000 [==========>...................] - ETA: 35s - reward: -0.2178
 3937/10000 [==========>...................] - ETA: 35s - reward: -0.2174
 3950/10000 [==========>...................] - ETA: 35s - reward: -0.2175
 3961/10000 [==========>...................] - ETA: 35s - reward: -0.2174
 3974/10000 [==========>...................] - ETA: 35s - reward: -0.2164
 3986/10000 [==========>...................] - ETA: 35s - reward: -0.2158
 3998/10000 [==========>...................] - ETA: 35s - reward: -0.2151
 4009/10000 [===========>..................] - ETA: 35s - reward: -0.2153
 4021/10000 [===========>..................] - ETA: 35s - reward: -0.2154
 4033/10000 [===========>..................] - ETA: 34s - reward: -0.2147
 4045/10000 [===========>..................] - ETA: 34s - reward: -0.2148
 4056/10000 [===========>..................] - ETA: 34s - reward: -0.2145
 4068/10000 [===========>..................] - ETA: 34s - reward: -0.2141
 4080/10000 [===========>..................] - ETA: 34s - reward: -0.2150
 4092/10000 [===========>..................] - ETA: 34s - reward: -0.2146
 4103/10000 [===========>..................] - ETA: 34s - reward: -0.2140
 4115/10000 [===========>..................] - ETA: 34s - reward: -0.2139
 4127/10000 [===========>..................] - ETA: 34s - reward: -0.2154
 4139/10000 [===========>..................] - ETA: 34s - reward: -0.2155
 4151/10000 [===========>..................] - ETA: 33s - reward: -0.2151
 4163/10000 [===========>..................] - ETA: 33s - reward: -0.2150
 4175/10000 [===========>..................] - ETA: 33s - reward: -0.2151
 4187/10000 [===========>..................] - ETA: 33s - reward: -0.2150
 4199/10000 [===========>..................] - ETA: 33s - reward: -0.2148
 4210/10000 [===========>..................] - ETA: 33s - reward: -0.2143
 4222/10000 [===========>..................] - ETA: 33s - reward: -0.2136
 4234/10000 [===========>..................] - ETA: 33s - reward: -0.2137
 4246/10000 [===========>..................] - ETA: 33s - reward: -0.2138
 4257/10000 [===========>..................] - ETA: 33s - reward: -0.2133
 4269/10000 [===========>..................] - ETA: 33s - reward: -0.2139
 4281/10000 [===========>..................] - ETA: 32s - reward: -0.2144
 4293/10000 [===========>..................] - ETA: 32s - reward: -0.2148
 4304/10000 [===========>..................] - ETA: 32s - reward: -0.2145
 4316/10000 [===========>..................] - ETA: 32s - reward: -0.2141
 4328/10000 [===========>..................] - ETA: 32s - reward: -0.2140
 4340/10000 [============>.................] - ETA: 32s - reward: -0.2143
 4351/10000 [============>.................] - ETA: 32s - reward: -0.2140
 4363/10000 [============>.................] - ETA: 32s - reward: -0.2138
 4375/10000 [============>.................] - ETA: 32s - reward: -0.2151
 4387/10000 [============>.................] - ETA: 32s - reward: -0.2168
 4399/10000 [============>.................] - ETA: 32s - reward: -0.2164
 4410/10000 [============>.................] - ETA: 32s - reward: -0.2163
 4422/10000 [============>.................] - ETA: 31s - reward: -0.2164
 4434/10000 [============>.................] - ETA: 31s - reward: -0.2165
 4446/10000 [============>.................] - ETA: 31s - reward: -0.2161
 4457/10000 [============>.................] - ETA: 31s - reward: -0.2161
 4469/10000 [============>.................] - ETA: 31s - reward: -0.2155
 4481/10000 [============>.................] - ETA: 31s - reward: -0.2156
 4493/10000 [============>.................] - ETA: 31s - reward: -0.2152
 4504/10000 [============>.................] - ETA: 31s - reward: -0.2156
 4516/10000 [============>.................] - ETA: 31s - reward: -0.2161
 4528/10000 [============>.................] - ETA: 31s - reward: -0.2160
 4540/10000 [============>.................] - ETA: 31s - reward: -0.2154
 4552/10000 [============>.................] - ETA: 30s - reward: -0.2153
 4564/10000 [============>.................] - ETA: 30s - reward: -0.2152
 4576/10000 [============>.................] - ETA: 30s - reward: -0.2155
 4588/10000 [============>.................] - ETA: 30s - reward: -0.2156
 4600/10000 [============>.................] - ETA: 30s - reward: -0.2157
 4611/10000 [============>.................] - ETA: 30s - reward: -0.2158
 4623/10000 [============>.................] - ETA: 30s - reward: -0.2165
 4635/10000 [============>.................] - ETA: 30s - reward: -0.2166
 4647/10000 [============>.................] - ETA: 30s - reward: -0.2163
 4658/10000 [============>.................] - ETA: 30s - reward: -0.2170
 4670/10000 [=============>................] - ETA: 30s - reward: -0.2169
 4682/10000 [=============>................] - ETA: 30s - reward: -0.2170
 4694/10000 [=============>................] - ETA: 29s - reward: -0.2171
 4705/10000 [=============>................] - ETA: 29s - reward: -0.2168
 4717/10000 [=============>................] - ETA: 29s - reward: -0.2162
 4729/10000 [=============>................] - ETA: 29s - reward: -0.2159
 4741/10000 [=============>................] - ETA: 29s - reward: -0.2156
 4752/10000 [=============>................] - ETA: 29s - reward: -0.2153
 4764/10000 [=============>................] - ETA: 29s - reward: -0.2149
 4776/10000 [=============>................] - ETA: 29s - reward: -0.2144
 4788/10000 [=============>................] - ETA: 29s - reward: -0.2145
 4801/10000 [=============>................] - ETA: 29s - reward: -0.2145
 4813/10000 [=============>................] - ETA: 29s - reward: -0.2142
 4825/10000 [=============>................] - ETA: 29s - reward: -0.2141
 4837/10000 [=============>................] - ETA: 28s - reward: -0.2138
 4849/10000 [=============>................] - ETA: 28s - reward: -0.2137
 4860/10000 [=============>................] - ETA: 28s - reward: -0.2134
 4872/10000 [=============>................] - ETA: 28s - reward: -0.2133
