nohup: ignoring input
2021-03-28 20:31:41.781431: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:31:41.781450: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:32:00.681626: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:32:00.681761: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:32:00.681771: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:32:00.681786: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:32:00.681955: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:32:00.682272: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:32:00.688693: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:32:00.706373: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 7198/10000 [====================>.........] - ETA: 13s - reward: 0.0161
 7208/10000 [====================>.........] - ETA: 13s - reward: 0.0161
 7219/10000 [====================>.........] - ETA: 13s - reward: 0.0162
 7230/10000 [====================>.........] - ETA: 13s - reward: 0.0162
 7241/10000 [====================>.........] - ETA: 13s - reward: 0.0162
 7251/10000 [====================>.........] - ETA: 13s - reward: 0.0161
 7262/10000 [====================>.........] - ETA: 13s - reward: 0.0161
 7273/10000 [====================>.........] - ETA: 13s - reward: 0.0161
 7284/10000 [====================>.........] - ETA: 13s - reward: 0.0159
 7295/10000 [====================>.........] - ETA: 13s - reward: 0.0155
 7305/10000 [====================>.........] - ETA: 13s - reward: 0.0156
 7316/10000 [====================>.........] - ETA: 13s - reward: 0.0156
 7327/10000 [====================>.........] - ETA: 12s - reward: 0.0156
 7338/10000 [=====================>........] - ETA: 12s - reward: 0.0154
 7349/10000 [=====================>........] - ETA: 12s - reward: 0.0155
 7359/10000 [=====================>........] - ETA: 12s - reward: 0.0155
 7370/10000 [=====================>........] - ETA: 12s - reward: 0.0155
 7381/10000 [=====================>........] - ETA: 12s - reward: 0.0154
 7392/10000 [=====================>........] - ETA: 12s - reward: 0.0153
 7402/10000 [=====================>........] - ETA: 12s - reward: 0.0153
 7413/10000 [=====================>........] - ETA: 12s - reward: 0.0154
 7424/10000 [=====================>........] - ETA: 12s - reward: 0.0155
 7434/10000 [=====================>........] - ETA: 12s - reward: 0.0151
 7445/10000 [=====================>........] - ETA: 12s - reward: 0.0150
 7455/10000 [=====================>........] - ETA: 12s - reward: 0.0150
 7466/10000 [=====================>........] - ETA: 12s - reward: 0.0151
 7477/10000 [=====================>........] - ETA: 12s - reward: 0.0152
 7488/10000 [=====================>........] - ETA: 12s - reward: 0.0150
 7499/10000 [=====================>........] - ETA: 12s - reward: 0.0148
 7509/10000 [=====================>........] - ETA: 12s - reward: 0.0149
 7520/10000 [=====================>........] - ETA: 12s - reward: 0.0150
 7531/10000 [=====================>........] - ETA: 11s - reward: 0.0150
 7542/10000 [=====================>........] - ETA: 11s - reward: 0.0149
 7552/10000 [=====================>........] - ETA: 11s - reward: 0.0150
 7563/10000 [=====================>........] - ETA: 11s - reward: 0.0148
 7574/10000 [=====================>........] - ETA: 11s - reward: 0.0147
 7585/10000 [=====================>........] - ETA: 11s - reward: 0.0146
 7596/10000 [=====================>........] - ETA: 11s - reward: 0.0146
 7606/10000 [=====================>........] - ETA: 11s - reward: 0.0147
 7617/10000 [=====================>........] - ETA: 11s - reward: 0.0150
 7628/10000 [=====================>........] - ETA: 11s - reward: 0.0151
 7638/10000 [=====================>........] - ETA: 11s - reward: 0.0158
 7649/10000 [=====================>........] - ETA: 11s - reward: 0.0158
 7659/10000 [=====================>........] - ETA: 11s - reward: 0.0159
 7670/10000 [======================>.......] - ETA: 11s - reward: 0.0156
 7681/10000 [======================>.......] - ETA: 11s - reward: 0.0154
 7692/10000 [======================>.......] - ETA: 11s - reward: 0.0151
 7702/10000 [======================>.......] - ETA: 11s - reward: 0.0151
 7713/10000 [======================>.......] - ETA: 11s - reward: 0.0152
 7724/10000 [======================>.......] - ETA: 11s - reward: 0.0154
 7735/10000 [======================>.......] - ETA: 10s - reward: 0.0153
 7746/10000 [======================>.......] - ETA: 10s - reward: 0.0154
 7756/10000 [======================>.......] - ETA: 10s - reward: 0.0156
 7767/10000 [======================>.......] - ETA: 10s - reward: 0.0154
 7778/10000 [======================>.......] - ETA: 10s - reward: 0.0154
 7789/10000 [======================>.......] - ETA: 10s - reward: 0.0150
 7800/10000 [======================>.......] - ETA: 10s - reward: 0.0147
 7810/10000 [======================>.......] - ETA: 10s - reward: 0.0150
 7821/10000 [======================>.......] - ETA: 10s - reward: 0.0150
 7832/10000 [======================>.......] - ETA: 10s - reward: 0.0149
 7843/10000 [======================>.......] - ETA: 10s - reward: 0.0158
 7853/10000 [======================>.......] - ETA: 10s - reward: 0.0160
 7864/10000 [======================>.......] - ETA: 10s - reward: 0.0160
 7875/10000 [======================>.......] - ETA: 10s - reward: 0.0160
 7886/10000 [======================>.......] - ETA: 10s - reward: 0.0162
 7897/10000 [======================>.......] - ETA: 10s - reward: 0.0161
 7907/10000 [======================>.......] - ETA: 10s - reward: 0.0161
 7918/10000 [======================>.......] - ETA: 10s - reward: 0.0163
 7929/10000 [======================>.......] - ETA: 10s - reward: 0.0172
 7940/10000 [======================>.......] - ETA: 10s - reward: 0.0174
 7951/10000 [======================>.......] - ETA: 9s - reward: 0.0171 
 7962/10000 [======================>.......] - ETA: 9s - reward: 0.0173
 7973/10000 [======================>.......] - ETA: 9s - reward: 0.0174
 7984/10000 [======================>.......] - ETA: 9s - reward: 0.0173
 7995/10000 [======================>.......] - ETA: 9s - reward: 0.0171
 8005/10000 [=======================>......] - ETA: 9s - reward: 0.0174
 8016/10000 [=======================>......] - ETA: 9s - reward: 0.0173
 8027/10000 [=======================>......] - ETA: 9s - reward: 0.0173
 8038/10000 [=======================>......] - ETA: 9s - reward: 0.0172
 8049/10000 [=======================>......] - ETA: 9s - reward: 0.0173
 8059/10000 [=======================>......] - ETA: 9s - reward: 0.0174
 8070/10000 [=======================>......] - ETA: 9s - reward: 0.0175
 8081/10000 [=======================>......] - ETA: 9s - reward: 0.0176
 8092/10000 [=======================>......] - ETA: 9s - reward: 0.0174
 8102/10000 [=======================>......] - ETA: 9s - reward: 0.0173
 8113/10000 [=======================>......] - ETA: 9s - reward: 0.0171
 8124/10000 [=======================>......] - ETA: 9s - reward: 0.0171
 8135/10000 [=======================>......] - ETA: 9s - reward: 0.0171
 8146/10000 [=======================>......] - ETA: 9s - reward: 0.0171
 8156/10000 [=======================>......] - ETA: 8s - reward: 0.0170
 8167/10000 [=======================>......] - ETA: 8s - reward: 0.0171
 8178/10000 [=======================>......] - ETA: 8s - reward: 0.0172
 8189/10000 [=======================>......] - ETA: 8s - reward: 0.0172
 8200/10000 [=======================>......] - ETA: 8s - reward: 0.0174
 8210/10000 [=======================>......] - ETA: 8s - reward: 0.0173
 8221/10000 [=======================>......] - ETA: 8s - reward: 0.0173
 8232/10000 [=======================>......] - ETA: 8s - reward: 0.0172
 8243/10000 [=======================>......] - ETA: 8s - reward: 0.0171
 8253/10000 [=======================>......] - ETA: 8s - reward: 0.0170
 8264/10000 [=======================>......] - ETA: 8s - reward: 0.0171
 8275/10000 [=======================>......] - ETA: 8s - reward: 0.0173
 8286/10000 [=======================>......] - ETA: 8s - reward: 0.0169
 8297/10000 [=======================>......] - ETA: 8s - reward: 0.0168
 8307/10000 [=======================>......] - ETA: 8s - reward: 0.0169
 8317/10000 [=======================>......] - ETA: 8s - reward: 0.0166
 8328/10000 [=======================>......] - ETA: 8s - reward: 0.0165
 8339/10000 [========================>.....] - ETA: 8s - reward: 0.0162
 8350/10000 [========================>.....] - ETA: 8s - reward: 0.0162
 8360/10000 [========================>.....] - ETA: 7s - reward: 0.0161
 8371/10000 [========================>.....] - ETA: 7s - reward: 0.0164
 8382/10000 [========================>.....] - ETA: 7s - reward: 0.0163
 8393/10000 [========================>.....] - ETA: 7s - reward: 0.0164
 8403/10000 [========================>.....] - ETA: 7s - reward: 0.0163
 8414/10000 [========================>.....] - ETA: 7s - reward: 0.0164
 8425/10000 [========================>.....] - ETA: 7s - reward: 0.0164
 8436/10000 [========================>.....] - ETA: 7s - reward: 0.0160
 8447/10000 [========================>.....] - ETA: 7s - reward: 0.0160
 8457/10000 [========================>.....] - ETA: 7s - reward: 0.0161
 8468/10000 [========================>.....] - ETA: 7s - reward: 0.0162
 8479/10000 [========================>.....] - ETA: 7s - reward: 0.0160
 8490/10000 [========================>.....] - ETA: 7s - reward: 0.0161
 8500/10000 [========================>.....] - ETA: 7s - reward: 0.0159
 8510/10000 [========================>.....] - ETA: 7s - reward: 0.0159
 8521/10000 [========================>.....] - ETA: 7s - reward: 0.0161
 8532/10000 [========================>.....] - ETA: 7s - reward: 0.0159
 8543/10000 [========================>.....] - ETA: 7s - reward: 0.0160
 8553/10000 [========================>.....] - ETA: 7s - reward: 0.0160
 8564/10000 [========================>.....] - ETA: 6s - reward: 0.0162
 8575/10000 [========================>.....] - ETA: 6s - reward: 0.0159
 8586/10000 [========================>.....] - ETA: 6s - reward: 0.0155
 8597/10000 [========================>.....] - ETA: 6s - reward: 0.0155
 8607/10000 [========================>.....] - ETA: 6s - reward: 0.0156
 8617/10000 [========================>.....] - ETA: 6s - reward: 0.0157
 8628/10000 [========================>.....] - ETA: 6s - reward: 0.0156
 8639/10000 [========================>.....] - ETA: 6s - reward: 0.0157
 8650/10000 [========================>.....] - ETA: 6s - reward: 0.0157
 8660/10000 [========================>.....] - ETA: 6s - reward: 0.0157
 8670/10000 [=========================>....] - ETA: 6s - reward: 0.0159
 8681/10000 [=========================>....] - ETA: 6s - reward: 0.0159
 8692/10000 [=========================>....] - ETA: 6s - reward: 0.0155
 8701/10000 [=========================>....] - ETA: 6s - reward: 0.0156
 8712/10000 [=========================>....] - ETA: 6s - reward: 0.0157
 8723/10000 [=========================>....] - ETA: 6s - reward: 0.0156
 8734/10000 [=========================>....] - ETA: 6s - reward: 0.0156
 8745/10000 [=========================>....] - ETA: 6s - reward: 0.0152
 8755/10000 [=========================>....] - ETA: 6s - reward: 0.0153
 8766/10000 [=========================>....] - ETA: 6s - reward: 0.0154
 8777/10000 [=========================>....] - ETA: 5s - reward: 0.0152
 8787/10000 [=========================>....] - ETA: 5s - reward: 0.0151
 8798/10000 [=========================>....] - ETA: 5s - reward: 0.0151
 8808/10000 [=========================>....] - ETA: 5s - reward: 0.0152
 8819/10000 [=========================>....] - ETA: 5s - reward: 0.0153
 8830/10000 [=========================>....] - ETA: 5s - reward: 0.0154
 8841/10000 [=========================>....] - ETA: 5s - reward: 0.0158
 8851/10000 [=========================>....] - ETA: 5s - reward: 0.0157
 8862/10000 [=========================>....] - ETA: 5s - reward: 0.0158
 8873/10000 [=========================>....] - ETA: 5s - reward: 0.0160
 8883/10000 [=========================>....] - ETA: 5s - reward: 0.0158
 8893/10000 [=========================>....] - ETA: 5s - reward: 0.0159
 8903/10000 [=========================>....] - ETA: 5s - reward: 0.0158
 8914/10000 [=========================>....] - ETA: 5s - reward: 0.0162
 8925/10000 [=========================>....] - ETA: 5s - reward: 0.0162
 8936/10000 [=========================>....] - ETA: 5s - reward: 0.0159
 8947/10000 [=========================>....] - ETA: 5s - reward: 0.0158
 8957/10000 [=========================>....] - ETA: 5s - reward: 0.0157
 8968/10000 [=========================>....] - ETA: 5s - reward: 0.0158
 8979/10000 [=========================>....] - ETA: 4s - reward: 0.0159
 8990/10000 [=========================>....] - ETA: 4s - reward: 0.0160
 9001/10000 [==========================>...] - ETA: 4s - reward: 0.0159
 9012/10000 [==========================>...] - ETA: 4s - reward: 0.0161
 9023/10000 [==========================>...] - ETA: 4s - reward: 0.0160
 9034/10000 [==========================>...] - ETA: 4s - reward: 0.0161
 9045/10000 [==========================>...] - ETA: 4s - reward: 0.0160
 9055/10000 [==========================>...] - ETA: 4s - reward: 0.0161
 9066/10000 [==========================>...] - ETA: 4s - reward: 0.0159
 9077/10000 [==========================>...] - ETA: 4s - reward: 0.0159
 9088/10000 [==========================>...] - ETA: 4s - reward: 0.0161
 9099/10000 [==========================>...] - ETA: 4s - reward: 0.0163
 9109/10000 [==========================>...] - ETA: 4s - reward: 0.0164
 9120/10000 [==========================>...] - ETA: 4s - reward: 0.0167
 9131/10000 [==========================>...] - ETA: 4s - reward: 0.0162
 9142/10000 [==========================>...] - ETA: 4s - reward: 0.0163
 9152/10000 [==========================>...] - ETA: 4s - reward: 0.0165
 9163/10000 [==========================>...] - ETA: 4s - reward: 0.0166
 9174/10000 [==========================>...] - ETA: 4s - reward: 0.0167
 9185/10000 [==========================>...] - ETA: 3s - reward: 0.0167
 9196/10000 [==========================>...] - ETA: 3s - reward: 0.0164
 9206/10000 [==========================>...] - ETA: 3s - reward: 0.0165
 9217/10000 [==========================>...] - ETA: 3s - reward: 0.0165
 9228/10000 [==========================>...] - ETA: 3s - reward: 0.0166
 9239/10000 [==========================>...] - ETA: 3s - reward: 0.0162
 9250/10000 [==========================>...] - ETA: 3s - reward: 0.0162
 9260/10000 [==========================>...] - ETA: 3s - reward: 0.0164
 9271/10000 [==========================>...] - ETA: 3s - reward: 0.0166
 9282/10000 [==========================>...] - ETA: 3s - reward: 0.0165
 9293/10000 [==========================>...] - ETA: 3s - reward: 0.0167
 9302/10000 [==========================>...] - ETA: 3s - reward: 0.0164
 9313/10000 [==========================>...] - ETA: 3s - reward: 0.0166
 9324/10000 [==========================>...] - ETA: 3s - reward: 0.0168
 9335/10000 [===========================>..] - ETA: 3s - reward: 0.0167
 9346/10000 [===========================>..] - ETA: 3s - reward: 0.0168
 9356/10000 [===========================>..] - ETA: 3s - reward: 0.0170
 9367/10000 [===========================>..] - ETA: 3s - reward: 0.0171
 9378/10000 [===========================>..] - ETA: 3s - reward: 0.0171
 9389/10000 [===========================>..] - ETA: 2s - reward: 0.0169
 9400/10000 [===========================>..] - ETA: 2s - reward: 0.0171
 9410/10000 [===========================>..] - ETA: 2s - reward: 0.0173
 9421/10000 [===========================>..] - ETA: 2s - reward: 0.0173
 9432/10000 [===========================>..] - ETA: 2s - reward: 0.0173
 9443/10000 [===========================>..] - ETA: 2s - reward: 0.0175
 9453/10000 [===========================>..] - ETA: 2s - reward: 0.0172
 9464/10000 [===========================>..] - ETA: 2s - reward: 0.0171
 9475/10000 [===========================>..] - ETA: 2s - reward: 0.0171
 9486/10000 [===========================>..] - ETA: 2s - reward: 0.0164
 9497/10000 [===========================>..] - ETA: 2s - reward: 0.0165
 9507/10000 [===========================>..] - ETA: 2s - reward: 0.0166
 9518/10000 [===========================>..] - ETA: 2s - reward: 0.0165
 9528/10000 [===========================>..] - ETA: 2s - reward: 0.0167
 9539/10000 [===========================>..] - ETA: 2s - reward: 0.0165
 9550/10000 [===========================>..] - ETA: 2s - reward: 0.0165
 9560/10000 [===========================>..] - ETA: 2s - reward: 0.0164
 9571/10000 [===========================>..] - ETA: 2s - reward: 0.0164
 9582/10000 [===========================>..] - ETA: 2s - reward: 0.0164
 9593/10000 [===========================>..] - ETA: 1s - reward: 0.0163
 9603/10000 [===========================>..] - ETA: 1s - reward: 0.0165
 9614/10000 [===========================>..] - ETA: 1s - reward: 0.0165
 9625/10000 [===========================>..] - ETA: 1s - reward: 0.0165
 9636/10000 [===========================>..] - ETA: 1s - reward: 0.0165
 9646/10000 [===========================>..] - ETA: 1s - reward: 0.0172
 9656/10000 [===========================>..] - ETA: 1s - reward: 0.0169
 9667/10000 [============================>.] - ETA: 1s - reward: 0.0163
 9678/10000 [============================>.] - ETA: 1s - reward: 0.0163
 9689/10000 [============================>.] - ETA: 1s - reward: 0.0163
 9700/10000 [============================>.] - ETA: 1s - reward: 0.0162
 9710/10000 [============================>.] - ETA: 1s - reward: 0.0162
 9721/10000 [============================>.] - ETA: 1s - reward: 0.0160
 9732/10000 [============================>.] - ETA: 1s - reward: 0.0161
 9743/10000 [============================>.] - ETA: 1s - reward: 0.0168
 9753/10000 [============================>.] - ETA: 1s - reward: 0.0169
 9764/10000 [============================>.] - ETA: 1s - reward: 0.0167
 9775/10000 [============================>.] - ETA: 1s - reward: 0.0165
 9786/10000 [============================>.] - ETA: 1s - reward: 0.0162
 9797/10000 [============================>.] - ETA: 0s - reward: 0.0159
 9807/10000 [============================>.] - ETA: 0s - reward: 0.0160
 9818/10000 [============================>.] - ETA: 0s - reward: 0.0161
 9829/10000 [============================>.] - ETA: 0s - reward: 0.0161
 9840/10000 [============================>.] - ETA: 0s - reward: 0.0161
 9851/10000 [============================>.] - ETA: 0s - reward: 0.0161
 9862/10000 [============================>.] - ETA: 0s - reward: 0.0162
 9873/10000 [============================>.] - ETA: 0s - reward: 0.0160
 9884/10000 [============================>.] - ETA: 0s - reward: 0.0158
 9895/10000 [============================>.] - ETA: 0s - reward: 0.0157
 9905/10000 [============================>.] - ETA: 0s - reward: 0.0156
 9916/10000 [============================>.] - ETA: 0s - reward: 0.0157
 9927/10000 [============================>.] - ETA: 0s - reward: 0.0158
 9938/10000 [============================>.] - ETA: 0s - reward: 0.0158
 9949/10000 [============================>.] - ETA: 0s - reward: 0.0160
 9959/10000 [============================>.] - ETA: 0s - reward: 0.0161
 9970/10000 [============================>.] - ETA: 0s - reward: 0.0160
 9981/10000 [============================>.] - ETA: 0s - reward: 0.0162
 9992/10000 [============================>.] - ETA: 0s - reward: 0.0158
10000/10000 [==============================] - 49s 5ms/step - reward: 0.0160
200 episodes - episode_reward: 0.800 [-9.000, 12.000] - loss: 0.139 - mae: 1.891 - mean_q: 3.347

Interval 8 (70000 steps performed)

    1/10000 [..............................] - ETA: 1:08 - reward: 0.0000e+00
   12/10000 [..............................] - ETA: 47s - reward: 0.0833     
   23/10000 [..............................] - ETA: 48s - reward: 0.0000e+00
   34/10000 [..............................] - ETA: 47s - reward: -0.0882   
   45/10000 [..............................] - ETA: 48s - reward: -0.0444
   55/10000 [..............................] - ETA: 49s - reward: 0.0000e+00
   66/10000 [..............................] - ETA: 49s - reward: 0.0000e+00
   77/10000 [..............................] - ETA: 49s - reward: 0.0130    
   88/10000 [..............................] - ETA: 48s - reward: 0.0000e+00
   99/10000 [..............................] - ETA: 48s - reward: -0.0101   
  109/10000 [..............................] - ETA: 49s - reward: -0.0183
  120/10000 [..............................] - ETA: 48s - reward: -0.0167
  131/10000 [..............................] - ETA: 48s - reward: -0.0153
  142/10000 [..............................] - ETA: 48s - reward: -0.0282
  152/10000 [..............................] - ETA: 48s - reward: -0.0461
  163/10000 [..............................] - ETA: 48s - reward: -0.0429
  174/10000 [..............................] - ETA: 48s - reward: -0.0345
  185/10000 [..............................] - ETA: 48s - reward: -0.0324
  196/10000 [..............................] - ETA: 48s - reward: -0.0255
  206/10000 [..............................] - ETA: 48s - reward: -0.0194
  217/10000 [..............................] - ETA: 48s - reward: -0.0092
  228/10000 [..............................] - ETA: 48s - reward: -0.0132
  238/10000 [..............................] - ETA: 48s - reward: -0.0084
  249/10000 [..............................] - ETA: 47s - reward: -0.0120
  259/10000 [..............................] - ETA: 48s - reward: -0.0039
  270/10000 [..............................] - ETA: 48s - reward: 0.0000e+00
  281/10000 [..............................] - ETA: 47s - reward: 0.0214    
  292/10000 [..............................] - ETA: 47s - reward: 0.0205
  302/10000 [..............................] - ETA: 47s - reward: 0.0265
  313/10000 [..............................] - ETA: 47s - reward: 0.0256
  324/10000 [..............................] - ETA: 47s - reward: 0.0309
  335/10000 [>.............................] - ETA: 47s - reward: 0.0299
  346/10000 [>.............................] - ETA: 47s - reward: 0.0347
  356/10000 [>.............................] - ETA: 47s - reward: 0.0309
  367/10000 [>.............................] - ETA: 47s - reward: 0.0354
  378/10000 [>.............................] - ETA: 47s - reward: 0.0317
  389/10000 [>.............................] - ETA: 47s - reward: 0.0231
  400/10000 [>.............................] - ETA: 47s - reward: 0.0225
  410/10000 [>.............................] - ETA: 47s - reward: 0.0244
  421/10000 [>.............................] - ETA: 47s - reward: 0.0285
  432/10000 [>.............................] - ETA: 47s - reward: 0.0278
  443/10000 [>.............................] - ETA: 47s - reward: 0.0226
  453/10000 [>.............................] - ETA: 47s - reward: 0.0287
  464/10000 [>.............................] - ETA: 46s - reward: 0.0280
  475/10000 [>.............................] - ETA: 46s - reward: 0.0274
  486/10000 [>.............................] - ETA: 46s - reward: 0.0267
  497/10000 [>.............................] - ETA: 46s - reward: 0.0302
  507/10000 [>.............................] - ETA: 46s - reward: 0.0296
  518/10000 [>.............................] - ETA: 46s - reward: 0.0309
  529/10000 [>.............................] - ETA: 46s - reward: 0.0340
