nohup: ignoring input
2021-03-28 11:34:48.202008: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:34:48.202028: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:34:49.517583: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:34:49.517715: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:34:49.517725: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:34:49.517740: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:34:49.517904: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:34:49.518447: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:34:49.524553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:34:49.542382: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 3092/10000 [========>.....................] - ETA: 40s - reward: -0.1591
 3101/10000 [========>.....................] - ETA: 40s - reward: -0.1593
 3110/10000 [========>.....................] - ETA: 40s - reward: -0.1588
 3119/10000 [========>.....................] - ETA: 40s - reward: -0.1584
 3128/10000 [========>.....................] - ETA: 40s - reward: -0.1582
 3137/10000 [========>.....................] - ETA: 40s - reward: -0.1578
 3146/10000 [========>.....................] - ETA: 40s - reward: -0.1583
 3155/10000 [========>.....................] - ETA: 40s - reward: -0.1582
 3164/10000 [========>.....................] - ETA: 40s - reward: -0.1580
 3173/10000 [========>.....................] - ETA: 40s - reward: -0.1579
 3182/10000 [========>.....................] - ETA: 40s - reward: -0.1574
 3191/10000 [========>.....................] - ETA: 40s - reward: -0.1579
 3200/10000 [========>.....................] - ETA: 39s - reward: -0.1575
 3208/10000 [========>.....................] - ETA: 39s - reward: -0.1568
 3217/10000 [========>.....................] - ETA: 39s - reward: -0.1567
 3226/10000 [========>.....................] - ETA: 39s - reward: -0.1562
 3235/10000 [========>.....................] - ETA: 39s - reward: -0.1558
 3244/10000 [========>.....................] - ETA: 39s - reward: -0.1560
 3253/10000 [========>.....................] - ETA: 39s - reward: -0.1562
 3262/10000 [========>.....................] - ETA: 39s - reward: -0.1560
 3271/10000 [========>.....................] - ETA: 39s - reward: -0.1559
 3280/10000 [========>.....................] - ETA: 39s - reward: -0.1561
 3289/10000 [========>.....................] - ETA: 39s - reward: -0.1557
 3298/10000 [========>.....................] - ETA: 39s - reward: -0.1559
 3306/10000 [========>.....................] - ETA: 39s - reward: -0.1558
 3315/10000 [========>.....................] - ETA: 39s - reward: -0.1563
 3324/10000 [========>.....................] - ETA: 39s - reward: -0.1561
 3333/10000 [========>.....................] - ETA: 39s - reward: -0.1560
 3342/10000 [=========>....................] - ETA: 39s - reward: -0.1565
 3351/10000 [=========>....................] - ETA: 39s - reward: -0.1567
 3360/10000 [=========>....................] - ETA: 39s - reward: -0.1560
 3369/10000 [=========>....................] - ETA: 39s - reward: -0.1555
 3378/10000 [=========>....................] - ETA: 38s - reward: -0.1551
 3387/10000 [=========>....................] - ETA: 38s - reward: -0.1547
 3396/10000 [=========>....................] - ETA: 38s - reward: -0.1546
 3404/10000 [=========>....................] - ETA: 38s - reward: -0.1542
 3413/10000 [=========>....................] - ETA: 38s - reward: -0.1538
 3422/10000 [=========>....................] - ETA: 38s - reward: -0.1543
 3431/10000 [=========>....................] - ETA: 38s - reward: -0.1545
 3440/10000 [=========>....................] - ETA: 38s - reward: -0.1549
 3449/10000 [=========>....................] - ETA: 38s - reward: -0.1551
 3458/10000 [=========>....................] - ETA: 38s - reward: -0.1550
 3467/10000 [=========>....................] - ETA: 38s - reward: -0.1549
 3476/10000 [=========>....................] - ETA: 38s - reward: -0.1545
 3485/10000 [=========>....................] - ETA: 38s - reward: -0.1541
 3494/10000 [=========>....................] - ETA: 38s - reward: -0.1540
 3502/10000 [=========>....................] - ETA: 38s - reward: -0.1542
 3511/10000 [=========>....................] - ETA: 38s - reward: -0.1538
 3520/10000 [=========>....................] - ETA: 38s - reward: -0.1534
 3529/10000 [=========>....................] - ETA: 38s - reward: -0.1533
 3538/10000 [=========>....................] - ETA: 38s - reward: -0.1538
 3547/10000 [=========>....................] - ETA: 37s - reward: -0.1537
 3556/10000 [=========>....................] - ETA: 37s - reward: -0.1538
 3565/10000 [=========>....................] - ETA: 37s - reward: -0.1546
 3574/10000 [=========>....................] - ETA: 37s - reward: -0.1544
 3583/10000 [=========>....................] - ETA: 37s - reward: -0.1541
 3592/10000 [=========>....................] - ETA: 37s - reward: -0.1545
 3601/10000 [=========>....................] - ETA: 37s - reward: -0.1547
 3610/10000 [=========>....................] - ETA: 37s - reward: -0.1554
 3619/10000 [=========>....................] - ETA: 37s - reward: -0.1550
 3628/10000 [=========>....................] - ETA: 37s - reward: -0.1555
 3637/10000 [=========>....................] - ETA: 37s - reward: -0.1551
 3646/10000 [=========>....................] - ETA: 37s - reward: -0.1555
 3655/10000 [=========>....................] - ETA: 37s - reward: -0.1562
 3664/10000 [=========>....................] - ETA: 37s - reward: -0.1558
 3673/10000 [==========>...................] - ETA: 37s - reward: -0.1568
 3682/10000 [==========>...................] - ETA: 37s - reward: -0.1567
 3691/10000 [==========>...................] - ETA: 37s - reward: -0.1580
 3700/10000 [==========>...................] - ETA: 37s - reward: -0.1578
 3708/10000 [==========>...................] - ETA: 37s - reward: -0.1583
 3717/10000 [==========>...................] - ETA: 36s - reward: -0.1582
 3726/10000 [==========>...................] - ETA: 36s - reward: -0.1578
 3735/10000 [==========>...................] - ETA: 36s - reward: -0.1577
 3744/10000 [==========>...................] - ETA: 36s - reward: -0.1576
 3753/10000 [==========>...................] - ETA: 36s - reward: -0.1577
 3762/10000 [==========>...................] - ETA: 36s - reward: -0.1574
 3771/10000 [==========>...................] - ETA: 36s - reward: -0.1575
 3780/10000 [==========>...................] - ETA: 36s - reward: -0.1574
 3789/10000 [==========>...................] - ETA: 36s - reward: -0.1573
 3798/10000 [==========>...................] - ETA: 36s - reward: -0.1575
 3806/10000 [==========>...................] - ETA: 36s - reward: -0.1571
 3815/10000 [==========>...................] - ETA: 36s - reward: -0.1570
 3824/10000 [==========>...................] - ETA: 36s - reward: -0.1577
 3833/10000 [==========>...................] - ETA: 36s - reward: -0.1581
 3842/10000 [==========>...................] - ETA: 36s - reward: -0.1577
 3851/10000 [==========>...................] - ETA: 36s - reward: -0.1576
 3860/10000 [==========>...................] - ETA: 36s - reward: -0.1578
 3869/10000 [==========>...................] - ETA: 36s - reward: -0.1582
 3878/10000 [==========>...................] - ETA: 36s - reward: -0.1578
 3887/10000 [==========>...................] - ETA: 35s - reward: -0.1585
 3896/10000 [==========>...................] - ETA: 35s - reward: -0.1581
 3904/10000 [==========>...................] - ETA: 35s - reward: -0.1575
 3913/10000 [==========>...................] - ETA: 35s - reward: -0.1587
 3922/10000 [==========>...................] - ETA: 35s - reward: -0.1586
 3931/10000 [==========>...................] - ETA: 35s - reward: -0.1587
 3940/10000 [==========>...................] - ETA: 35s - reward: -0.1581
 3949/10000 [==========>...................] - ETA: 35s - reward: -0.1595
 3958/10000 [==========>...................] - ETA: 35s - reward: -0.1592
 3967/10000 [==========>...................] - ETA: 35s - reward: -0.1593
 3976/10000 [==========>...................] - ETA: 35s - reward: -0.1590
 3985/10000 [==========>...................] - ETA: 35s - reward: -0.1586
 3994/10000 [==========>...................] - ETA: 35s - reward: -0.1580
 4002/10000 [===========>..................] - ETA: 35s - reward: -0.1584
 4011/10000 [===========>..................] - ETA: 35s - reward: -0.1581
 4020/10000 [===========>..................] - ETA: 35s - reward: -0.1580
 4029/10000 [===========>..................] - ETA: 35s - reward: -0.1579
 4038/10000 [===========>..................] - ETA: 35s - reward: -0.1575
 4047/10000 [===========>..................] - ETA: 35s - reward: -0.1572
 4056/10000 [===========>..................] - ETA: 35s - reward: -0.1571
 4065/10000 [===========>..................] - ETA: 34s - reward: -0.1572
 4074/10000 [===========>..................] - ETA: 34s - reward: -0.1573
 4083/10000 [===========>..................] - ETA: 34s - reward: -0.1570
 4092/10000 [===========>..................] - ETA: 34s - reward: -0.1574
 4101/10000 [===========>..................] - ETA: 34s - reward: -0.1573
 4110/10000 [===========>..................] - ETA: 34s - reward: -0.1569
 4119/10000 [===========>..................] - ETA: 34s - reward: -0.1568
 4128/10000 [===========>..................] - ETA: 34s - reward: -0.1565
 4137/10000 [===========>..................] - ETA: 34s - reward: -0.1566
 4146/10000 [===========>..................] - ETA: 34s - reward: -0.1568
 4155/10000 [===========>..................] - ETA: 34s - reward: -0.1569
 4164/10000 [===========>..................] - ETA: 34s - reward: -0.1571
 4173/10000 [===========>..................] - ETA: 34s - reward: -0.1570
 4182/10000 [===========>..................] - ETA: 34s - reward: -0.1569
 4191/10000 [===========>..................] - ETA: 34s - reward: -0.1570
 4200/10000 [===========>..................] - ETA: 34s - reward: -0.1571
 4208/10000 [===========>..................] - ETA: 34s - reward: -0.1568
 4217/10000 [===========>..................] - ETA: 34s - reward: -0.1570
 4226/10000 [===========>..................] - ETA: 34s - reward: -0.1569
 4235/10000 [===========>..................] - ETA: 33s - reward: -0.1573
 4244/10000 [===========>..................] - ETA: 33s - reward: -0.1569
 4253/10000 [===========>..................] - ETA: 33s - reward: -0.1566
 4262/10000 [===========>..................] - ETA: 33s - reward: -0.1572
 4271/10000 [===========>..................] - ETA: 33s - reward: -0.1569
 4280/10000 [===========>..................] - ETA: 33s - reward: -0.1568
 4289/10000 [===========>..................] - ETA: 33s - reward: -0.1569
 4298/10000 [===========>..................] - ETA: 33s - reward: -0.1570
 4306/10000 [===========>..................] - ETA: 33s - reward: -0.1568
 4315/10000 [===========>..................] - ETA: 33s - reward: -0.1571
 4324/10000 [===========>..................] - ETA: 33s - reward: -0.1570
 4333/10000 [===========>..................] - ETA: 33s - reward: -0.1576
 4342/10000 [============>.................] - ETA: 33s - reward: -0.1578
 4351/10000 [============>.................] - ETA: 33s - reward: -0.1579
 4360/10000 [============>.................] - ETA: 33s - reward: -0.1573
 4369/10000 [============>.................] - ETA: 33s - reward: -0.1575
 4378/10000 [============>.................] - ETA: 33s - reward: -0.1576
 4387/10000 [============>.................] - ETA: 33s - reward: -0.1575
 4396/10000 [============>.................] - ETA: 33s - reward: -0.1579
 4404/10000 [============>.................] - ETA: 32s - reward: -0.1576
 4413/10000 [============>.................] - ETA: 32s - reward: -0.1573
 4422/10000 [============>.................] - ETA: 32s - reward: -0.1574
 4431/10000 [============>.................] - ETA: 32s - reward: -0.1571
 4440/10000 [============>.................] - ETA: 32s - reward: -0.1570
 4449/10000 [============>.................] - ETA: 32s - reward: -0.1573
 4458/10000 [============>.................] - ETA: 32s - reward: -0.1575
 4467/10000 [============>.................] - ETA: 32s - reward: -0.1572
 4476/10000 [============>.................] - ETA: 32s - reward: -0.1575
 4485/10000 [============>.................] - ETA: 32s - reward: -0.1576
 4494/10000 [============>.................] - ETA: 32s - reward: -0.1575
 4502/10000 [============>.................] - ETA: 32s - reward: -0.1577
 4511/10000 [============>.................] - ETA: 32s - reward: -0.1576
 4520/10000 [============>.................] - ETA: 32s - reward: -0.1575
 4529/10000 [============>.................] - ETA: 32s - reward: -0.1572
 4538/10000 [============>.................] - ETA: 32s - reward: -0.1573
 4547/10000 [============>.................] - ETA: 32s - reward: -0.1577
 4556/10000 [============>.................] - ETA: 32s - reward: -0.1578
 4565/10000 [============>.................] - ETA: 32s - reward: -0.1577
 4574/10000 [============>.................] - ETA: 31s - reward: -0.1576
 4583/10000 [============>.................] - ETA: 31s - reward: -0.1575
 4592/10000 [============>.................] - ETA: 31s - reward: -0.1574
 4601/10000 [============>.................] - ETA: 31s - reward: -0.1571
 4610/10000 [============>.................] - ETA: 31s - reward: -0.1577
 4619/10000 [============>.................] - ETA: 31s - reward: -0.1576
 4628/10000 [============>.................] - ETA: 31s - reward: -0.1577
 4637/10000 [============>.................] - ETA: 31s - reward: -0.1583
 4646/10000 [============>.................] - ETA: 31s - reward: -0.1586
 4655/10000 [============>.................] - ETA: 31s - reward: -0.1585
 4664/10000 [============>.................] - ETA: 31s - reward: -0.1582
 4673/10000 [=============>................] - ETA: 31s - reward: -0.1579
 4682/10000 [=============>................] - ETA: 31s - reward: -0.1578
 4691/10000 [=============>................] - ETA: 31s - reward: -0.1575
 4700/10000 [=============>................] - ETA: 31s - reward: -0.1572
 4708/10000 [=============>................] - ETA: 31s - reward: -0.1574
 4717/10000 [=============>................] - ETA: 31s - reward: -0.1571
 4726/10000 [=============>................] - ETA: 31s - reward: -0.1570
 4735/10000 [=============>................] - ETA: 31s - reward: -0.1567
 4744/10000 [=============>................] - ETA: 30s - reward: -0.1562
 4752/10000 [=============>................] - ETA: 30s - reward: -0.1566
 4761/10000 [=============>................] - ETA: 30s - reward: -0.1565
 4770/10000 [=============>................] - ETA: 30s - reward: -0.1570
 4779/10000 [=============>................] - ETA: 30s - reward: -0.1578
 4788/10000 [=============>................] - ETA: 30s - reward: -0.1573
 4797/10000 [=============>................] - ETA: 30s - reward: -0.1570
 4805/10000 [=============>................] - ETA: 30s - reward: -0.1565
 4814/10000 [=============>................] - ETA: 30s - reward: -0.1570
 4823/10000 [=============>................] - ETA: 30s - reward: -0.1572
 4832/10000 [=============>................] - ETA: 30s - reward: -0.1569
 4841/10000 [=============>................] - ETA: 30s - reward: -0.1570
 4850/10000 [=============>................] - ETA: 30s - reward: -0.1565
 4859/10000 [=============>................] - ETA: 30s - reward: -0.1570
 4868/10000 [=============>................] - ETA: 30s - reward: -0.1571
 4877/10000 [=============>................] - ETA: 30s - reward: -0.1573
 4886/10000 [=============>................] - ETA: 30s - reward: -0.1576
 4895/10000 [=============>................] - ETA: 30s - reward: -0.1577
 4903/10000 [=============>................] - ETA: 30s - reward: -0.1573
 4912/10000 [=============>................] - ETA: 30s - reward: -0.1572
 4921/10000 [=============>................] - ETA: 29s - reward: -0.1569
 4930/10000 [=============>................] - ETA: 29s - reward: -0.1566
 4939/10000 [=============>................] - ETA: 29s - reward: -0.1567
 4948/10000 [=============>................] - ETA: 29s - reward: -0.1570
 4957/10000 [=============>................] - ETA: 29s - reward: -0.1572
 4966/10000 [=============>................] - ETA: 29s - reward: -0.1569
 4975/10000 [=============>................] - ETA: 29s - reward: -0.1568
 4984/10000 [=============>................] - ETA: 29s - reward: -0.1565
 4993/10000 [=============>................] - ETA: 29s - reward: -0.1568
 5001/10000 [==============>...............] - ETA: 29s - reward: -0.1566
 5010/10000 [==============>...............] - ETA: 29s - reward: -0.1563
 5019/10000 [==============>...............] - ETA: 29s - reward: -0.1568
 5028/10000 [==============>...............] - ETA: 29s - reward: -0.1567
 5037/10000 [==============>...............] - ETA: 29s - reward: -0.1566
 5046/10000 [==============>...............] - ETA: 29s - reward: -0.1564
 5055/10000 [==============>...............] - ETA: 29s - reward: -0.1565
 5064/10000 [==============>...............] - ETA: 29s - reward: -0.1562
 5073/10000 [==============>...............] - ETA: 29s - reward: -0.1559
 5082/10000 [==============>...............] - ETA: 29s - reward: -0.1556
 5091/10000 [==============>...............] - ETA: 28s - reward: -0.1556
 5100/10000 [==============>...............] - ETA: 28s - reward: -0.1555
 5108/10000 [==============>...............] - ETA: 28s - reward: -0.1552
 5117/10000 [==============>...............] - ETA: 28s - reward: -0.1554
 5126/10000 [==============>...............] - ETA: 28s - reward: -0.1551
 5135/10000 [==============>...............] - ETA: 28s - reward: -0.1552
 5144/10000 [==============>...............] - ETA: 28s - reward: -0.1557
 5153/10000 [==============>...............] - ETA: 28s - reward: -0.1556
 5162/10000 [==============>...............] - ETA: 28s - reward: -0.1556
 5171/10000 [==============>...............] - ETA: 28s - reward: -0.1555
 5180/10000 [==============>...............] - ETA: 28s - reward: -0.1554
 5189/10000 [==============>...............] - ETA: 28s - reward: -0.1553
 5198/10000 [==============>...............] - ETA: 28s - reward: -0.1553
 5206/10000 [==============>...............] - ETA: 28s - reward: -0.1562
 5215/10000 [==============>...............] - ETA: 28s - reward: -0.1559
 5224/10000 [==============>...............] - ETA: 28s - reward: -0.1554
 5233/10000 [==============>...............] - ETA: 28s - reward: -0.1556
 5242/10000 [==============>...............] - ETA: 28s - reward: -0.1553
 5251/10000 [==============>...............] - ETA: 28s - reward: -0.1550
 5260/10000 [==============>...............] - ETA: 27s - reward: -0.1553
 5269/10000 [==============>...............] - ETA: 27s - reward: -0.1558
 5278/10000 [==============>...............] - ETA: 27s - reward: -0.1559
 5286/10000 [==============>...............] - ETA: 27s - reward: -0.1557
 5295/10000 [==============>...............] - ETA: 27s - reward: -0.1556
 5303/10000 [==============>...............] - ETA: 27s - reward: -0.1552
 5312/10000 [==============>...............] - ETA: 27s - reward: -0.1553
 5321/10000 [==============>...............] - ETA: 27s - reward: -0.1554
 5330/10000 [==============>...............] - ETA: 27s - reward: -0.1555
 5339/10000 [===============>..............] - ETA: 27s - reward: -0.1556
 5348/10000 [===============>..............] - ETA: 27s - reward: -0.1559
 5356/10000 [===============>..............] - ETA: 27s - reward: -0.1559
 5365/10000 [===============>..............] - ETA: 27s - reward: -0.1558
 5374/10000 [===============>..............] - ETA: 27s - reward: -0.1557
 5383/10000 [===============>..............] - ETA: 27s - reward: -0.1555
 5392/10000 [===============>..............] - ETA: 27s - reward: -0.1556
 5401/10000 [===============>..............] - ETA: 27s - reward: -0.1553
 5410/10000 [===============>..............] - ETA: 27s - reward: -0.1553
 5419/10000 [===============>..............] - ETA: 27s - reward: -0.1554
 5428/10000 [===============>..............] - ETA: 26s - reward: -0.1557
 5437/10000 [===============>..............] - ETA: 26s - reward: -0.1558
 5446/10000 [===============>..............] - ETA: 26s - reward: -0.1559
 5455/10000 [===============>..............] - ETA: 26s - reward: -0.1560
 5464/10000 [===============>..............] - ETA: 26s - reward: -0.1565
 5473/10000 [===============>..............] - ETA: 26s - reward: -0.1566
 5482/10000 [===============>..............] - ETA: 26s - reward: -0.1569
 5491/10000 [===============>..............] - ETA: 26s - reward: -0.1566
 5500/10000 [===============>..............] - ETA: 26s - reward: -0.1571
 5508/10000 [===============>..............] - ETA: 26s - reward: -0.1567
 5517/10000 [===============>..............] - ETA: 26s - reward: -0.1564
 5526/10000 [===============>..............] - ETA: 26s - reward: -0.1567
 5535/10000 [===============>..............] - ETA: 26s - reward: -0.1575
 5544/10000 [===============>..............] - ETA: 26s - reward: -0.1573
 5553/10000 [===============>..............] - ETA: 26s - reward: -0.1570
 5562/10000 [===============>..............] - ETA: 26s - reward: -0.1571
 5571/10000 [===============>..............] - ETA: 26s - reward: -0.1569
 5580/10000 [===============>..............] - ETA: 26s - reward: -0.1573
 5589/10000 [===============>..............] - ETA: 26s - reward: -0.1576
 5598/10000 [===============>..............] - ETA: 25s - reward: -0.1581
 5606/10000 [===============>..............] - ETA: 25s - reward: -0.1582
 5615/10000 [===============>..............] - ETA: 25s - reward: -0.1578
 5624/10000 [===============>..............] - ETA: 25s - reward: -0.1574
 5633/10000 [===============>..............] - ETA: 25s - reward: -0.1576
 5642/10000 [===============>..............] - ETA: 25s - reward: -0.1576
 5651/10000 [===============>..............] - ETA: 25s - reward: -0.1578
 5660/10000 [===============>..............] - ETA: 25s - reward: -0.1578
 5669/10000 [================>.............] - ETA: 25s - reward: -0.1575
 5678/10000 [================>.............] - ETA: 25s - reward: -0.1574
 5687/10000 [================>.............] - ETA: 25s - reward: -0.1574
 5696/10000 [================>.............] - ETA: 25s - reward: -0.1575
 5704/10000 [================>.............] - ETA: 25s - reward: -0.1574
 5713/10000 [================>.............] - ETA: 25s - reward: -0.1570
 5722/10000 [================>.............] - ETA: 25s - reward: -0.1575
 5731/10000 [================>.............] - ETA: 25s - reward: -0.1576
 5740/10000 [================>.............] - ETA: 25s - reward: -0.1573
 5749/10000 [================>.............] - ETA: 25s - reward: -0.1571
 5758/10000 [================>.............] - ETA: 25s - reward: -0.1568
 5767/10000 [================>.............] - ETA: 24s - reward: -0.1566
 5776/10000 [================>.............] - ETA: 24s - reward: -0.1563
 5785/10000 [================>.............] - ETA: 24s - reward: -0.1561
 5794/10000 [================>.............] - ETA: 24s - reward: -0.1559
 5802/10000 [================>.............] - ETA: 24s - reward: -0.1562
 5811/10000 [================>.............] - ETA: 24s - reward: -0.1559
 5820/10000 [================>.............] - ETA: 24s - reward: -0.1555
