nohup: ignoring input
2021-03-28 14:29:57.364042: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:29:57.364060: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:30:01.255711: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:30:01.255833: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:30:01.255842: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:30:01.255857: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:30:01.255998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:30:01.256663: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:30:01.262495: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:30:01.282663: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 8161/10000 [=======================>......] - ETA: 28s - reward: -0.2001
 8165/10000 [=======================>......] - ETA: 28s - reward: -0.2001
 8169/10000 [=======================>......] - ETA: 28s - reward: -0.2000
 8173/10000 [=======================>......] - ETA: 28s - reward: -0.1999
 8177/10000 [=======================>......] - ETA: 28s - reward: -0.1998
 8181/10000 [=======================>......] - ETA: 28s - reward: -0.1997
 8185/10000 [=======================>......] - ETA: 28s - reward: -0.2000
 8189/10000 [=======================>......] - ETA: 28s - reward: -0.2003
 8193/10000 [=======================>......] - ETA: 28s - reward: -0.2002
 8197/10000 [=======================>......] - ETA: 27s - reward: -0.2002
 8201/10000 [=======================>......] - ETA: 27s - reward: -0.2001
 8205/10000 [=======================>......] - ETA: 27s - reward: -0.1999
 8208/10000 [=======================>......] - ETA: 27s - reward: -0.1998
 8212/10000 [=======================>......] - ETA: 27s - reward: -0.1997
 8216/10000 [=======================>......] - ETA: 27s - reward: -0.1996
 8220/10000 [=======================>......] - ETA: 27s - reward: -0.1995
 8224/10000 [=======================>......] - ETA: 27s - reward: -0.1998
 8228/10000 [=======================>......] - ETA: 27s - reward: -0.1999
 8232/10000 [=======================>......] - ETA: 27s - reward: -0.1998
 8236/10000 [=======================>......] - ETA: 27s - reward: -0.1999
 8240/10000 [=======================>......] - ETA: 27s - reward: -0.1998
 8244/10000 [=======================>......] - ETA: 27s - reward: -0.1998
 8248/10000 [=======================>......] - ETA: 27s - reward: -0.1997
 8251/10000 [=======================>......] - ETA: 27s - reward: -0.1996
 8255/10000 [=======================>......] - ETA: 27s - reward: -0.1998
 8259/10000 [=======================>......] - ETA: 27s - reward: -0.1998
 8263/10000 [=======================>......] - ETA: 26s - reward: -0.1998
 8267/10000 [=======================>......] - ETA: 26s - reward: -0.1997
 8271/10000 [=======================>......] - ETA: 26s - reward: -0.1996
 8275/10000 [=======================>......] - ETA: 26s - reward: -0.1995
 8279/10000 [=======================>......] - ETA: 26s - reward: -0.1995
 8283/10000 [=======================>......] - ETA: 26s - reward: -0.1998
 8287/10000 [=======================>......] - ETA: 26s - reward: -0.2000
 8291/10000 [=======================>......] - ETA: 26s - reward: -0.2000
 8295/10000 [=======================>......] - ETA: 26s - reward: -0.2000
 8299/10000 [=======================>......] - ETA: 26s - reward: -0.1999
 8302/10000 [=======================>......] - ETA: 26s - reward: -0.1998
 8306/10000 [=======================>......] - ETA: 26s - reward: -0.2000
 8310/10000 [=======================>......] - ETA: 26s - reward: -0.1999
 8314/10000 [=======================>......] - ETA: 26s - reward: -0.1999
 8318/10000 [=======================>......] - ETA: 26s - reward: -0.1999
 8322/10000 [=======================>......] - ETA: 26s - reward: -0.1997
 8326/10000 [=======================>......] - ETA: 26s - reward: -0.1996
 8330/10000 [=======================>......] - ETA: 25s - reward: -0.1995
 8334/10000 [========================>.....] - ETA: 25s - reward: -0.1994
 8338/10000 [========================>.....] - ETA: 25s - reward: -0.1998
 8342/10000 [========================>.....] - ETA: 25s - reward: -0.1997
 8346/10000 [========================>.....] - ETA: 25s - reward: -0.1999
 8350/10000 [========================>.....] - ETA: 25s - reward: -0.1999
 8353/10000 [========================>.....] - ETA: 25s - reward: -0.1998
 8357/10000 [========================>.....] - ETA: 25s - reward: -0.2000
 8361/10000 [========================>.....] - ETA: 25s - reward: -0.2002
 8365/10000 [========================>.....] - ETA: 25s - reward: -0.2001
 8370/10000 [========================>.....] - ETA: 25s - reward: -0.2000
 8374/10000 [========================>.....] - ETA: 25s - reward: -0.1999
 8378/10000 [========================>.....] - ETA: 25s - reward: -0.2003
 8382/10000 [========================>.....] - ETA: 25s - reward: -0.2001
 8386/10000 [========================>.....] - ETA: 25s - reward: -0.2001
 8390/10000 [========================>.....] - ETA: 25s - reward: -0.2000
 8394/10000 [========================>.....] - ETA: 24s - reward: -0.2000
 8398/10000 [========================>.....] - ETA: 24s - reward: -0.2003
 8401/10000 [========================>.....] - ETA: 24s - reward: -0.2002
 8405/10000 [========================>.....] - ETA: 24s - reward: -0.2002
 8409/10000 [========================>.....] - ETA: 24s - reward: -0.2001
 8413/10000 [========================>.....] - ETA: 24s - reward: -0.1999
 8418/10000 [========================>.....] - ETA: 24s - reward: -0.2000
 8422/10000 [========================>.....] - ETA: 24s - reward: -0.2002
 8426/10000 [========================>.....] - ETA: 24s - reward: -0.2001
 8430/10000 [========================>.....] - ETA: 24s - reward: -0.2001
 8434/10000 [========================>.....] - ETA: 24s - reward: -0.2004
 8438/10000 [========================>.....] - ETA: 24s - reward: -0.2005
 8442/10000 [========================>.....] - ETA: 24s - reward: -0.2004
 8446/10000 [========================>.....] - ETA: 24s - reward: -0.2006
 8450/10000 [========================>.....] - ETA: 24s - reward: -0.2005
 8453/10000 [========================>.....] - ETA: 24s - reward: -0.2003
 8457/10000 [========================>.....] - ETA: 23s - reward: -0.2002
 8461/10000 [========================>.....] - ETA: 23s - reward: -0.2001
 8465/10000 [========================>.....] - ETA: 23s - reward: -0.2002
 8469/10000 [========================>.....] - ETA: 23s - reward: -0.2001
 8473/10000 [========================>.....] - ETA: 23s - reward: -0.2002
 8477/10000 [========================>.....] - ETA: 23s - reward: -0.2002
 8481/10000 [========================>.....] - ETA: 23s - reward: -0.2001
 8485/10000 [========================>.....] - ETA: 23s - reward: -0.2001
 8489/10000 [========================>.....] - ETA: 23s - reward: -0.2001
 8493/10000 [========================>.....] - ETA: 23s - reward: -0.2002
 8497/10000 [========================>.....] - ETA: 23s - reward: -0.2002
 8501/10000 [========================>.....] - ETA: 23s - reward: -0.2001
 8505/10000 [========================>.....] - ETA: 23s - reward: -0.1999
 8509/10000 [========================>.....] - ETA: 23s - reward: -0.1999
 8513/10000 [========================>.....] - ETA: 23s - reward: -0.1998
 8517/10000 [========================>.....] - ETA: 23s - reward: -0.2000
 8521/10000 [========================>.....] - ETA: 22s - reward: -0.2006
 8525/10000 [========================>.....] - ETA: 22s - reward: -0.2004
 8529/10000 [========================>.....] - ETA: 22s - reward: -0.2004
 8533/10000 [========================>.....] - ETA: 22s - reward: -0.2003
 8537/10000 [========================>.....] - ETA: 22s - reward: -0.2003
 8541/10000 [========================>.....] - ETA: 22s - reward: -0.2002
 8545/10000 [========================>.....] - ETA: 22s - reward: -0.2002
 8549/10000 [========================>.....] - ETA: 22s - reward: -0.2004
 8552/10000 [========================>.....] - ETA: 22s - reward: -0.2003
 8556/10000 [========================>.....] - ETA: 22s - reward: -0.2001
 8560/10000 [========================>.....] - ETA: 22s - reward: -0.2000
 8564/10000 [========================>.....] - ETA: 22s - reward: -0.1999
 8568/10000 [========================>.....] - ETA: 22s - reward: -0.1998
 8572/10000 [========================>.....] - ETA: 22s - reward: -0.1998
 8576/10000 [========================>.....] - ETA: 22s - reward: -0.1997
 8580/10000 [========================>.....] - ETA: 22s - reward: -0.1997
 8584/10000 [========================>.....] - ETA: 22s - reward: -0.1997
 8588/10000 [========================>.....] - ETA: 21s - reward: -0.1996
 8592/10000 [========================>.....] - ETA: 21s - reward: -0.1996
 8596/10000 [========================>.....] - ETA: 21s - reward: -0.1995
 8601/10000 [========================>.....] - ETA: 21s - reward: -0.1994
 8605/10000 [========================>.....] - ETA: 21s - reward: -0.1992
 8609/10000 [========================>.....] - ETA: 21s - reward: -0.1991
 8613/10000 [========================>.....] - ETA: 21s - reward: -0.1991
 8617/10000 [========================>.....] - ETA: 21s - reward: -0.1991
 8621/10000 [========================>.....] - ETA: 21s - reward: -0.1990
 8625/10000 [========================>.....] - ETA: 21s - reward: -0.1990
 8629/10000 [========================>.....] - ETA: 21s - reward: -0.1989
 8633/10000 [========================>.....] - ETA: 21s - reward: -0.1988
 8638/10000 [========================>.....] - ETA: 21s - reward: -0.1987
 8642/10000 [========================>.....] - ETA: 21s - reward: -0.1988
 8646/10000 [========================>.....] - ETA: 21s - reward: -0.1988
 8650/10000 [========================>.....] - ETA: 20s - reward: -0.1988
 8653/10000 [========================>.....] - ETA: 20s - reward: -0.1989
 8657/10000 [========================>.....] - ETA: 20s - reward: -0.1989
 8661/10000 [========================>.....] - ETA: 20s - reward: -0.1988
 8665/10000 [========================>.....] - ETA: 20s - reward: -0.1988
 8669/10000 [=========================>....] - ETA: 20s - reward: -0.1991
 8673/10000 [=========================>....] - ETA: 20s - reward: -0.1991
 8677/10000 [=========================>....] - ETA: 20s - reward: -0.1990
 8681/10000 [=========================>....] - ETA: 20s - reward: -0.1992
 8685/10000 [=========================>....] - ETA: 20s - reward: -0.1991
 8689/10000 [=========================>....] - ETA: 20s - reward: -0.1992
 8693/10000 [=========================>....] - ETA: 20s - reward: -0.1991
 8697/10000 [=========================>....] - ETA: 20s - reward: -0.1991
 8701/10000 [=========================>....] - ETA: 20s - reward: -0.1991
 8705/10000 [=========================>....] - ETA: 20s - reward: -0.1990
 8709/10000 [=========================>....] - ETA: 20s - reward: -0.1990
 8713/10000 [=========================>....] - ETA: 19s - reward: -0.1989
 8717/10000 [=========================>....] - ETA: 19s - reward: -0.1988
 8721/10000 [=========================>....] - ETA: 19s - reward: -0.1991
 8725/10000 [=========================>....] - ETA: 19s - reward: -0.1991
 8729/10000 [=========================>....] - ETA: 19s - reward: -0.1991
 8733/10000 [=========================>....] - ETA: 19s - reward: -0.1992
 8737/10000 [=========================>....] - ETA: 19s - reward: -0.1992
 8741/10000 [=========================>....] - ETA: 19s - reward: -0.1991
 8745/10000 [=========================>....] - ETA: 19s - reward: -0.1991
 8749/10000 [=========================>....] - ETA: 19s - reward: -0.1991
 8752/10000 [=========================>....] - ETA: 19s - reward: -0.1992
 8756/10000 [=========================>....] - ETA: 19s - reward: -0.1989
 8760/10000 [=========================>....] - ETA: 19s - reward: -0.1989
 8764/10000 [=========================>....] - ETA: 19s - reward: -0.1989
 8768/10000 [=========================>....] - ETA: 19s - reward: -0.1988
 8772/10000 [=========================>....] - ETA: 19s - reward: -0.1988
 8776/10000 [=========================>....] - ETA: 19s - reward: -0.1993
 8780/10000 [=========================>....] - ETA: 18s - reward: -0.1993
 8784/10000 [=========================>....] - ETA: 18s - reward: -0.1992
 8788/10000 [=========================>....] - ETA: 18s - reward: -0.1991
 8792/10000 [=========================>....] - ETA: 18s - reward: -0.1993
 8796/10000 [=========================>....] - ETA: 18s - reward: -0.1992
 8800/10000 [=========================>....] - ETA: 18s - reward: -0.1991
 8803/10000 [=========================>....] - ETA: 18s - reward: -0.1990
 8807/10000 [=========================>....] - ETA: 18s - reward: -0.1990
 8811/10000 [=========================>....] - ETA: 18s - reward: -0.1990
 8815/10000 [=========================>....] - ETA: 18s - reward: -0.1989
 8819/10000 [=========================>....] - ETA: 18s - reward: -0.1988
 8823/10000 [=========================>....] - ETA: 18s - reward: -0.1987
 8827/10000 [=========================>....] - ETA: 18s - reward: -0.1986
 8831/10000 [=========================>....] - ETA: 18s - reward: -0.1985
 8835/10000 [=========================>....] - ETA: 18s - reward: -0.1988
 8839/10000 [=========================>....] - ETA: 18s - reward: -0.1988
 8843/10000 [=========================>....] - ETA: 17s - reward: -0.1989
 8847/10000 [=========================>....] - ETA: 17s - reward: -0.1989
 8851/10000 [=========================>....] - ETA: 17s - reward: -0.1990
 8855/10000 [=========================>....] - ETA: 17s - reward: -0.1990
 8859/10000 [=========================>....] - ETA: 17s - reward: -0.1989
 8863/10000 [=========================>....] - ETA: 17s - reward: -0.1987
 8867/10000 [=========================>....] - ETA: 17s - reward: -0.1986
 8871/10000 [=========================>....] - ETA: 17s - reward: -0.1985
 8875/10000 [=========================>....] - ETA: 17s - reward: -0.1984
 8879/10000 [=========================>....] - ETA: 17s - reward: -0.1987
 8883/10000 [=========================>....] - ETA: 17s - reward: -0.1988
 8887/10000 [=========================>....] - ETA: 17s - reward: -0.1987
 8891/10000 [=========================>....] - ETA: 17s - reward: -0.1989
 8895/10000 [=========================>....] - ETA: 17s - reward: -0.1991
 8899/10000 [=========================>....] - ETA: 17s - reward: -0.1990
 8902/10000 [=========================>....] - ETA: 17s - reward: -0.1989
 8906/10000 [=========================>....] - ETA: 17s - reward: -0.1987
 8910/10000 [=========================>....] - ETA: 16s - reward: -0.1988
 8914/10000 [=========================>....] - ETA: 16s - reward: -0.1987
 8918/10000 [=========================>....] - ETA: 16s - reward: -0.1990
 8922/10000 [=========================>....] - ETA: 16s - reward: -0.1991
 8929/10000 [=========================>....] - ETA: 16s - reward: -0.1990
 8935/10000 [=========================>....] - ETA: 16s - reward: -0.1991
 8939/10000 [=========================>....] - ETA: 16s - reward: -0.1996
 8943/10000 [=========================>....] - ETA: 16s - reward: -0.1996
 8947/10000 [=========================>....] - ETA: 16s - reward: -0.1996
 8951/10000 [=========================>....] - ETA: 16s - reward: -0.1996
 8955/10000 [=========================>....] - ETA: 16s - reward: -0.1994
 8959/10000 [=========================>....] - ETA: 16s - reward: -0.1995
 8963/10000 [=========================>....] - ETA: 16s - reward: -0.1998
 8967/10000 [=========================>....] - ETA: 16s - reward: -0.1997
 8971/10000 [=========================>....] - ETA: 15s - reward: -0.1998
 8975/10000 [=========================>....] - ETA: 15s - reward: -0.1999
 8979/10000 [=========================>....] - ETA: 15s - reward: -0.2000
 8983/10000 [=========================>....] - ETA: 15s - reward: -0.2000
 8987/10000 [=========================>....] - ETA: 15s - reward: -0.2001
 8991/10000 [=========================>....] - ETA: 15s - reward: -0.2001
 8995/10000 [=========================>....] - ETA: 15s - reward: -0.2001
 8999/10000 [=========================>....] - ETA: 15s - reward: -0.2000
 9002/10000 [==========================>...] - ETA: 15s - reward: -0.2000
 9006/10000 [==========================>...] - ETA: 15s - reward: -0.1999
 9010/10000 [==========================>...] - ETA: 15s - reward: -0.1997
 9014/10000 [==========================>...] - ETA: 15s - reward: -0.1996
 9018/10000 [==========================>...] - ETA: 15s - reward: -0.1997
 9022/10000 [==========================>...] - ETA: 15s - reward: -0.1997
 9026/10000 [==========================>...] - ETA: 15s - reward: -0.1996
 9030/10000 [==========================>...] - ETA: 15s - reward: -0.1998
 9034/10000 [==========================>...] - ETA: 15s - reward: -0.1999
 9038/10000 [==========================>...] - ETA: 14s - reward: -0.1998
 9042/10000 [==========================>...] - ETA: 14s - reward: -0.1997
 9046/10000 [==========================>...] - ETA: 14s - reward: -0.1998
 9050/10000 [==========================>...] - ETA: 14s - reward: -0.1998
 9053/10000 [==========================>...] - ETA: 14s - reward: -0.1998
 9057/10000 [==========================>...] - ETA: 14s - reward: -0.1998
 9061/10000 [==========================>...] - ETA: 14s - reward: -0.1996
 9065/10000 [==========================>...] - ETA: 14s - reward: -0.1998
 9069/10000 [==========================>...] - ETA: 14s - reward: -0.1998
 9073/10000 [==========================>...] - ETA: 14s - reward: -0.1999
 9077/10000 [==========================>...] - ETA: 14s - reward: -0.2000
 9081/10000 [==========================>...] - ETA: 14s - reward: -0.1999
 9085/10000 [==========================>...] - ETA: 14s - reward: -0.1998
 9089/10000 [==========================>...] - ETA: 14s - reward: -0.1999
 9093/10000 [==========================>...] - ETA: 14s - reward: -0.2003
 9097/10000 [==========================>...] - ETA: 14s - reward: -0.2003
 9101/10000 [==========================>...] - ETA: 13s - reward: -0.2001
 9105/10000 [==========================>...] - ETA: 13s - reward: -0.2001
 9109/10000 [==========================>...] - ETA: 13s - reward: -0.2000
 9113/10000 [==========================>...] - ETA: 13s - reward: -0.1998
 9117/10000 [==========================>...] - ETA: 13s - reward: -0.1997
 9121/10000 [==========================>...] - ETA: 13s - reward: -0.1996
 9125/10000 [==========================>...] - ETA: 13s - reward: -0.1996
 9129/10000 [==========================>...] - ETA: 13s - reward: -0.1996
 9133/10000 [==========================>...] - ETA: 13s - reward: -0.1995
 9137/10000 [==========================>...] - ETA: 13s - reward: -0.1996
 9141/10000 [==========================>...] - ETA: 13s - reward: -0.1996
 9145/10000 [==========================>...] - ETA: 13s - reward: -0.1996
 9149/10000 [==========================>...] - ETA: 13s - reward: -0.1996
 9152/10000 [==========================>...] - ETA: 13s - reward: -0.1997
 9156/10000 [==========================>...] - ETA: 13s - reward: -0.1997
 9160/10000 [==========================>...] - ETA: 13s - reward: -0.1996
 9164/10000 [==========================>...] - ETA: 13s - reward: -0.1995
 9168/10000 [==========================>...] - ETA: 12s - reward: -0.1994
 9172/10000 [==========================>...] - ETA: 12s - reward: -0.1995
 9176/10000 [==========================>...] - ETA: 12s - reward: -0.1998
 9180/10000 [==========================>...] - ETA: 12s - reward: -0.1997
 9183/10000 [==========================>...] - ETA: 12s - reward: -0.1998
 9187/10000 [==========================>...] - ETA: 12s - reward: -0.1997
 9191/10000 [==========================>...] - ETA: 12s - reward: -0.1998
 9195/10000 [==========================>...] - ETA: 12s - reward: -0.1998
 9199/10000 [==========================>...] - ETA: 12s - reward: -0.1998
 9202/10000 [==========================>...] - ETA: 12s - reward: -0.1998
 9206/10000 [==========================>...] - ETA: 12s - reward: -0.1997
 9210/10000 [==========================>...] - ETA: 12s - reward: -0.1996
 9214/10000 [==========================>...] - ETA: 12s - reward: -0.1998
 9219/10000 [==========================>...] - ETA: 12s - reward: -0.1997
 9223/10000 [==========================>...] - ETA: 12s - reward: -0.1996
 9227/10000 [==========================>...] - ETA: 12s - reward: -0.1995
 9231/10000 [==========================>...] - ETA: 11s - reward: -0.1998
 9235/10000 [==========================>...] - ETA: 11s - reward: -0.1999
 9239/10000 [==========================>...] - ETA: 11s - reward: -0.1999
 9243/10000 [==========================>...] - ETA: 11s - reward: -0.1998
 9247/10000 [==========================>...] - ETA: 11s - reward: -0.2000
 9251/10000 [==========================>...] - ETA: 11s - reward: -0.2000
 9255/10000 [==========================>...] - ETA: 11s - reward: -0.1999
 9259/10000 [==========================>...] - ETA: 11s - reward: -0.1998
 9263/10000 [==========================>...] - ETA: 11s - reward: -0.1998
 9267/10000 [==========================>...] - ETA: 11s - reward: -0.1997
 9271/10000 [==========================>...] - ETA: 11s - reward: -0.1998
 9275/10000 [==========================>...] - ETA: 11s - reward: -0.1997
 9279/10000 [==========================>...] - ETA: 11s - reward: -0.1997
 9283/10000 [==========================>...] - ETA: 11s - reward: -0.1997
 9287/10000 [==========================>...] - ETA: 11s - reward: -0.1998
 9291/10000 [==========================>...] - ETA: 11s - reward: -0.1998
 9295/10000 [==========================>...] - ETA: 10s - reward: -0.1998
 9299/10000 [==========================>...] - ETA: 10s - reward: -0.1998
 9302/10000 [==========================>...] - ETA: 10s - reward: -0.1997
 9306/10000 [==========================>...] - ETA: 10s - reward: -0.1997
 9310/10000 [==========================>...] - ETA: 10s - reward: -0.1998
 9314/10000 [==========================>...] - ETA: 10s - reward: -0.1997
 9318/10000 [==========================>...] - ETA: 10s - reward: -0.1996
 9322/10000 [==========================>...] - ETA: 10s - reward: -0.1996
 9326/10000 [==========================>...] - ETA: 10s - reward: -0.1998
 9330/10000 [==========================>...] - ETA: 10s - reward: -0.1999
 9334/10000 [===========================>..] - ETA: 10s - reward: -0.1998
 9338/10000 [===========================>..] - ETA: 10s - reward: -0.1997
 9342/10000 [===========================>..] - ETA: 10s - reward: -0.1997
 9346/10000 [===========================>..] - ETA: 10s - reward: -0.1998
 9350/10000 [===========================>..] - ETA: 10s - reward: -0.1997
 9353/10000 [===========================>..] - ETA: 10s - reward: -0.1997
 9357/10000 [===========================>..] - ETA: 10s - reward: -0.1996
 9361/10000 [===========================>..] - ETA: 9s - reward: -0.1996 
 9365/10000 [===========================>..] - ETA: 9s - reward: -0.1996
 9369/10000 [===========================>..] - ETA: 9s - reward: -0.1994
 9375/10000 [===========================>..] - ETA: 9s - reward: -0.1995
 9380/10000 [===========================>..] - ETA: 9s - reward: -0.1995
