2021-03-27 23:02:08.218814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-27 23:02:08.218833: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-27 23:02:12.387850: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-27 23:02:12.388457: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-27 23:02:12.388468: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-27 23:02:12.388482: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-27 23:02:12.388650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-27 23:02:12.389070: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-27 23:02:12.395242: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-27 23:02:12.414460: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 9394/10000 [===========================>..] - ETA: 3s - reward: -0.1739
 9404/10000 [===========================>..] - ETA: 3s - reward: -0.1736
 9415/10000 [===========================>..] - ETA: 3s - reward: -0.1734
 9426/10000 [===========================>..] - ETA: 3s - reward: -0.1736
 9437/10000 [===========================>..] - ETA: 2s - reward: -0.1737
 9448/10000 [===========================>..] - ETA: 2s - reward: -0.1733
 9458/10000 [===========================>..] - ETA: 2s - reward: -0.1735
 9468/10000 [===========================>..] - ETA: 2s - reward: -0.1735
 9479/10000 [===========================>..] - ETA: 2s - reward: -0.1733
 9490/10000 [===========================>..] - ETA: 2s - reward: -0.1736
 9501/10000 [===========================>..] - ETA: 2s - reward: -0.1735
 9512/10000 [===========================>..] - ETA: 2s - reward: -0.1734
 9523/10000 [===========================>..] - ETA: 2s - reward: -0.1731
 9534/10000 [===========================>..] - ETA: 2s - reward: -0.1734
 9545/10000 [===========================>..] - ETA: 2s - reward: -0.1734
 9556/10000 [===========================>..] - ETA: 2s - reward: -0.1734
 9567/10000 [===========================>..] - ETA: 2s - reward: -0.1737
 9578/10000 [===========================>..] - ETA: 2s - reward: -0.1738
 9589/10000 [===========================>..] - ETA: 2s - reward: -0.1737
 9600/10000 [===========================>..] - ETA: 2s - reward: -0.1737
 9610/10000 [===========================>..] - ETA: 2s - reward: -0.1739
 9621/10000 [===========================>..] - ETA: 1s - reward: -0.1739
 9632/10000 [===========================>..] - ETA: 1s - reward: -0.1741
 9643/10000 [===========================>..] - ETA: 1s - reward: -0.1741
 9654/10000 [===========================>..] - ETA: 1s - reward: -0.1739
 9665/10000 [===========================>..] - ETA: 1s - reward: -0.1737
 9676/10000 [============================>.] - ETA: 1s - reward: -0.1738
 9687/10000 [============================>.] - ETA: 1s - reward: -0.1742
 9697/10000 [============================>.] - ETA: 1s - reward: -0.1743
 9707/10000 [============================>.] - ETA: 1s - reward: -0.1742
 9718/10000 [============================>.] - ETA: 1s - reward: -0.1741
 9729/10000 [============================>.] - ETA: 1s - reward: -0.1738
 9740/10000 [============================>.] - ETA: 1s - reward: -0.1735
 9750/10000 [============================>.] - ETA: 1s - reward: -0.1735
 9761/10000 [============================>.] - ETA: 1s - reward: -0.1733
 9772/10000 [============================>.] - ETA: 1s - reward: -0.1733
 9783/10000 [============================>.] - ETA: 1s - reward: -0.1730
 9794/10000 [============================>.] - ETA: 1s - reward: -0.1726
 9804/10000 [============================>.] - ETA: 1s - reward: -0.1726
 9815/10000 [============================>.] - ETA: 0s - reward: -0.1725
 9826/10000 [============================>.] - ETA: 0s - reward: -0.1722
 9836/10000 [============================>.] - ETA: 0s - reward: -0.1720
 9846/10000 [============================>.] - ETA: 0s - reward: -0.1722
 9856/10000 [============================>.] - ETA: 0s - reward: -0.1724
 9867/10000 [============================>.] - ETA: 0s - reward: -0.1720
 9878/10000 [============================>.] - ETA: 0s - reward: -0.1719
 9889/10000 [============================>.] - ETA: 0s - reward: -0.1721
 9900/10000 [============================>.] - ETA: 0s - reward: -0.1721
 9910/10000 [============================>.] - ETA: 0s - reward: -0.1718
 9921/10000 [============================>.] - ETA: 0s - reward: -0.1718
 9932/10000 [============================>.] - ETA: 0s - reward: -0.1717
 9943/10000 [============================>.] - ETA: 0s - reward: -0.1716
 9954/10000 [============================>.] - ETA: 0s - reward: -0.1718
 9965/10000 [============================>.] - ETA: 0s - reward: -0.1716
 9976/10000 [============================>.] - ETA: 0s - reward: -0.1716
 9987/10000 [============================>.] - ETA: 0s - reward: -0.1714
 9997/10000 [============================>.] - ETA: 0s - reward: -0.1714
10000/10000 [==============================] - 52s 5ms/step - reward: -0.1715
100 episodes - episode_reward: -17.150 [-33.000, 0.000] - loss: 0.067 - mae: 1.847 - mean_q: 3.195 - mean_eps: 0.547

Interval 10 (90000 steps performed)

    1/10000 [..............................] - ETA: 1:11 - reward: 0.0000e+00
   11/10000 [..............................] - ETA: 51s - reward: -0.0909    
   21/10000 [..............................] - ETA: 51s - reward: -0.1429
   31/10000 [..............................] - ETA: 51s - reward: -0.0645
   42/10000 [..............................] - ETA: 50s - reward: -0.0476
   52/10000 [..............................] - ETA: 50s - reward: -0.0962
   62/10000 [..............................] - ETA: 50s - reward: -0.1129
   72/10000 [..............................] - ETA: 50s - reward: -0.1250
   82/10000 [..............................] - ETA: 51s - reward: -0.1585
   92/10000 [..............................] - ETA: 51s - reward: -0.1522
  101/10000 [..............................] - ETA: 51s - reward: -0.1584
  111/10000 [..............................] - ETA: 51s - reward: -0.1441
  121/10000 [..............................] - ETA: 51s - reward: -0.1322
  131/10000 [..............................] - ETA: 51s - reward: -0.1298
  140/10000 [..............................] - ETA: 51s - reward: -0.1214
  149/10000 [..............................] - ETA: 51s - reward: -0.1409
  156/10000 [..............................] - ETA: 53s - reward: -0.1410
  162/10000 [..............................] - ETA: 54s - reward: -0.1605
  167/10000 [..............................] - ETA: 55s - reward: -0.1916
  172/10000 [..............................] - ETA: 57s - reward: -0.1860
  182/10000 [..............................] - ETA: 57s - reward: -0.1758
  191/10000 [..............................] - ETA: 57s - reward: -0.1728
  197/10000 [..............................] - ETA: 58s - reward: -0.1726
  204/10000 [..............................] - ETA: 58s - reward: -0.1667
  213/10000 [..............................] - ETA: 58s - reward: -0.1502
  223/10000 [..............................] - ETA: 58s - reward: -0.1570
  233/10000 [..............................] - ETA: 57s - reward: -0.1631
  242/10000 [..............................] - ETA: 57s - reward: -0.1570
  247/10000 [..............................] - ETA: 58s - reward: -0.1579
  253/10000 [..............................] - ETA: 59s - reward: -0.1779
  258/10000 [..............................] - ETA: 1:00 - reward: -0.1783
  264/10000 [..............................] - ETA: 1:00 - reward: -0.1780
  269/10000 [..............................] - ETA: 1:01 - reward: -0.1784
  276/10000 [..............................] - ETA: 1:02 - reward: -0.1703
  285/10000 [..............................] - ETA: 1:01 - reward: -0.1684
  295/10000 [..............................] - ETA: 1:01 - reward: -0.1729
  303/10000 [..............................] - ETA: 1:01 - reward: -0.1617
  312/10000 [..............................] - ETA: 1:01 - reward: -0.1699
  322/10000 [..............................] - ETA: 1:00 - reward: -0.1739
  332/10000 [..............................] - ETA: 1:00 - reward: -0.1747
  342/10000 [>.............................] - ETA: 1:00 - reward: -0.1725
  352/10000 [>.............................] - ETA: 59s - reward: -0.1790 
  362/10000 [>.............................] - ETA: 59s - reward: -0.1796
  372/10000 [>.............................] - ETA: 59s - reward: -0.1747
  382/10000 [>.............................] - ETA: 59s - reward: -0.1728
  392/10000 [>.............................] - ETA: 58s - reward: -0.1709
  401/10000 [>.............................] - ETA: 58s - reward: -0.1845
  411/10000 [>.............................] - ETA: 58s - reward: -0.1825
  421/10000 [>.............................] - ETA: 58s - reward: -0.1829
  431/10000 [>.............................] - ETA: 58s - reward: -0.1787
  441/10000 [>.............................] - ETA: 57s - reward: -0.1769
  451/10000 [>.............................] - ETA: 57s - reward: -0.1752
  461/10000 [>.............................] - ETA: 57s - reward: -0.1779
  471/10000 [>.............................] - ETA: 57s - reward: -0.1720
  481/10000 [>.............................] - ETA: 57s - reward: -0.1684
  491/10000 [>.............................] - ETA: 56s - reward: -0.1690
  501/10000 [>.............................] - ETA: 56s - reward: -0.1717
  511/10000 [>.............................] - ETA: 56s - reward: -0.1683
  521/10000 [>.............................] - ETA: 56s - reward: -0.1689
  531/10000 [>.............................] - ETA: 56s - reward: -0.1695
  541/10000 [>.............................] - ETA: 56s - reward: -0.1645
  551/10000 [>.............................] - ETA: 55s - reward: -0.1633
  560/10000 [>.............................] - ETA: 55s - reward: -0.1625
  570/10000 [>.............................] - ETA: 55s - reward: -0.1596
  580/10000 [>.............................] - ETA: 55s - reward: -0.1586
  590/10000 [>.............................] - ETA: 55s - reward: -0.1559
  600/10000 [>.............................] - ETA: 55s - reward: -0.1617
  609/10000 [>.............................] - ETA: 55s - reward: -0.1609
  619/10000 [>.............................] - ETA: 55s - reward: -0.1616
  627/10000 [>.............................] - ETA: 55s - reward: -0.1659
  637/10000 [>.............................] - ETA: 54s - reward: -0.1617
  646/10000 [>.............................] - ETA: 54s - reward: -0.1579
  656/10000 [>.............................] - ETA: 54s - reward: -0.1570
  666/10000 [>.............................] - ETA: 54s - reward: -0.1562
  676/10000 [=>............................] - ETA: 54s - reward: -0.1627
  684/10000 [=>............................] - ETA: 54s - reward: -0.1667
  694/10000 [=>............................] - ETA: 54s - reward: -0.1671
  702/10000 [=>............................] - ETA: 54s - reward: -0.1652
  712/10000 [=>............................] - ETA: 54s - reward: -0.1615
  722/10000 [=>............................] - ETA: 54s - reward: -0.1676
  731/10000 [=>............................] - ETA: 54s - reward: -0.1655
  742/10000 [=>............................] - ETA: 53s - reward: -0.1671
  753/10000 [=>............................] - ETA: 53s - reward: -0.1713
  764/10000 [=>............................] - ETA: 53s - reward: -0.1702
  774/10000 [=>............................] - ETA: 53s - reward: -0.1705
  785/10000 [=>............................] - ETA: 53s - reward: -0.1758
  796/10000 [=>............................] - ETA: 53s - reward: -0.1734
  806/10000 [=>............................] - ETA: 52s - reward: -0.1700
  817/10000 [=>............................] - ETA: 52s - reward: -0.1652
  828/10000 [=>............................] - ETA: 52s - reward: -0.1643
  839/10000 [=>............................] - ETA: 52s - reward: -0.1681
  850/10000 [=>............................] - ETA: 52s - reward: -0.1671
  861/10000 [=>............................] - ETA: 52s - reward: -0.1684
  872/10000 [=>............................] - ETA: 52s - reward: -0.1674
  883/10000 [=>............................] - ETA: 51s - reward: -0.1687
  894/10000 [=>............................] - ETA: 51s - reward: -0.1734
  904/10000 [=>............................] - ETA: 51s - reward: -0.1748
  915/10000 [=>............................] - ETA: 51s - reward: -0.1749
  926/10000 [=>............................] - ETA: 51s - reward: -0.1749
  937/10000 [=>............................] - ETA: 51s - reward: -0.1740
  948/10000 [=>............................] - ETA: 51s - reward: -0.1730
  959/10000 [=>............................] - ETA: 50s - reward: -0.1752
  970/10000 [=>............................] - ETA: 50s - reward: -0.1722
  981/10000 [=>............................] - ETA: 50s - reward: -0.1733
  992/10000 [=>............................] - ETA: 50s - reward: -0.1714
 1002/10000 [==>...........................] - ETA: 50s - reward: -0.1766
 1013/10000 [==>...........................] - ETA: 50s - reward: -0.1777
 1024/10000 [==>...........................] - ETA: 50s - reward: -0.1768
 1035/10000 [==>...........................] - ETA: 50s - reward: -0.1758
 1046/10000 [==>...........................] - ETA: 49s - reward: -0.1740
 1057/10000 [==>...........................] - ETA: 49s - reward: -0.1750
 1068/10000 [==>...........................] - ETA: 49s - reward: -0.1788
 1079/10000 [==>...........................] - ETA: 49s - reward: -0.1789
 1090/10000 [==>...........................] - ETA: 49s - reward: -0.1789
 1101/10000 [==>...........................] - ETA: 49s - reward: -0.1789
 1112/10000 [==>...........................] - ETA: 49s - reward: -0.1781
 1123/10000 [==>...........................] - ETA: 49s - reward: -0.1772
 1134/10000 [==>...........................] - ETA: 48s - reward: -0.1772
 1145/10000 [==>...........................] - ETA: 48s - reward: -0.1782
 1156/10000 [==>...........................] - ETA: 48s - reward: -0.1756
 1167/10000 [==>...........................] - ETA: 48s - reward: -0.1757
 1178/10000 [==>...........................] - ETA: 48s - reward: -0.1740
 1189/10000 [==>...........................] - ETA: 48s - reward: -0.1724
 1200/10000 [==>...........................] - ETA: 48s - reward: -0.1725
 1210/10000 [==>...........................] - ETA: 48s - reward: -0.1702
 1221/10000 [==>...........................] - ETA: 48s - reward: -0.1671
 1232/10000 [==>...........................] - ETA: 47s - reward: -0.1664
 1243/10000 [==>...........................] - ETA: 47s - reward: -0.1649
 1254/10000 [==>...........................] - ETA: 47s - reward: -0.1651
 1265/10000 [==>...........................] - ETA: 47s - reward: -0.1628
 1276/10000 [==>...........................] - ETA: 47s - reward: -0.1614
 1287/10000 [==>...........................] - ETA: 47s - reward: -0.1616
 1298/10000 [==>...........................] - ETA: 47s - reward: -0.1602
 1308/10000 [==>...........................] - ETA: 47s - reward: -0.1575
 1319/10000 [==>...........................] - ETA: 47s - reward: -0.1569
 1330/10000 [==>...........................] - ETA: 47s - reward: -0.1564
 1341/10000 [===>..........................] - ETA: 46s - reward: -0.1566
 1352/10000 [===>..........................] - ETA: 46s - reward: -0.1561
 1362/10000 [===>..........................] - ETA: 46s - reward: -0.1557
 1373/10000 [===>..........................] - ETA: 46s - reward: -0.1544
 1384/10000 [===>..........................] - ETA: 46s - reward: -0.1539
 1395/10000 [===>..........................] - ETA: 46s - reward: -0.1556
 1405/10000 [===>..........................] - ETA: 46s - reward: -0.1559
 1416/10000 [===>..........................] - ETA: 46s - reward: -0.1547
 1427/10000 [===>..........................] - ETA: 46s - reward: -0.1535
 1438/10000 [===>..........................] - ETA: 46s - reward: -0.1523
 1448/10000 [===>..........................] - ETA: 46s - reward: -0.1512
 1458/10000 [===>..........................] - ETA: 46s - reward: -0.1516
 1468/10000 [===>..........................] - ETA: 45s - reward: -0.1505
 1478/10000 [===>..........................] - ETA: 45s - reward: -0.1502
 1488/10000 [===>..........................] - ETA: 45s - reward: -0.1492
 1498/10000 [===>..........................] - ETA: 45s - reward: -0.1482
 1507/10000 [===>..........................] - ETA: 45s - reward: -0.1473
 1518/10000 [===>..........................] - ETA: 45s - reward: -0.1469
 1529/10000 [===>..........................] - ETA: 45s - reward: -0.1458
 1539/10000 [===>..........................] - ETA: 45s - reward: -0.1462
 1549/10000 [===>..........................] - ETA: 45s - reward: -0.1478
 1560/10000 [===>..........................] - ETA: 45s - reward: -0.1487
 1570/10000 [===>..........................] - ETA: 45s - reward: -0.1503
 1580/10000 [===>..........................] - ETA: 45s - reward: -0.1494
 1590/10000 [===>..........................] - ETA: 45s - reward: -0.1491
 1600/10000 [===>..........................] - ETA: 45s - reward: -0.1487
 1609/10000 [===>..........................] - ETA: 44s - reward: -0.1479
 1620/10000 [===>..........................] - ETA: 44s - reward: -0.1475
 1630/10000 [===>..........................] - ETA: 44s - reward: -0.1460
 1640/10000 [===>..........................] - ETA: 44s - reward: -0.1494
 1650/10000 [===>..........................] - ETA: 44s - reward: -0.1521
 1660/10000 [===>..........................] - ETA: 44s - reward: -0.1524
 1670/10000 [====>.........................] - ETA: 44s - reward: -0.1515
 1680/10000 [====>.........................] - ETA: 44s - reward: -0.1512
 1690/10000 [====>.........................] - ETA: 44s - reward: -0.1509
 1700/10000 [====>.........................] - ETA: 44s - reward: -0.1512
 1709/10000 [====>.........................] - ETA: 44s - reward: -0.1516
 1719/10000 [====>.........................] - ETA: 44s - reward: -0.1513
 1729/10000 [====>.........................] - ETA: 44s - reward: -0.1510
 1739/10000 [====>.........................] - ETA: 44s - reward: -0.1512
 1749/10000 [====>.........................] - ETA: 44s - reward: -0.1521
 1757/10000 [====>.........................] - ETA: 44s - reward: -0.1514
 1765/10000 [====>.........................] - ETA: 44s - reward: -0.1524
 1774/10000 [====>.........................] - ETA: 44s - reward: -0.1528
 1781/10000 [====>.........................] - ETA: 44s - reward: -0.1522
 1789/10000 [====>.........................] - ETA: 44s - reward: -0.1515
 1798/10000 [====>.........................] - ETA: 44s - reward: -0.1513
 1805/10000 [====>.........................] - ETA: 44s - reward: -0.1512
 1814/10000 [====>.........................] - ETA: 44s - reward: -0.1505
 1822/10000 [====>.........................] - ETA: 44s - reward: -0.1498
 1831/10000 [====>.........................] - ETA: 44s - reward: -0.1502
 1837/10000 [====>.........................] - ETA: 44s - reward: -0.1508
 1846/10000 [====>.........................] - ETA: 44s - reward: -0.1511
 1855/10000 [====>.........................] - ETA: 44s - reward: -0.1520
 1864/10000 [====>.........................] - ETA: 44s - reward: -0.1524
 1871/10000 [====>.........................] - ETA: 44s - reward: -0.1523
 1876/10000 [====>.........................] - ETA: 44s - reward: -0.1519
 1882/10000 [====>.........................] - ETA: 44s - reward: -0.1514
 1887/10000 [====>.........................] - ETA: 44s - reward: -0.1521
 1894/10000 [====>.........................] - ETA: 44s - reward: -0.1531
 1902/10000 [====>.........................] - ETA: 44s - reward: -0.1530
 1908/10000 [====>.........................] - ETA: 44s - reward: -0.1520
 1918/10000 [====>.........................] - ETA: 44s - reward: -0.1517
 1928/10000 [====>.........................] - ETA: 44s - reward: -0.1509
 1938/10000 [====>.........................] - ETA: 44s - reward: -0.1502
 1948/10000 [====>.........................] - ETA: 44s - reward: -0.1504
 1958/10000 [====>.........................] - ETA: 44s - reward: -0.1512
 1968/10000 [====>.........................] - ETA: 44s - reward: -0.1499
 1978/10000 [====>.........................] - ETA: 44s - reward: -0.1496
 1987/10000 [====>.........................] - ETA: 44s - reward: -0.1490
 1996/10000 [====>.........................] - ETA: 44s - reward: -0.1483
 2005/10000 [=====>........................] - ETA: 44s - reward: -0.1486
 2015/10000 [=====>........................] - ETA: 43s - reward: -0.1489
 2025/10000 [=====>........................] - ETA: 43s - reward: -0.1516
 2035/10000 [=====>........................] - ETA: 43s - reward: -0.1514
 2045/10000 [=====>........................] - ETA: 43s - reward: -0.1521
 2055/10000 [=====>........................] - ETA: 43s - reward: -0.1518
 2065/10000 [=====>........................] - ETA: 43s - reward: -0.1525
 2075/10000 [=====>........................] - ETA: 43s - reward: -0.1523
 2085/10000 [=====>........................] - ETA: 43s - reward: -0.1530
 2095/10000 [=====>........................] - ETA: 43s - reward: -0.1523
 2104/10000 [=====>........................] - ETA: 43s - reward: -0.1516
 2114/10000 [=====>........................] - ETA: 43s - reward: -0.1509
 2124/10000 [=====>........................] - ETA: 43s - reward: -0.1507
 2134/10000 [=====>........................] - ETA: 43s - reward: -0.1495
 2144/10000 [=====>........................] - ETA: 43s - reward: -0.1502
 2154/10000 [=====>........................] - ETA: 43s - reward: -0.1509
 2164/10000 [=====>........................] - ETA: 43s - reward: -0.1525
 2174/10000 [=====>........................] - ETA: 42s - reward: -0.1518
 2184/10000 [=====>........................] - ETA: 42s - reward: -0.1520
 2194/10000 [=====>........................] - ETA: 42s - reward: -0.1531
 2203/10000 [=====>........................] - ETA: 42s - reward: -0.1534
 2213/10000 [=====>........................] - ETA: 42s - reward: -0.1527
 2223/10000 [=====>........................] - ETA: 42s - reward: -0.1520
 2232/10000 [=====>........................] - ETA: 42s - reward: -0.1514
 2242/10000 [=====>........................] - ETA: 42s - reward: -0.1508
 2251/10000 [=====>........................] - ETA: 42s - reward: -0.1510
 2260/10000 [=====>........................] - ETA: 42s - reward: -0.1509
 2268/10000 [=====>........................] - ETA: 42s - reward: -0.1526
 2278/10000 [=====>........................] - ETA: 42s - reward: -0.1519
 2287/10000 [=====>........................] - ETA: 42s - reward: -0.1513
 2296/10000 [=====>........................] - ETA: 42s - reward: -0.1520
 2305/10000 [=====>........................] - ETA: 42s - reward: -0.1527
 2314/10000 [=====>........................] - ETA: 42s - reward: -0.1525
 2324/10000 [=====>........................] - ETA: 42s - reward: -0.1528
 2334/10000 [======>.......................] - ETA: 42s - reward: -0.1521
 2344/10000 [======>.......................] - ETA: 42s - reward: -0.1523
 2355/10000 [======>.......................] - ETA: 42s - reward: -0.1529
 2366/10000 [======>.......................] - ETA: 41s - reward: -0.1526
 2376/10000 [======>.......................] - ETA: 41s - reward: -0.1524
 2387/10000 [======>.......................] - ETA: 41s - reward: -0.1525
 2398/10000 [======>.......................] - ETA: 41s - reward: -0.1522
 2408/10000 [======>.......................] - ETA: 41s - reward: -0.1516
