2021-03-29 10:49:26.171287: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-29 10:49:26.171890: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-29 10:49:37.877257: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-29 10:49:37.879273: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-29 10:49:37.879294: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-29 10:49:37.879312: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-29 10:49:37.879545: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-29 10:49:37.879915: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-29 10:49:37.886095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-29 10:49:37.906669: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 7675/10000 [======================>.......] - ETA: 11s - reward: 0.0456
 6562/10000 [==================>...........] - ETA: 15s - reward: -0.0023
   97/10000 [..............................] - ETA: 48s - reward: 0.0619
 9090/10000 [==========================>...] - ETA: 4s - reward: 0.0561
 7686/10000 [======================>.......] - ETA: 11s - reward: 0.0457
 6574/10000 [==================>...........] - ETA: 15s - reward: -0.0020
  107/10000 [..............................] - ETA: 48s - reward: 0.0654
 9101/10000 [==========================>...] - ETA: 4s - reward: 0.0559
 7697/10000 [======================>.......] - ETA: 11s - reward: 0.0456
 6586/10000 [==================>...........] - ETA: 15s - reward: -0.0018
  118/10000 [..............................] - ETA: 48s - reward: 0.0593
 9112/10000 [==========================>...] - ETA: 4s - reward: 0.0560
 7707/10000 [======================>.......] - ETA: 11s - reward: 0.0454
 6597/10000 [==================>...........] - ETA: 15s - reward: -0.0021
  129/10000 [..............................] - ETA: 47s - reward: 0.0543
 9124/10000 [==========================>...] - ETA: 4s - reward: 0.0560
 7718/10000 [======================>.......] - ETA: 11s - reward: 0.0455
 6609/10000 [==================>...........] - ETA: 15s - reward: -0.0023
  139/10000 [..............................] - ETA: 48s - reward: 0.0576
 7729/10000 [======================>.......] - ETA: 11s - reward: 0.0455
 9135/10000 [==========================>...] - ETA: 4s - reward: 0.0566
 6621/10000 [==================>...........] - ETA: 15s - reward: -0.0027
  151/10000 [..............................] - ETA: 47s - reward: 0.0464
 7739/10000 [======================>.......] - ETA: 10s - reward: 0.0455
 9147/10000 [==========================>...] - ETA: 3s - reward: 0.0564
 6633/10000 [==================>...........] - ETA: 15s - reward: -0.0029
  161/10000 [..............................] - ETA: 47s - reward: 0.0373
 7750/10000 [======================>.......] - ETA: 10s - reward: 0.0453
 9159/10000 [==========================>...] - ETA: 3s - reward: 0.0564
 6645/10000 [==================>...........] - ETA: 15s - reward: -0.0048
  172/10000 [..............................] - ETA: 47s - reward: 0.0291
 9169/10000 [==========================>...] - ETA: 3s - reward: 0.0565
 7761/10000 [======================>.......] - ETA: 10s - reward: 0.0455
 6656/10000 [==================>...........] - ETA: 15s - reward: -0.0050
  183/10000 [..............................] - ETA: 47s - reward: 0.0328
 9180/10000 [==========================>...] - ETA: 3s - reward: 0.0566
 7772/10000 [======================>.......] - ETA: 10s - reward: 0.0457
 6668/10000 [===================>..........] - ETA: 15s - reward: -0.0049
  193/10000 [..............................] - ETA: 47s - reward: 0.0311
 7783/10000 [======================>.......] - ETA: 10s - reward: 0.0459
 9191/10000 [==========================>...] - ETA: 3s - reward: 0.0561
 6679/10000 [===================>..........] - ETA: 15s - reward: -0.0054
  204/10000 [..............................] - ETA: 47s - reward: 0.0294
 7793/10000 [======================>.......] - ETA: 10s - reward: 0.0457
 9203/10000 [==========================>...] - ETA: 3s - reward: 0.0561
 6690/10000 [===================>..........] - ETA: 15s - reward: -0.0051
  215/10000 [..............................] - ETA: 47s - reward: 0.0326
 7804/10000 [======================>.......] - ETA: 10s - reward: 0.0456
 9214/10000 [==========================>...] - ETA: 3s - reward: 0.0560
 6701/10000 [===================>..........] - ETA: 14s - reward: -0.0052
  225/10000 [..............................] - ETA: 47s - reward: 0.0311
 7816/10000 [======================>.......] - ETA: 10s - reward: 0.0457
 9225/10000 [==========================>...] - ETA: 3s - reward: 0.0560
 6712/10000 [===================>..........] - ETA: 14s - reward: -0.0052
  236/10000 [..............................] - ETA: 47s - reward: 0.0254
 7826/10000 [======================>.......] - ETA: 10s - reward: 0.0459
 9236/10000 [==========================>...] - ETA: 3s - reward: 0.0561
 6724/10000 [===================>..........] - ETA: 14s - reward: -0.0051
  247/10000 [..............................] - ETA: 47s - reward: 0.0121
 7837/10000 [======================>.......] - ETA: 10s - reward: 0.0461
 9248/10000 [==========================>...] - ETA: 3s - reward: 0.0562
  257/10000 [..............................] - ETA: 47s - reward: 0.0117
 6736/10000 [===================>..........] - ETA: 14s - reward: -0.0052
 7848/10000 [======================>.......] - ETA: 10s - reward: 0.0460
 9258/10000 [==========================>...] - ETA: 3s - reward: 0.0570
  268/10000 [..............................] - ETA: 47s - reward: 0.0075
 6747/10000 [===================>..........] - ETA: 14s - reward: -0.0055
 7858/10000 [======================>.......] - ETA: 10s - reward: 0.0458
 9270/10000 [==========================>...] - ETA: 3s - reward: 0.0570
  279/10000 [..............................] - ETA: 47s - reward: 0.0108
 6759/10000 [===================>..........] - ETA: 14s - reward: -0.0053
 7869/10000 [======================>.......] - ETA: 10s - reward: 0.0459
 9281/10000 [==========================>...] - ETA: 3s - reward: 0.0568
  289/10000 [..............................] - ETA: 47s - reward: 0.0173
 6771/10000 [===================>..........] - ETA: 14s - reward: -0.0055
 7880/10000 [======================>.......] - ETA: 10s - reward: 0.0458
 9293/10000 [==========================>...] - ETA: 3s - reward: 0.0567
  300/10000 [..............................] - ETA: 47s - reward: 0.0167
 6783/10000 [===================>..........] - ETA: 14s - reward: -0.0053
 7890/10000 [======================>.......] - ETA: 10s - reward: 0.0459
 9304/10000 [==========================>...] - ETA: 3s - reward: 0.0564
  311/10000 [..............................] - ETA: 47s - reward: 0.0161
 6795/10000 [===================>..........] - ETA: 14s - reward: -0.0053
 7901/10000 [======================>.......] - ETA: 10s - reward: 0.0461
 9315/10000 [==========================>...] - ETA: 3s - reward: 0.0566
 6806/10000 [===================>..........] - ETA: 14s - reward: -0.0053
  322/10000 [..............................] - ETA: 47s - reward: 0.0155
 7911/10000 [======================>.......] - ETA: 10s - reward: 0.0460
 9327/10000 [==========================>...] - ETA: 3s - reward: 0.0566
  333/10000 [..............................] - ETA: 47s - reward: 0.0150
 6817/10000 [===================>..........] - ETA: 14s - reward: -0.0054
 7922/10000 [======================>.......] - ETA: 10s - reward: 0.0461
 9339/10000 [===========================>..] - ETA: 3s - reward: 0.0561
  343/10000 [>.............................] - ETA: 47s - reward: 0.0175
 6829/10000 [===================>..........] - ETA: 14s - reward: -0.0057
 7933/10000 [======================>.......] - ETA: 10s - reward: 0.0458
 9350/10000 [===========================>..] - ETA: 3s - reward: 0.0560
  354/10000 [>.............................] - ETA: 47s - reward: 0.0198
 6840/10000 [===================>..........] - ETA: 14s - reward: -0.0056
 7943/10000 [======================>.......] - ETA: 9s - reward: 0.0460 
 9362/10000 [===========================>..] - ETA: 2s - reward: 0.0566
  365/10000 [>.............................] - ETA: 46s - reward: 0.0164
 7954/10000 [======================>.......] - ETA: 9s - reward: 0.0461
 6852/10000 [===================>..........] - ETA: 14s - reward: -0.0055
 9373/10000 [===========================>..] - ETA: 2s - reward: 0.0568
  375/10000 [>.............................] - ETA: 47s - reward: 0.0187
 7965/10000 [======================>.......] - ETA: 9s - reward: 0.0460
 6862/10000 [===================>..........] - ETA: 14s - reward: -0.0055
 9384/10000 [===========================>..] - ETA: 2s - reward: 0.0569
  386/10000 [>.............................] - ETA: 46s - reward: 0.0207
 7975/10000 [======================>.......] - ETA: 9s - reward: 0.0461
 6874/10000 [===================>..........] - ETA: 14s - reward: -0.0057
 9395/10000 [===========================>..] - ETA: 2s - reward: 0.0576
  397/10000 [>.............................] - ETA: 46s - reward: 0.0202
 7986/10000 [======================>.......] - ETA: 9s - reward: 0.0463
 6885/10000 [===================>..........] - ETA: 14s - reward: -0.0058
 9405/10000 [===========================>..] - ETA: 2s - reward: 0.0577
  407/10000 [>.............................] - ETA: 46s - reward: 0.0172
 7998/10000 [======================>.......] - ETA: 9s - reward: 0.0460
 6896/10000 [===================>..........] - ETA: 14s - reward: -0.0057
 9417/10000 [===========================>..] - ETA: 2s - reward: 0.0578
  418/10000 [>.............................] - ETA: 46s - reward: 0.0191
 8008/10000 [=======================>......] - ETA: 9s - reward: 0.0460
 6908/10000 [===================>..........] - ETA: 14s - reward: -0.0056
 9429/10000 [===========================>..] - ETA: 2s - reward: 0.0585
  429/10000 [>.............................] - ETA: 46s - reward: 0.0210
 8019/10000 [=======================>......] - ETA: 9s - reward: 0.0461
 6920/10000 [===================>..........] - ETA: 13s - reward: -0.0056
 9440/10000 [===========================>..] - ETA: 2s - reward: 0.0585
  438/10000 [>.............................] - ETA: 46s - reward: 0.0251
 8030/10000 [=======================>......] - ETA: 9s - reward: 0.0461
 6931/10000 [===================>..........] - ETA: 13s - reward: -0.0055
 9451/10000 [===========================>..] - ETA: 2s - reward: 0.0585
  449/10000 [>.............................] - ETA: 46s - reward: 0.0245
 8040/10000 [=======================>......] - ETA: 9s - reward: 0.0459
 6943/10000 [===================>..........] - ETA: 13s - reward: -0.0056
 9461/10000 [===========================>..] - ETA: 2s - reward: 0.0583
  460/10000 [>.............................] - ETA: 46s - reward: 0.0239
 8051/10000 [=======================>......] - ETA: 9s - reward: 0.0461
 6954/10000 [===================>..........] - ETA: 13s - reward: -0.0056
 9473/10000 [===========================>..] - ETA: 2s - reward: 0.0586
  470/10000 [>.............................] - ETA: 46s - reward: 0.0234
 8061/10000 [=======================>......] - ETA: 9s - reward: 0.0461
 6966/10000 [===================>..........] - ETA: 13s - reward: -0.0055
 9485/10000 [===========================>..] - ETA: 2s - reward: 0.0594
  481/10000 [>.............................] - ETA: 46s - reward: 0.0187
 8072/10000 [=======================>......] - ETA: 9s - reward: 0.0461
 6978/10000 [===================>..........] - ETA: 13s - reward: -0.0054
 9495/10000 [===========================>..] - ETA: 2s - reward: 0.0595
  491/10000 [>.............................] - ETA: 46s - reward: 0.0163
 8083/10000 [=======================>......] - ETA: 9s - reward: 0.0463
 6989/10000 [===================>..........] - ETA: 13s - reward: -0.0053
 9506/10000 [===========================>..] - ETA: 2s - reward: 0.0594
  502/10000 [>.............................] - ETA: 46s - reward: 0.0199
 8093/10000 [=======================>......] - ETA: 9s - reward: 0.0458
 7001/10000 [====================>.........] - ETA: 13s - reward: -0.0056
 9518/10000 [===========================>..] - ETA: 2s - reward: 0.0593
  513/10000 [>.............................] - ETA: 46s - reward: 0.0195
 8104/10000 [=======================>......] - ETA: 9s - reward: 0.0459
 7012/10000 [====================>.........] - ETA: 13s - reward: -0.0056
 9529/10000 [===========================>..] - ETA: 2s - reward: 0.0592
 8115/10000 [=======================>......] - ETA: 9s - reward: 0.0461
  523/10000 [>.............................] - ETA: 46s - reward: 0.0191
 7024/10000 [====================>.........] - ETA: 13s - reward: -0.0058
 9541/10000 [===========================>..] - ETA: 2s - reward: 0.0591
  534/10000 [>.............................] - ETA: 46s - reward: 0.0150
 8126/10000 [=======================>......] - ETA: 9s - reward: 0.0460
 7036/10000 [====================>.........] - ETA: 13s - reward: -0.0060
 9551/10000 [===========================>..] - ETA: 2s - reward: 0.0587
  544/10000 [>.............................] - ETA: 46s - reward: 0.0165
 8137/10000 [=======================>......] - ETA: 9s - reward: 0.0462
 7047/10000 [====================>.........] - ETA: 13s - reward: -0.0060
 9562/10000 [===========================>..] - ETA: 2s - reward: 0.0588
  554/10000 [>.............................] - ETA: 46s - reward: 0.0181
 8148/10000 [=======================>......] - ETA: 8s - reward: 0.0461
 7059/10000 [====================>.........] - ETA: 13s - reward: -0.0061
 9573/10000 [===========================>..] - ETA: 1s - reward: 0.0587
  565/10000 [>.............................] - ETA: 46s - reward: 0.0195
 8158/10000 [=======================>......] - ETA: 8s - reward: 0.0460
 7070/10000 [====================>.........] - ETA: 13s - reward: -0.0061
 9583/10000 [===========================>..] - ETA: 1s - reward: 0.0589
  576/10000 [>.............................] - ETA: 46s - reward: 0.0191
 8169/10000 [=======================>......] - ETA: 8s - reward: 0.0459
 7081/10000 [====================>.........] - ETA: 13s - reward: -0.0059
 9594/10000 [===========================>..] - ETA: 1s - reward: 0.0589
  586/10000 [>.............................] - ETA: 46s - reward: 0.0205
 8180/10000 [=======================>......] - ETA: 8s - reward: 0.0461
 7093/10000 [====================>.........] - ETA: 13s - reward: -0.0061
 9606/10000 [===========================>..] - ETA: 1s - reward: 0.0597
  597/10000 [>.............................] - ETA: 46s - reward: 0.0218
 8190/10000 [=======================>......] - ETA: 8s - reward: 0.0463
 7104/10000 [====================>.........] - ETA: 13s - reward: -0.0059
 9616/10000 [===========================>..] - ETA: 1s - reward: 0.0596
  608/10000 [>.............................] - ETA: 45s - reward: 0.0214
 8201/10000 [=======================>......] - ETA: 8s - reward: 0.0461
 7116/10000 [====================>.........] - ETA: 13s - reward: -0.0059
 9628/10000 [===========================>..] - ETA: 1s - reward: 0.0591
  617/10000 [>.............................] - ETA: 46s - reward: 0.0211
 8211/10000 [=======================>......] - ETA: 8s - reward: 0.0462
 7127/10000 [====================>.........] - ETA: 13s - reward: -0.0059
 9639/10000 [===========================>..] - ETA: 1s - reward: 0.0591
  628/10000 [>.............................] - ETA: 45s - reward: 0.0239
 8223/10000 [=======================>......] - ETA: 8s - reward: 0.0465
 7137/10000 [====================>.........] - ETA: 12s - reward: -0.0059
 9650/10000 [===========================>..] - ETA: 1s - reward: 0.0591
  639/10000 [>.............................] - ETA: 45s - reward: 0.0235
 8234/10000 [=======================>......] - ETA: 8s - reward: 0.0464
 7148/10000 [====================>.........] - ETA: 12s - reward: -0.0059
 9662/10000 [===========================>..] - ETA: 1s - reward: 0.0591
  649/10000 [>.............................] - ETA: 45s - reward: 0.0247
 8244/10000 [=======================>......] - ETA: 8s - reward: 0.0459
 7160/10000 [====================>.........] - ETA: 12s - reward: -0.0060
 9672/10000 [============================>.] - ETA: 1s - reward: 0.0590
  660/10000 [>.............................] - ETA: 45s - reward: 0.0212
 8255/10000 [=======================>......] - ETA: 8s - reward: 0.0460
 7171/10000 [====================>.........] - ETA: 12s - reward: -0.0059
 9684/10000 [============================>.] - ETA: 1s - reward: 0.0593
  671/10000 [=>............................] - ETA: 45s - reward: 0.0194
 8266/10000 [=======================>......] - ETA: 8s - reward: 0.0462
 7183/10000 [====================>.........] - ETA: 12s - reward: -0.0058
 9696/10000 [============================>.] - ETA: 1s - reward: 0.0597
  682/10000 [=>............................] - ETA: 45s - reward: 0.0191
 8276/10000 [=======================>......] - ETA: 8s - reward: 0.0459
 7194/10000 [====================>.........] - ETA: 12s - reward: -0.0057
 9706/10000 [============================>.] - ETA: 1s - reward: 0.0598
  693/10000 [=>............................] - ETA: 45s - reward: 0.0173
 8287/10000 [=======================>......] - ETA: 8s - reward: 0.0461
 7205/10000 [====================>.........] - ETA: 12s - reward: -0.0057
 9718/10000 [============================>.] - ETA: 1s - reward: 0.0598
 8298/10000 [=======================>......] - ETA: 8s - reward: 0.0462
  703/10000 [=>............................] - ETA: 45s - reward: 0.0199
 7217/10000 [====================>.........] - ETA: 12s - reward: -0.0058
 9730/10000 [============================>.] - ETA: 1s - reward: 0.0592
 8308/10000 [=======================>......] - ETA: 8s - reward: 0.0463
  714/10000 [=>............................] - ETA: 45s - reward: 0.0182
 7227/10000 [====================>.........] - ETA: 12s - reward: -0.0057
 9740/10000 [============================>.] - ETA: 1s - reward: 0.0593
  725/10000 [=>............................] - ETA: 45s - reward: 0.0193
 8319/10000 [=======================>......] - ETA: 8s - reward: 0.0464
 7239/10000 [====================>.........] - ETA: 12s - reward: -0.0058
 9752/10000 [============================>.] - ETA: 1s - reward: 0.0601
  735/10000 [=>............................] - ETA: 45s - reward: 0.0190
 8330/10000 [=======================>......] - ETA: 8s - reward: 0.0471
 7251/10000 [====================>.........] - ETA: 12s - reward: -0.0062
 9762/10000 [============================>.] - ETA: 1s - reward: 0.0600
  746/10000 [=>............................] - ETA: 45s - reward: 0.0214
 8340/10000 [========================>.....] - ETA: 8s - reward: 0.0472
 7263/10000 [====================>.........] - ETA: 12s - reward: -0.0062
 9773/10000 [============================>.] - ETA: 1s - reward: 0.0601
 8351/10000 [========================>.....] - ETA: 8s - reward: 0.0474
  757/10000 [=>............................] - ETA: 45s - reward: 0.0198
 7275/10000 [====================>.........] - ETA: 12s - reward: -0.0062
 9784/10000 [============================>.] - ETA: 1s - reward: 0.0602
 8361/10000 [========================>.....] - ETA: 7s - reward: 0.0470
  767/10000 [=>............................] - ETA: 45s - reward: 0.0196
 7286/10000 [====================>.........] - ETA: 12s - reward: -0.0062
 9794/10000 [============================>.] - ETA: 0s - reward: 0.0603
 8372/10000 [========================>.....] - ETA: 7s - reward: 0.0469
  778/10000 [=>............................] - ETA: 45s - reward: 0.0167
 7298/10000 [====================>.........] - ETA: 12s - reward: -0.0063
 9806/10000 [============================>.] - ETA: 0s - reward: 0.0600
 8383/10000 [========================>.....] - ETA: 7s - reward: 0.0470
  789/10000 [=>............................] - ETA: 45s - reward: 0.0190
 7310/10000 [====================>.........] - ETA: 12s - reward: -0.0064
 9818/10000 [============================>.] - ETA: 0s - reward: 0.0597
 8393/10000 [========================>.....] - ETA: 7s - reward: 0.0468
  799/10000 [=>............................] - ETA: 45s - reward: 0.0200
 7321/10000 [====================>.........] - ETA: 12s - reward: -0.0064
 9828/10000 [============================>.] - ETA: 0s - reward: 0.0598
 8404/10000 [========================>.....] - ETA: 7s - reward: 0.0466
  810/10000 [=>............................] - ETA: 45s - reward: 0.0198
 7333/10000 [====================>.........] - ETA: 12s - reward: -0.0067
 9839/10000 [============================>.] - ETA: 0s - reward: 0.0598
 8415/10000 [========================>.....] - ETA: 7s - reward: 0.0463
  821/10000 [=>............................] - ETA: 45s - reward: 0.0183
 7344/10000 [=====================>........] - ETA: 12s - reward: -0.0065
 9851/10000 [============================>.] - ETA: 0s - reward: 0.0595
 8425/10000 [========================>.....] - ETA: 7s - reward: 0.0464
  832/10000 [=>............................] - ETA: 44s - reward: 0.0192
 7356/10000 [=====================>........] - ETA: 12s - reward: -0.0065
 8436/10000 [========================>.....] - ETA: 7s - reward: 0.0465
 9863/10000 [============================>.] - ETA: 0s - reward: 0.0593
  843/10000 [=>............................] - ETA: 44s - reward: 0.0202
 7368/10000 [=====================>........] - ETA: 11s - reward: -0.0067
 9874/10000 [============================>.] - ETA: 0s - reward: 0.0591
 8447/10000 [========================>.....] - ETA: 7s - reward: 0.0465
  853/10000 [=>............................] - ETA: 44s - reward: 0.0211
 7379/10000 [=====================>........] - ETA: 11s - reward: -0.0065
 9884/10000 [============================>.] - ETA: 0s - reward: 0.0592
 8457/10000 [========================>.....] - ETA: 7s - reward: 0.0461
  864/10000 [=>............................] - ETA: 44s - reward: 0.0197
 7391/10000 [=====================>........] - ETA: 11s - reward: -0.0065
 9896/10000 [============================>.] - ETA: 0s - reward: 0.0589
 8467/10000 [========================>.....] - ETA: 7s - reward: 0.0463
  875/10000 [=>............................] - ETA: 44s - reward: 0.0206
 7402/10000 [=====================>........] - ETA: 11s - reward: -0.0065
 9908/10000 [============================>.] - ETA: 0s - reward: 0.0589
 8479/10000 [========================>.....] - ETA: 7s - reward: 0.0462
  885/10000 [=>............................] - ETA: 44s - reward: 0.0169
 7414/10000 [=====================>........] - ETA: 11s - reward: -0.0063
 9919/10000 [============================>.] - ETA: 0s - reward: 0.0588
 8489/10000 [========================>.....] - ETA: 7s - reward: 0.0463
  896/10000 [=>............................] - ETA: 44s - reward: 0.0190
 7426/10000 [=====================>........] - ETA: 11s - reward: -0.0062
 8500/10000 [========================>.....] - ETA: 7s - reward: 0.0465
 9931/10000 [============================>.] - ETA: 0s - reward: 0.0589
  907/10000 [=>............................] - ETA: 44s - reward: 0.0198
 7437/10000 [=====================>........] - ETA: 11s - reward: -0.0062
 9941/10000 [============================>.] - ETA: 0s - reward: 0.0586
 8511/10000 [========================>.....] - ETA: 7s - reward: 0.0465
  917/10000 [=>............................] - ETA: 44s - reward: 0.0196
 7448/10000 [=====================>........] - ETA: 11s - reward: -0.0060
