nohup: ignoring input
2021-03-28 21:01:24.805381: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 21:01:24.805400: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 21:01:26.906312: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 21:01:26.906447: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 21:01:26.906457: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 21:01:26.906472: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 21:01:26.906634: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 21:01:26.907002: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 21:01:26.913215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 21:01:26.934438: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 3013/10000 [========>.....................] - ETA: 31s - reward: 0.0568
 3025/10000 [========>.....................] - ETA: 31s - reward: 0.0592
 3037/10000 [========>.....................] - ETA: 31s - reward: 0.0593
 3049/10000 [========>.....................] - ETA: 31s - reward: 0.0594
 3060/10000 [========>.....................] - ETA: 31s - reward: 0.0595
 3072/10000 [========>.....................] - ETA: 31s - reward: 0.0596
 3084/10000 [========>.....................] - ETA: 31s - reward: 0.0619
 3096/10000 [========>.....................] - ETA: 30s - reward: 0.0627
 3107/10000 [========>.....................] - ETA: 30s - reward: 0.0640
 3119/10000 [========>.....................] - ETA: 30s - reward: 0.0641
 3131/10000 [========>.....................] - ETA: 30s - reward: 0.0661
 3142/10000 [========>.....................] - ETA: 30s - reward: 0.0662
 3153/10000 [========>.....................] - ETA: 30s - reward: 0.0663
 3165/10000 [========>.....................] - ETA: 30s - reward: 0.0664
 3177/10000 [========>.....................] - ETA: 30s - reward: 0.0661
 3189/10000 [========>.....................] - ETA: 30s - reward: 0.0684
 3201/10000 [========>.....................] - ETA: 30s - reward: 0.0684
 3213/10000 [========>.....................] - ETA: 30s - reward: 0.0685
 3225/10000 [========>.....................] - ETA: 30s - reward: 0.0707
 3237/10000 [========>.....................] - ETA: 30s - reward: 0.0698
 3249/10000 [========>.....................] - ETA: 30s - reward: 0.0686
 3260/10000 [========>.....................] - ETA: 30s - reward: 0.0681
 3272/10000 [========>.....................] - ETA: 30s - reward: 0.0663
 3284/10000 [========>.....................] - ETA: 30s - reward: 0.0655
 3296/10000 [========>.....................] - ETA: 30s - reward: 0.0646
 3307/10000 [========>.....................] - ETA: 30s - reward: 0.0629
 3319/10000 [========>.....................] - ETA: 29s - reward: 0.0633
 3331/10000 [========>.....................] - ETA: 29s - reward: 0.0651
 3343/10000 [=========>....................] - ETA: 29s - reward: 0.0652
 3354/10000 [=========>....................] - ETA: 29s - reward: 0.0650
 3366/10000 [=========>....................] - ETA: 29s - reward: 0.0654
 3378/10000 [=========>....................] - ETA: 29s - reward: 0.0672
 3390/10000 [=========>....................] - ETA: 29s - reward: 0.0673
 3401/10000 [=========>....................] - ETA: 29s - reward: 0.0688
 3413/10000 [=========>....................] - ETA: 29s - reward: 0.0691
 3425/10000 [=========>....................] - ETA: 29s - reward: 0.0683
 3437/10000 [=========>....................] - ETA: 29s - reward: 0.0675
 3449/10000 [=========>....................] - ETA: 29s - reward: 0.0676
 3460/10000 [=========>....................] - ETA: 29s - reward: 0.0673
 3472/10000 [=========>....................] - ETA: 29s - reward: 0.0671
 3483/10000 [=========>....................] - ETA: 29s - reward: 0.0657
 3495/10000 [=========>....................] - ETA: 29s - reward: 0.0652
 3506/10000 [=========>....................] - ETA: 29s - reward: 0.0639
 3518/10000 [=========>....................] - ETA: 29s - reward: 0.0631
 3529/10000 [=========>....................] - ETA: 29s - reward: 0.0623
 3541/10000 [=========>....................] - ETA: 28s - reward: 0.0610
 3552/10000 [=========>....................] - ETA: 28s - reward: 0.0608
 3564/10000 [=========>....................] - ETA: 28s - reward: 0.0609
 3576/10000 [=========>....................] - ETA: 28s - reward: 0.0596
 3588/10000 [=========>....................] - ETA: 28s - reward: 0.0591
 3600/10000 [=========>....................] - ETA: 28s - reward: 0.0581
 3611/10000 [=========>....................] - ETA: 28s - reward: 0.0582
 3623/10000 [=========>....................] - ETA: 28s - reward: 0.0580
 3634/10000 [=========>....................] - ETA: 28s - reward: 0.0559
 3646/10000 [=========>....................] - ETA: 28s - reward: 0.0502
 3657/10000 [=========>....................] - ETA: 28s - reward: 0.0473
 3669/10000 [==========>...................] - ETA: 28s - reward: 0.0477
 3681/10000 [==========>...................] - ETA: 28s - reward: 0.0497
 3693/10000 [==========>...................] - ETA: 28s - reward: 0.0496
 3704/10000 [==========>...................] - ETA: 28s - reward: 0.0497
 3716/10000 [==========>...................] - ETA: 28s - reward: 0.0492
 3728/10000 [==========>...................] - ETA: 28s - reward: 0.0488
 3740/10000 [==========>...................] - ETA: 28s - reward: 0.0492
 3751/10000 [==========>...................] - ETA: 28s - reward: 0.0507
 3763/10000 [==========>...................] - ETA: 28s - reward: 0.0508
 3774/10000 [==========>...................] - ETA: 27s - reward: 0.0527
 3786/10000 [==========>...................] - ETA: 27s - reward: 0.0518
 3798/10000 [==========>...................] - ETA: 27s - reward: 0.0506
 3809/10000 [==========>...................] - ETA: 27s - reward: 0.0509
 3821/10000 [==========>...................] - ETA: 27s - reward: 0.0513
 3833/10000 [==========>...................] - ETA: 27s - reward: 0.0530
 3845/10000 [==========>...................] - ETA: 27s - reward: 0.0531
 3856/10000 [==========>...................] - ETA: 27s - reward: 0.0532
 3868/10000 [==========>...................] - ETA: 27s - reward: 0.0533
 3880/10000 [==========>...................] - ETA: 27s - reward: 0.0549
 3892/10000 [==========>...................] - ETA: 27s - reward: 0.0552
 3903/10000 [==========>...................] - ETA: 27s - reward: 0.0548
 3915/10000 [==========>...................] - ETA: 27s - reward: 0.0547
 3927/10000 [==========>...................] - ETA: 27s - reward: 0.0550
 3938/10000 [==========>...................] - ETA: 27s - reward: 0.0566
 3950/10000 [==========>...................] - ETA: 27s - reward: 0.0562
 3961/10000 [==========>...................] - ETA: 27s - reward: 0.0560
 3973/10000 [==========>...................] - ETA: 27s - reward: 0.0564
 3985/10000 [==========>...................] - ETA: 27s - reward: 0.0557
 3997/10000 [==========>...................] - ETA: 26s - reward: 0.0563
 4008/10000 [===========>..................] - ETA: 26s - reward: 0.0561
 4020/10000 [===========>..................] - ETA: 26s - reward: 0.0565
 4032/10000 [===========>..................] - ETA: 26s - reward: 0.0578
 4044/10000 [===========>..................] - ETA: 26s - reward: 0.0561
 4055/10000 [===========>..................] - ETA: 26s - reward: 0.0557
 4067/10000 [===========>..................] - ETA: 26s - reward: 0.0556
 4079/10000 [===========>..................] - ETA: 26s - reward: 0.0557
 4091/10000 [===========>..................] - ETA: 26s - reward: 0.0572
 4102/10000 [===========>..................] - ETA: 26s - reward: 0.0570
 4114/10000 [===========>..................] - ETA: 26s - reward: 0.0574
 4126/10000 [===========>..................] - ETA: 26s - reward: 0.0574
 4138/10000 [===========>..................] - ETA: 26s - reward: 0.0592
 4150/10000 [===========>..................] - ETA: 26s - reward: 0.0590
 4161/10000 [===========>..................] - ETA: 26s - reward: 0.0584
 4173/10000 [===========>..................] - ETA: 26s - reward: 0.0578
 4185/10000 [===========>..................] - ETA: 26s - reward: 0.0566
 4197/10000 [===========>..................] - ETA: 26s - reward: 0.0567
 4208/10000 [===========>..................] - ETA: 26s - reward: 0.0573
 4220/10000 [===========>..................] - ETA: 25s - reward: 0.0569
 4232/10000 [===========>..................] - ETA: 25s - reward: 0.0560
 4244/10000 [===========>..................] - ETA: 25s - reward: 0.0556
 4255/10000 [===========>..................] - ETA: 25s - reward: 0.0541
 4267/10000 [===========>..................] - ETA: 25s - reward: 0.0539
 4279/10000 [===========>..................] - ETA: 25s - reward: 0.0535
 4291/10000 [===========>..................] - ETA: 25s - reward: 0.0534
 4302/10000 [===========>..................] - ETA: 25s - reward: 0.0530
 4314/10000 [===========>..................] - ETA: 25s - reward: 0.0533
 4326/10000 [===========>..................] - ETA: 25s - reward: 0.0527
 4338/10000 [============>.................] - ETA: 25s - reward: 0.0537
 4350/10000 [============>.................] - ETA: 25s - reward: 0.0531
 4361/10000 [============>.................] - ETA: 25s - reward: 0.0534
 4373/10000 [============>.................] - ETA: 25s - reward: 0.0526
 4385/10000 [============>.................] - ETA: 25s - reward: 0.0527
 4397/10000 [============>.................] - ETA: 25s - reward: 0.0519
 4408/10000 [============>.................] - ETA: 25s - reward: 0.0510
 4420/10000 [============>.................] - ETA: 25s - reward: 0.0509
 4432/10000 [============>.................] - ETA: 25s - reward: 0.0490
 4444/10000 [============>.................] - ETA: 24s - reward: 0.0493
 4455/10000 [============>.................] - ETA: 24s - reward: 0.0494
 4467/10000 [============>.................] - ETA: 24s - reward: 0.0490
 4479/10000 [============>.................] - ETA: 24s - reward: 0.0487
 4491/10000 [============>.................] - ETA: 24s - reward: 0.0485
 4502/10000 [============>.................] - ETA: 24s - reward: 0.0482
 4514/10000 [============>.................] - ETA: 24s - reward: 0.0481
 4526/10000 [============>.................] - ETA: 24s - reward: 0.0462
 4538/10000 [============>.................] - ETA: 24s - reward: 0.0452
 4550/10000 [============>.................] - ETA: 24s - reward: 0.0442
 4561/10000 [============>.................] - ETA: 24s - reward: 0.0445
 4573/10000 [============>.................] - ETA: 24s - reward: 0.0444
 4585/10000 [============>.................] - ETA: 24s - reward: 0.0443
 4597/10000 [============>.................] - ETA: 24s - reward: 0.0457
 4608/10000 [============>.................] - ETA: 24s - reward: 0.0458
 4620/10000 [============>.................] - ETA: 24s - reward: 0.0457
 4632/10000 [============>.................] - ETA: 24s - reward: 0.0458
 4644/10000 [============>.................] - ETA: 24s - reward: 0.0472
 4655/10000 [============>.................] - ETA: 24s - reward: 0.0477
 4667/10000 [=============>................] - ETA: 23s - reward: 0.0478
 4679/10000 [=============>................] - ETA: 23s - reward: 0.0494
 4691/10000 [=============>................] - ETA: 23s - reward: 0.0492
 4702/10000 [=============>................] - ETA: 23s - reward: 0.0485
 4714/10000 [=============>................] - ETA: 23s - reward: 0.0488
 4726/10000 [=============>................] - ETA: 23s - reward: 0.0504
 4738/10000 [=============>................] - ETA: 23s - reward: 0.0507
 4750/10000 [=============>................] - ETA: 23s - reward: 0.0493
 4761/10000 [=============>................] - ETA: 23s - reward: 0.0494
 4773/10000 [=============>................] - ETA: 23s - reward: 0.0492
 4785/10000 [=============>................] - ETA: 23s - reward: 0.0491
 4796/10000 [=============>................] - ETA: 23s - reward: 0.0492
 4807/10000 [=============>................] - ETA: 23s - reward: 0.0506
 4819/10000 [=============>................] - ETA: 23s - reward: 0.0508
 4831/10000 [=============>................] - ETA: 23s - reward: 0.0515
 4843/10000 [=============>................] - ETA: 23s - reward: 0.0491
 4854/10000 [=============>................] - ETA: 23s - reward: 0.0488
 4866/10000 [=============>................] - ETA: 23s - reward: 0.0487
 4878/10000 [=============>................] - ETA: 23s - reward: 0.0500
 4890/10000 [=============>................] - ETA: 22s - reward: 0.0505
 4901/10000 [=============>................] - ETA: 22s - reward: 0.0496
 4913/10000 [=============>................] - ETA: 22s - reward: 0.0497
 4925/10000 [=============>................] - ETA: 22s - reward: 0.0493
 4937/10000 [=============>................] - ETA: 22s - reward: 0.0492
 4949/10000 [=============>................] - ETA: 22s - reward: 0.0507
 4960/10000 [=============>................] - ETA: 22s - reward: 0.0510
 4972/10000 [=============>................] - ETA: 22s - reward: 0.0525
 4984/10000 [=============>................] - ETA: 22s - reward: 0.0526
 4996/10000 [=============>................] - ETA: 22s - reward: 0.0514
 5007/10000 [==============>...............] - ETA: 22s - reward: 0.0509
 5019/10000 [==============>...............] - ETA: 22s - reward: 0.0510
 5031/10000 [==============>...............] - ETA: 22s - reward: 0.0511
 5043/10000 [==============>...............] - ETA: 22s - reward: 0.0525
 5054/10000 [==============>...............] - ETA: 22s - reward: 0.0526
 5066/10000 [==============>...............] - ETA: 22s - reward: 0.0527
 5078/10000 [==============>...............] - ETA: 22s - reward: 0.0540
 5090/10000 [==============>...............] - ETA: 22s - reward: 0.0542
 5101/10000 [==============>...............] - ETA: 22s - reward: 0.0557
 5113/10000 [==============>...............] - ETA: 21s - reward: 0.0548
 5125/10000 [==============>...............] - ETA: 21s - reward: 0.0546
 5137/10000 [==============>...............] - ETA: 21s - reward: 0.0547
 5149/10000 [==============>...............] - ETA: 21s - reward: 0.0548
 5159/10000 [==============>...............] - ETA: 21s - reward: 0.0550
 5171/10000 [==============>...............] - ETA: 21s - reward: 0.0565
 5183/10000 [==============>...............] - ETA: 21s - reward: 0.0567
 5195/10000 [==============>...............] - ETA: 21s - reward: 0.0562
 5206/10000 [==============>...............] - ETA: 21s - reward: 0.0576
 5218/10000 [==============>...............] - ETA: 21s - reward: 0.0565
 5230/10000 [==============>...............] - ETA: 21s - reward: 0.0554
 5242/10000 [==============>...............] - ETA: 21s - reward: 0.0548
 5253/10000 [==============>...............] - ETA: 21s - reward: 0.0548
 5265/10000 [==============>...............] - ETA: 21s - reward: 0.0549
 5277/10000 [==============>...............] - ETA: 21s - reward: 0.0561
 5289/10000 [==============>...............] - ETA: 21s - reward: 0.0562
 5301/10000 [==============>...............] - ETA: 21s - reward: 0.0572
 5313/10000 [==============>...............] - ETA: 21s - reward: 0.0568
 5325/10000 [==============>...............] - ETA: 21s - reward: 0.0567
 5337/10000 [===============>..............] - ETA: 20s - reward: 0.0553
 5349/10000 [===============>..............] - ETA: 20s - reward: 0.0542
 5360/10000 [===============>..............] - ETA: 20s - reward: 0.0545
 5372/10000 [===============>..............] - ETA: 20s - reward: 0.0557
 5384/10000 [===============>..............] - ETA: 20s - reward: 0.0552
 5396/10000 [===============>..............] - ETA: 20s - reward: 0.0554
 5406/10000 [===============>..............] - ETA: 20s - reward: 0.0553
 5418/10000 [===============>..............] - ETA: 20s - reward: 0.0554
 5430/10000 [===============>..............] - ETA: 20s - reward: 0.0565
 5442/10000 [===============>..............] - ETA: 20s - reward: 0.0566
 5453/10000 [===============>..............] - ETA: 20s - reward: 0.0568
 5465/10000 [===============>..............] - ETA: 20s - reward: 0.0571
 5477/10000 [===============>..............] - ETA: 20s - reward: 0.0584
 5489/10000 [===============>..............] - ETA: 20s - reward: 0.0588
 5501/10000 [===============>..............] - ETA: 20s - reward: 0.0593
 5513/10000 [===============>..............] - ETA: 20s - reward: 0.0593
 5525/10000 [===============>..............] - ETA: 20s - reward: 0.0592
 5537/10000 [===============>..............] - ETA: 20s - reward: 0.0603
 5549/10000 [===============>..............] - ETA: 20s - reward: 0.0598
 5560/10000 [===============>..............] - ETA: 19s - reward: 0.0601
 5572/10000 [===============>..............] - ETA: 19s - reward: 0.0598
 5584/10000 [===============>..............] - ETA: 19s - reward: 0.0595
 5596/10000 [===============>..............] - ETA: 19s - reward: 0.0583
 5607/10000 [===============>..............] - ETA: 19s - reward: 0.0580
 5619/10000 [===============>..............] - ETA: 19s - reward: 0.0578
 5631/10000 [===============>..............] - ETA: 19s - reward: 0.0591
 5643/10000 [===============>..............] - ETA: 19s - reward: 0.0592
 5654/10000 [===============>..............] - ETA: 19s - reward: 0.0593
 5666/10000 [===============>..............] - ETA: 19s - reward: 0.0591
 5678/10000 [================>.............] - ETA: 19s - reward: 0.0586
 5690/10000 [================>.............] - ETA: 19s - reward: 0.0576
 5701/10000 [================>.............] - ETA: 19s - reward: 0.0570
 5713/10000 [================>.............] - ETA: 19s - reward: 0.0569
 5725/10000 [================>.............] - ETA: 19s - reward: 0.0583
 5737/10000 [================>.............] - ETA: 19s - reward: 0.0575
 5749/10000 [================>.............] - ETA: 19s - reward: 0.0546
 5759/10000 [================>.............] - ETA: 19s - reward: 0.0549
 5771/10000 [================>.............] - ETA: 19s - reward: 0.0548
 5782/10000 [================>.............] - ETA: 18s - reward: 0.0559
 5794/10000 [================>.............] - ETA: 18s - reward: 0.0556
 5805/10000 [================>.............] - ETA: 18s - reward: 0.0556
 5817/10000 [================>.............] - ETA: 18s - reward: 0.0554
 5829/10000 [================>.............] - ETA: 18s - reward: 0.0551
 5841/10000 [================>.............] - ETA: 18s - reward: 0.0546
 5852/10000 [================>.............] - ETA: 18s - reward: 0.0537
 5864/10000 [================>.............] - ETA: 18s - reward: 0.0539
 5876/10000 [================>.............] - ETA: 18s - reward: 0.0550
 5888/10000 [================>.............] - ETA: 18s - reward: 0.0549
 5900/10000 [================>.............] - ETA: 18s - reward: 0.0539
 5911/10000 [================>.............] - ETA: 18s - reward: 0.0541
 5923/10000 [================>.............] - ETA: 18s - reward: 0.0552
 5935/10000 [================>.............] - ETA: 18s - reward: 0.0548
 5947/10000 [================>.............] - ETA: 18s - reward: 0.0543
 5958/10000 [================>.............] - ETA: 18s - reward: 0.0544
 5969/10000 [================>.............] - ETA: 18s - reward: 0.0541
 5981/10000 [================>.............] - ETA: 18s - reward: 0.0543
 5993/10000 [================>.............] - ETA: 18s - reward: 0.0552
 6004/10000 [=================>............] - ETA: 17s - reward: 0.0553
 6016/10000 [=================>............] - ETA: 17s - reward: 0.0547
 6028/10000 [=================>............] - ETA: 17s - reward: 0.0533
 6040/10000 [=================>............] - ETA: 17s - reward: 0.0545
 6051/10000 [=================>............] - ETA: 17s - reward: 0.0547
 6063/10000 [=================>............] - ETA: 17s - reward: 0.0548
 6075/10000 [=================>............] - ETA: 17s - reward: 0.0560
 6087/10000 [=================>............] - ETA: 17s - reward: 0.0560
 6099/10000 [=================>............] - ETA: 17s - reward: 0.0561
 6110/10000 [=================>............] - ETA: 17s - reward: 0.0563
 6121/10000 [=================>............] - ETA: 17s - reward: 0.0564
 6133/10000 [=================>............] - ETA: 17s - reward: 0.0576
 6144/10000 [=================>............] - ETA: 17s - reward: 0.0578
 6154/10000 [=================>............] - ETA: 17s - reward: 0.0578
 6166/10000 [=================>............] - ETA: 17s - reward: 0.0566
 6178/10000 [=================>............] - ETA: 17s - reward: 0.0567
 6190/10000 [=================>............] - ETA: 17s - reward: 0.0554
 6201/10000 [=================>............] - ETA: 17s - reward: 0.0552
 6212/10000 [=================>............] - ETA: 17s - reward: 0.0547
 6224/10000 [=================>............] - ETA: 16s - reward: 0.0545
 6236/10000 [=================>............] - ETA: 16s - reward: 0.0544
 6248/10000 [=================>............] - ETA: 16s - reward: 0.0544
 6259/10000 [=================>............] - ETA: 16s - reward: 0.0546
 6271/10000 [=================>............] - ETA: 16s - reward: 0.0539
 6283/10000 [=================>............] - ETA: 16s - reward: 0.0538
 6295/10000 [=================>............] - ETA: 16s - reward: 0.0550
 6306/10000 [=================>............] - ETA: 16s - reward: 0.0552
 6317/10000 [=================>............] - ETA: 16s - reward: 0.0552
 6328/10000 [=================>............] - ETA: 16s - reward: 0.0561
 6339/10000 [==================>...........] - ETA: 16s - reward: 0.0551
 6351/10000 [==================>...........] - ETA: 16s - reward: 0.0548
 6363/10000 [==================>...........] - ETA: 16s - reward: 0.0541
 6375/10000 [==================>...........] - ETA: 16s - reward: 0.0538
 6387/10000 [==================>...........] - ETA: 16s - reward: 0.0532
 6399/10000 [==================>...........] - ETA: 16s - reward: 0.0525
 6410/10000 [==================>...........] - ETA: 16s - reward: 0.0527
 6422/10000 [==================>...........] - ETA: 16s - reward: 0.0539
 6434/10000 [==================>...........] - ETA: 16s - reward: 0.0532
 6446/10000 [==================>...........] - ETA: 15s - reward: 0.0534
 6457/10000 [==================>...........] - ETA: 15s - reward: 0.0531
 6469/10000 [==================>...........] - ETA: 15s - reward: 0.0524
 6480/10000 [==================>...........] - ETA: 15s - reward: 0.0515
 6492/10000 [==================>...........] - ETA: 15s - reward: 0.0510
 6503/10000 [==================>...........] - ETA: 15s - reward: 0.0507
 6515/10000 [==================>...........] - ETA: 15s - reward: 0.0510
 6527/10000 [==================>...........] - ETA: 15s - reward: 0.0512
 6538/10000 [==================>...........] - ETA: 15s - reward: 0.0522
 6550/10000 [==================>...........] - ETA: 15s - reward: 0.0522
 6561/10000 [==================>...........] - ETA: 15s - reward: 0.0520
 6573/10000 [==================>...........] - ETA: 15s - reward: 0.0520
 6584/10000 [==================>...........] - ETA: 15s - reward: 0.0532
 6596/10000 [==================>...........] - ETA: 15s - reward: 0.0535
 6607/10000 [==================>...........] - ETA: 15s - reward: 0.0542
 6619/10000 [==================>...........] - ETA: 15s - reward: 0.0542
 6630/10000 [==================>...........] - ETA: 15s - reward: 0.0544
 6642/10000 [==================>...........] - ETA: 15s - reward: 0.0544
