nohup: ignoring input
2021-03-28 18:16:43.974942: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:16:43.974961: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:16:48.440064: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:16:48.440198: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:16:48.440208: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:16:48.440223: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:16:48.440382: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:16:48.440919: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:16:48.446969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:16:48.466375: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 9147/10000 [==========================>...] - ETA: 12s - reward: -0.2320
 9151/10000 [==========================>...] - ETA: 11s - reward: -0.2322
 9155/10000 [==========================>...] - ETA: 11s - reward: -0.2321
 9159/10000 [==========================>...] - ETA: 11s - reward: -0.2322
 9163/10000 [==========================>...] - ETA: 11s - reward: -0.2322
 9167/10000 [==========================>...] - ETA: 11s - reward: -0.2322
 9174/10000 [==========================>...] - ETA: 11s - reward: -0.2323
 9182/10000 [==========================>...] - ETA: 11s - reward: -0.2323
 9187/10000 [==========================>...] - ETA: 11s - reward: -0.2323
 9191/10000 [==========================>...] - ETA: 11s - reward: -0.2324
 9195/10000 [==========================>...] - ETA: 11s - reward: -0.2325
 9199/10000 [==========================>...] - ETA: 11s - reward: -0.2326
 9202/10000 [==========================>...] - ETA: 11s - reward: -0.2326
 9206/10000 [==========================>...] - ETA: 11s - reward: -0.2329
 9210/10000 [==========================>...] - ETA: 11s - reward: -0.2331
 9214/10000 [==========================>...] - ETA: 11s - reward: -0.2331
 9218/10000 [==========================>...] - ETA: 11s - reward: -0.2330
 9222/10000 [==========================>...] - ETA: 10s - reward: -0.2330
 9226/10000 [==========================>...] - ETA: 10s - reward: -0.2329
 9230/10000 [==========================>...] - ETA: 10s - reward: -0.2328
 9234/10000 [==========================>...] - ETA: 10s - reward: -0.2328
 9238/10000 [==========================>...] - ETA: 10s - reward: -0.2328
 9242/10000 [==========================>...] - ETA: 10s - reward: -0.2331
 9246/10000 [==========================>...] - ETA: 10s - reward: -0.2332
 9250/10000 [==========================>...] - ETA: 10s - reward: -0.2333
 9255/10000 [==========================>...] - ETA: 10s - reward: -0.2332
 9260/10000 [==========================>...] - ETA: 10s - reward: -0.2332
 9265/10000 [==========================>...] - ETA: 10s - reward: -0.2331
 9269/10000 [==========================>...] - ETA: 10s - reward: -0.2331
 9273/10000 [==========================>...] - ETA: 10s - reward: -0.2332
 9277/10000 [==========================>...] - ETA: 10s - reward: -0.2332
 9281/10000 [==========================>...] - ETA: 10s - reward: -0.2331
 9285/10000 [==========================>...] - ETA: 10s - reward: -0.2331
 9289/10000 [==========================>...] - ETA: 10s - reward: -0.2330
 9293/10000 [==========================>...] - ETA: 9s - reward: -0.2331 
 9297/10000 [==========================>...] - ETA: 9s - reward: -0.2331
 9301/10000 [==========================>...] - ETA: 9s - reward: -0.2332
 9305/10000 [==========================>...] - ETA: 9s - reward: -0.2331
 9309/10000 [==========================>...] - ETA: 9s - reward: -0.2331
 9313/10000 [==========================>...] - ETA: 9s - reward: -0.2332
 9317/10000 [==========================>...] - ETA: 9s - reward: -0.2331
 9321/10000 [==========================>...] - ETA: 9s - reward: -0.2331
 9325/10000 [==========================>...] - ETA: 9s - reward: -0.2330
 9329/10000 [==========================>...] - ETA: 9s - reward: -0.2330
 9333/10000 [==========================>...] - ETA: 9s - reward: -0.2330
 9337/10000 [===========================>..] - ETA: 9s - reward: -0.2331
 9341/10000 [===========================>..] - ETA: 9s - reward: -0.2332
 9345/10000 [===========================>..] - ETA: 9s - reward: -0.2331
 9349/10000 [===========================>..] - ETA: 9s - reward: -0.2332
 9352/10000 [===========================>..] - ETA: 9s - reward: -0.2332
 9356/10000 [===========================>..] - ETA: 9s - reward: -0.2333
 9360/10000 [===========================>..] - ETA: 9s - reward: -0.2332
 9364/10000 [===========================>..] - ETA: 8s - reward: -0.2331
 9368/10000 [===========================>..] - ETA: 8s - reward: -0.2331
 9372/10000 [===========================>..] - ETA: 8s - reward: -0.2330
 9376/10000 [===========================>..] - ETA: 8s - reward: -0.2331
 9380/10000 [===========================>..] - ETA: 8s - reward: -0.2330
 9384/10000 [===========================>..] - ETA: 8s - reward: -0.2333
 9388/10000 [===========================>..] - ETA: 8s - reward: -0.2333
 9392/10000 [===========================>..] - ETA: 8s - reward: -0.2332
 9396/10000 [===========================>..] - ETA: 8s - reward: -0.2334
 9400/10000 [===========================>..] - ETA: 8s - reward: -0.2333
 9403/10000 [===========================>..] - ETA: 8s - reward: -0.2333
 9407/10000 [===========================>..] - ETA: 8s - reward: -0.2333
 9411/10000 [===========================>..] - ETA: 8s - reward: -0.2335
 9415/10000 [===========================>..] - ETA: 8s - reward: -0.2334
 9419/10000 [===========================>..] - ETA: 8s - reward: -0.2334
 9423/10000 [===========================>..] - ETA: 8s - reward: -0.2334
 9427/10000 [===========================>..] - ETA: 8s - reward: -0.2334
 9431/10000 [===========================>..] - ETA: 8s - reward: -0.2335
 9435/10000 [===========================>..] - ETA: 7s - reward: -0.2337
 9439/10000 [===========================>..] - ETA: 7s - reward: -0.2339
 9443/10000 [===========================>..] - ETA: 7s - reward: -0.2338
 9447/10000 [===========================>..] - ETA: 7s - reward: -0.2341
 9451/10000 [===========================>..] - ETA: 7s - reward: -0.2342
 9455/10000 [===========================>..] - ETA: 7s - reward: -0.2342
 9459/10000 [===========================>..] - ETA: 7s - reward: -0.2342
 9463/10000 [===========================>..] - ETA: 7s - reward: -0.2341
 9467/10000 [===========================>..] - ETA: 7s - reward: -0.2343
 9471/10000 [===========================>..] - ETA: 7s - reward: -0.2342
 9475/10000 [===========================>..] - ETA: 7s - reward: -0.2342
 9481/10000 [===========================>..] - ETA: 7s - reward: -0.2344
 9487/10000 [===========================>..] - ETA: 7s - reward: -0.2343
 9492/10000 [===========================>..] - ETA: 7s - reward: -0.2342
 9496/10000 [===========================>..] - ETA: 7s - reward: -0.2341
 9500/10000 [===========================>..] - ETA: 7s - reward: -0.2341
 9503/10000 [===========================>..] - ETA: 7s - reward: -0.2341
 9507/10000 [===========================>..] - ETA: 6s - reward: -0.2340
 9511/10000 [===========================>..] - ETA: 6s - reward: -0.2340
 9515/10000 [===========================>..] - ETA: 6s - reward: -0.2341
 9519/10000 [===========================>..] - ETA: 6s - reward: -0.2340
 9523/10000 [===========================>..] - ETA: 6s - reward: -0.2339
 9527/10000 [===========================>..] - ETA: 6s - reward: -0.2338
 9531/10000 [===========================>..] - ETA: 6s - reward: -0.2339
 9535/10000 [===========================>..] - ETA: 6s - reward: -0.2339
 9539/10000 [===========================>..] - ETA: 6s - reward: -0.2338
 9543/10000 [===========================>..] - ETA: 6s - reward: -0.2339
 9547/10000 [===========================>..] - ETA: 6s - reward: -0.2338
 9551/10000 [===========================>..] - ETA: 6s - reward: -0.2338
 9555/10000 [===========================>..] - ETA: 6s - reward: -0.2338
 9559/10000 [===========================>..] - ETA: 6s - reward: -0.2339
 9563/10000 [===========================>..] - ETA: 6s - reward: -0.2339
 9567/10000 [===========================>..] - ETA: 6s - reward: -0.2337
 9571/10000 [===========================>..] - ETA: 6s - reward: -0.2336
 9575/10000 [===========================>..] - ETA: 6s - reward: -0.2336
 9579/10000 [===========================>..] - ETA: 5s - reward: -0.2335
 9583/10000 [===========================>..] - ETA: 5s - reward: -0.2334
 9587/10000 [===========================>..] - ETA: 5s - reward: -0.2334
 9591/10000 [===========================>..] - ETA: 5s - reward: -0.2336
 9595/10000 [===========================>..] - ETA: 5s - reward: -0.2337
 9599/10000 [===========================>..] - ETA: 5s - reward: -0.2337
 9603/10000 [===========================>..] - ETA: 5s - reward: -0.2337
 9608/10000 [===========================>..] - ETA: 5s - reward: -0.2335
 9612/10000 [===========================>..] - ETA: 5s - reward: -0.2334
 9616/10000 [===========================>..] - ETA: 5s - reward: -0.2333
 9620/10000 [===========================>..] - ETA: 5s - reward: -0.2333
 9624/10000 [===========================>..] - ETA: 5s - reward: -0.2332
 9628/10000 [===========================>..] - ETA: 5s - reward: -0.2333
 9632/10000 [===========================>..] - ETA: 5s - reward: -0.2333
 9636/10000 [===========================>..] - ETA: 5s - reward: -0.2333
 9640/10000 [===========================>..] - ETA: 5s - reward: -0.2333
 9644/10000 [===========================>..] - ETA: 5s - reward: -0.2332
 9648/10000 [===========================>..] - ETA: 4s - reward: -0.2331
 9651/10000 [===========================>..] - ETA: 4s - reward: -0.2331
 9655/10000 [===========================>..] - ETA: 4s - reward: -0.2331
 9659/10000 [===========================>..] - ETA: 4s - reward: -0.2330
 9663/10000 [===========================>..] - ETA: 4s - reward: -0.2334
 9667/10000 [============================>.] - ETA: 4s - reward: -0.2333
 9671/10000 [============================>.] - ETA: 4s - reward: -0.2332
 9675/10000 [============================>.] - ETA: 4s - reward: -0.2331
 9679/10000 [============================>.] - ETA: 4s - reward: -0.2332
 9683/10000 [============================>.] - ETA: 4s - reward: -0.2332
 9687/10000 [============================>.] - ETA: 4s - reward: -0.2331
 9691/10000 [============================>.] - ETA: 4s - reward: -0.2331
 9695/10000 [============================>.] - ETA: 4s - reward: -0.2330
 9699/10000 [============================>.] - ETA: 4s - reward: -0.2329
 9702/10000 [============================>.] - ETA: 4s - reward: -0.2328
 9706/10000 [============================>.] - ETA: 4s - reward: -0.2329
 9710/10000 [============================>.] - ETA: 4s - reward: -0.2329
 9714/10000 [============================>.] - ETA: 4s - reward: -0.2328
 9718/10000 [============================>.] - ETA: 3s - reward: -0.2328
 9722/10000 [============================>.] - ETA: 3s - reward: -0.2329
 9726/10000 [============================>.] - ETA: 3s - reward: -0.2328
 9730/10000 [============================>.] - ETA: 3s - reward: -0.2330
 9734/10000 [============================>.] - ETA: 3s - reward: -0.2330
 9738/10000 [============================>.] - ETA: 3s - reward: -0.2330
 9742/10000 [============================>.] - ETA: 3s - reward: -0.2331
 9746/10000 [============================>.] - ETA: 3s - reward: -0.2330
 9750/10000 [============================>.] - ETA: 3s - reward: -0.2331
 9753/10000 [============================>.] - ETA: 3s - reward: -0.2331
 9757/10000 [============================>.] - ETA: 3s - reward: -0.2332
 9761/10000 [============================>.] - ETA: 3s - reward: -0.2331
 9765/10000 [============================>.] - ETA: 3s - reward: -0.2330
 9769/10000 [============================>.] - ETA: 3s - reward: -0.2329
 9773/10000 [============================>.] - ETA: 3s - reward: -0.2328
 9777/10000 [============================>.] - ETA: 3s - reward: -0.2328
 9781/10000 [============================>.] - ETA: 3s - reward: -0.2327
 9785/10000 [============================>.] - ETA: 3s - reward: -0.2326
 9789/10000 [============================>.] - ETA: 2s - reward: -0.2325
 9793/10000 [============================>.] - ETA: 2s - reward: -0.2328
 9797/10000 [============================>.] - ETA: 2s - reward: -0.2327
 9801/10000 [============================>.] - ETA: 2s - reward: -0.2328
 9805/10000 [============================>.] - ETA: 2s - reward: -0.2327
 9809/10000 [============================>.] - ETA: 2s - reward: -0.2328
 9813/10000 [============================>.] - ETA: 2s - reward: -0.2329
 9817/10000 [============================>.] - ETA: 2s - reward: -0.2328
 9821/10000 [============================>.] - ETA: 2s - reward: -0.2329
 9825/10000 [============================>.] - ETA: 2s - reward: -0.2329
 9829/10000 [============================>.] - ETA: 2s - reward: -0.2329
 9833/10000 [============================>.] - ETA: 2s - reward: -0.2332
 9837/10000 [============================>.] - ETA: 2s - reward: -0.2332
 9842/10000 [============================>.] - ETA: 2s - reward: -0.2333
 9846/10000 [============================>.] - ETA: 2s - reward: -0.2332
 9850/10000 [============================>.] - ETA: 2s - reward: -0.2331
 9853/10000 [============================>.] - ETA: 2s - reward: -0.2330
 9857/10000 [============================>.] - ETA: 2s - reward: -0.2330
 9861/10000 [============================>.] - ETA: 1s - reward: -0.2330
 9865/10000 [============================>.] - ETA: 1s - reward: -0.2331
 9869/10000 [============================>.] - ETA: 1s - reward: -0.2331
 9873/10000 [============================>.] - ETA: 1s - reward: -0.2331
 9877/10000 [============================>.] - ETA: 1s - reward: -0.2329
 9881/10000 [============================>.] - ETA: 1s - reward: -0.2329
 9885/10000 [============================>.] - ETA: 1s - reward: -0.2328
 9889/10000 [============================>.] - ETA: 1s - reward: -0.2327
 9893/10000 [============================>.] - ETA: 1s - reward: -0.2326
 9897/10000 [============================>.] - ETA: 1s - reward: -0.2324
 9901/10000 [============================>.] - ETA: 1s - reward: -0.2325
 9905/10000 [============================>.] - ETA: 1s - reward: -0.2325
 9909/10000 [============================>.] - ETA: 1s - reward: -0.2325
 9913/10000 [============================>.] - ETA: 1s - reward: -0.2325
 9917/10000 [============================>.] - ETA: 1s - reward: -0.2324
 9921/10000 [============================>.] - ETA: 1s - reward: -0.2323
 9925/10000 [============================>.] - ETA: 1s - reward: -0.2322
 9929/10000 [============================>.] - ETA: 1s - reward: -0.2326
 9933/10000 [============================>.] - ETA: 0s - reward: -0.2325
 9937/10000 [============================>.] - ETA: 0s - reward: -0.2326
 9941/10000 [============================>.] - ETA: 0s - reward: -0.2327
 9945/10000 [============================>.] - ETA: 0s - reward: -0.2329
 9949/10000 [============================>.] - ETA: 0s - reward: -0.2330
 9952/10000 [============================>.] - ETA: 0s - reward: -0.2330
 9956/10000 [============================>.] - ETA: 0s - reward: -0.2330
 9960/10000 [============================>.] - ETA: 0s - reward: -0.2329
 9964/10000 [============================>.] - ETA: 0s - reward: -0.2327
 9968/10000 [============================>.] - ETA: 0s - reward: -0.2327
 9972/10000 [============================>.] - ETA: 0s - reward: -0.2328
 9976/10000 [============================>.] - ETA: 0s - reward: -0.2329
 9980/10000 [============================>.] - ETA: 0s - reward: -0.2328
 9984/10000 [============================>.] - ETA: 0s - reward: -0.2327
 9988/10000 [============================>.] - ETA: 0s - reward: -0.2327
 9992/10000 [============================>.] - ETA: 0s - reward: -0.2326
 9996/10000 [============================>.] - ETA: 0s - reward: -0.2325
10000/10000 [==============================] - 142s 14ms/step - reward: -0.2324
200 episodes - episode_reward: -11.620 [-22.000, -4.000] - loss: 0.038 - mae: 0.284 - mean_q: 0.001 - mean_eps: 0.640

Interval 6 (50000 steps performed)

    1/10000 [..............................] - ETA: 1:12 - reward: -1.0000
   13/10000 [..............................] - ETA: 44s - reward: -0.1538 
   25/10000 [..............................] - ETA: 45s - reward: -0.0800
   30/10000 [..............................] - ETA: 55s - reward: -0.1000
   34/10000 [..............................] - ETA: 1:07 - reward: -0.1176
   38/10000 [..............................] - ETA: 1:16 - reward: -0.1316
   42/10000 [..............................] - ETA: 1:23 - reward: -0.1429
   46/10000 [..............................] - ETA: 1:30 - reward: -0.1304
   50/10000 [..............................] - ETA: 1:36 - reward: -0.1200
   53/10000 [..............................] - ETA: 1:42 - reward: -0.1509
   57/10000 [..............................] - ETA: 1:45 - reward: -0.1404
   63/10000 [..............................] - ETA: 1:45 - reward: -0.1270
   67/10000 [..............................] - ETA: 1:47 - reward: -0.1194
   71/10000 [..............................] - ETA: 1:50 - reward: -0.1549
   75/10000 [..............................] - ETA: 1:51 - reward: -0.1467
   79/10000 [..............................] - ETA: 1:53 - reward: -0.1772
   83/10000 [..............................] - ETA: 1:55 - reward: -0.1687
   87/10000 [..............................] - ETA: 1:57 - reward: -0.1724
   91/10000 [..............................] - ETA: 1:59 - reward: -0.1758
   95/10000 [..............................] - ETA: 2:00 - reward: -0.1895
   99/10000 [..............................] - ETA: 2:02 - reward: -0.1818
  102/10000 [..............................] - ETA: 2:04 - reward: -0.1863
  106/10000 [..............................] - ETA: 2:05 - reward: -0.1792
  110/10000 [..............................] - ETA: 2:06 - reward: -0.1727
  114/10000 [..............................] - ETA: 2:07 - reward: -0.1667
  118/10000 [..............................] - ETA: 2:07 - reward: -0.1610
  122/10000 [..............................] - ETA: 2:08 - reward: -0.1721
  126/10000 [..............................] - ETA: 2:09 - reward: -0.1746
  130/10000 [..............................] - ETA: 2:10 - reward: -0.1769
  134/10000 [..............................] - ETA: 2:10 - reward: -0.1716
  138/10000 [..............................] - ETA: 2:11 - reward: -0.1739
  142/10000 [..............................] - ETA: 2:11 - reward: -0.1690
  146/10000 [..............................] - ETA: 2:12 - reward: -0.1712
  150/10000 [..............................] - ETA: 2:12 - reward: -0.1733
  153/10000 [..............................] - ETA: 2:14 - reward: -0.1765
  157/10000 [..............................] - ETA: 2:14 - reward: -0.1783
  161/10000 [..............................] - ETA: 2:14 - reward: -0.1801
  165/10000 [..............................] - ETA: 2:15 - reward: -0.1818
  169/10000 [..............................] - ETA: 2:15 - reward: -0.1775
  173/10000 [..............................] - ETA: 2:15 - reward: -0.1850
  177/10000 [..............................] - ETA: 2:15 - reward: -0.1808
  181/10000 [..............................] - ETA: 2:16 - reward: -0.1768
  185/10000 [..............................] - ETA: 2:16 - reward: -0.1730
  189/10000 [..............................] - ETA: 2:16 - reward: -0.1746
  193/10000 [..............................] - ETA: 2:16 - reward: -0.1710
  197/10000 [..............................] - ETA: 2:17 - reward: -0.1726
  201/10000 [..............................] - ETA: 2:18 - reward: -0.1741
  205/10000 [..............................] - ETA: 2:18 - reward: -0.1707
  209/10000 [..............................] - ETA: 2:18 - reward: -0.1675
  213/10000 [..............................] - ETA: 2:18 - reward: -0.1643
  217/10000 [..............................] - ETA: 2:19 - reward: -0.1613
  221/10000 [..............................] - ETA: 2:19 - reward: -0.1629
  225/10000 [..............................] - ETA: 2:19 - reward: -0.1644
  229/10000 [..............................] - ETA: 2:19 - reward: -0.1659
  233/10000 [..............................] - ETA: 2:19 - reward: -0.1717
  237/10000 [..............................] - ETA: 2:19 - reward: -0.1688
  241/10000 [..............................] - ETA: 2:19 - reward: -0.1826
  245/10000 [..............................] - ETA: 2:19 - reward: -0.1796
  249/10000 [..............................] - ETA: 2:19 - reward: -0.1767
  252/10000 [..............................] - ETA: 2:20 - reward: -0.1746
  256/10000 [..............................] - ETA: 2:20 - reward: -0.1797
  260/10000 [..............................] - ETA: 2:20 - reward: -0.1808
  264/10000 [..............................] - ETA: 2:20 - reward: -0.1818
  268/10000 [..............................] - ETA: 2:20 - reward: -0.1828
  272/10000 [..............................] - ETA: 2:20 - reward: -0.1838
  276/10000 [..............................] - ETA: 2:21 - reward: -0.1884
  280/10000 [..............................] - ETA: 2:21 - reward: -0.1893
  284/10000 [..............................] - ETA: 2:21 - reward: -0.1866
  288/10000 [..............................] - ETA: 2:21 - reward: -0.1840
  292/10000 [..............................] - ETA: 2:21 - reward: -0.1849
  296/10000 [..............................] - ETA: 2:21 - reward: -0.1858
  300/10000 [..............................] - ETA: 2:21 - reward: -0.1933
  303/10000 [..............................] - ETA: 2:21 - reward: -0.1914
  307/10000 [..............................] - ETA: 2:21 - reward: -0.1922
  311/10000 [..............................] - ETA: 2:21 - reward: -0.1929
  315/10000 [..............................] - ETA: 2:21 - reward: -0.1937
  319/10000 [..............................] - ETA: 2:21 - reward: -0.1912
  323/10000 [..............................] - ETA: 2:21 - reward: -0.1889
  327/10000 [..............................] - ETA: 2:21 - reward: -0.1865
  331/10000 [..............................] - ETA: 2:21 - reward: -0.1873
  335/10000 [>.............................] - ETA: 2:21 - reward: -0.1851
  339/10000 [>.............................] - ETA: 2:21 - reward: -0.1829
  343/10000 [>.............................] - ETA: 2:21 - reward: -0.1837
  347/10000 [>.............................] - ETA: 2:21 - reward: -0.1816
  351/10000 [>.............................] - ETA: 2:22 - reward: -0.1823
  355/10000 [>.............................] - ETA: 2:22 - reward: -0.1803
  359/10000 [>.............................] - ETA: 2:22 - reward: -0.1755
  363/10000 [>.............................] - ETA: 2:22 - reward: -0.1736
  367/10000 [>.............................] - ETA: 2:22 - reward: -0.1689
  371/10000 [>.............................] - ETA: 2:22 - reward: -0.1671
  375/10000 [>.............................] - ETA: 2:22 - reward: -0.1653
  379/10000 [>.............................] - ETA: 2:22 - reward: -0.1689
  383/10000 [>.............................] - ETA: 2:22 - reward: -0.1697
  387/10000 [>.............................] - ETA: 2:22 - reward: -0.1680
  391/10000 [>.............................] - ETA: 2:22 - reward: -0.1662
