nohup: ignoring input
2021-03-28 18:11:21.402531: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:11:21.402550: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:11:28.067361: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:11:28.067493: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:11:28.067503: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:11:28.067518: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:11:28.067673: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:11:28.067822: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:11:28.074188: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:11:28.094492: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 3146/10000 [========>.....................] - ETA: 49s - reward: -0.1497
 3150/10000 [========>.....................] - ETA: 49s - reward: -0.1495
 3153/10000 [========>.....................] - ETA: 49s - reward: -0.1491
 3157/10000 [========>.....................] - ETA: 49s - reward: -0.1492
 3161/10000 [========>.....................] - ETA: 49s - reward: -0.1490
 3165/10000 [========>.....................] - ETA: 49s - reward: -0.1494
 3169/10000 [========>.....................] - ETA: 49s - reward: -0.1496
 3173/10000 [========>.....................] - ETA: 49s - reward: -0.1494
 3177/10000 [========>.....................] - ETA: 49s - reward: -0.1492
 3181/10000 [========>.....................] - ETA: 49s - reward: -0.1490
 3185/10000 [========>.....................] - ETA: 49s - reward: -0.1491
 3189/10000 [========>.....................] - ETA: 49s - reward: -0.1493
 3193/10000 [========>.....................] - ETA: 49s - reward: -0.1491
 3197/10000 [========>.....................] - ETA: 49s - reward: -0.1489
 3201/10000 [========>.....................] - ETA: 50s - reward: -0.1496
 3205/10000 [========>.....................] - ETA: 50s - reward: -0.1498
 3209/10000 [========>.....................] - ETA: 50s - reward: -0.1493
 3213/10000 [========>.....................] - ETA: 50s - reward: -0.1497
 3217/10000 [========>.....................] - ETA: 50s - reward: -0.1492
 3221/10000 [========>.....................] - ETA: 50s - reward: -0.1490
 3225/10000 [========>.....................] - ETA: 50s - reward: -0.1488
 3229/10000 [========>.....................] - ETA: 50s - reward: -0.1483
 3233/10000 [========>.....................] - ETA: 50s - reward: -0.1485
 3237/10000 [========>.....................] - ETA: 50s - reward: -0.1483
 3241/10000 [========>.....................] - ETA: 50s - reward: -0.1481
 3245/10000 [========>.....................] - ETA: 50s - reward: -0.1479
 3249/10000 [========>.....................] - ETA: 50s - reward: -0.1477
 3252/10000 [========>.....................] - ETA: 50s - reward: -0.1476
 3256/10000 [========>.....................] - ETA: 50s - reward: -0.1474
 3260/10000 [========>.....................] - ETA: 50s - reward: -0.1469
 3264/10000 [========>.....................] - ETA: 50s - reward: -0.1468
 3267/10000 [========>.....................] - ETA: 50s - reward: -0.1469
 3270/10000 [========>.....................] - ETA: 50s - reward: -0.1468
 3274/10000 [========>.....................] - ETA: 50s - reward: -0.1463
 3278/10000 [========>.....................] - ETA: 50s - reward: -0.1464
 3282/10000 [========>.....................] - ETA: 50s - reward: -0.1463
 3286/10000 [========>.....................] - ETA: 50s - reward: -0.1467
 3290/10000 [========>.....................] - ETA: 50s - reward: -0.1468
 3294/10000 [========>.....................] - ETA: 50s - reward: -0.1469
 3298/10000 [========>.....................] - ETA: 50s - reward: -0.1474
 3301/10000 [========>.....................] - ETA: 51s - reward: -0.1472
 3305/10000 [========>.....................] - ETA: 51s - reward: -0.1474
 3309/10000 [========>.....................] - ETA: 51s - reward: -0.1475
 3313/10000 [========>.....................] - ETA: 51s - reward: -0.1473
 3317/10000 [========>.....................] - ETA: 51s - reward: -0.1477
 3321/10000 [========>.....................] - ETA: 51s - reward: -0.1478
 3325/10000 [========>.....................] - ETA: 51s - reward: -0.1483
 3329/10000 [========>.....................] - ETA: 51s - reward: -0.1481
 3333/10000 [========>.....................] - ETA: 51s - reward: -0.1482
 3337/10000 [=========>....................] - ETA: 51s - reward: -0.1483
 3340/10000 [=========>....................] - ETA: 51s - reward: -0.1482
 3344/10000 [=========>....................] - ETA: 51s - reward: -0.1480
 3348/10000 [=========>....................] - ETA: 51s - reward: -0.1484
 3351/10000 [=========>....................] - ETA: 51s - reward: -0.1483
 3355/10000 [=========>....................] - ETA: 51s - reward: -0.1487
 3359/10000 [=========>....................] - ETA: 51s - reward: -0.1483
 3363/10000 [=========>....................] - ETA: 51s - reward: -0.1478
 3367/10000 [=========>....................] - ETA: 51s - reward: -0.1476
 3371/10000 [=========>....................] - ETA: 51s - reward: -0.1480
 3375/10000 [=========>....................] - ETA: 51s - reward: -0.1479
 3379/10000 [=========>....................] - ETA: 51s - reward: -0.1477
 3383/10000 [=========>....................] - ETA: 51s - reward: -0.1484
 3387/10000 [=========>....................] - ETA: 51s - reward: -0.1488
 3391/10000 [=========>....................] - ETA: 51s - reward: -0.1486
 3395/10000 [=========>....................] - ETA: 51s - reward: -0.1485
 3399/10000 [=========>....................] - ETA: 51s - reward: -0.1480
 3402/10000 [=========>....................] - ETA: 51s - reward: -0.1481
 3406/10000 [=========>....................] - ETA: 51s - reward: -0.1486
 3410/10000 [=========>....................] - ETA: 51s - reward: -0.1487
 3414/10000 [=========>....................] - ETA: 52s - reward: -0.1482
 3418/10000 [=========>....................] - ETA: 52s - reward: -0.1480
 3422/10000 [=========>....................] - ETA: 52s - reward: -0.1479
 3426/10000 [=========>....................] - ETA: 52s - reward: -0.1480
 3430/10000 [=========>....................] - ETA: 52s - reward: -0.1481
 3433/10000 [=========>....................] - ETA: 52s - reward: -0.1480
 3437/10000 [=========>....................] - ETA: 52s - reward: -0.1478
 3441/10000 [=========>....................] - ETA: 52s - reward: -0.1479
 3445/10000 [=========>....................] - ETA: 52s - reward: -0.1478
 3449/10000 [=========>....................] - ETA: 52s - reward: -0.1476
 3452/10000 [=========>....................] - ETA: 52s - reward: -0.1475
 3456/10000 [=========>....................] - ETA: 52s - reward: -0.1470
 3460/10000 [=========>....................] - ETA: 52s - reward: -0.1468
 3464/10000 [=========>....................] - ETA: 52s - reward: -0.1467
 3468/10000 [=========>....................] - ETA: 52s - reward: -0.1465
 3472/10000 [=========>....................] - ETA: 52s - reward: -0.1463
 3476/10000 [=========>....................] - ETA: 52s - reward: -0.1464
 3480/10000 [=========>....................] - ETA: 52s - reward: -0.1474
 3484/10000 [=========>....................] - ETA: 52s - reward: -0.1472
 3488/10000 [=========>....................] - ETA: 52s - reward: -0.1476
 3492/10000 [=========>....................] - ETA: 52s - reward: -0.1478
 3496/10000 [=========>....................] - ETA: 52s - reward: -0.1476
 3500/10000 [=========>....................] - ETA: 52s - reward: -0.1474
 3503/10000 [=========>....................] - ETA: 52s - reward: -0.1470
 3507/10000 [=========>....................] - ETA: 52s - reward: -0.1468
 3511/10000 [=========>....................] - ETA: 52s - reward: -0.1464
 3515/10000 [=========>....................] - ETA: 52s - reward: -0.1465
 3519/10000 [=========>....................] - ETA: 52s - reward: -0.1463
 3523/10000 [=========>....................] - ETA: 52s - reward: -0.1465
 3527/10000 [=========>....................] - ETA: 52s - reward: -0.1469
 3531/10000 [=========>....................] - ETA: 52s - reward: -0.1467
 3535/10000 [=========>....................] - ETA: 52s - reward: -0.1468
 3539/10000 [=========>....................] - ETA: 52s - reward: -0.1472
 3542/10000 [=========>....................] - ETA: 52s - reward: -0.1471
 3546/10000 [=========>....................] - ETA: 52s - reward: -0.1469
 3550/10000 [=========>....................] - ETA: 52s - reward: -0.1473
 3553/10000 [=========>....................] - ETA: 53s - reward: -0.1469
 3557/10000 [=========>....................] - ETA: 53s - reward: -0.1470
 3561/10000 [=========>....................] - ETA: 53s - reward: -0.1469
 3565/10000 [=========>....................] - ETA: 53s - reward: -0.1464
 3569/10000 [=========>....................] - ETA: 53s - reward: -0.1471
 3573/10000 [=========>....................] - ETA: 53s - reward: -0.1469
 3577/10000 [=========>....................] - ETA: 53s - reward: -0.1465
 3581/10000 [=========>....................] - ETA: 53s - reward: -0.1463
 3585/10000 [=========>....................] - ETA: 53s - reward: -0.1462
 3589/10000 [=========>....................] - ETA: 53s - reward: -0.1457
 3593/10000 [=========>....................] - ETA: 53s - reward: -0.1461
 3597/10000 [=========>....................] - ETA: 53s - reward: -0.1460
 3601/10000 [=========>....................] - ETA: 53s - reward: -0.1458
 3605/10000 [=========>....................] - ETA: 53s - reward: -0.1459
 3609/10000 [=========>....................] - ETA: 53s - reward: -0.1463
 3613/10000 [=========>....................] - ETA: 53s - reward: -0.1461
 3617/10000 [=========>....................] - ETA: 53s - reward: -0.1465
 3620/10000 [=========>....................] - ETA: 53s - reward: -0.1464
 3624/10000 [=========>....................] - ETA: 53s - reward: -0.1474
 3628/10000 [=========>....................] - ETA: 53s - reward: -0.1486
 3632/10000 [=========>....................] - ETA: 53s - reward: -0.1487
 3636/10000 [=========>....................] - ETA: 53s - reward: -0.1485
 3640/10000 [=========>....................] - ETA: 53s - reward: -0.1486
 3644/10000 [=========>....................] - ETA: 53s - reward: -0.1485
 3648/10000 [=========>....................] - ETA: 53s - reward: -0.1483
 3651/10000 [=========>....................] - ETA: 53s - reward: -0.1485
 3655/10000 [=========>....................] - ETA: 53s - reward: -0.1480
 3659/10000 [=========>....................] - ETA: 53s - reward: -0.1481
 3663/10000 [=========>....................] - ETA: 53s - reward: -0.1477
 3667/10000 [==========>...................] - ETA: 53s - reward: -0.1475
 3671/10000 [==========>...................] - ETA: 53s - reward: -0.1479
 3675/10000 [==========>...................] - ETA: 53s - reward: -0.1483
 3679/10000 [==========>...................] - ETA: 53s - reward: -0.1484
 3682/10000 [==========>...................] - ETA: 53s - reward: -0.1483
 3686/10000 [==========>...................] - ETA: 53s - reward: -0.1487
 3690/10000 [==========>...................] - ETA: 53s - reward: -0.1485
 3694/10000 [==========>...................] - ETA: 53s - reward: -0.1483
 3698/10000 [==========>...................] - ETA: 53s - reward: -0.1487
 3701/10000 [==========>...................] - ETA: 53s - reward: -0.1486
 3705/10000 [==========>...................] - ETA: 53s - reward: -0.1482
 3709/10000 [==========>...................] - ETA: 53s - reward: -0.1486
 3713/10000 [==========>...................] - ETA: 53s - reward: -0.1487
 3717/10000 [==========>...................] - ETA: 53s - reward: -0.1488
 3721/10000 [==========>...................] - ETA: 53s - reward: -0.1483
 3725/10000 [==========>...................] - ETA: 53s - reward: -0.1482
 3729/10000 [==========>...................] - ETA: 53s - reward: -0.1483
 3733/10000 [==========>...................] - ETA: 53s - reward: -0.1479
 3737/10000 [==========>...................] - ETA: 53s - reward: -0.1482
 3741/10000 [==========>...................] - ETA: 53s - reward: -0.1486
 3745/10000 [==========>...................] - ETA: 53s - reward: -0.1485
 3749/10000 [==========>...................] - ETA: 53s - reward: -0.1480
 3752/10000 [==========>...................] - ETA: 53s - reward: -0.1479
 3756/10000 [==========>...................] - ETA: 54s - reward: -0.1480
 3760/10000 [==========>...................] - ETA: 54s - reward: -0.1476
 3764/10000 [==========>...................] - ETA: 54s - reward: -0.1480
 3768/10000 [==========>...................] - ETA: 54s - reward: -0.1481
 3772/10000 [==========>...................] - ETA: 54s - reward: -0.1485
 3776/10000 [==========>...................] - ETA: 54s - reward: -0.1483
 3780/10000 [==========>...................] - ETA: 54s - reward: -0.1487
 3784/10000 [==========>...................] - ETA: 54s - reward: -0.1490
 3788/10000 [==========>...................] - ETA: 54s - reward: -0.1486
 3792/10000 [==========>...................] - ETA: 54s - reward: -0.1490
 3796/10000 [==========>...................] - ETA: 54s - reward: -0.1488
 3801/10000 [==========>...................] - ETA: 54s - reward: -0.1486
 3806/10000 [==========>...................] - ETA: 54s - reward: -0.1482
 3810/10000 [==========>...................] - ETA: 54s - reward: -0.1480
 3814/10000 [==========>...................] - ETA: 54s - reward: -0.1479
 3818/10000 [==========>...................] - ETA: 54s - reward: -0.1482
 3822/10000 [==========>...................] - ETA: 54s - reward: -0.1481
 3826/10000 [==========>...................] - ETA: 54s - reward: -0.1482
 3830/10000 [==========>...................] - ETA: 54s - reward: -0.1486
 3834/10000 [==========>...................] - ETA: 54s - reward: -0.1487
 3838/10000 [==========>...................] - ETA: 54s - reward: -0.1485
 3842/10000 [==========>...................] - ETA: 54s - reward: -0.1486
 3846/10000 [==========>...................] - ETA: 54s - reward: -0.1485
 3850/10000 [==========>...................] - ETA: 54s - reward: -0.1486
 3853/10000 [==========>...................] - ETA: 54s - reward: -0.1487
 3857/10000 [==========>...................] - ETA: 54s - reward: -0.1483
 3861/10000 [==========>...................] - ETA: 54s - reward: -0.1481
 3864/10000 [==========>...................] - ETA: 54s - reward: -0.1483
 3868/10000 [==========>...................] - ETA: 54s - reward: -0.1481
 3872/10000 [==========>...................] - ETA: 54s - reward: -0.1482
 3876/10000 [==========>...................] - ETA: 54s - reward: -0.1481
 3880/10000 [==========>...................] - ETA: 54s - reward: -0.1477
 3884/10000 [==========>...................] - ETA: 54s - reward: -0.1478
 3888/10000 [==========>...................] - ETA: 54s - reward: -0.1476
 3892/10000 [==========>...................] - ETA: 54s - reward: -0.1475
 3896/10000 [==========>...................] - ETA: 54s - reward: -0.1473
 3900/10000 [==========>...................] - ETA: 54s - reward: -0.1477
 3903/10000 [==========>...................] - ETA: 54s - reward: -0.1476
 3907/10000 [==========>...................] - ETA: 54s - reward: -0.1477
 3911/10000 [==========>...................] - ETA: 54s - reward: -0.1475
 3915/10000 [==========>...................] - ETA: 54s - reward: -0.1476
 3919/10000 [==========>...................] - ETA: 54s - reward: -0.1480
 3923/10000 [==========>...................] - ETA: 54s - reward: -0.1478
 3927/10000 [==========>...................] - ETA: 54s - reward: -0.1477
 3931/10000 [==========>...................] - ETA: 54s - reward: -0.1478
 3935/10000 [==========>...................] - ETA: 54s - reward: -0.1476
 3939/10000 [==========>...................] - ETA: 54s - reward: -0.1485
 3943/10000 [==========>...................] - ETA: 54s - reward: -0.1481
 3947/10000 [==========>...................] - ETA: 54s - reward: -0.1477
 3951/10000 [==========>...................] - ETA: 54s - reward: -0.1476
 3955/10000 [==========>...................] - ETA: 54s - reward: -0.1472
 3959/10000 [==========>...................] - ETA: 54s - reward: -0.1475
 3963/10000 [==========>...................] - ETA: 54s - reward: -0.1471
 3967/10000 [==========>...................] - ETA: 54s - reward: -0.1470
 3971/10000 [==========>...................] - ETA: 54s - reward: -0.1471
 3975/10000 [==========>...................] - ETA: 54s - reward: -0.1469
 3978/10000 [==========>...................] - ETA: 54s - reward: -0.1471
 3982/10000 [==========>...................] - ETA: 54s - reward: -0.1472
 3986/10000 [==========>...................] - ETA: 54s - reward: -0.1470
 3990/10000 [==========>...................] - ETA: 54s - reward: -0.1469
 3994/10000 [==========>...................] - ETA: 54s - reward: -0.1465
 3998/10000 [==========>...................] - ETA: 54s - reward: -0.1466
 4001/10000 [===========>..................] - ETA: 54s - reward: -0.1465
 4005/10000 [===========>..................] - ETA: 54s - reward: -0.1463
 4009/10000 [===========>..................] - ETA: 54s - reward: -0.1459
 4013/10000 [===========>..................] - ETA: 54s - reward: -0.1460
 4017/10000 [===========>..................] - ETA: 54s - reward: -0.1456
 4021/10000 [===========>..................] - ETA: 54s - reward: -0.1455
 4025/10000 [===========>..................] - ETA: 54s - reward: -0.1458
 4029/10000 [===========>..................] - ETA: 54s - reward: -0.1457
 4033/10000 [===========>..................] - ETA: 54s - reward: -0.1455
 4037/10000 [===========>..................] - ETA: 54s - reward: -0.1454
 4041/10000 [===========>..................] - ETA: 54s - reward: -0.1453
 4045/10000 [===========>..................] - ETA: 54s - reward: -0.1451
 4049/10000 [===========>..................] - ETA: 54s - reward: -0.1450
 4052/10000 [===========>..................] - ETA: 54s - reward: -0.1454
 4056/10000 [===========>..................] - ETA: 54s - reward: -0.1452
 4060/10000 [===========>..................] - ETA: 54s - reward: -0.1453
 4064/10000 [===========>..................] - ETA: 54s - reward: -0.1457
 4068/10000 [===========>..................] - ETA: 54s - reward: -0.1458
 4072/10000 [===========>..................] - ETA: 54s - reward: -0.1456
 4076/10000 [===========>..................] - ETA: 54s - reward: -0.1452
 4079/10000 [===========>..................] - ETA: 54s - reward: -0.1449
 4083/10000 [===========>..................] - ETA: 54s - reward: -0.1455
 4087/10000 [===========>..................] - ETA: 54s - reward: -0.1453
 4091/10000 [===========>..................] - ETA: 54s - reward: -0.1452
 4094/10000 [===========>..................] - ETA: 54s - reward: -0.1451
 4098/10000 [===========>..................] - ETA: 54s - reward: -0.1454
 4101/10000 [===========>..................] - ETA: 54s - reward: -0.1451
 4105/10000 [===========>..................] - ETA: 54s - reward: -0.1457
 4109/10000 [===========>..................] - ETA: 54s - reward: -0.1460
 4113/10000 [===========>..................] - ETA: 54s - reward: -0.1459
 4117/10000 [===========>..................] - ETA: 54s - reward: -0.1460
 4121/10000 [===========>..................] - ETA: 54s - reward: -0.1461
 4124/10000 [===========>..................] - ETA: 54s - reward: -0.1457
 4128/10000 [===========>..................] - ETA: 54s - reward: -0.1461
 4132/10000 [===========>..................] - ETA: 54s - reward: -0.1464
 4136/10000 [===========>..................] - ETA: 54s - reward: -0.1463
 4140/10000 [===========>..................] - ETA: 54s - reward: -0.1466
 4144/10000 [===========>..................] - ETA: 54s - reward: -0.1465
 4148/10000 [===========>..................] - ETA: 54s - reward: -0.1463
 4151/10000 [===========>..................] - ETA: 54s - reward: -0.1465
 4155/10000 [===========>..................] - ETA: 54s - reward: -0.1466
 4159/10000 [===========>..................] - ETA: 54s - reward: -0.1467
 4166/10000 [===========>..................] - ETA: 54s - reward: -0.1471
 4174/10000 [===========>..................] - ETA: 54s - reward: -0.1466
 4179/10000 [===========>..................] - ETA: 54s - reward: -0.1462
 4183/10000 [===========>..................] - ETA: 54s - reward: -0.1461
 4187/10000 [===========>..................] - ETA: 54s - reward: -0.1459
 4191/10000 [===========>..................] - ETA: 54s - reward: -0.1455
 4195/10000 [===========>..................] - ETA: 54s - reward: -0.1459
 4199/10000 [===========>..................] - ETA: 54s - reward: -0.1465
 4202/10000 [===========>..................] - ETA: 54s - reward: -0.1464
 4206/10000 [===========>..................] - ETA: 54s - reward: -0.1462
 4210/10000 [===========>..................] - ETA: 54s - reward: -0.1461
 4214/10000 [===========>..................] - ETA: 54s - reward: -0.1462
 4218/10000 [===========>..................] - ETA: 54s - reward: -0.1460
 4222/10000 [===========>..................] - ETA: 54s - reward: -0.1459
 4226/10000 [===========>..................] - ETA: 54s - reward: -0.1458
 4230/10000 [===========>..................] - ETA: 54s - reward: -0.1456
 4234/10000 [===========>..................] - ETA: 54s - reward: -0.1455
 4238/10000 [===========>..................] - ETA: 54s - reward: -0.1458
 4242/10000 [===========>..................] - ETA: 54s - reward: -0.1455
 4246/10000 [===========>..................] - ETA: 54s - reward: -0.1460
 4250/10000 [===========>..................] - ETA: 54s - reward: -0.1461
 4253/10000 [===========>..................] - ETA: 54s - reward: -0.1465
 4257/10000 [===========>..................] - ETA: 54s - reward: -0.1461
 4261/10000 [===========>..................] - ETA: 54s - reward: -0.1462
 4265/10000 [===========>..................] - ETA: 54s - reward: -0.1461
 4269/10000 [===========>..................] - ETA: 54s - reward: -0.1457
 4273/10000 [===========>..................] - ETA: 54s - reward: -0.1458
 4277/10000 [===========>..................] - ETA: 54s - reward: -0.1459
 4281/10000 [===========>..................] - ETA: 54s - reward: -0.1458
 4285/10000 [===========>..................] - ETA: 54s - reward: -0.1459
 4289/10000 [===========>..................] - ETA: 54s - reward: -0.1457
 4293/10000 [===========>..................] - ETA: 54s - reward: -0.1456
 4297/10000 [===========>..................] - ETA: 54s - reward: -0.1455
 4301/10000 [===========>..................] - ETA: 54s - reward: -0.1460
 4305/10000 [===========>..................] - ETA: 54s - reward: -0.1461
 4309/10000 [===========>..................] - ETA: 54s - reward: -0.1462
 4313/10000 [===========>..................] - ETA: 54s - reward: -0.1463
 4318/10000 [===========>..................] - ETA: 54s - reward: -0.1464
 4322/10000 [===========>..................] - ETA: 54s - reward: -0.1467
 4326/10000 [===========>..................] - ETA: 54s - reward: -0.1466
 4330/10000 [===========>..................] - ETA: 54s - reward: -0.1464
 4333/10000 [===========>..................] - ETA: 54s - reward: -0.1463
 4337/10000 [============>.................] - ETA: 54s - reward: -0.1464
 4341/10000 [============>.................] - ETA: 54s - reward: -0.1465
 4345/10000 [============>.................] - ETA: 54s - reward: -0.1468
 4349/10000 [============>.................] - ETA: 54s - reward: -0.1467
