nohup: ignoring input
2021-03-28 14:17:53.432156: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:17:53.432177: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:18:01.002508: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:01.021694: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:18:01.021707: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:18:01.021722: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:18:01.021964: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:18:01.022869: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:01.117386: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:18:01.202496: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 3506/10000 [=========>....................] - ETA: 29s - reward: -0.1837
 3518/10000 [=========>....................] - ETA: 29s - reward: -0.1836
 3530/10000 [=========>....................] - ETA: 29s - reward: -0.1836
 3542/10000 [=========>....................] - ETA: 29s - reward: -0.1846
 3553/10000 [=========>....................] - ETA: 29s - reward: -0.1838
 3565/10000 [=========>....................] - ETA: 29s - reward: -0.1840
 3577/10000 [=========>....................] - ETA: 29s - reward: -0.1851
 3589/10000 [=========>....................] - ETA: 29s - reward: -0.1847
 3601/10000 [=========>....................] - ETA: 29s - reward: -0.1847
 3613/10000 [=========>....................] - ETA: 29s - reward: -0.1846
 3625/10000 [=========>....................] - ETA: 29s - reward: -0.1848
 3637/10000 [=========>....................] - ETA: 28s - reward: -0.1856
 3649/10000 [=========>....................] - ETA: 28s - reward: -0.1858
 3660/10000 [=========>....................] - ETA: 28s - reward: -0.1855
 3672/10000 [==========>...................] - ETA: 28s - reward: -0.1852
 3684/10000 [==========>...................] - ETA: 28s - reward: -0.1854
 3696/10000 [==========>...................] - ETA: 28s - reward: -0.1859
 3707/10000 [==========>...................] - ETA: 28s - reward: -0.1859
 3719/10000 [==========>...................] - ETA: 28s - reward: -0.1855
 3731/10000 [==========>...................] - ETA: 28s - reward: -0.1860
 3743/10000 [==========>...................] - ETA: 28s - reward: -0.1859
 3754/10000 [==========>...................] - ETA: 28s - reward: -0.1854
 3765/10000 [==========>...................] - ETA: 28s - reward: -0.1851
 3776/10000 [==========>...................] - ETA: 28s - reward: -0.1849
 3788/10000 [==========>...................] - ETA: 28s - reward: -0.1848
 3800/10000 [==========>...................] - ETA: 28s - reward: -0.1847
 3811/10000 [==========>...................] - ETA: 28s - reward: -0.1839
 3823/10000 [==========>...................] - ETA: 28s - reward: -0.1852
 3835/10000 [==========>...................] - ETA: 28s - reward: -0.1857
 3847/10000 [==========>...................] - ETA: 28s - reward: -0.1856
 3858/10000 [==========>...................] - ETA: 27s - reward: -0.1853
 3870/10000 [==========>...................] - ETA: 27s - reward: -0.1853
 3882/10000 [==========>...................] - ETA: 27s - reward: -0.1852
 3894/10000 [==========>...................] - ETA: 27s - reward: -0.1849
 3904/10000 [==========>...................] - ETA: 27s - reward: -0.1847
 3916/10000 [==========>...................] - ETA: 27s - reward: -0.1849
 3928/10000 [==========>...................] - ETA: 27s - reward: -0.1846
 3940/10000 [==========>...................] - ETA: 27s - reward: -0.1845
 3951/10000 [==========>...................] - ETA: 27s - reward: -0.1843
 3963/10000 [==========>...................] - ETA: 27s - reward: -0.1840
 3975/10000 [==========>...................] - ETA: 27s - reward: -0.1844
 3987/10000 [==========>...................] - ETA: 27s - reward: -0.1843
 3999/10000 [==========>...................] - ETA: 27s - reward: -0.1843
 4010/10000 [===========>..................] - ETA: 27s - reward: -0.1843
 4022/10000 [===========>..................] - ETA: 27s - reward: -0.1837
 4034/10000 [===========>..................] - ETA: 27s - reward: -0.1832
 4046/10000 [===========>..................] - ETA: 27s - reward: -0.1826
 4057/10000 [===========>..................] - ETA: 27s - reward: -0.1824
 4069/10000 [===========>..................] - ETA: 27s - reward: -0.1833
 4081/10000 [===========>..................] - ETA: 26s - reward: -0.1830
 4093/10000 [===========>..................] - ETA: 26s - reward: -0.1828
 4104/10000 [===========>..................] - ETA: 26s - reward: -0.1830
 4116/10000 [===========>..................] - ETA: 26s - reward: -0.1832
 4128/10000 [===========>..................] - ETA: 26s - reward: -0.1841
 4140/10000 [===========>..................] - ETA: 26s - reward: -0.1845
 4151/10000 [===========>..................] - ETA: 26s - reward: -0.1843
 4163/10000 [===========>..................] - ETA: 26s - reward: -0.1847
 4175/10000 [===========>..................] - ETA: 26s - reward: -0.1842
 4187/10000 [===========>..................] - ETA: 26s - reward: -0.1837
 4198/10000 [===========>..................] - ETA: 26s - reward: -0.1839
 4209/10000 [===========>..................] - ETA: 26s - reward: -0.1837
 4221/10000 [===========>..................] - ETA: 26s - reward: -0.1836
 4233/10000 [===========>..................] - ETA: 26s - reward: -0.1831
 4245/10000 [===========>..................] - ETA: 26s - reward: -0.1840
 4255/10000 [===========>..................] - ETA: 26s - reward: -0.1840
 4267/10000 [===========>..................] - ETA: 26s - reward: -0.1837
 4279/10000 [===========>..................] - ETA: 26s - reward: -0.1839
 4291/10000 [===========>..................] - ETA: 26s - reward: -0.1836
 4302/10000 [===========>..................] - ETA: 25s - reward: -0.1841
 4314/10000 [===========>..................] - ETA: 25s - reward: -0.1841
 4325/10000 [===========>..................] - ETA: 25s - reward: -0.1850
 4337/10000 [============>.................] - ETA: 25s - reward: -0.1845
 4349/10000 [============>.................] - ETA: 25s - reward: -0.1846
 4360/10000 [============>.................] - ETA: 25s - reward: -0.1844
 4372/10000 [============>.................] - ETA: 25s - reward: -0.1841
 4384/10000 [============>.................] - ETA: 25s - reward: -0.1839
 4396/10000 [============>.................] - ETA: 25s - reward: -0.1843
 4406/10000 [============>.................] - ETA: 25s - reward: -0.1841
 4417/10000 [============>.................] - ETA: 25s - reward: -0.1841
 4429/10000 [============>.................] - ETA: 25s - reward: -0.1838
 4440/10000 [============>.................] - ETA: 25s - reward: -0.1847
 4451/10000 [============>.................] - ETA: 25s - reward: -0.1842
 4463/10000 [============>.................] - ETA: 25s - reward: -0.1835
 4475/10000 [============>.................] - ETA: 25s - reward: -0.1839
 4487/10000 [============>.................] - ETA: 25s - reward: -0.1834
 4499/10000 [============>.................] - ETA: 25s - reward: -0.1834
 4510/10000 [============>.................] - ETA: 25s - reward: -0.1831
 4521/10000 [============>.................] - ETA: 24s - reward: -0.1829
 4533/10000 [============>.................] - ETA: 24s - reward: -0.1835
 4545/10000 [============>.................] - ETA: 24s - reward: -0.1837
 4555/10000 [============>.................] - ETA: 24s - reward: -0.1833
 4566/10000 [============>.................] - ETA: 24s - reward: -0.1837
 4577/10000 [============>.................] - ETA: 24s - reward: -0.1835
 4589/10000 [============>.................] - ETA: 24s - reward: -0.1837
 4601/10000 [============>.................] - ETA: 24s - reward: -0.1834
 4613/10000 [============>.................] - ETA: 24s - reward: -0.1836
 4625/10000 [============>.................] - ETA: 24s - reward: -0.1831
 4637/10000 [============>.................] - ETA: 24s - reward: -0.1831
 4649/10000 [============>.................] - ETA: 24s - reward: -0.1826
 4660/10000 [============>.................] - ETA: 24s - reward: -0.1830
 4671/10000 [=============>................] - ETA: 24s - reward: -0.1826
 4683/10000 [=============>................] - ETA: 24s - reward: -0.1828
 4694/10000 [=============>................] - ETA: 24s - reward: -0.1830
 4705/10000 [=============>................] - ETA: 24s - reward: -0.1828
 4716/10000 [=============>................] - ETA: 24s - reward: -0.1832
 4727/10000 [=============>................] - ETA: 24s - reward: -0.1834
 4739/10000 [=============>................] - ETA: 24s - reward: -0.1836
 4751/10000 [=============>................] - ETA: 23s - reward: -0.1838
 4763/10000 [=============>................] - ETA: 23s - reward: -0.1833
 4774/10000 [=============>................] - ETA: 23s - reward: -0.1835
 4785/10000 [=============>................] - ETA: 23s - reward: -0.1843
 4797/10000 [=============>................] - ETA: 23s - reward: -0.1847
 4808/10000 [=============>................] - ETA: 23s - reward: -0.1845
 4820/10000 [=============>................] - ETA: 23s - reward: -0.1840
 4832/10000 [=============>................] - ETA: 23s - reward: -0.1836
 4844/10000 [=============>................] - ETA: 23s - reward: -0.1833
 4855/10000 [=============>................] - ETA: 23s - reward: -0.1833
 4867/10000 [=============>................] - ETA: 23s - reward: -0.1835
 4879/10000 [=============>................] - ETA: 23s - reward: -0.1841
 4891/10000 [=============>................] - ETA: 23s - reward: -0.1840
 4902/10000 [=============>................] - ETA: 23s - reward: -0.1840
 4914/10000 [=============>................] - ETA: 23s - reward: -0.1842
 4925/10000 [=============>................] - ETA: 23s - reward: -0.1840
 4936/10000 [=============>................] - ETA: 23s - reward: -0.1844
 4948/10000 [=============>................] - ETA: 23s - reward: -0.1841
 4958/10000 [=============>................] - ETA: 23s - reward: -0.1839
 4970/10000 [=============>................] - ETA: 22s - reward: -0.1841
 4982/10000 [=============>................] - ETA: 22s - reward: -0.1845
 4994/10000 [=============>................] - ETA: 22s - reward: -0.1840
 5005/10000 [==============>...............] - ETA: 22s - reward: -0.1838
 5017/10000 [==============>...............] - ETA: 22s - reward: -0.1844
 5029/10000 [==============>...............] - ETA: 22s - reward: -0.1845
 5041/10000 [==============>...............] - ETA: 22s - reward: -0.1843
 5052/10000 [==============>...............] - ETA: 22s - reward: -0.1841
 5064/10000 [==============>...............] - ETA: 22s - reward: -0.1835
 5076/10000 [==============>...............] - ETA: 22s - reward: -0.1830
 5088/10000 [==============>...............] - ETA: 22s - reward: -0.1826
 5100/10000 [==============>...............] - ETA: 22s - reward: -0.1825
 5111/10000 [==============>...............] - ETA: 22s - reward: -0.1824
 5122/10000 [==============>...............] - ETA: 22s - reward: -0.1825
 5134/10000 [==============>...............] - ETA: 22s - reward: -0.1825
 5146/10000 [==============>...............] - ETA: 22s - reward: -0.1829
 5157/10000 [==============>...............] - ETA: 22s - reward: -0.1825
 5169/10000 [==============>...............] - ETA: 22s - reward: -0.1826
 5181/10000 [==============>...............] - ETA: 21s - reward: -0.1826
 5193/10000 [==============>...............] - ETA: 21s - reward: -0.1829
 5204/10000 [==============>...............] - ETA: 21s - reward: -0.1829
 5216/10000 [==============>...............] - ETA: 21s - reward: -0.1829
 5228/10000 [==============>...............] - ETA: 21s - reward: -0.1831
 5240/10000 [==============>...............] - ETA: 21s - reward: -0.1832
 5251/10000 [==============>...............] - ETA: 21s - reward: -0.1828
 5263/10000 [==============>...............] - ETA: 21s - reward: -0.1824
 5274/10000 [==============>...............] - ETA: 21s - reward: -0.1820
 5286/10000 [==============>...............] - ETA: 21s - reward: -0.1826
 5297/10000 [==============>...............] - ETA: 21s - reward: -0.1824
 5308/10000 [==============>...............] - ETA: 21s - reward: -0.1818
 5320/10000 [==============>...............] - ETA: 21s - reward: -0.1820
 5332/10000 [==============>...............] - ETA: 21s - reward: -0.1817
 5343/10000 [===============>..............] - ETA: 21s - reward: -0.1819
 5354/10000 [===============>..............] - ETA: 21s - reward: -0.1819
 5365/10000 [===============>..............] - ETA: 21s - reward: -0.1821
 5377/10000 [===============>..............] - ETA: 21s - reward: -0.1821
 5389/10000 [===============>..............] - ETA: 21s - reward: -0.1824
 5401/10000 [===============>..............] - ETA: 21s - reward: -0.1826
 5413/10000 [===============>..............] - ETA: 20s - reward: -0.1823
 5424/10000 [===============>..............] - ETA: 20s - reward: -0.1822
 5436/10000 [===============>..............] - ETA: 20s - reward: -0.1825
 5448/10000 [===============>..............] - ETA: 20s - reward: -0.1823
 5459/10000 [===============>..............] - ETA: 20s - reward: -0.1821
 5471/10000 [===============>..............] - ETA: 20s - reward: -0.1819
 5483/10000 [===============>..............] - ETA: 20s - reward: -0.1829
 5495/10000 [===============>..............] - ETA: 20s - reward: -0.1825
 5506/10000 [===============>..............] - ETA: 20s - reward: -0.1820
 5518/10000 [===============>..............] - ETA: 20s - reward: -0.1818
 5529/10000 [===============>..............] - ETA: 20s - reward: -0.1816
 5540/10000 [===============>..............] - ETA: 20s - reward: -0.1819
 5551/10000 [===============>..............] - ETA: 20s - reward: -0.1827
 5562/10000 [===============>..............] - ETA: 20s - reward: -0.1821
 5573/10000 [===============>..............] - ETA: 20s - reward: -0.1819
 5584/10000 [===============>..............] - ETA: 20s - reward: -0.1823
 5596/10000 [===============>..............] - ETA: 20s - reward: -0.1823
 5606/10000 [===============>..............] - ETA: 20s - reward: -0.1818
 5617/10000 [===============>..............] - ETA: 20s - reward: -0.1818
 5629/10000 [===============>..............] - ETA: 19s - reward: -0.1823
 5641/10000 [===============>..............] - ETA: 19s - reward: -0.1821
 5651/10000 [===============>..............] - ETA: 19s - reward: -0.1823
 5663/10000 [===============>..............] - ETA: 19s - reward: -0.1819
 5675/10000 [================>.............] - ETA: 19s - reward: -0.1819
 5687/10000 [================>.............] - ETA: 19s - reward: -0.1820
 5699/10000 [================>.............] - ETA: 19s - reward: -0.1816
 5710/10000 [================>.............] - ETA: 19s - reward: -0.1813
 5721/10000 [================>.............] - ETA: 19s - reward: -0.1813
 5732/10000 [================>.............] - ETA: 19s - reward: -0.1811
 5744/10000 [================>.............] - ETA: 19s - reward: -0.1811
 5755/10000 [================>.............] - ETA: 19s - reward: -0.1809
 5767/10000 [================>.............] - ETA: 19s - reward: -0.1814
 5779/10000 [================>.............] - ETA: 19s - reward: -0.1812
 5791/10000 [================>.............] - ETA: 19s - reward: -0.1813
 5802/10000 [================>.............] - ETA: 19s - reward: -0.1813
 5813/10000 [================>.............] - ETA: 19s - reward: -0.1813
 5825/10000 [================>.............] - ETA: 19s - reward: -0.1813
 5837/10000 [================>.............] - ETA: 19s - reward: -0.1809
 5848/10000 [================>.............] - ETA: 18s - reward: -0.1818
 5859/10000 [================>.............] - ETA: 18s - reward: -0.1816
 5871/10000 [================>.............] - ETA: 18s - reward: -0.1817
 5883/10000 [================>.............] - ETA: 18s - reward: -0.1819
 5894/10000 [================>.............] - ETA: 18s - reward: -0.1819
 5905/10000 [================>.............] - ETA: 18s - reward: -0.1819
 5917/10000 [================>.............] - ETA: 18s - reward: -0.1818
 5928/10000 [================>.............] - ETA: 18s - reward: -0.1815
 5939/10000 [================>.............] - ETA: 18s - reward: -0.1812
 5950/10000 [================>.............] - ETA: 18s - reward: -0.1810
 5961/10000 [================>.............] - ETA: 18s - reward: -0.1810
 5973/10000 [================>.............] - ETA: 18s - reward: -0.1808
 5985/10000 [================>.............] - ETA: 18s - reward: -0.1811
 5997/10000 [================>.............] - ETA: 18s - reward: -0.1811
 6008/10000 [=================>............] - ETA: 18s - reward: -0.1814
 6019/10000 [=================>............] - ETA: 18s - reward: -0.1811
 6031/10000 [=================>............] - ETA: 18s - reward: -0.1816
 6043/10000 [=================>............] - ETA: 18s - reward: -0.1817
 6054/10000 [=================>............] - ETA: 18s - reward: -0.1819
 6065/10000 [=================>............] - ETA: 17s - reward: -0.1820
 6077/10000 [=================>............] - ETA: 17s - reward: -0.1818
 6089/10000 [=================>............] - ETA: 17s - reward: -0.1820
 6101/10000 [=================>............] - ETA: 17s - reward: -0.1821
 6112/10000 [=================>............] - ETA: 17s - reward: -0.1819
 6123/10000 [=================>............] - ETA: 17s - reward: -0.1818
 6135/10000 [=================>............] - ETA: 17s - reward: -0.1817
 6147/10000 [=================>............] - ETA: 17s - reward: -0.1817
 6158/10000 [=================>............] - ETA: 17s - reward: -0.1814
 6169/10000 [=================>............] - ETA: 17s - reward: -0.1809
 6180/10000 [=================>............] - ETA: 17s - reward: -0.1806
 6192/10000 [=================>............] - ETA: 17s - reward: -0.1802
 6203/10000 [=================>............] - ETA: 17s - reward: -0.1804
 6215/10000 [=================>............] - ETA: 17s - reward: -0.1809
 6226/10000 [=================>............] - ETA: 17s - reward: -0.1809
 6237/10000 [=================>............] - ETA: 17s - reward: -0.1810
 6248/10000 [=================>............] - ETA: 17s - reward: -0.1812
 6258/10000 [=================>............] - ETA: 17s - reward: -0.1809
 6269/10000 [=================>............] - ETA: 17s - reward: -0.1806
 6281/10000 [=================>............] - ETA: 17s - reward: -0.1805
 6292/10000 [=================>............] - ETA: 16s - reward: -0.1807
 6303/10000 [=================>............] - ETA: 16s - reward: -0.1805
 6315/10000 [=================>............] - ETA: 16s - reward: -0.1807
 6327/10000 [=================>............] - ETA: 16s - reward: -0.1805
 6339/10000 [==================>...........] - ETA: 16s - reward: -0.1806
 6350/10000 [==================>...........] - ETA: 16s - reward: -0.1805
 6361/10000 [==================>...........] - ETA: 16s - reward: -0.1800
 6372/10000 [==================>...........] - ETA: 16s - reward: -0.1803
 6384/10000 [==================>...........] - ETA: 16s - reward: -0.1801
 6396/10000 [==================>...........] - ETA: 16s - reward: -0.1800
 6406/10000 [==================>...........] - ETA: 16s - reward: -0.1801
 6417/10000 [==================>...........] - ETA: 16s - reward: -0.1801
 6429/10000 [==================>...........] - ETA: 16s - reward: -0.1800
 6441/10000 [==================>...........] - ETA: 16s - reward: -0.1801
 6452/10000 [==================>...........] - ETA: 16s - reward: -0.1804
 6464/10000 [==================>...........] - ETA: 16s - reward: -0.1802
 6476/10000 [==================>...........] - ETA: 16s - reward: -0.1804
 6488/10000 [==================>...........] - ETA: 16s - reward: -0.1803
 6500/10000 [==================>...........] - ETA: 16s - reward: -0.1803
 6511/10000 [==================>...........] - ETA: 15s - reward: -0.1802
 6523/10000 [==================>...........] - ETA: 15s - reward: -0.1801
 6535/10000 [==================>...........] - ETA: 15s - reward: -0.1800
 6546/10000 [==================>...........] - ETA: 15s - reward: -0.1800
 6557/10000 [==================>...........] - ETA: 15s - reward: -0.1795
 6569/10000 [==================>...........] - ETA: 15s - reward: -0.1796
 6581/10000 [==================>...........] - ETA: 15s - reward: -0.1801
 6593/10000 [==================>...........] - ETA: 15s - reward: -0.1803
 6604/10000 [==================>...........] - ETA: 15s - reward: -0.1803
 6616/10000 [==================>...........] - ETA: 15s - reward: -0.1802
 6628/10000 [==================>...........] - ETA: 15s - reward: -0.1801
 6640/10000 [==================>...........] - ETA: 15s - reward: -0.1800
 6651/10000 [==================>...........] - ETA: 15s - reward: -0.1797
 6662/10000 [==================>...........] - ETA: 15s - reward: -0.1794
 6674/10000 [===================>..........] - ETA: 15s - reward: -0.1792
 6686/10000 [===================>..........] - ETA: 15s - reward: -0.1793
 6698/10000 [===================>..........] - ETA: 15s - reward: -0.1792
 6709/10000 [===================>..........] - ETA: 15s - reward: -0.1795
 6720/10000 [===================>..........] - ETA: 15s - reward: -0.1793
 6732/10000 [===================>..........] - ETA: 14s - reward: -0.1791
 6744/10000 [===================>..........] - ETA: 14s - reward: -0.1790
 6754/10000 [===================>..........] - ETA: 14s - reward: -0.1786
 6766/10000 [===================>..........] - ETA: 14s - reward: -0.1784
 6778/10000 [===================>..........] - ETA: 14s - reward: -0.1785
 6790/10000 [===================>..........] - ETA: 14s - reward: -0.1786
 6801/10000 [===================>..........] - ETA: 14s - reward: -0.1788
 6812/10000 [===================>..........] - ETA: 14s - reward: -0.1785
 6824/10000 [===================>..........] - ETA: 14s - reward: -0.1785
 6836/10000 [===================>..........] - ETA: 14s - reward: -0.1783
 6848/10000 [===================>..........] - ETA: 14s - reward: -0.1783
 6858/10000 [===================>..........] - ETA: 14s - reward: -0.1779
 6870/10000 [===================>..........] - ETA: 14s - reward: -0.1780
 6882/10000 [===================>..........] - ETA: 14s - reward: -0.1777
 6893/10000 [===================>..........] - ETA: 14s - reward: -0.1780
 6903/10000 [===================>..........] - ETA: 14s - reward: -0.1777
 6914/10000 [===================>..........] - ETA: 14s - reward: -0.1773
 6925/10000 [===================>..........] - ETA: 14s - reward: -0.1773
 6936/10000 [===================>..........] - ETA: 14s - reward: -0.1776
 6948/10000 [===================>..........] - ETA: 13s - reward: -0.1776
 6959/10000 [===================>..........] - ETA: 13s - reward: -0.1773
 6970/10000 [===================>..........] - ETA: 13s - reward: -0.1773
 6982/10000 [===================>..........] - ETA: 13s - reward: -0.1770
 6993/10000 [===================>..........] - ETA: 13s - reward: -0.1776
 7003/10000 [====================>.........] - ETA: 13s - reward: -0.1772
 7014/10000 [====================>.........] - ETA: 13s - reward: -0.1771
 7025/10000 [====================>.........] - ETA: 13s - reward: -0.1772
 7036/10000 [====================>.........] - ETA: 13s - reward: -0.1772
