nohup: ignoring input
2021-03-28 23:00:23.732304: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 23:00:23.732322: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 23:00:26.385087: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:00:26.385202: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 23:00:26.385212: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 23:00:26.385228: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 23:00:26.385394: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 23:00:26.385532: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:00:26.392036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 23:00:26.393339: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 9251/10000 [==========================>...] - ETA: 3s - reward: -0.0152
 9263/10000 [==========================>...] - ETA: 3s - reward: -0.0154
 9275/10000 [==========================>...] - ETA: 3s - reward: -0.0153
 9287/10000 [==========================>...] - ETA: 3s - reward: -0.0153
 9299/10000 [==========================>...] - ETA: 2s - reward: -0.0154
 9311/10000 [==========================>...] - ETA: 2s - reward: -0.0154
 9323/10000 [==========================>...] - ETA: 2s - reward: -0.0154
 9335/10000 [===========================>..] - ETA: 2s - reward: -0.0153
 9347/10000 [===========================>..] - ETA: 2s - reward: -0.0154
 9358/10000 [===========================>..] - ETA: 2s - reward: -0.0154
 9371/10000 [===========================>..] - ETA: 2s - reward: -0.0153
 9383/10000 [===========================>..] - ETA: 2s - reward: -0.0152
 9395/10000 [===========================>..] - ETA: 2s - reward: -0.0152
 9406/10000 [===========================>..] - ETA: 2s - reward: -0.0152
 9419/10000 [===========================>..] - ETA: 2s - reward: -0.0151
 9431/10000 [===========================>..] - ETA: 2s - reward: -0.0152
 9443/10000 [===========================>..] - ETA: 2s - reward: -0.0151
 9454/10000 [===========================>..] - ETA: 2s - reward: -0.0151
 9466/10000 [===========================>..] - ETA: 2s - reward: -0.0152
 9478/10000 [===========================>..] - ETA: 2s - reward: -0.0154
 9490/10000 [===========================>..] - ETA: 2s - reward: -0.0155
 9501/10000 [===========================>..] - ETA: 2s - reward: -0.0158
 9514/10000 [===========================>..] - ETA: 2s - reward: -0.0155
 9527/10000 [===========================>..] - ETA: 2s - reward: -0.0154
 9540/10000 [===========================>..] - ETA: 1s - reward: -0.0154
 9552/10000 [===========================>..] - ETA: 1s - reward: -0.0154
 9564/10000 [===========================>..] - ETA: 1s - reward: -0.0154
 9576/10000 [===========================>..] - ETA: 1s - reward: -0.0154
 9588/10000 [===========================>..] - ETA: 1s - reward: -0.0152
 9600/10000 [===========================>..] - ETA: 1s - reward: -0.0154
 9611/10000 [===========================>..] - ETA: 1s - reward: -0.0153
 9623/10000 [===========================>..] - ETA: 1s - reward: -0.0152
 9635/10000 [===========================>..] - ETA: 1s - reward: -0.0153
 9647/10000 [===========================>..] - ETA: 1s - reward: -0.0154
 9658/10000 [===========================>..] - ETA: 1s - reward: -0.0154
 9670/10000 [============================>.] - ETA: 1s - reward: -0.0154
 9682/10000 [============================>.] - ETA: 1s - reward: -0.0153
 9694/10000 [============================>.] - ETA: 1s - reward: -0.0153
 9705/10000 [============================>.] - ETA: 1s - reward: -0.0152
 9717/10000 [============================>.] - ETA: 1s - reward: -0.0153
 9729/10000 [============================>.] - ETA: 1s - reward: -0.0153
 9741/10000 [============================>.] - ETA: 1s - reward: -0.0153
 9752/10000 [============================>.] - ETA: 1s - reward: -0.0154
 9764/10000 [============================>.] - ETA: 1s - reward: -0.0154
 9777/10000 [============================>.] - ETA: 0s - reward: -0.0153
 9789/10000 [============================>.] - ETA: 0s - reward: -0.0154
 9801/10000 [============================>.] - ETA: 0s - reward: -0.0156
 9813/10000 [============================>.] - ETA: 0s - reward: -0.0155
 9825/10000 [============================>.] - ETA: 0s - reward: -0.0156
 9837/10000 [============================>.] - ETA: 0s - reward: -0.0156
 9849/10000 [============================>.] - ETA: 0s - reward: -0.0155
 9860/10000 [============================>.] - ETA: 0s - reward: -0.0154
 9872/10000 [============================>.] - ETA: 0s - reward: -0.0154
 9884/10000 [============================>.] - ETA: 0s - reward: -0.0155
 9896/10000 [============================>.] - ETA: 0s - reward: -0.0157
 9907/10000 [============================>.] - ETA: 0s - reward: -0.0156
 9919/10000 [============================>.] - ETA: 0s - reward: -0.0155
 9931/10000 [============================>.] - ETA: 0s - reward: -0.0155
 9943/10000 [============================>.] - ETA: 0s - reward: -0.0157
 9954/10000 [============================>.] - ETA: 0s - reward: -0.0157
 9966/10000 [============================>.] - ETA: 0s - reward: -0.0157
 9978/10000 [============================>.] - ETA: 0s - reward: -0.0157
 9990/10000 [============================>.] - ETA: 0s - reward: -0.0157
10000/10000 [==============================] - 42s 4ms/step - reward: -0.0156
200 episodes - episode_reward: -0.780 [-12.000, 3.000] - loss: 0.039 - mae: 0.796 - mean_q: 1.612

Interval 5 (40000 steps performed)

    1/10000 [..............................] - ETA: 1:00 - reward: 0.0000e+00
   13/10000 [..............................] - ETA: 42s - reward: 0.0000e+00 
   26/10000 [..............................] - ETA: 41s - reward: -0.0385   
   38/10000 [..............................] - ETA: 41s - reward: -0.0789
   50/10000 [..............................] - ETA: 41s - reward: -0.0800
   61/10000 [..............................] - ETA: 42s - reward: -0.0492
   73/10000 [..............................] - ETA: 42s - reward: -0.0548
   85/10000 [..............................] - ETA: 42s - reward: -0.0471
   97/10000 [..............................] - ETA: 42s - reward: -0.0412
  108/10000 [..............................] - ETA: 42s - reward: -0.0278
  120/10000 [..............................] - ETA: 42s - reward: -0.0333
  132/10000 [..............................] - ETA: 42s - reward: -0.0379
  144/10000 [..............................] - ETA: 42s - reward: -0.0347
  155/10000 [..............................] - ETA: 42s - reward: -0.0258
  167/10000 [..............................] - ETA: 42s - reward: -0.0180
  180/10000 [..............................] - ETA: 42s - reward: -0.0167
  192/10000 [..............................] - ETA: 41s - reward: -0.0104
  203/10000 [..............................] - ETA: 42s - reward: -0.0148
  215/10000 [..............................] - ETA: 42s - reward: -0.0047
  227/10000 [..............................] - ETA: 41s - reward: -0.0044
  240/10000 [..............................] - ETA: 41s - reward: -0.0042
  251/10000 [..............................] - ETA: 41s - reward: -0.0040
  263/10000 [..............................] - ETA: 41s - reward: -0.0038
  275/10000 [..............................] - ETA: 41s - reward: -0.0073
  287/10000 [..............................] - ETA: 41s - reward: -0.0105
  299/10000 [..............................] - ETA: 41s - reward: -0.0201
  310/10000 [..............................] - ETA: 41s - reward: -0.0194
  322/10000 [..............................] - ETA: 41s - reward: -0.0186
  334/10000 [>.............................] - ETA: 41s - reward: -0.0180
  346/10000 [>.............................] - ETA: 41s - reward: -0.0116
  357/10000 [>.............................] - ETA: 41s - reward: -0.0084
  369/10000 [>.............................] - ETA: 41s - reward: -0.0054
  381/10000 [>.............................] - ETA: 41s - reward: -0.0052
  393/10000 [>.............................] - ETA: 41s - reward: -0.0102
  404/10000 [>.............................] - ETA: 41s - reward: -0.0124
  416/10000 [>.............................] - ETA: 41s - reward: -0.0096
  428/10000 [>.............................] - ETA: 41s - reward: -0.0117
  440/10000 [>.............................] - ETA: 41s - reward: -0.0182
  451/10000 [>.............................] - ETA: 41s - reward: -0.0177
  464/10000 [>.............................] - ETA: 40s - reward: -0.0151
  477/10000 [>.............................] - ETA: 40s - reward: -0.0126
  489/10000 [>.............................] - ETA: 40s - reward: -0.0164
  501/10000 [>.............................] - ETA: 40s - reward: -0.0160
  513/10000 [>.............................] - ETA: 40s - reward: -0.0175
  525/10000 [>.............................] - ETA: 40s - reward: -0.0210
  537/10000 [>.............................] - ETA: 40s - reward: -0.0223
  549/10000 [>.............................] - ETA: 40s - reward: -0.0237
  560/10000 [>.............................] - ETA: 40s - reward: -0.0232
  572/10000 [>.............................] - ETA: 40s - reward: -0.0210
  584/10000 [>.............................] - ETA: 40s - reward: -0.0205
  596/10000 [>.............................] - ETA: 40s - reward: -0.0185
  607/10000 [>.............................] - ETA: 40s - reward: -0.0214
  619/10000 [>.............................] - ETA: 40s - reward: -0.0226
  631/10000 [>.............................] - ETA: 40s - reward: -0.0190
  643/10000 [>.............................] - ETA: 40s - reward: -0.0187
  654/10000 [>.............................] - ETA: 40s - reward: -0.0168
  666/10000 [>.............................] - ETA: 40s - reward: -0.0165
  678/10000 [=>............................] - ETA: 40s - reward: -0.0177
  690/10000 [=>............................] - ETA: 40s - reward: -0.0174
  701/10000 [=>............................] - ETA: 40s - reward: -0.0171
  713/10000 [=>............................] - ETA: 39s - reward: -0.0154
  725/10000 [=>............................] - ETA: 39s - reward: -0.0152
  737/10000 [=>............................] - ETA: 39s - reward: -0.0149
  749/10000 [=>............................] - ETA: 39s - reward: -0.0174
  760/10000 [=>............................] - ETA: 39s - reward: -0.0171
  772/10000 [=>............................] - ETA: 39s - reward: -0.0181
  784/10000 [=>............................] - ETA: 39s - reward: -0.0166
  796/10000 [=>............................] - ETA: 39s - reward: -0.0163
  807/10000 [=>............................] - ETA: 39s - reward: -0.0161
  819/10000 [=>............................] - ETA: 39s - reward: -0.0147
  831/10000 [=>............................] - ETA: 39s - reward: -0.0156
  843/10000 [=>............................] - ETA: 39s - reward: -0.0154
  854/10000 [=>............................] - ETA: 39s - reward: -0.0187
  866/10000 [=>............................] - ETA: 39s - reward: -0.0162
  878/10000 [=>............................] - ETA: 39s - reward: -0.0159
  890/10000 [=>............................] - ETA: 39s - reward: -0.0180
  901/10000 [=>............................] - ETA: 39s - reward: -0.0189
  914/10000 [=>............................] - ETA: 39s - reward: -0.0164
  926/10000 [=>............................] - ETA: 39s - reward: -0.0162
  938/10000 [=>............................] - ETA: 39s - reward: -0.0160
  950/10000 [=>............................] - ETA: 38s - reward: -0.0158
  961/10000 [=>............................] - ETA: 38s - reward: -0.0146
  973/10000 [=>............................] - ETA: 38s - reward: -0.0144
  985/10000 [=>............................] - ETA: 38s - reward: -0.0142
  997/10000 [=>............................] - ETA: 38s - reward: -0.0150
 1008/10000 [==>...........................] - ETA: 38s - reward: -0.0139
 1020/10000 [==>...........................] - ETA: 38s - reward: -0.0127
 1032/10000 [==>...........................] - ETA: 38s - reward: -0.0126
 1044/10000 [==>...........................] - ETA: 38s - reward: -0.0125
 1055/10000 [==>...........................] - ETA: 38s - reward: -0.0114
 1067/10000 [==>...........................] - ETA: 38s - reward: -0.0112
 1079/10000 [==>...........................] - ETA: 38s - reward: -0.0130
 1091/10000 [==>...........................] - ETA: 38s - reward: -0.0128
 1102/10000 [==>...........................] - ETA: 38s - reward: -0.0127
 1114/10000 [==>...........................] - ETA: 38s - reward: -0.0126
 1126/10000 [==>...........................] - ETA: 38s - reward: -0.0107
 1138/10000 [==>...........................] - ETA: 38s - reward: -0.0149
 1150/10000 [==>...........................] - ETA: 38s - reward: -0.0183
 1161/10000 [==>...........................] - ETA: 38s - reward: -0.0181
 1173/10000 [==>...........................] - ETA: 38s - reward: -0.0171
 1185/10000 [==>...........................] - ETA: 38s - reward: -0.0160
 1197/10000 [==>...........................] - ETA: 37s - reward: -0.0159
 1208/10000 [==>...........................] - ETA: 37s - reward: -0.0157
 1220/10000 [==>...........................] - ETA: 37s - reward: -0.0164
 1232/10000 [==>...........................] - ETA: 37s - reward: -0.0162
 1244/10000 [==>...........................] - ETA: 37s - reward: -0.0153
 1255/10000 [==>...........................] - ETA: 37s - reward: -0.0159
 1267/10000 [==>...........................] - ETA: 37s - reward: -0.0197
 1279/10000 [==>...........................] - ETA: 37s - reward: -0.0195
 1291/10000 [==>...........................] - ETA: 37s - reward: -0.0209
 1302/10000 [==>...........................] - ETA: 37s - reward: -0.0207
 1314/10000 [==>...........................] - ETA: 37s - reward: -0.0221
 1326/10000 [==>...........................] - ETA: 37s - reward: -0.0211
 1338/10000 [===>..........................] - ETA: 37s - reward: -0.0209
 1350/10000 [===>..........................] - ETA: 37s - reward: -0.0200
 1361/10000 [===>..........................] - ETA: 37s - reward: -0.0191
 1373/10000 [===>..........................] - ETA: 37s - reward: -0.0182
 1385/10000 [===>..........................] - ETA: 37s - reward: -0.0188
 1397/10000 [===>..........................] - ETA: 37s - reward: -0.0193
 1408/10000 [===>..........................] - ETA: 37s - reward: -0.0199
 1420/10000 [===>..........................] - ETA: 37s - reward: -0.0211
 1432/10000 [===>..........................] - ETA: 36s - reward: -0.0223
 1444/10000 [===>..........................] - ETA: 36s - reward: -0.0222
 1455/10000 [===>..........................] - ETA: 36s - reward: -0.0220
 1467/10000 [===>..........................] - ETA: 36s - reward: -0.0204
 1479/10000 [===>..........................] - ETA: 36s - reward: -0.0203
 1491/10000 [===>..........................] - ETA: 36s - reward: -0.0215
 1502/10000 [===>..........................] - ETA: 36s - reward: -0.0220
 1514/10000 [===>..........................] - ETA: 36s - reward: -0.0205
 1526/10000 [===>..........................] - ETA: 36s - reward: -0.0210
 1538/10000 [===>..........................] - ETA: 36s - reward: -0.0208
 1551/10000 [===>..........................] - ETA: 36s - reward: -0.0206
 1563/10000 [===>..........................] - ETA: 36s - reward: -0.0198
 1575/10000 [===>..........................] - ETA: 36s - reward: -0.0197
 1587/10000 [===>..........................] - ETA: 36s - reward: -0.0195
 1599/10000 [===>..........................] - ETA: 36s - reward: -0.0194
 1610/10000 [===>..........................] - ETA: 36s - reward: -0.0180
 1622/10000 [===>..........................] - ETA: 36s - reward: -0.0185
 1634/10000 [===>..........................] - ETA: 36s - reward: -0.0184
 1646/10000 [===>..........................] - ETA: 36s - reward: -0.0182
 1657/10000 [===>..........................] - ETA: 36s - reward: -0.0181
 1669/10000 [====>.........................] - ETA: 35s - reward: -0.0174
 1681/10000 [====>.........................] - ETA: 35s - reward: -0.0173
 1693/10000 [====>.........................] - ETA: 35s - reward: -0.0165
 1704/10000 [====>.........................] - ETA: 35s - reward: -0.0170
 1716/10000 [====>.........................] - ETA: 35s - reward: -0.0163
 1728/10000 [====>.........................] - ETA: 35s - reward: -0.0174
 1740/10000 [====>.........................] - ETA: 35s - reward: -0.0172
 1751/10000 [====>.........................] - ETA: 35s - reward: -0.0171
 1763/10000 [====>.........................] - ETA: 35s - reward: -0.0159
 1775/10000 [====>.........................] - ETA: 35s - reward: -0.0163
 1787/10000 [====>.........................] - ETA: 35s - reward: -0.0162
 1799/10000 [====>.........................] - ETA: 35s - reward: -0.0167
 1810/10000 [====>.........................] - ETA: 35s - reward: -0.0166
 1822/10000 [====>.........................] - ETA: 35s - reward: -0.0165
 1834/10000 [====>.........................] - ETA: 35s - reward: -0.0158
 1846/10000 [====>.........................] - ETA: 35s - reward: -0.0157
 1857/10000 [====>.........................] - ETA: 35s - reward: -0.0145
 1869/10000 [====>.........................] - ETA: 35s - reward: -0.0144
 1881/10000 [====>.........................] - ETA: 35s - reward: -0.0144
 1893/10000 [====>.........................] - ETA: 34s - reward: -0.0137
 1904/10000 [====>.........................] - ETA: 34s - reward: -0.0131
 1916/10000 [====>.........................] - ETA: 34s - reward: -0.0136
 1928/10000 [====>.........................] - ETA: 34s - reward: -0.0140
 1940/10000 [====>.........................] - ETA: 34s - reward: -0.0134
 1951/10000 [====>.........................] - ETA: 34s - reward: -0.0133
 1963/10000 [====>.........................] - ETA: 34s - reward: -0.0132
 1975/10000 [====>.........................] - ETA: 34s - reward: -0.0122
 1987/10000 [====>.........................] - ETA: 34s - reward: -0.0126
 1999/10000 [====>.........................] - ETA: 34s - reward: -0.0130
 2010/10000 [=====>........................] - ETA: 34s - reward: -0.0129
 2022/10000 [=====>........................] - ETA: 34s - reward: -0.0134
 2034/10000 [=====>........................] - ETA: 34s - reward: -0.0152
 2046/10000 [=====>........................] - ETA: 34s - reward: -0.0156
 2057/10000 [=====>........................] - ETA: 34s - reward: -0.0151
 2069/10000 [=====>........................] - ETA: 34s - reward: -0.0150
 2081/10000 [=====>........................] - ETA: 34s - reward: -0.0149
 2093/10000 [=====>........................] - ETA: 34s - reward: -0.0148
 2104/10000 [=====>........................] - ETA: 34s - reward: -0.0147
 2116/10000 [=====>........................] - ETA: 34s - reward: -0.0142
 2128/10000 [=====>........................] - ETA: 34s - reward: -0.0141
 2141/10000 [=====>........................] - ETA: 33s - reward: -0.0145
 2152/10000 [=====>........................] - ETA: 33s - reward: -0.0144
 2164/10000 [=====>........................] - ETA: 33s - reward: -0.0139
 2176/10000 [=====>........................] - ETA: 33s - reward: -0.0138
 2188/10000 [=====>........................] - ETA: 33s - reward: -0.0133
 2200/10000 [=====>........................] - ETA: 33s - reward: -0.0132
 2211/10000 [=====>........................] - ETA: 33s - reward: -0.0136
 2223/10000 [=====>........................] - ETA: 33s - reward: -0.0144
 2235/10000 [=====>........................] - ETA: 33s - reward: -0.0143
 2247/10000 [=====>........................] - ETA: 33s - reward: -0.0142
 2258/10000 [=====>........................] - ETA: 33s - reward: -0.0142
 2270/10000 [=====>........................] - ETA: 33s - reward: -0.0141
 2282/10000 [=====>........................] - ETA: 33s - reward: -0.0136
 2295/10000 [=====>........................] - ETA: 33s - reward: -0.0131
 2306/10000 [=====>........................] - ETA: 33s - reward: -0.0134
 2319/10000 [=====>........................] - ETA: 33s - reward: -0.0147
 2331/10000 [=====>........................] - ETA: 33s - reward: -0.0146
 2343/10000 [======>.......................] - ETA: 33s - reward: -0.0149
 2354/10000 [======>.......................] - ETA: 33s - reward: -0.0144
 2366/10000 [======>.......................] - ETA: 32s - reward: -0.0139
 2378/10000 [======>.......................] - ETA: 32s - reward: -0.0135
 2390/10000 [======>.......................] - ETA: 32s - reward: -0.0134
 2401/10000 [======>.......................] - ETA: 32s - reward: -0.0133
 2413/10000 [======>.......................] - ETA: 32s - reward: -0.0133
 2425/10000 [======>.......................] - ETA: 32s - reward: -0.0136
 2437/10000 [======>.......................] - ETA: 32s - reward: -0.0144
 2449/10000 [======>.......................] - ETA: 32s - reward: -0.0155
 2460/10000 [======>.......................] - ETA: 32s - reward: -0.0142
 2472/10000 [======>.......................] - ETA: 32s - reward: -0.0142
 2484/10000 [======>.......................] - ETA: 32s - reward: -0.0149
 2496/10000 [======>.......................] - ETA: 32s - reward: -0.0164
 2507/10000 [======>.......................] - ETA: 32s - reward: -0.0160
 2519/10000 [======>.......................] - ETA: 32s - reward: -0.0159
 2531/10000 [======>.......................] - ETA: 32s - reward: -0.0158
 2543/10000 [======>.......................] - ETA: 32s - reward: -0.0157
 2554/10000 [======>.......................] - ETA: 32s - reward: -0.0157
 2566/10000 [======>.......................] - ETA: 32s - reward: -0.0160
 2578/10000 [======>.......................] - ETA: 32s - reward: -0.0159
 2590/10000 [======>.......................] - ETA: 32s - reward: -0.0162
 2601/10000 [======>.......................] - ETA: 31s - reward: -0.0154
 2613/10000 [======>.......................] - ETA: 31s - reward: -0.0184
 2625/10000 [======>.......................] - ETA: 31s - reward: -0.0190
 2637/10000 [======>.......................] - ETA: 31s - reward: -0.0197
 2649/10000 [======>.......................] - ETA: 31s - reward: -0.0204
 2660/10000 [======>.......................] - ETA: 31s - reward: -0.0207
 2672/10000 [=======>......................] - ETA: 31s - reward: -0.0213
 2684/10000 [=======>......................] - ETA: 31s - reward: -0.0220
 2696/10000 [=======>......................] - ETA: 31s - reward: -0.0219
 2707/10000 [=======>......................] - ETA: 31s - reward: -0.0214
 2719/10000 [=======>......................] - ETA: 31s - reward: -0.0217
 2731/10000 [=======>......................] - ETA: 31s - reward: -0.0216
 2743/10000 [=======>......................] - ETA: 31s - reward: -0.0215
 2754/10000 [=======>......................] - ETA: 31s - reward: -0.0211
 2766/10000 [=======>......................] - ETA: 31s - reward: -0.0210
 2778/10000 [=======>......................] - ETA: 31s - reward: -0.0209
 2790/10000 [=======>......................] - ETA: 31s - reward: -0.0211
 2801/10000 [=======>......................] - ETA: 31s - reward: -0.0211
 2813/10000 [=======>......................] - ETA: 31s - reward: -0.0206
 2825/10000 [=======>......................] - ETA: 31s - reward: -0.0212
 2837/10000 [=======>......................] - ETA: 30s - reward: -0.0211
 2849/10000 [=======>......................] - ETA: 30s - reward: -0.0218
 2860/10000 [=======>......................] - ETA: 30s - reward: -0.0217
