nohup: ignoring input
2021-03-28 22:13:27.775301: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 22:13:27.775373: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 22:13:38.940745: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:13:38.942095: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 22:13:38.942116: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 22:13:38.942129: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 22:13:38.942383: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 22:13:38.942781: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:13:38.949331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 22:13:38.970640: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 5749/10000 [================>.............] - ETA: 18s - reward: -0.0468
 5760/10000 [================>.............] - ETA: 18s - reward: -0.0465
 5772/10000 [================>.............] - ETA: 18s - reward: -0.0466
 5784/10000 [================>.............] - ETA: 18s - reward: -0.0467
 5796/10000 [================>.............] - ETA: 18s - reward: -0.0468
 5807/10000 [================>.............] - ETA: 18s - reward: -0.0465
 5819/10000 [================>.............] - ETA: 18s - reward: -0.0464
 5831/10000 [================>.............] - ETA: 18s - reward: -0.0463
 5843/10000 [================>.............] - ETA: 18s - reward: -0.0462
 5854/10000 [================>.............] - ETA: 18s - reward: -0.0460
 5866/10000 [================>.............] - ETA: 17s - reward: -0.0464
 5878/10000 [================>.............] - ETA: 17s - reward: -0.0463
 5890/10000 [================>.............] - ETA: 17s - reward: -0.0465
 5901/10000 [================>.............] - ETA: 17s - reward: -0.0466
 5913/10000 [================>.............] - ETA: 17s - reward: -0.0465
 5925/10000 [================>.............] - ETA: 17s - reward: -0.0466
 5937/10000 [================>.............] - ETA: 17s - reward: -0.0467
 5949/10000 [================>.............] - ETA: 17s - reward: -0.0467
 5960/10000 [================>.............] - ETA: 17s - reward: -0.0468
 5972/10000 [================>.............] - ETA: 17s - reward: -0.0467
 5984/10000 [================>.............] - ETA: 17s - reward: -0.0466
 5996/10000 [================>.............] - ETA: 17s - reward: -0.0467
 6007/10000 [=================>............] - ETA: 17s - reward: -0.0466
 6019/10000 [=================>............] - ETA: 17s - reward: -0.0465
 6031/10000 [=================>............] - ETA: 17s - reward: -0.0463
 6043/10000 [=================>............] - ETA: 17s - reward: -0.0465
 6054/10000 [=================>............] - ETA: 17s - reward: -0.0466
 6066/10000 [=================>............] - ETA: 17s - reward: -0.0463
 6078/10000 [=================>............] - ETA: 17s - reward: -0.0464
 6090/10000 [=================>............] - ETA: 17s - reward: -0.0463
 6101/10000 [=================>............] - ETA: 16s - reward: -0.0464
 6113/10000 [=================>............] - ETA: 16s - reward: -0.0463
 6125/10000 [=================>............] - ETA: 16s - reward: -0.0462
 6137/10000 [=================>............] - ETA: 16s - reward: -0.0461
 6149/10000 [=================>............] - ETA: 16s - reward: -0.0462
 6160/10000 [=================>............] - ETA: 16s - reward: -0.0459
 6172/10000 [=================>............] - ETA: 16s - reward: -0.0457
 6184/10000 [=================>............] - ETA: 16s - reward: -0.0458
 6196/10000 [=================>............] - ETA: 16s - reward: -0.0458
 6207/10000 [=================>............] - ETA: 16s - reward: -0.0461
 6219/10000 [=================>............] - ETA: 16s - reward: -0.0460
 6231/10000 [=================>............] - ETA: 16s - reward: -0.0465
 6243/10000 [=================>............] - ETA: 16s - reward: -0.0469
 6254/10000 [=================>............] - ETA: 16s - reward: -0.0469
 6266/10000 [=================>............] - ETA: 16s - reward: -0.0471
 6278/10000 [=================>............] - ETA: 16s - reward: -0.0471
 6290/10000 [=================>............] - ETA: 16s - reward: -0.0471
 6301/10000 [=================>............] - ETA: 16s - reward: -0.0470
 6313/10000 [=================>............] - ETA: 16s - reward: -0.0469
 6325/10000 [=================>............] - ETA: 16s - reward: -0.0470
 6337/10000 [==================>...........] - ETA: 15s - reward: -0.0469
 6349/10000 [==================>...........] - ETA: 15s - reward: -0.0468
 6360/10000 [==================>...........] - ETA: 15s - reward: -0.0465
 6372/10000 [==================>...........] - ETA: 15s - reward: -0.0469
 6384/10000 [==================>...........] - ETA: 15s - reward: -0.0468
 6396/10000 [==================>...........] - ETA: 15s - reward: -0.0466
 6407/10000 [==================>...........] - ETA: 15s - reward: -0.0467
 6419/10000 [==================>...........] - ETA: 15s - reward: -0.0464
 6431/10000 [==================>...........] - ETA: 15s - reward: -0.0463
 6443/10000 [==================>...........] - ETA: 15s - reward: -0.0464
 6454/10000 [==================>...........] - ETA: 15s - reward: -0.0465
 6466/10000 [==================>...........] - ETA: 15s - reward: -0.0464
 6478/10000 [==================>...........] - ETA: 15s - reward: -0.0463
 6490/10000 [==================>...........] - ETA: 15s - reward: -0.0464
 6501/10000 [==================>...........] - ETA: 15s - reward: -0.0463
 6513/10000 [==================>...........] - ETA: 15s - reward: -0.0462
 6525/10000 [==================>...........] - ETA: 15s - reward: -0.0464
 6537/10000 [==================>...........] - ETA: 15s - reward: -0.0465
 6549/10000 [==================>...........] - ETA: 15s - reward: -0.0464
 6560/10000 [==================>...........] - ETA: 14s - reward: -0.0462
 6572/10000 [==================>...........] - ETA: 14s - reward: -0.0461
 6584/10000 [==================>...........] - ETA: 14s - reward: -0.0462
 6596/10000 [==================>...........] - ETA: 14s - reward: -0.0461
 6607/10000 [==================>...........] - ETA: 14s - reward: -0.0460
 6619/10000 [==================>...........] - ETA: 14s - reward: -0.0459
 6631/10000 [==================>...........] - ETA: 14s - reward: -0.0458
 6643/10000 [==================>...........] - ETA: 14s - reward: -0.0458
 6654/10000 [==================>...........] - ETA: 14s - reward: -0.0457
 6666/10000 [==================>...........] - ETA: 14s - reward: -0.0456
 6678/10000 [===================>..........] - ETA: 14s - reward: -0.0455
 6690/10000 [===================>..........] - ETA: 14s - reward: -0.0456
 6701/10000 [===================>..........] - ETA: 14s - reward: -0.0455
 6713/10000 [===================>..........] - ETA: 14s - reward: -0.0454
 6725/10000 [===================>..........] - ETA: 14s - reward: -0.0455
 6737/10000 [===================>..........] - ETA: 14s - reward: -0.0456
 6749/10000 [===================>..........] - ETA: 14s - reward: -0.0458
 6760/10000 [===================>..........] - ETA: 14s - reward: -0.0460
 6772/10000 [===================>..........] - ETA: 14s - reward: -0.0461
 6784/10000 [===================>..........] - ETA: 14s - reward: -0.0460
 6796/10000 [===================>..........] - ETA: 13s - reward: -0.0459
 6807/10000 [===================>..........] - ETA: 13s - reward: -0.0458
 6819/10000 [===================>..........] - ETA: 13s - reward: -0.0458
 6831/10000 [===================>..........] - ETA: 13s - reward: -0.0455
 6843/10000 [===================>..........] - ETA: 13s - reward: -0.0456
 6854/10000 [===================>..........] - ETA: 13s - reward: -0.0458
 6866/10000 [===================>..........] - ETA: 13s - reward: -0.0457
 6878/10000 [===================>..........] - ETA: 13s - reward: -0.0459
 6890/10000 [===================>..........] - ETA: 13s - reward: -0.0463
 6901/10000 [===================>..........] - ETA: 13s - reward: -0.0462
 6913/10000 [===================>..........] - ETA: 13s - reward: -0.0461
 6925/10000 [===================>..........] - ETA: 13s - reward: -0.0461
 6937/10000 [===================>..........] - ETA: 13s - reward: -0.0460
 6949/10000 [===================>..........] - ETA: 13s - reward: -0.0458
 6960/10000 [===================>..........] - ETA: 13s - reward: -0.0461
 6972/10000 [===================>..........] - ETA: 13s - reward: -0.0459
 6984/10000 [===================>..........] - ETA: 13s - reward: -0.0460
 6996/10000 [===================>..........] - ETA: 13s - reward: -0.0460
 7007/10000 [====================>.........] - ETA: 13s - reward: -0.0460
 7019/10000 [====================>.........] - ETA: 12s - reward: -0.0459
 7031/10000 [====================>.........] - ETA: 12s - reward: -0.0459
 7043/10000 [====================>.........] - ETA: 12s - reward: -0.0463
 7054/10000 [====================>.........] - ETA: 12s - reward: -0.0462
 7066/10000 [====================>.........] - ETA: 12s - reward: -0.0464
 7078/10000 [====================>.........] - ETA: 12s - reward: -0.0463
 7090/10000 [====================>.........] - ETA: 12s - reward: -0.0470
 7101/10000 [====================>.........] - ETA: 12s - reward: -0.0469
 7113/10000 [====================>.........] - ETA: 12s - reward: -0.0468
 7125/10000 [====================>.........] - ETA: 12s - reward: -0.0476
 7137/10000 [====================>.........] - ETA: 12s - reward: -0.0478
 7149/10000 [====================>.........] - ETA: 12s - reward: -0.0478
 7160/10000 [====================>.........] - ETA: 12s - reward: -0.0478
 7172/10000 [====================>.........] - ETA: 12s - reward: -0.0478
 7184/10000 [====================>.........] - ETA: 12s - reward: -0.0479
 7196/10000 [====================>.........] - ETA: 12s - reward: -0.0482
 7207/10000 [====================>.........] - ETA: 12s - reward: -0.0481
 7219/10000 [====================>.........] - ETA: 12s - reward: -0.0483
 7231/10000 [====================>.........] - ETA: 12s - reward: -0.0483
 7243/10000 [====================>.........] - ETA: 12s - reward: -0.0483
 7254/10000 [====================>.........] - ETA: 11s - reward: -0.0484
 7266/10000 [====================>.........] - ETA: 11s - reward: -0.0482
 7278/10000 [====================>.........] - ETA: 11s - reward: -0.0484
 7290/10000 [====================>.........] - ETA: 11s - reward: -0.0484
 7301/10000 [====================>.........] - ETA: 11s - reward: -0.0485
 7313/10000 [====================>.........] - ETA: 11s - reward: -0.0484
 7325/10000 [====================>.........] - ETA: 11s - reward: -0.0486
 7337/10000 [=====================>........] - ETA: 11s - reward: -0.0488
 7349/10000 [=====================>........] - ETA: 11s - reward: -0.0489
 7360/10000 [=====================>........] - ETA: 11s - reward: -0.0490
 7372/10000 [=====================>........] - ETA: 11s - reward: -0.0490
 7384/10000 [=====================>........] - ETA: 11s - reward: -0.0488
 7396/10000 [=====================>........] - ETA: 11s - reward: -0.0487
 7407/10000 [=====================>........] - ETA: 11s - reward: -0.0486
 7419/10000 [=====================>........] - ETA: 11s - reward: -0.0485
 7431/10000 [=====================>........] - ETA: 11s - reward: -0.0487
 7443/10000 [=====================>........] - ETA: 11s - reward: -0.0488
 7454/10000 [=====================>........] - ETA: 11s - reward: -0.0486
 7466/10000 [=====================>........] - ETA: 11s - reward: -0.0485
 7478/10000 [=====================>........] - ETA: 10s - reward: -0.0485
 7490/10000 [=====================>........] - ETA: 10s - reward: -0.0486
 7501/10000 [=====================>........] - ETA: 10s - reward: -0.0485
 7513/10000 [=====================>........] - ETA: 10s - reward: -0.0482
 7525/10000 [=====================>........] - ETA: 10s - reward: -0.0481
 7537/10000 [=====================>........] - ETA: 10s - reward: -0.0480
 7549/10000 [=====================>........] - ETA: 10s - reward: -0.0481
 7560/10000 [=====================>........] - ETA: 10s - reward: -0.0479
 7572/10000 [=====================>........] - ETA: 10s - reward: -0.0481
 7584/10000 [=====================>........] - ETA: 10s - reward: -0.0480
 7596/10000 [=====================>........] - ETA: 10s - reward: -0.0482
 7607/10000 [=====================>........] - ETA: 10s - reward: -0.0481
 7619/10000 [=====================>........] - ETA: 10s - reward: -0.0482
 7631/10000 [=====================>........] - ETA: 10s - reward: -0.0484
 7643/10000 [=====================>........] - ETA: 10s - reward: -0.0484
 7654/10000 [=====================>........] - ETA: 10s - reward: -0.0485
 7666/10000 [=====================>........] - ETA: 10s - reward: -0.0484
 7678/10000 [======================>.......] - ETA: 10s - reward: -0.0485
 7690/10000 [======================>.......] - ETA: 10s - reward: -0.0484
 7701/10000 [======================>.......] - ETA: 10s - reward: -0.0483
 7713/10000 [======================>.......] - ETA: 9s - reward: -0.0484 
 7725/10000 [======================>.......] - ETA: 9s - reward: -0.0483
 7737/10000 [======================>.......] - ETA: 9s - reward: -0.0485
 7749/10000 [======================>.......] - ETA: 9s - reward: -0.0485
 7760/10000 [======================>.......] - ETA: 9s - reward: -0.0486
 7772/10000 [======================>.......] - ETA: 9s - reward: -0.0486
 7784/10000 [======================>.......] - ETA: 9s - reward: -0.0487
 7796/10000 [======================>.......] - ETA: 9s - reward: -0.0486
 7807/10000 [======================>.......] - ETA: 9s - reward: -0.0485
 7819/10000 [======================>.......] - ETA: 9s - reward: -0.0483
 7831/10000 [======================>.......] - ETA: 9s - reward: -0.0484
 7843/10000 [======================>.......] - ETA: 9s - reward: -0.0485
 7854/10000 [======================>.......] - ETA: 9s - reward: -0.0483
 7866/10000 [======================>.......] - ETA: 9s - reward: -0.0481
 7878/10000 [======================>.......] - ETA: 9s - reward: -0.0480
 7890/10000 [======================>.......] - ETA: 9s - reward: -0.0483
 7901/10000 [======================>.......] - ETA: 9s - reward: -0.0485
 7913/10000 [======================>.......] - ETA: 9s - reward: -0.0483
 7925/10000 [======================>.......] - ETA: 9s - reward: -0.0485
 7937/10000 [======================>.......] - ETA: 9s - reward: -0.0488
 7949/10000 [======================>.......] - ETA: 8s - reward: -0.0487
 7960/10000 [======================>.......] - ETA: 8s - reward: -0.0485
 7972/10000 [======================>.......] - ETA: 8s - reward: -0.0484
 7984/10000 [======================>.......] - ETA: 8s - reward: -0.0483
 7996/10000 [======================>.......] - ETA: 8s - reward: -0.0483
 8007/10000 [=======================>......] - ETA: 8s - reward: -0.0481
 8019/10000 [=======================>......] - ETA: 8s - reward: -0.0481
 8031/10000 [=======================>......] - ETA: 8s - reward: -0.0481
 8043/10000 [=======================>......] - ETA: 8s - reward: -0.0480
 8054/10000 [=======================>......] - ETA: 8s - reward: -0.0481
 8066/10000 [=======================>......] - ETA: 8s - reward: -0.0480
 8078/10000 [=======================>......] - ETA: 8s - reward: -0.0480
 8090/10000 [=======================>......] - ETA: 8s - reward: -0.0480
 8101/10000 [=======================>......] - ETA: 8s - reward: -0.0481
 8113/10000 [=======================>......] - ETA: 8s - reward: -0.0481
 8125/10000 [=======================>......] - ETA: 8s - reward: -0.0481
 8137/10000 [=======================>......] - ETA: 8s - reward: -0.0481
 8149/10000 [=======================>......] - ETA: 8s - reward: -0.0481
 8160/10000 [=======================>......] - ETA: 8s - reward: -0.0479
 8172/10000 [=======================>......] - ETA: 7s - reward: -0.0480
 8184/10000 [=======================>......] - ETA: 7s - reward: -0.0480
 8196/10000 [=======================>......] - ETA: 7s - reward: -0.0478
 8207/10000 [=======================>......] - ETA: 7s - reward: -0.0478
 8219/10000 [=======================>......] - ETA: 7s - reward: -0.0476
 8231/10000 [=======================>......] - ETA: 7s - reward: -0.0475
 8243/10000 [=======================>......] - ETA: 7s - reward: -0.0474
 8254/10000 [=======================>......] - ETA: 7s - reward: -0.0474
 8266/10000 [=======================>......] - ETA: 7s - reward: -0.0475
 8278/10000 [=======================>......] - ETA: 7s - reward: -0.0476
 8290/10000 [=======================>......] - ETA: 7s - reward: -0.0476
 8301/10000 [=======================>......] - ETA: 7s - reward: -0.0477
 8313/10000 [=======================>......] - ETA: 7s - reward: -0.0476
 8325/10000 [=======================>......] - ETA: 7s - reward: -0.0478
 8337/10000 [========================>.....] - ETA: 7s - reward: -0.0480
 8349/10000 [========================>.....] - ETA: 7s - reward: -0.0477
 8360/10000 [========================>.....] - ETA: 7s - reward: -0.0477
 8372/10000 [========================>.....] - ETA: 7s - reward: -0.0478
 8384/10000 [========================>.....] - ETA: 7s - reward: -0.0478
 8396/10000 [========================>.....] - ETA: 7s - reward: -0.0478
 8407/10000 [========================>.....] - ETA: 6s - reward: -0.0476
 8419/10000 [========================>.....] - ETA: 6s - reward: -0.0475
 8431/10000 [========================>.....] - ETA: 6s - reward: -0.0474
 8443/10000 [========================>.....] - ETA: 6s - reward: -0.0474
 8454/10000 [========================>.....] - ETA: 6s - reward: -0.0472
 8466/10000 [========================>.....] - ETA: 6s - reward: -0.0470
 8478/10000 [========================>.....] - ETA: 6s - reward: -0.0471
 8490/10000 [========================>.....] - ETA: 6s - reward: -0.0477
 8501/10000 [========================>.....] - ETA: 6s - reward: -0.0475
 8513/10000 [========================>.....] - ETA: 6s - reward: -0.0473
 8525/10000 [========================>.....] - ETA: 6s - reward: -0.0473
 8537/10000 [========================>.....] - ETA: 6s - reward: -0.0473
 8549/10000 [========================>.....] - ETA: 6s - reward: -0.0474
 8560/10000 [========================>.....] - ETA: 6s - reward: -0.0477
 8572/10000 [========================>.....] - ETA: 6s - reward: -0.0475
 8584/10000 [========================>.....] - ETA: 6s - reward: -0.0474
 8596/10000 [========================>.....] - ETA: 6s - reward: -0.0473
 8607/10000 [========================>.....] - ETA: 6s - reward: -0.0473
 8619/10000 [========================>.....] - ETA: 6s - reward: -0.0472
 8631/10000 [========================>.....] - ETA: 5s - reward: -0.0470
 8643/10000 [========================>.....] - ETA: 5s - reward: -0.0471
 8654/10000 [========================>.....] - ETA: 5s - reward: -0.0473
 8666/10000 [========================>.....] - ETA: 5s - reward: -0.0471
 8678/10000 [=========================>....] - ETA: 5s - reward: -0.0471
 8690/10000 [=========================>....] - ETA: 5s - reward: -0.0471
 8701/10000 [=========================>....] - ETA: 5s - reward: -0.0472
 8713/10000 [=========================>....] - ETA: 5s - reward: -0.0469
 8725/10000 [=========================>....] - ETA: 5s - reward: -0.0472
 8737/10000 [=========================>....] - ETA: 5s - reward: -0.0473
 8749/10000 [=========================>....] - ETA: 5s - reward: -0.0472
 8760/10000 [=========================>....] - ETA: 5s - reward: -0.0470
 8772/10000 [=========================>....] - ETA: 5s - reward: -0.0471
 8784/10000 [=========================>....] - ETA: 5s - reward: -0.0471
 8796/10000 [=========================>....] - ETA: 5s - reward: -0.0473
 8807/10000 [=========================>....] - ETA: 5s - reward: -0.0471
 8819/10000 [=========================>....] - ETA: 5s - reward: -0.0472
 8831/10000 [=========================>....] - ETA: 5s - reward: -0.0472
 8843/10000 [=========================>....] - ETA: 5s - reward: -0.0473
 8854/10000 [=========================>....] - ETA: 5s - reward: -0.0471
 8866/10000 [=========================>....] - ETA: 4s - reward: -0.0473
 8878/10000 [=========================>....] - ETA: 4s - reward: -0.0473
 8890/10000 [=========================>....] - ETA: 4s - reward: -0.0472
 8901/10000 [=========================>....] - ETA: 4s - reward: -0.0472
 8913/10000 [=========================>....] - ETA: 4s - reward: -0.0471
 8925/10000 [=========================>....] - ETA: 4s - reward: -0.0472
 8937/10000 [=========================>....] - ETA: 4s - reward: -0.0471
 8949/10000 [=========================>....] - ETA: 4s - reward: -0.0470
 8960/10000 [=========================>....] - ETA: 4s - reward: -0.0470
 8972/10000 [=========================>....] - ETA: 4s - reward: -0.0468
 8984/10000 [=========================>....] - ETA: 4s - reward: -0.0469
 8996/10000 [=========================>....] - ETA: 4s - reward: -0.0471
 9007/10000 [==========================>...] - ETA: 4s - reward: -0.0470
 9019/10000 [==========================>...] - ETA: 4s - reward: -0.0469
 9031/10000 [==========================>...] - ETA: 4s - reward: -0.0469
 9043/10000 [==========================>...] - ETA: 4s - reward: -0.0470
 9054/10000 [==========================>...] - ETA: 4s - reward: -0.0472
 9066/10000 [==========================>...] - ETA: 4s - reward: -0.0469
 9078/10000 [==========================>...] - ETA: 4s - reward: -0.0470
 9090/10000 [==========================>...] - ETA: 3s - reward: -0.0471
 9101/10000 [==========================>...] - ETA: 3s - reward: -0.0470
 9113/10000 [==========================>...] - ETA: 3s - reward: -0.0471
 9125/10000 [==========================>...] - ETA: 3s - reward: -0.0471
 9137/10000 [==========================>...] - ETA: 3s - reward: -0.0471
 9149/10000 [==========================>...] - ETA: 3s - reward: -0.0470
 9160/10000 [==========================>...] - ETA: 3s - reward: -0.0469
 9172/10000 [==========================>...] - ETA: 3s - reward: -0.0469
 9184/10000 [==========================>...] - ETA: 3s - reward: -0.0469
 9196/10000 [==========================>...] - ETA: 3s - reward: -0.0470
 9207/10000 [==========================>...] - ETA: 3s - reward: -0.0470
 9219/10000 [==========================>...] - ETA: 3s - reward: -0.0477
 9231/10000 [==========================>...] - ETA: 3s - reward: -0.0484
 9243/10000 [==========================>...] - ETA: 3s - reward: -0.0481
 9254/10000 [==========================>...] - ETA: 3s - reward: -0.0484
 9266/10000 [==========================>...] - ETA: 3s - reward: -0.0483
 9278/10000 [==========================>...] - ETA: 3s - reward: -0.0482
 9290/10000 [==========================>...] - ETA: 3s - reward: -0.0481
 9301/10000 [==========================>...] - ETA: 3s - reward: -0.0482
 9313/10000 [==========================>...] - ETA: 3s - reward: -0.0480
 9325/10000 [==========================>...] - ETA: 2s - reward: -0.0480
 9337/10000 [===========================>..] - ETA: 2s - reward: -0.0481
 9349/10000 [===========================>..] - ETA: 2s - reward: -0.0483
 9360/10000 [===========================>..] - ETA: 2s - reward: -0.0482
 9372/10000 [===========================>..] - ETA: 2s - reward: -0.0481
