nohup: ignoring input
2021-03-28 11:32:11.323860: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:32:11.323878: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:32:17.651217: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:17.651338: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:32:17.651347: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:32:17.651360: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:32:17.651504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:32:17.652016: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:17.658163: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:32:17.678674: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
  208/10000 [..............................] - ETA: 49s - reward: -0.2548
  218/10000 [..............................] - ETA: 49s - reward: -0.2477
  229/10000 [..............................] - ETA: 49s - reward: -0.2402
  239/10000 [..............................] - ETA: 49s - reward: -0.2343
  250/10000 [..............................] - ETA: 49s - reward: -0.2280
  261/10000 [..............................] - ETA: 49s - reward: -0.2414
  271/10000 [..............................] - ETA: 49s - reward: -0.2546
  282/10000 [..............................] - ETA: 48s - reward: -0.2482
  292/10000 [..............................] - ETA: 48s - reward: -0.2466
  301/10000 [..............................] - ETA: 48s - reward: -0.2525
  312/10000 [..............................] - ETA: 48s - reward: -0.2532
  323/10000 [..............................] - ETA: 48s - reward: -0.2539
  334/10000 [>.............................] - ETA: 48s - reward: -0.2814
  345/10000 [>.............................] - ETA: 48s - reward: -0.2783
  356/10000 [>.............................] - ETA: 48s - reward: -0.2725
  367/10000 [>.............................] - ETA: 48s - reward: -0.2725
  378/10000 [>.............................] - ETA: 48s - reward: -0.2646
  389/10000 [>.............................] - ETA: 48s - reward: -0.2648
  400/10000 [>.............................] - ETA: 48s - reward: -0.2625
  409/10000 [>.............................] - ETA: 48s - reward: -0.2641
  420/10000 [>.............................] - ETA: 48s - reward: -0.2619
  430/10000 [>.............................] - ETA: 48s - reward: -0.2605
  440/10000 [>.............................] - ETA: 48s - reward: -0.2614
  450/10000 [>.............................] - ETA: 48s - reward: -0.2622
  461/10000 [>.............................] - ETA: 47s - reward: -0.2625
  472/10000 [>.............................] - ETA: 47s - reward: -0.2606
  483/10000 [>.............................] - ETA: 47s - reward: -0.2547
  494/10000 [>.............................] - ETA: 47s - reward: -0.2571
  504/10000 [>.............................] - ETA: 47s - reward: -0.2619
  515/10000 [>.............................] - ETA: 47s - reward: -0.2583
  525/10000 [>.............................] - ETA: 47s - reward: -0.2552
  536/10000 [>.............................] - ETA: 47s - reward: -0.2481
  547/10000 [>.............................] - ETA: 47s - reward: -0.2505
  557/10000 [>.............................] - ETA: 47s - reward: -0.2496
  568/10000 [>.............................] - ETA: 47s - reward: -0.2570
  578/10000 [>.............................] - ETA: 47s - reward: -0.2578
  589/10000 [>.............................] - ETA: 47s - reward: -0.2564
  599/10000 [>.............................] - ETA: 47s - reward: -0.2571
  609/10000 [>.............................] - ETA: 47s - reward: -0.2529
  620/10000 [>.............................] - ETA: 47s - reward: -0.2532
  630/10000 [>.............................] - ETA: 47s - reward: -0.2556
  641/10000 [>.............................] - ETA: 47s - reward: -0.2590
  652/10000 [>.............................] - ETA: 46s - reward: -0.2577
  662/10000 [>.............................] - ETA: 46s - reward: -0.2568
  673/10000 [=>............................] - ETA: 46s - reward: -0.2585
  683/10000 [=>............................] - ETA: 46s - reward: -0.2592
  694/10000 [=>............................] - ETA: 46s - reward: -0.2594
  703/10000 [=>............................] - ETA: 46s - reward: -0.2575
  713/10000 [=>............................] - ETA: 46s - reward: -0.2637
  723/10000 [=>............................] - ETA: 46s - reward: -0.2642
  733/10000 [=>............................] - ETA: 46s - reward: -0.2592
  743/10000 [=>............................] - ETA: 46s - reward: -0.2611
  754/10000 [=>............................] - ETA: 46s - reward: -0.2586
  765/10000 [=>............................] - ETA: 46s - reward: -0.2601
  776/10000 [=>............................] - ETA: 46s - reward: -0.2629
  787/10000 [=>............................] - ETA: 46s - reward: -0.2630
  797/10000 [=>............................] - ETA: 46s - reward: -0.2685
  806/10000 [=>............................] - ETA: 46s - reward: -0.2692
  817/10000 [=>............................] - ETA: 46s - reward: -0.2705
  828/10000 [=>............................] - ETA: 46s - reward: -0.2705
  839/10000 [=>............................] - ETA: 46s - reward: -0.2682
  850/10000 [=>............................] - ETA: 46s - reward: -0.2694
  861/10000 [=>............................] - ETA: 46s - reward: -0.2706
  871/10000 [=>............................] - ETA: 45s - reward: -0.2721
  882/10000 [=>............................] - ETA: 45s - reward: -0.2744
  892/10000 [=>............................] - ETA: 45s - reward: -0.2735
  902/10000 [=>............................] - ETA: 45s - reward: -0.2772
  912/10000 [=>............................] - ETA: 45s - reward: -0.2752
  922/10000 [=>............................] - ETA: 45s - reward: -0.2766
  933/10000 [=>............................] - ETA: 45s - reward: -0.2733
  944/10000 [=>............................] - ETA: 45s - reward: -0.2765
  955/10000 [=>............................] - ETA: 45s - reward: -0.2775
  965/10000 [=>............................] - ETA: 45s - reward: -0.2767
  975/10000 [=>............................] - ETA: 45s - reward: -0.2759
  986/10000 [=>............................] - ETA: 45s - reward: -0.2759
  996/10000 [=>............................] - ETA: 45s - reward: -0.2751
 1005/10000 [==>...........................] - ETA: 45s - reward: -0.2746
 1015/10000 [==>...........................] - ETA: 45s - reward: -0.2739
 1026/10000 [==>...........................] - ETA: 45s - reward: -0.2758
 1037/10000 [==>...........................] - ETA: 45s - reward: -0.2758
 1047/10000 [==>...........................] - ETA: 45s - reward: -0.2760
 1058/10000 [==>...........................] - ETA: 45s - reward: -0.2750
 1068/10000 [==>...........................] - ETA: 45s - reward: -0.2762
 1079/10000 [==>...........................] - ETA: 44s - reward: -0.2780
 1090/10000 [==>...........................] - ETA: 44s - reward: -0.2761
 1101/10000 [==>...........................] - ETA: 44s - reward: -0.2734
 1112/10000 [==>...........................] - ETA: 44s - reward: -0.2743
 1123/10000 [==>...........................] - ETA: 44s - reward: -0.2734
 1134/10000 [==>...........................] - ETA: 44s - reward: -0.2725
 1145/10000 [==>...........................] - ETA: 44s - reward: -0.2699
 1156/10000 [==>...........................] - ETA: 44s - reward: -0.2699
 1167/10000 [==>...........................] - ETA: 44s - reward: -0.2691
 1178/10000 [==>...........................] - ETA: 44s - reward: -0.2674
 1188/10000 [==>...........................] - ETA: 44s - reward: -0.2668
 1198/10000 [==>...........................] - ETA: 44s - reward: -0.2654
 1208/10000 [==>...........................] - ETA: 44s - reward: -0.2616
 1219/10000 [==>...........................] - ETA: 44s - reward: -0.2650
 1230/10000 [==>...........................] - ETA: 44s - reward: -0.2634
 1241/10000 [==>...........................] - ETA: 44s - reward: -0.2643
 1251/10000 [==>...........................] - ETA: 44s - reward: -0.2630
 1262/10000 [==>...........................] - ETA: 43s - reward: -0.2623
 1273/10000 [==>...........................] - ETA: 43s - reward: -0.2616
 1284/10000 [==>...........................] - ETA: 43s - reward: -0.2617
 1295/10000 [==>...........................] - ETA: 43s - reward: -0.2618
 1304/10000 [==>...........................] - ETA: 43s - reward: -0.2623
 1315/10000 [==>...........................] - ETA: 43s - reward: -0.2616
 1326/10000 [==>...........................] - ETA: 43s - reward: -0.2609
 1336/10000 [===>..........................] - ETA: 43s - reward: -0.2605
 1346/10000 [===>..........................] - ETA: 43s - reward: -0.2593
 1356/10000 [===>..........................] - ETA: 43s - reward: -0.2611
 1367/10000 [===>..........................] - ETA: 43s - reward: -0.2612
 1378/10000 [===>..........................] - ETA: 43s - reward: -0.2591
 1388/10000 [===>..........................] - ETA: 43s - reward: -0.2594
 1398/10000 [===>..........................] - ETA: 43s - reward: -0.2597
 1408/10000 [===>..........................] - ETA: 43s - reward: -0.2592
 1418/10000 [===>..........................] - ETA: 43s - reward: -0.2595
 1428/10000 [===>..........................] - ETA: 43s - reward: -0.2577
 1439/10000 [===>..........................] - ETA: 43s - reward: -0.2585
 1449/10000 [===>..........................] - ETA: 43s - reward: -0.2581
 1459/10000 [===>..........................] - ETA: 43s - reward: -0.2570
 1470/10000 [===>..........................] - ETA: 43s - reward: -0.2578
 1481/10000 [===>..........................] - ETA: 42s - reward: -0.2579
 1492/10000 [===>..........................] - ETA: 42s - reward: -0.2580
 1502/10000 [===>..........................] - ETA: 42s - reward: -0.2583
 1512/10000 [===>..........................] - ETA: 42s - reward: -0.2573
 1522/10000 [===>..........................] - ETA: 42s - reward: -0.2576
 1533/10000 [===>..........................] - ETA: 42s - reward: -0.2564
 1543/10000 [===>..........................] - ETA: 42s - reward: -0.2560
 1553/10000 [===>..........................] - ETA: 42s - reward: -0.2550
 1564/10000 [===>..........................] - ETA: 42s - reward: -0.2551
 1575/10000 [===>..........................] - ETA: 42s - reward: -0.2540
 1586/10000 [===>..........................] - ETA: 42s - reward: -0.2528
 1596/10000 [===>..........................] - ETA: 42s - reward: -0.2519
 1605/10000 [===>..........................] - ETA: 42s - reward: -0.2511
 1616/10000 [===>..........................] - ETA: 42s - reward: -0.2506
 1626/10000 [===>..........................] - ETA: 42s - reward: -0.2491
 1636/10000 [===>..........................] - ETA: 42s - reward: -0.2506
 1646/10000 [===>..........................] - ETA: 42s - reward: -0.2503
 1656/10000 [===>..........................] - ETA: 42s - reward: -0.2488
 1667/10000 [====>.........................] - ETA: 42s - reward: -0.2484
 1678/10000 [====>.........................] - ETA: 41s - reward: -0.2485
 1688/10000 [====>.........................] - ETA: 41s - reward: -0.2476
 1699/10000 [====>.........................] - ETA: 41s - reward: -0.2490
 1709/10000 [====>.........................] - ETA: 41s - reward: -0.2493
 1720/10000 [====>.........................] - ETA: 41s - reward: -0.2488
 1731/10000 [====>.........................] - ETA: 41s - reward: -0.2484
 1742/10000 [====>.........................] - ETA: 41s - reward: -0.2491
 1752/10000 [====>.........................] - ETA: 41s - reward: -0.2483
 1762/10000 [====>.........................] - ETA: 41s - reward: -0.2474
 1772/10000 [====>.........................] - ETA: 41s - reward: -0.2472
 1783/10000 [====>.........................] - ETA: 41s - reward: -0.2473
 1794/10000 [====>.........................] - ETA: 41s - reward: -0.2469
 1804/10000 [====>.........................] - ETA: 41s - reward: -0.2456
 1814/10000 [====>.........................] - ETA: 41s - reward: -0.2464
 1824/10000 [====>.........................] - ETA: 41s - reward: -0.2467
 1835/10000 [====>.........................] - ETA: 41s - reward: -0.2469
 1845/10000 [====>.........................] - ETA: 41s - reward: -0.2472
 1856/10000 [====>.........................] - ETA: 41s - reward: -0.2452
 1867/10000 [====>.........................] - ETA: 41s - reward: -0.2437
 1877/10000 [====>.........................] - ETA: 40s - reward: -0.2440
 1888/10000 [====>.........................] - ETA: 40s - reward: -0.2436
 1899/10000 [====>.........................] - ETA: 40s - reward: -0.2428
 1909/10000 [====>.........................] - ETA: 40s - reward: -0.2420
 1920/10000 [====>.........................] - ETA: 40s - reward: -0.2422
 1931/10000 [====>.........................] - ETA: 40s - reward: -0.2408
 1942/10000 [====>.........................] - ETA: 40s - reward: -0.2400
 1952/10000 [====>.........................] - ETA: 40s - reward: -0.2408
 1962/10000 [====>.........................] - ETA: 40s - reward: -0.2411
 1972/10000 [====>.........................] - ETA: 40s - reward: -0.2414
 1983/10000 [====>.........................] - ETA: 40s - reward: -0.2405
 1994/10000 [====>.........................] - ETA: 40s - reward: -0.2402
 2003/10000 [=====>........................] - ETA: 40s - reward: -0.2406
 2014/10000 [=====>........................] - ETA: 40s - reward: -0.2403
 2024/10000 [=====>........................] - ETA: 40s - reward: -0.2416
 2034/10000 [=====>........................] - ETA: 40s - reward: -0.2424
 2045/10000 [=====>........................] - ETA: 40s - reward: -0.2416
 2056/10000 [=====>........................] - ETA: 40s - reward: -0.2412
 2067/10000 [=====>........................] - ETA: 39s - reward: -0.2400
 2078/10000 [=====>........................] - ETA: 39s - reward: -0.2392
 2088/10000 [=====>........................] - ETA: 39s - reward: -0.2390
 2099/10000 [=====>........................] - ETA: 39s - reward: -0.2401
 2109/10000 [=====>........................] - ETA: 39s - reward: -0.2361
 2119/10000 [=====>........................] - ETA: 39s - reward: -0.2355
 2130/10000 [=====>........................] - ETA: 39s - reward: -0.2362
 2141/10000 [=====>........................] - ETA: 39s - reward: -0.2354
 2152/10000 [=====>........................] - ETA: 39s - reward: -0.2347
 2162/10000 [=====>........................] - ETA: 39s - reward: -0.2359
 2173/10000 [=====>........................] - ETA: 39s - reward: -0.2347
 2184/10000 [=====>........................] - ETA: 39s - reward: -0.2340
 2195/10000 [=====>........................] - ETA: 39s - reward: -0.2328
 2204/10000 [=====>........................] - ETA: 39s - reward: -0.2328
 2214/10000 [=====>........................] - ETA: 39s - reward: -0.2326
 2224/10000 [=====>........................] - ETA: 39s - reward: -0.2329
 2234/10000 [=====>........................] - ETA: 39s - reward: -0.2346
 2245/10000 [=====>........................] - ETA: 39s - reward: -0.2352
 2255/10000 [=====>........................] - ETA: 39s - reward: -0.2350
 2265/10000 [=====>........................] - ETA: 39s - reward: -0.2344
 2275/10000 [=====>........................] - ETA: 38s - reward: -0.2338
 2286/10000 [=====>........................] - ETA: 38s - reward: -0.2340
 2296/10000 [=====>........................] - ETA: 38s - reward: -0.2334
 2305/10000 [=====>........................] - ETA: 38s - reward: -0.2330
 2315/10000 [=====>........................] - ETA: 38s - reward: -0.2333
 2326/10000 [=====>........................] - ETA: 38s - reward: -0.2326
 2337/10000 [======>.......................] - ETA: 38s - reward: -0.2319
 2348/10000 [======>.......................] - ETA: 38s - reward: -0.2313
 2359/10000 [======>.......................] - ETA: 38s - reward: -0.2315
 2370/10000 [======>.......................] - ETA: 38s - reward: -0.2308
 2381/10000 [======>.......................] - ETA: 38s - reward: -0.2302
 2391/10000 [======>.......................] - ETA: 38s - reward: -0.2338
 2401/10000 [======>.......................] - ETA: 38s - reward: -0.2328
 2411/10000 [======>.......................] - ETA: 38s - reward: -0.2335
 2421/10000 [======>.......................] - ETA: 38s - reward: -0.2342
 2432/10000 [======>.......................] - ETA: 38s - reward: -0.2344
 2443/10000 [======>.......................] - ETA: 38s - reward: -0.2354
 2454/10000 [======>.......................] - ETA: 38s - reward: -0.2351
 2465/10000 [======>.......................] - ETA: 38s - reward: -0.2341
 2476/10000 [======>.......................] - ETA: 37s - reward: -0.2330
 2486/10000 [======>.......................] - ETA: 37s - reward: -0.2329
 2497/10000 [======>.......................] - ETA: 37s - reward: -0.2327
 2507/10000 [======>.......................] - ETA: 37s - reward: -0.2325
 2517/10000 [======>.......................] - ETA: 37s - reward: -0.2336
 2527/10000 [======>.......................] - ETA: 37s - reward: -0.2327
 2538/10000 [======>.......................] - ETA: 37s - reward: -0.2329
 2548/10000 [======>.......................] - ETA: 37s - reward: -0.2319
 2558/10000 [======>.......................] - ETA: 37s - reward: -0.2334
 2568/10000 [======>.......................] - ETA: 37s - reward: -0.2336
 2579/10000 [======>.......................] - ETA: 37s - reward: -0.2326
 2589/10000 [======>.......................] - ETA: 37s - reward: -0.2325
 2599/10000 [======>.......................] - ETA: 37s - reward: -0.2316
 2608/10000 [======>.......................] - ETA: 37s - reward: -0.2304
 2619/10000 [======>.......................] - ETA: 37s - reward: -0.2306
 2630/10000 [======>.......................] - ETA: 37s - reward: -0.2319
 2640/10000 [======>.......................] - ETA: 37s - reward: -0.2322
 2650/10000 [======>.......................] - ETA: 37s - reward: -0.2321
 2661/10000 [======>.......................] - ETA: 37s - reward: -0.2330
 2671/10000 [=======>......................] - ETA: 36s - reward: -0.2325
 2682/10000 [=======>......................] - ETA: 36s - reward: -0.2334
 2693/10000 [=======>......................] - ETA: 36s - reward: -0.2347
 2702/10000 [=======>......................] - ETA: 36s - reward: -0.2339
 2713/10000 [=======>......................] - ETA: 36s - reward: -0.2352
 2723/10000 [=======>......................] - ETA: 36s - reward: -0.2354
 2734/10000 [=======>......................] - ETA: 36s - reward: -0.2348
 2745/10000 [=======>......................] - ETA: 36s - reward: -0.2350
 2755/10000 [=======>......................] - ETA: 36s - reward: -0.2341
 2766/10000 [=======>......................] - ETA: 36s - reward: -0.2339
 2777/10000 [=======>......................] - ETA: 36s - reward: -0.2355
 2788/10000 [=======>......................] - ETA: 36s - reward: -0.2357
 2798/10000 [=======>......................] - ETA: 36s - reward: -0.2355
 2807/10000 [=======>......................] - ETA: 36s - reward: -0.2366
 2817/10000 [=======>......................] - ETA: 36s - reward: -0.2375
 2827/10000 [=======>......................] - ETA: 36s - reward: -0.2370
 2838/10000 [=======>......................] - ETA: 36s - reward: -0.2375
 2848/10000 [=======>......................] - ETA: 36s - reward: -0.2384
 2858/10000 [=======>......................] - ETA: 36s - reward: -0.2372
 2868/10000 [=======>......................] - ETA: 35s - reward: -0.2364
 2879/10000 [=======>......................] - ETA: 35s - reward: -0.2365
 2890/10000 [=======>......................] - ETA: 35s - reward: -0.2370
 2901/10000 [=======>......................] - ETA: 35s - reward: -0.2368
 2912/10000 [=======>......................] - ETA: 35s - reward: -0.2363
 2922/10000 [=======>......................] - ETA: 35s - reward: -0.2355
 2933/10000 [=======>......................] - ETA: 35s - reward: -0.2359
 2943/10000 [=======>......................] - ETA: 35s - reward: -0.2365
 2953/10000 [=======>......................] - ETA: 35s - reward: -0.2360
 2964/10000 [=======>......................] - ETA: 35s - reward: -0.2365
 2975/10000 [=======>......................] - ETA: 35s - reward: -0.2373
 2986/10000 [=======>......................] - ETA: 35s - reward: -0.2378
 2996/10000 [=======>......................] - ETA: 35s - reward: -0.2380
 3005/10000 [========>.....................] - ETA: 35s - reward: -0.2379
 3016/10000 [========>.....................] - ETA: 35s - reward: -0.2387
 3027/10000 [========>.....................] - ETA: 35s - reward: -0.2389
 3037/10000 [========>.....................] - ETA: 35s - reward: -0.2381
 3048/10000 [========>.....................] - ETA: 35s - reward: -0.2385
 3058/10000 [========>.....................] - ETA: 35s - reward: -0.2384
 3068/10000 [========>.....................] - ETA: 34s - reward: -0.2383
 3079/10000 [========>.....................] - ETA: 34s - reward: -0.2384
 3089/10000 [========>.....................] - ETA: 34s - reward: -0.2383
 3100/10000 [========>.....................] - ETA: 34s - reward: -0.2384
 3110/10000 [========>.....................] - ETA: 34s - reward: -0.2373
 3121/10000 [========>.....................] - ETA: 34s - reward: -0.2371
 3132/10000 [========>.....................] - ETA: 34s - reward: -0.2366
 3143/10000 [========>.....................] - ETA: 34s - reward: -0.2364
 3154/10000 [========>.....................] - ETA: 34s - reward: -0.2372
 3165/10000 [========>.....................] - ETA: 34s - reward: -0.2370
 3176/10000 [========>.....................] - ETA: 34s - reward: -0.2368
 3186/10000 [========>.....................] - ETA: 34s - reward: -0.2367
 3196/10000 [========>.....................] - ETA: 34s - reward: -0.2365
 3205/10000 [========>.....................] - ETA: 34s - reward: -0.2362
 3215/10000 [========>.....................] - ETA: 34s - reward: -0.2367
 3225/10000 [========>.....................] - ETA: 34s - reward: -0.2363
 3235/10000 [========>.....................] - ETA: 34s - reward: -0.2368
 3246/10000 [========>.....................] - ETA: 34s - reward: -0.2366
 3257/10000 [========>.....................] - ETA: 34s - reward: -0.2370
 3268/10000 [========>.....................] - ETA: 33s - reward: -0.2365
 3279/10000 [========>.....................] - ETA: 33s - reward: -0.2367
 3289/10000 [========>.....................] - ETA: 33s - reward: -0.2372
 3299/10000 [========>.....................] - ETA: 33s - reward: -0.2376
 3308/10000 [========>.....................] - ETA: 33s - reward: -0.2367
 3318/10000 [========>.....................] - ETA: 33s - reward: -0.2369
 3328/10000 [========>.....................] - ETA: 33s - reward: -0.2377
 3338/10000 [=========>....................] - ETA: 33s - reward: -0.2391
 3349/10000 [=========>....................] - ETA: 33s - reward: -0.2398
 3360/10000 [=========>....................] - ETA: 33s - reward: -0.2405
 3370/10000 [=========>....................] - ETA: 33s - reward: -0.2407
 3381/10000 [=========>....................] - ETA: 33s - reward: -0.2411
 3391/10000 [=========>....................] - ETA: 33s - reward: -0.2406
 3401/10000 [=========>....................] - ETA: 33s - reward: -0.2408
 3412/10000 [=========>....................] - ETA: 33s - reward: -0.2406
